date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-01-06,sh.688081,58.0000,58.5700,52.6800,52.7300,28.2100,12652356,696595908.0000,75.652200,1,86.919500,63.852845,19.957366,17.893790,246.585657,0
2020-01-07,sh.688081,50.0000,55.5700,49.4000,53.9000,52.7300,7666695,403489311.0000,45.841500,1,2.218900,65.269644,20.400190,18.290826,252.057025,0
2020-01-08,sh.688081,53.8800,60.8900,53.5100,55.4900,53.9000,8314962,475370004.0000,49.717600,1,2.949900,67.195038,21.001976,18.830388,259.492473,0
2020-01-09,sh.688081,53.0000,56.1800,52.5000,55.0500,55.4900,6081436,329390885.0000,36.362700,1,-0.792900,66.662225,20.835444,18.681076,257.434865,0
2020-01-10,sh.688081,55.5000,56.5000,53.0000,53.1600,55.0500,4601743,250680979.0000,27.515200,1,-3.433200,64.373549,20.120113,18.039709,248.596502,0
2020-01-13,sh.688081,53.4900,54.6600,53.0800,54.3900,53.1600,3412309,183732246.0000,20.403200,1,2.313800,65.863004,20.585646,18.457106,254.348452,0
2020-01-14,sh.688081,54.3000,54.4800,53.2800,53.9000,54.3900,3580470,192777226.0000,21.408700,1,-0.900900,65.269644,20.400190,18.290826,252.057025,0
2020-01-15,sh.688081,53.8000,54.2000,51.5000,51.5800,53.9000,3394355,178180831.0000,20.295900,1,-4.304300,62.460264,19.522111,17.503540,241.207817,0
2020-01-16,sh.688081,51.5800,53.4600,51.5000,53.1100,51.5800,3648126,192121829.0000,21.813200,1,2.966300,64.313002,20.101189,18.022742,248.362683,0
2020-01-17,sh.688081,53.3000,56.2600,53.1300,55.0000,53.1100,5932137,326192684.0000,35.470000,1,3.558700,66.601678,20.816520,18.664108,257.201046,0
2020-01-20,sh.688081,54.5300,57.3800,54.3300,55.6200,55.0000,4787057,267989440.0000,28.623200,1,1.127300,67.352460,21.051179,18.874504,260.100403,0
2020-01-21,sh.688081,55.0000,56.2800,53.1300,53.4000,55.6200,3190791,174159751.0000,19.078700,1,-3.991400,64.664174,20.210949,18.121152,249.718834,0
2020-01-22,sh.688081,53.4000,58.3800,52.1200,58.2500,53.4000,5093855,285181580.0000,30.457700,1,9.082400,70.537231,22.046587,19.766987,272.399289,0
2020-01-23,sh.688081,56.5000,57.9400,53.6300,54.2800,58.2500,4000956,223622708.0000,23.922900,1,-6.815500,65.729801,20.544013,18.419778,253.834050,0
2020-02-03,sh.688081,43.4200,44.9000,43.4200,43.4200,54.2800,2373171,103284768.0000,14.189900,1,-20.007400,52.578997,16.433696,14.734465,203.048535,0
2020-02-04,sh.688081,43.4000,48.8200,42.1700,46.8000,43.4200,3619726,165979066.0000,21.643400,1,7.784400,56.671973,17.712966,15.881459,218.854708,0
2020-02-05,sh.688081,46.6500,50.5000,46.6500,48.8600,46.8000,3753981,181840388.0000,22.446200,1,4.401700,59.166508,18.492640,16.580515,228.488056,0
2020-02-06,sh.688081,49.0000,51.8000,48.5100,50.4000,48.8600,3132653,158314551.0000,18.731100,1,3.151900,61.031355,19.075502,17.103110,235.689686,0
2020-02-07,sh.688081,50.1100,53.5200,50.0600,52.8800,50.4000,3006629,156087234.0000,17.977500,1,4.920600,64.034486,20.014138,17.944692,247.287115,0
2020-02-10,sh.688081,52.4900,55.1200,50.5100,52.2900,52.8800,2775700,146561392.0000,16.596700,1,-1.115700,63.320031,19.790833,17.744477,244.528049,0
2020-02-11,sh.688081,51.9500,54.5000,50.5000,53.9500,52.2900,3590479,190303346.0000,21.468500,1,3.174600,65.330191,20.419114,18.307793,252.290844,0
