date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-12-04,sh.688118,40.5100,43.6600,35.2900,43.2500,26.9000,18141449,704296263.0000,83.721500,1,60.780700,72.216959,12.652919,11.129151,53.406675,0
2019-12-05,sh.688118,39.9900,41.7000,38.7100,39.3100,43.2500,12299260,493717000.0000,56.760200,1,-9.109800,65.638119,11.500260,10.115305,48.541420,0
2019-12-06,sh.688118,39.2300,40.8000,36.3900,36.3900,39.3100,10423898,395374445.0000,48.105600,1,-7.428100,60.762431,10.646005,9.363926,44.935697,0
2019-12-09,sh.688118,36.0000,38.8500,35.4100,37.6600,36.3900,10423067,388495549.0000,48.101700,1,3.490000,62.883022,11.017547,9.690724,46.503940,0
2019-12-10,sh.688118,37.9800,42.3700,37.5600,39.1000,37.6600,13853247,547535612.0000,63.931800,1,3.823700,65.287471,11.438824,10.061267,48.282104,0
2019-12-11,sh.688118,38.0000,40.8800,37.2000,40.8800,39.1000,11290575,435052012.0000,52.105200,1,4.552400,68.259637,11.959568,10.519299,50.480113,0
2019-12-12,sh.688118,46.3400,48.6000,43.0300,43.3000,40.8800,13357246,614984743.0000,61.642800,1,5.919800,72.300447,12.667547,11.142017,53.468417,0
2019-12-13,sh.688118,45.0000,45.6500,42.8800,45.6000,43.3000,9255261,408606184.0000,42.712400,1,5.311800,76.140886,13.340419,11.733856,56.308541,0
2019-12-16,sh.688118,44.9000,46.3000,43.8000,45.9300,45.6000,7791996,349751248.0000,35.959500,1,0.723700,76.691906,13.436961,11.818773,56.716037,0
2019-12-17,sh.688118,45.7900,46.0000,43.8800,44.8800,45.9300,7084473,317811450.0000,32.694300,1,-2.286100,74.938662,13.129780,11.548585,55.419459,0
2019-12-18,sh.688118,46.5000,50.9800,45.6200,48.9500,44.8800,11510060,554506781.0000,53.118100,1,9.068600,81.734570,14.320471,12.595883,60.445243,0
2019-12-19,sh.688118,48.4000,48.9700,46.6400,47.2100,48.9500,6750875,321186213.0000,31.154800,1,-3.554700,78.829194,13.811429,12.148144,58.296628,0
2019-12-20,sh.688118,47.2900,48.1300,45.1000,45.1000,47.2100,4956936,232363116.0000,22.875900,1,-4.469400,75.306008,13.194142,11.605196,55.691123,0
2019-12-23,sh.688118,44.7300,45.4500,41.8000,42.0300,45.1000,4909333,212914555.0000,22.656200,1,-6.807100,70.179856,12.296004,10.815219,51.900175,0
2019-12-24,sh.688118,42.8200,43.0000,41.9600,42.5700,42.0300,2755843,117083968.0000,12.718000,1,1.284800,71.081525,12.453983,10.954173,52.566987,0
2019-12-25,sh.688118,42.5000,43.6800,42.3300,43.3200,42.5700,3756953,161653741.0000,17.338100,1,1.761800,72.333842,12.673398,11.147164,53.493114,0
2019-12-26,sh.688118,43.4500,44.7300,43.0100,44.1400,43.3200,4073938,178944895.0000,18.800900,1,1.892900,73.703042,12.913291,11.358167,54.505680,0
2019-12-27,sh.688118,44.1500,44.4600,40.8900,41.1000,44.1400,4731740,201533406.0000,21.836700,1,-6.887200,68.626983,12.023930,10.575910,50.751777,0
2019-12-30,sh.688118,40.9000,41.7000,39.4100,40.9000,41.1000,2487235,100983199.0000,11.478400,1,-0.486600,68.293032,11.965419,10.524446,50.504810,0
2019-12-31,sh.688118,40.9000,41.4300,39.9000,40.1900,40.9000,2425464,98218503.0000,11.193300,1,-1.735900,67.107505,11.757707,10.341748,49.628076,0
2020-01-02,sh.688118,40.7300,42.0800,40.4000,41.4800,40.1900,2702542,111282960.0000,12.472000,1,3.209800,69.261491,12.135100,10.673692,51.221015,0
2020-01-03,sh.688118,41.8000,42.3700,41.3300,41.5700,41.4800,2513665,105020156.0000,11.600400,1,0.217000,69.411769,12.161430,10.696851,51.332150,0
2020-01-06,sh.688118,40.9500,41.8900,40.6800,41.6600,41.5700,2326678,96316298.0000,10.737500,1,0.216500,69.562047,12.187760,10.720010,51.443285,0
2020-01-07,sh.688118,41.6400,43.9800,41.4700,43.9000,41.6600,4259080,182646818.0000,19.655400,1,5.376900,73.302301,12.843078,11.296410,54.209319,0
2020-01-08,sh.688118,42.9900,43.7800,42.6000,42.7200,43.9000,3162709,136409061.0000,14.595700,1,-2.687900,71.331988,12.497866,10.992771,52.752212,0
2020-01-09,sh.688118,43.3000,46.7500,43.2000,44.6200,42.7200,5479323,245071743.0000,25.286700,1,4.447600,74.504525,13.053717,11.481681,55.098401,0
2020-01-10,sh.688118,44.4800,45.5000,44.0100,44.0300,44.6200,3250605,145474950.0000,15.001300,1,-1.322300,73.519369,12.881110,11.329862,54.369848,0
2020-01-13,sh.688118,44.5000,45.0000,43.7000,44.9900,44.0300,2431407,107914235.0000,11.220800,1,2.180300,75.122335,13.161961,11.576890,55.555291,0
2020-01-14,sh.688118,45.4000,46.3000,44.6800,44.8100,44.9900,3337120,151398513.0000,15.400600,1,-0.400100,74.821779,13.109302,11.530573,55.333020,0
2020-01-15,sh.688118,44.5000,44.5000,43.4300,43.9500,44.8100,2547160,111959104.0000,11.755000,1,-1.919200,73.385789,12.857706,11.309276,54.271061,0
2020-01-16,sh.688118,44.1000,46.1800,43.8100,45.5100,43.9500,3971224,179094785.0000,18.326900,1,3.549500,75.990608,13.314089,11.710698,56.197406,0
2020-01-17,sh.688118,46.1500,50.8300,46.0000,49.1800,45.5100,7991767,384037884.0000,36.881400,1,8.064200,82.118614,14.387758,12.655067,60.729255,0
2020-01-20,sh.688118,48.1600,49.4400,46.2000,47.9000,49.1800,5193132,248796420.0000,23.965900,1,-2.602700,79.981326,14.013291,12.325696,59.148665,0
2020-01-21,sh.688118,47.5700,51.8000,47.5500,48.1200,47.9000,5167296,255967996.0000,23.846700,1,0.459300,80.348672,14.077652,12.382306,59.420329,0
2020-01-22,sh.688118,47.6000,50.8600,45.9200,49.9900,48.1200,3720320,179679862.0000,17.169000,1,3.886100,83.471116,14.624726,12.863497,61.729473,0
2020-01-23,sh.688118,48.9000,50.1900,44.8000,46.0800,49.9900,3724841,177498289.0000,17.189900,1,-7.821600,76.942369,13.480844,11.857371,56.901262,0
2020-02-03,sh.688118,40.0000,40.5800,36.8600,36.8600,46.0800,4123847,155661237.0000,19.031300,1,-20.008700,61.547217,10.783505,9.484867,45.516071,0
2020-02-04,sh.688118,37.7000,41.2900,37.6600,40.7700,36.8600,4365947,172386960.0000,20.148500,1,10.607700,68.075964,11.927387,10.490994,50.344281,0
2020-02-05,sh.688118,40.7300,43.9800,40.2900,42.1700,40.7700,4199726,177347432.0000,19.381400,1,3.433900,70.413622,12.336962,10.851244,52.073052,0
2020-02-06,sh.688118,41.8900,47.4300,41.8500,46.3000,42.1700,5192161,232747899.0000,23.961500,1,9.793700,77.309716,13.545206,11.913981,57.172926,0
2020-02-07,sh.688118,47.0000,49.8800,45.5500,49.2800,46.3000,6456233,309844112.0000,29.795100,1,6.436300,82.285590,14.417014,12.680799,60.852739,0
2020-02-10,sh.688118,49.1900,51.0000,46.5000,48.2300,49.2800,4782255,231979962.0000,22.069800,1,-2.130700,80.532345,14.109833,12.410612,59.556161,0
2020-02-11,sh.688118,48.0000,49.1500,46.0100,47.3800,48.2300,3587345,170523499.0000,16.555300,1,-1.762400,79.113053,13.861163,12.191889,58.506550,0
2020-02-12,sh.688118,47.0300,52.3500,46.7100,51.3500,47.3800,6035542,299716239.0000,27.853600,1,8.379100,85.741985,15.022599,13.213455,63.408850,0
2020-02-13,sh.688118,51.0500,59.5900,50.5000,56.0700,51.3500,8678736,471710804.0000,40.051800,1,9.191800,93.623235,16.403449,14.428012,69.237278,0
2020-02-14,sh.688118,56.2000,57.9300,52.9200,55.3000,56.0700,5209641,288472570.0000,24.042100,1,-1.373300,92.337522,16.178183,14.229874,68.286454,0
2020-02-17,sh.688118,55.5500,59.9700,54.5000,58.4800,55.3000,5188222,297868866.0000,23.943300,1,5.750500,97.647347,17.108502,15.048156,72.213234,0
2020-02-18,sh.688118,57.7100,60.0600,57.0500,58.4500,58.4800,4206113,245750720.0000,19.410900,1,-0.051300,97.597255,17.099725,15.040437,72.176189,0
2020-02-19,sh.688118,57.4000,57.9900,55.1000,56.0000,58.4500,3794895,215271497.0000,17.513200,1,-4.191600,97.597255,17.099725,15.040437,72.176189,0
2020-02-20,sh.688118,55.7900,56.3200,51.6000,53.8000,56.0000,3963257,213514996.0000,18.290200,1,-3.928600,89.832888,15.739353,13.843892,66.434200,0
2020-02-21,sh.688118,53.5500,56.4500,53.2000,54.8200,53.8000,4131580,226571505.0000,19.067000,1,1.895900,91.536039,16.037758,14.106360,67.693733,0
