date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-02-12,sh.603156,94.4800,113.3700,94.4800,113.3700,78.7300,1062930,120375922.0000,2.469059,1,43.998470,25.375778,9.310148,7.366958,-514.998628,0
2018-02-13,sh.603156,112.9800,112.9800,102.0300,102.0300,113.3700,7845983,822209539.0000,18.225280,1,-10.002650,22.837529,8.378887,6.630067,-463.485138,0
2018-02-14,sh.603156,91.8300,104.2000,91.8300,96.1500,102.0300,17018676,1630058044.0000,39.532348,1,-5.763008,21.521400,7.896010,6.247976,-436.774439,0
2018-02-22,sh.603156,93.0000,94.1800,88.0000,91.0800,96.1500,12920870,1177755300.0000,30.013635,1,-5.273011,20.386574,7.479653,5.918520,-413.743275,0
2018-02-23,sh.603156,89.9600,92.9500,89.0100,90.2800,91.0800,9136252,831401220.0000,21.222420,1,-0.878352,20.207509,7.413956,5.866534,-410.109166,0
2018-02-26,sh.603156,91.8000,92.4900,90.3000,91.3900,90.2800,9107440,830690327.0000,21.155494,1,1.229509,20.455962,7.505111,5.938664,-415.151492,0
2018-02-27,sh.603156,90.5000,90.5000,88.0500,88.5300,91.3900,9715624,864664630.0000,22.568232,1,-3.129446,19.815804,7.270242,5.752817,-402.159553,0
2018-02-28,sh.603156,86.0000,86.0400,81.6000,81.9100,88.5300,11881560,989392779.0000,27.599443,1,-7.477686,18.334039,6.726596,5.322639,-372.087304,0
2018-03-01,sh.603156,80.5000,83.4400,80.1000,82.3100,81.9100,7401345,607342402.0000,17.192439,1,0.488333,18.423572,6.759445,5.348631,-373.904358,0
2018-03-02,sh.603156,81.3900,82.9900,80.8000,80.8900,82.3100,5581776,456256810.0000,12.965798,1,-1.725183,18.105731,6.642832,5.256358,-367.453815,0
2018-03-05,sh.603156,80.8000,81.5500,80.0200,81.1200,80.8900,5771915,466125492.0000,13.407468,1,0.284341,18.157212,6.661720,5.271303,-368.498622,0
2018-03-06,sh.603156,81.0500,83.3000,80.6000,82.0500,81.1200,6515268,534723252.0000,15.134188,1,1.146450,18.365375,6.738093,5.331736,-372.723273,0
2018-03-07,sh.603156,81.5000,82.1000,80.5200,80.7800,82.0500,4857656,394319275.0000,11.283754,1,-1.547842,18.081109,6.633799,5.249210,-366.954125,0
2018-03-08,sh.603156,80.2000,81.5000,80.1000,80.9800,80.7800,4043549,327726122.0000,9.392681,1,0.247592,18.125876,6.650223,5.262206,-367.862653,0
2018-03-09,sh.603156,80.8800,82.9800,80.8100,82.4400,80.9800,6718760,551720955.0000,15.606876,1,1.802913,18.452670,6.770121,5.357079,-374.494901,0
2018-03-12,sh.603156,82.7600,86.3500,81.6500,85.0200,82.4400,8069971,673848963.0000,18.745577,1,3.129541,19.030155,6.981995,5.524731,-386.214902,0
2018-03-13,sh.603156,84.0800,84.5800,82.5100,82.5300,85.0200,5740443,479558450.0000,13.334362,1,-2.928720,18.472815,6.777512,5.362927,-374.903738,0
2018-03-14,sh.603156,82.0300,84.2000,81.9200,82.9600,82.5300,4457710,371158140.0000,10.354727,1,0.521023,18.569062,6.812824,5.390869,-376.857072,0
2018-03-15,sh.603156,82.2100,82.7000,78.7200,80.0900,82.9600,6534096,525992477.0000,15.177923,1,-3.459502,17.926666,6.577134,5.204372,-363.819707,0
2018-03-16,sh.603156,80.9000,81.4700,79.7000,79.8600,80.0900,4042232,325697608.0000,9.389621,1,-0.287172,17.875184,6.558246,5.189427,-362.774900,0
2018-03-19,sh.603156,79.3500,81.4400,78.7300,80.6900,79.8600,4489258,359741152.0000,10.428009,1,1.039321,18.060965,6.626408,5.243361,-366.545288,0
2018-03-20,sh.603156,79.7400,80.2800,79.0000,79.7900,80.6900,3195215,254412735.0000,7.422102,1,-1.115382,17.859516,6.552498,5.184878,-362.456916,0
2018-03-21,sh.603156,79.9700,80.8900,78.8900,79.0400,79.7900,3294468,263426126.0000,7.652655,1,-0.939967,17.691643,6.490907,5.136142,-359.049939,0
2018-03-22,sh.603156,79.3500,79.5000,77.8900,77.9700,79.0400,3910754,306943725.0000,9.084214,1,-1.353745,17.452143,6.403036,5.066611,-354.189319,0
2018-03-23,sh.603156,75.0000,75.1000,70.1700,70.1800,77.9700,6293324,453402441.0000,14.618639,1,-9.991023,15.708495,5.763307,4.560405,-318.802185,0
