date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-28,sh.603738,19.3700,23.2400,19.3700,23.2400,16.1400,5600,129757.0000,0.033573,1,43.990090,30.882822,5.621366,4.838490,50.319260,0
2016-09-29,sh.603738,25.5600,25.5600,25.5600,25.5600,23.2400,3600,92016.0000,0.021583,1,9.982787,33.965789,6.182535,5.321506,55.342525,0
2016-09-30,sh.603738,28.1200,28.1200,28.1200,28.1200,25.5600,2000,56240.0000,0.011990,1,10.015660,37.367683,6.801756,5.854490,60.885439,0
2016-10-10,sh.603738,30.9300,30.9300,30.9300,30.9300,28.1200,2000,61860.0000,0.011990,1,9.992886,41.101794,7.481448,6.439522,66.969652,0
2016-10-11,sh.603738,34.0200,34.0200,34.0200,34.0200,30.9300,7000,238140.0000,0.041966,1,9.990301,45.207987,8.228867,7.082850,73.660122,0
2016-10-12,sh.603738,37.4200,37.4200,37.4200,37.4200,34.0200,12700,475234.0000,0.076139,1,9.994114,49.726127,9.051270,7.790719,81.021804,0
2016-10-13,sh.603738,41.1600,41.1600,41.1600,41.1600,37.4200,6400,263424.0000,0.038369,1,9.994660,54.696082,9.955913,8.569374,89.119654,0
2016-10-14,sh.603738,45.2800,45.2800,45.2800,45.2800,41.1600,19086,864214.0000,0.114424,1,10.009720,60.171006,10.952472,9.427144,98.040280,0
2016-10-17,sh.603738,49.8100,49.8100,49.8100,49.8100,45.2800,46936,2337882.0000,0.281391,1,10.004420,66.190764,12.048203,10.370275,107.848638,0
2016-10-18,sh.603738,54.7900,54.7900,54.7900,54.7900,49.8100,60055,3290413.0000,0.360042,1,9.997992,72.808512,13.252781,11.407095,118.631337,0
2016-10-19,sh.603738,60.2700,60.2700,60.2700,60.2700,54.7900,42703,2573710.0000,0.256013,1,10.001820,80.090692,14.578301,12.548012,130.496636,0
2016-10-20,sh.603738,66.3000,66.3000,66.3000,66.3000,60.2700,121483,8054323.0000,0.728315,1,10.004980,88.103748,16.036857,13.803438,143.552795,0
2016-10-21,sh.603738,72.9300,72.9300,72.9300,72.9300,66.3000,415193,30280025.0000,2.489167,1,9.999995,96.914123,17.640542,15.183782,157.908074,0
2016-10-24,sh.603738,80.0000,80.2200,77.0000,80.2200,72.9300,9242843,727415152.0000,55.412728,1,9.995888,106.601548,19.403871,16.701535,173.692386,0
2016-10-25,sh.603738,81.5000,88.1200,81.0000,82.9900,80.2200,9974179,838141904.0000,59.797236,1,3.453000,110.282504,20.073887,17.278240,179.689992,0
2016-10-26,sh.603738,82.5500,87.5000,82.5300,85.5700,82.9900,7831968,662308576.0000,46.954245,1,3.108811,113.710976,20.697946,17.815387,185.276209,0
2016-10-27,sh.603738,84.5000,89.5000,83.5000,88.3900,85.5700,5999123,521883488.0000,35.965965,1,3.295547,117.458375,21.380057,18.402502,191.382074,0
2016-10-28,sh.603738,88.2900,93.2500,86.6800,90.7000,88.3900,6204787,559080688.0000,37.198963,1,2.613415,120.528053,21.938807,18.883436,196.383688,0
2016-10-31,sh.603738,89.7000,89.7000,85.3500,86.4400,90.7000,4226564,369256464.0000,25.339113,1,-4.696797,90.920931,10.961527,16.008770,21.329119,0
2016-11-01,sh.603738,87.2000,89.6000,86.7700,87.4900,86.4400,4052776,357401152.0000,24.297218,1,1.214710,92.025361,11.094678,16.203230,21.588207,0
2016-11-02,sh.603738,86.9800,92.2400,86.1000,90.0500,87.4900,4594832,412803952.0000,27.546954,1,2.926055,94.718068,11.419314,16.677345,22.219889,0
2016-11-03,sh.603738,89.0000,91.4300,86.7700,88.1500,90.0500,4933496,439909328.0000,29.577314,1,-2.109941,92.719575,11.178374,16.325463,21.751063,0
2016-11-04,sh.603738,87.5000,91.6000,87.3100,91.3900,88.1500,4017748,359691536.0000,24.087218,1,3.675551,96.127532,11.589241,16.925514,22.550534,0
2016-11-07,sh.603738,92.3900,92.5000,89.2000,90.2200,91.3900,2974298,269681936.0000,17.831523,1,-1.280226,94.896881,11.440872,16.708829,22.261836,0
2016-11-08,sh.603738,90.2700,90.8100,88.6700,90.2800,90.2200,2213101,198510800.0000,13.267992,1,0.066501,94.959991,11.448481,16.719941,22.276641,0
2016-11-09,sh.603738,90.5000,91.6000,88.5000,90.0700,90.2800,3173420,286454128.0000,19.025300,1,-0.232609,94.739105,11.421850,16.681049,22.224824,0
2016-11-10,sh.603738,91.0000,98.3000,90.5000,95.7800,90.0700,4534444,427352144.0000,27.184916,1,6.339513,100.745104,12.145940,17.738546,23.633769,0
2016-11-11,sh.603738,94.8800,98.9900,94.1000,96.9800,95.7800,4339891,418511024.0000,26.018531,1,1.252876,102.007310,12.298113,17.960787,23.929870,0
2016-11-14,sh.603738,96.7000,98.0000,95.0300,96.2000,96.9800,2305836,221356721.0000,13.823957,1,-0.804296,101.186876,12.199201,17.816331,23.737405,0
2016-11-15,sh.603738,96.0000,96.3500,92.2500,93.3300,96.2000,2111726,197902167.0000,12.660228,1,-2.983363,98.168099,11.835254,17.284804,23.029231,0
2016-11-16,sh.603738,92.9000,93.1500,89.1500,89.2200,93.3300,2268388,206070658.0000,13.599448,1,-4.403729,93.845042,11.314061,16.523628,22.015086,0
2016-11-17,sh.603738,88.8600,89.9500,88.0000,88.0700,89.2200,1664365,148155416.0000,9.978207,1,-1.288950,92.635428,11.168229,16.310647,21.731323,0
2016-11-18,sh.603738,88.8800,91.0800,88.5100,89.3800,88.0700,1796365,161349652.0000,10.769574,1,1.487450,94.013336,11.334351,16.553260,22.054566,0
2016-11-21,sh.603738,89.0100,90.8800,87.3900,90.6400,89.3800,2712317,241209366.0000,16.260893,1,1.409714,95.338653,11.494132,16.786613,22.365471,0
2016-11-22,sh.603738,91.2900,98.3300,91.2900,95.0200,90.6400,3993049,378670752.0000,23.939143,1,4.832301,99.945706,12.049564,17.597794,23.446239,0
2016-11-23,sh.603738,94.0000,95.1400,92.2200,93.1200,95.0200,2440004,228583911.0000,14.628321,1,-1.999573,97.947213,11.808623,17.245912,22.977413,0
2016-11-24,sh.603738,92.7500,94.4900,89.5200,90.2800,93.1200,1945051,179071487.0000,11.660977,1,-3.049832,94.959991,11.448481,16.719941,22.276641,0
2016-11-25,sh.603738,90.0000,94.3000,88.0000,93.6400,90.2800,2412551,220003111.0000,14.463735,1,3.721755,98.494169,11.874565,17.342216,23.105723,0
2016-11-28,sh.603738,93.1000,93.9300,91.2000,91.2700,93.6400,1496200,138377577.0000,8.970024,1,-2.530973,96.001311,11.574023,16.903290,22.520924,0
2016-11-29,sh.603738,90.8100,91.8000,88.9900,89.0400,91.2700,1369000,123198098.0000,8.207434,1,-2.443295,93.655711,11.291235,16.490292,21.970671,0
2016-11-30,sh.603738,88.5000,90.3300,87.8100,89.5000,89.0400,1243217,110945337.0000,7.453339,1,0.516621,94.139557,11.349568,16.575484,22.084176,0
2016-12-01,sh.603738,88.9200,90.3800,88.3000,89.9100,89.5000,1041860,93323514.0000,6.246163,1,0.458105,94.570811,11.401561,16.651417,22.185344,0
2016-12-02,sh.603738,89.7800,90.2500,84.2800,84.4200,89.9100,2156043,186594760.0000,12.925917,1,-6.106112,88.796217,10.705369,15.634664,20.830683,0
2016-12-05,sh.603738,82.4800,84.7900,82.0100,83.6800,84.4200,910927,76063296.0000,5.461193,1,-0.876567,88.017856,10.611529,15.497615,20.648088,0
2016-12-06,sh.603738,84.4500,85.0000,83.8000,84.8400,83.6800,1049203,88507159.0000,6.290186,1,1.386228,89.237989,10.758630,15.712448,20.934318,0
2016-12-07,sh.603738,84.6100,85.2300,84.1800,85.1100,84.8400,922423,78238582.0000,5.530114,1,0.318251,89.521985,10.792869,15.762452,21.000941,0
2016-12-08,sh.603738,85.2400,86.0000,84.1900,84.2800,85.1100,960691,81668221.0000,5.759538,1,-0.975211,88.648959,10.687616,15.608735,20.796138,0
2016-12-09,sh.603738,84.0000,84.1900,81.8600,82.6900,84.2800,1083667,89740390.0000,6.496805,1,-1.886564,86.976536,10.485986,15.314266,20.403804,0
2016-12-12,sh.603738,82.6800,82.6800,74.4200,77.0800,82.6900,1780611,139828738.0000,10.675126,1,-6.784376,81.075721,9.774578,14.275289,19.019534,0
2016-12-13,sh.603738,76.7500,80.0000,75.6100,79.9200,77.0800,1253078,97711499.0000,7.512458,1,3.684479,84.062943,10.134720,14.801259,19.720305,0
2016-12-14,sh.603738,79.0800,80.4000,79.0000,80.0800,79.9200,1224681,97881992.0000,7.342212,1,0.200205,84.231237,10.155010,14.830892,19.759785,0
2016-12-15,sh.603738,79.7000,81.9800,79.5500,80.2300,80.0800,813500,65653322.0000,4.877098,1,0.187315,84.389013,10.174032,14.858672,19.796798,0
2016-12-16,sh.603738,80.0000,80.5600,79.5000,80.2300,80.2300,545935,43689173.0000,3.272992,1,0.000000,84.389013,10.174032,14.858672,19.796798,0
2016-12-19,sh.603738,80.2300,80.3500,79.6000,79.9900,80.2300,400400,31959698.0000,2.400480,1,-0.299147,84.136572,10.143597,14.814223,19.737578,0
2016-12-20,sh.603738,79.9600,80.2900,79.6600,80.2500,79.9900,588800,47100168.0000,3.529976,1,0.325043,84.410050,10.176568,14.862376,19.801733,0
2016-12-21,sh.603738,80.4600,80.7000,79.9000,80.5900,80.2500,518185,41646789.0000,3.106625,1,0.423671,84.767675,10.219684,14.925344,19.885628,0
2016-12-22,sh.603738,80.3600,80.8000,80.2600,80.5200,80.5900,405685,32660494.0000,2.432164,1,-0.086859,84.694046,10.210807,14.912380,19.868356,0
2016-12-23,sh.603738,80.2800,80.5800,77.4000,77.7100,80.5200,874500,68973245.0000,5.242806,1,-3.489813,81.738380,9.854469,14.391965,19.174987,0
2016-12-26,sh.603738,77.0000,77.7100,74.8800,77.6400,77.7100,488949,37232313.0000,2.931349,1,-0.090078,81.664751,9.845592,14.379001,19.157714,0
2016-12-27,sh.603738,77.2000,78.3800,77.0000,77.6600,77.6400,294933,22914545.0000,1.768183,1,0.025765,81.685788,9.848128,14.382705,19.162649,0
2016-12-28,sh.603738,77.6900,78.5000,77.2900,78.1500,77.6600,436000,34013001.0000,2.613909,1,0.630953,82.201189,9.910265,14.473454,19.283557,0
2016-12-29,sh.603738,78.2000,78.9800,77.7000,77.8600,78.1500,339995,26666774.0000,2.038339,1,-0.371082,81.896155,9.873490,14.419745,19.211999,0
2016-12-30,sh.603738,77.4000,78.4200,77.0100,77.8500,77.8600,296927,23005803.0000,1.780138,1,-0.012846,81.885637,9.872222,14.417893,19.209532,0
2017-01-03,sh.603738,77.8100,78.7300,77.8100,78.6700,77.8500,289994,22764947.0000,1.738573,1,1.053307,82.748145,9.976207,14.569758,19.411867,0
2017-01-04,sh.603738,78.6000,78.8200,76.5600,78.7700,78.6700,561194,43882699.0000,3.364472,1,0.127111,82.853329,9.988888,14.588278,19.436542,0
2017-01-05,sh.603738,78.5700,78.9600,77.8000,78.2800,78.7700,435119,34038374.0000,2.608627,1,-0.622062,82.337928,9.926751,14.497530,19.315634,0
2017-01-06,sh.603738,78.2500,78.3000,75.0100,75.8800,78.2800,631800,48202106.0000,3.787770,1,-3.065919,79.813515,9.622405,14.053048,18.723433,0
2017-01-09,sh.603738,75.8800,75.9100,75.2000,75.8300,75.8800,367685,27775157.0000,2.204347,1,-0.065887,79.760923,9.616064,14.043788,18.711096,0
2017-01-10,sh.603738,75.7300,76.3400,75.6600,75.8500,75.8300,304800,23156858.0000,1.827338,1,0.026370,79.781960,9.618600,14.047492,18.716031,0
2017-01-11,sh.603738,75.6000,75.6000,72.9000,72.9300,75.8500,711124,52783664.0000,4.263333,1,-3.849701,76.710591,9.248313,13.506705,17.995519,0
2017-01-12,sh.603738,72.4000,73.6400,72.0500,72.3200,72.9300,375300,27334412.0000,2.250000,1,-0.836419,76.068969,9.170958,13.393732,17.845001,0
2017-01-13,sh.603738,72.3500,72.8800,68.9000,69.1000,72.3200,687500,48378985.0000,4.121703,1,-4.452435,72.682049,8.762627,12.797385,17.050464,0
2017-01-16,sh.603738,69.0000,69.2800,62.1900,62.1900,69.1000,1332760,84623162.0000,7.990168,1,-10.000000,65.413844,7.886365,11.517647,15.345418,0
2017-01-17,sh.603738,60.3400,64.2700,58.0100,62.5800,62.1900,1063400,64885965.0000,6.375300,1,0.627116,65.824061,7.935821,11.589875,15.441651,0
2017-01-18,sh.603738,61.5000,61.5200,60.0400,60.3400,62.5800,389691,23733049.0000,2.336277,1,-3.579421,63.467943,7.651765,11.175025,14.888929,0
2017-01-19,sh.603738,60.1000,62.3500,59.0100,61.6600,60.3400,637101,39131162.0000,3.819550,1,2.187603,64.856370,7.819155,11.419490,15.214640,0
2017-01-20,sh.603738,60.8000,63.8600,60.7700,63.4200,61.6600,581140,36722770.0000,3.484053,1,2.854360,66.707606,8.042342,11.745444,15.648921,0
2017-01-23,sh.603738,63.2000,64.8700,63.1000,64.0200,63.4200,468308,30011970.0000,2.807602,1,0.946071,67.338709,8.118429,11.856564,15.796971,0
2017-01-24,sh.603738,64.1500,64.2500,63.0900,63.3500,64.0200,259760,16495929.0000,1.557314,1,-1.046545,66.633977,8.033465,11.732480,15.631648,0
2017-01-25,sh.603738,63.0000,64.3000,63.0000,64.2000,63.3500,436236,27760792.0000,2.615324,1,1.341750,67.528040,8.141254,11.889901,15.841386,0
2017-01-26,sh.603738,64.3500,64.4500,63.4000,64.2900,64.2000,333020,21327083.0000,1.996523,1,0.140193,67.622705,8.152667,11.906569,15.863594,0
2017-02-03,sh.603738,64.2800,64.9800,63.5000,63.7000,64.2900,177765,11368456.0000,1.065737,1,-0.917717,67.002120,8.077849,11.797300,15.718011,0
2017-02-06,sh.603738,63.8000,65.1900,63.8000,65.1300,63.7000,315348,20382378.0000,1.890576,1,2.244892,68.506250,8.259189,12.062137,16.070865,0
2017-02-07,sh.603738,65.2000,65.2000,64.0500,64.3200,65.1300,324844,20966246.0000,1.947506,1,-1.243663,67.654260,8.156472,11.912125,15.870997,0
2017-02-08,sh.603738,64.1900,65.1400,63.6000,65.0400,64.3200,428475,27663520.0000,2.568795,1,1.119405,68.411584,8.247776,12.045469,16.048657,0
2017-02-09,sh.603738,64.9500,66.4000,64.6000,65.6600,65.0400,437400,28703436.0000,2.622302,1,0.953264,69.063724,8.326398,12.160294,16.201642,0
2017-02-10,sh.603738,65.9900,66.1500,64.0000,64.0900,65.6600,523900,33906231.0000,3.140887,1,-2.391117,67.412338,8.127305,11.869528,15.814244,0
2017-02-13,sh.603738,64.0000,66.2000,63.8000,65.7500,64.0900,666063,43590447.0000,3.993183,1,2.590113,69.158390,8.337811,12.176962,16.223850,0
2017-02-14,sh.603738,65.7000,66.9900,65.3500,65.9900,65.7500,474384,31404778.0000,2.844029,1,0.365016,69.410831,8.368246,12.221410,16.283070,0
2017-02-15,sh.603738,65.6800,67.1800,65.6500,66.2700,65.9900,650853,43232493.0000,3.901996,1,0.424305,69.705346,8.403753,12.273266,16.352160,0
2017-02-16,sh.603738,66.0500,66.9600,65.5000,66.2700,66.2700,366465,24167971.0000,2.197032,1,0.000000,69.705346,8.403753,12.273266,16.352160,0
2017-02-17,sh.603738,66.2700,66.8700,64.6100,64.9600,66.2700,349450,22919341.0000,2.095024,1,-1.976758,68.327437,8.237631,12.030653,16.028917,0
2017-02-20,sh.603738,64.9600,65.4500,63.3600,64.1800,64.9600,330858,21184595.0000,1.983561,1,-1.200737,67.507003,8.138718,11.886197,15.836451,0
2017-02-21,sh.603738,64.1800,64.9600,63.7100,64.3800,64.1800,718300,46182062.0000,4.306355,1,0.311619,67.717371,8.164080,11.923237,15.885802,0
2017-02-22,sh.603738,64.3900,64.4500,62.9900,63.7200,64.3800,420239,26799737.0000,2.519418,1,-1.025157,67.023157,8.080385,11.801004,15.722946,0
2017-02-23,sh.603738,63.7300,64.7700,63.2700,64.5200,63.7200,556274,35693203.0000,3.334976,1,1.255486,67.864628,8.181834,11.949165,15.920347,0
2017-02-24,sh.603738,64.6000,67.0100,64.1200,67.0000,64.5200,872660,57475887.0000,5.231775,1,3.843775,70.473188,8.496325,12.408463,16.532288,0
2017-02-27,sh.603738,66.9800,67.4900,66.3100,67.0500,67.0000,724518,48481497.0000,4.343633,1,0.074631,70.525780,8.502665,12.417723,16.544626,0
2017-02-28,sh.603738,66.7000,67.1300,66.1100,67.0600,67.0500,480556,32052828.0000,2.881031,1,0.014906,70.536298,8.503933,12.419575,16.547093,0
2017-03-01,sh.603738,66.8400,67.5000,66.5100,67.4000,67.0600,621985,41714766.0000,3.728927,1,0.507015,70.893923,8.547049,12.482544,16.630988,0
2017-03-02,sh.603738,67.3400,67.3900,66.5200,66.7900,67.4000,577670,38637849.0000,3.463249,1,-0.905045,70.252302,8.469694,12.369571,16.480470,0
2017-03-03,sh.603738,66.5800,68.5100,66.4000,67.3600,66.7900,654013,44158222.0000,3.920941,1,0.853421,76.255374,8.541977,12.137079,16.621118,0
2017-03-06,sh.603738,67.0000,68.9800,67.0000,68.9700,67.3600,621408,42390573.0000,3.725468,1,2.390143,78.077986,8.746142,12.427173,17.018387,0
2017-03-07,sh.603738,69.2200,70.9500,69.0000,69.9900,68.9700,808585,56707223.0000,4.847632,1,1.478899,79.232685,8.875489,12.610959,17.270072,0
2017-03-08,sh.603738,69.6000,70.7000,69.0700,69.3600,69.9900,560724,39058194.0000,3.361655,1,-0.900125,78.519489,8.795598,12.497444,17.114619,0
2017-03-09,sh.603738,69.0800,69.2800,67.5400,68.3700,69.3600,614147,41833800.0000,3.681936,1,-1.427333,77.398752,8.670056,12.319064,16.870336,0
2017-03-10,sh.603738,68.1000,70.8800,68.1000,70.6900,68.3700,963476,67199003.0000,5.776235,1,3.393301,80.025125,8.964257,12.737086,17.442798,0
2017-03-13,sh.603738,71.0000,72.5000,70.0000,71.6200,70.6900,1063954,75679466.0000,6.378621,1,1.315604,81.077938,9.082191,12.904656,17.672276,0
2017-03-14,sh.603738,71.0900,71.9700,70.1900,70.6800,71.6200,880834,62505747.0000,5.280779,1,-1.312486,80.013804,8.962989,12.735285,17.440330,0
2017-03-15,sh.603738,70.3800,71.1800,70.1100,70.6100,70.6800,501820,35441294.0000,3.008513,1,-0.099037,79.934560,8.954112,12.722672,17.423058,0
2017-03-16,sh.603738,70.9100,72.4000,70.7000,71.3600,70.6100,1084559,77651491.0000,6.502152,1,1.062172,80.783603,9.049220,12.857809,17.608121,0
2017-03-17,sh.603738,71.0600,71.8800,69.9000,70.0200,71.3600,1019048,72398526.0000,6.109400,1,-1.877808,79.266646,8.879293,12.616364,17.277475,0
2017-03-20,sh.603738,69.0500,70.3500,69.0500,70.3400,70.0200,638428,44526795.0000,3.827506,1,0.457012,79.628905,8.919873,12.674023,17.356435,0
2017-03-21,sh.603738,70.7000,72.2500,70.7000,72.0100,70.3400,1772271,127504915.0000,10.625126,1,2.374191,81.519440,9.131647,12.974927,17.768508,0
