date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-09-18,sh.603813,14.6400,14.6400,14.6400,14.6400,10.1700,7600,111264.0000,0.034436,1,43.952800,31.554697,3.720077,3.828212,-184.694537,0
2017-09-19,sh.603813,16.1000,16.1000,16.1000,16.1000,14.6400,2747,44227.0000,0.012447,1,9.972677,34.701545,4.091068,4.209987,-203.113527,0
2017-09-20,sh.603813,17.7100,17.7100,17.7100,17.7100,16.1000,5119,90657.0000,0.023194,1,9.999992,38.171699,4.500175,4.630986,-223.424880,0
2017-09-21,sh.603813,19.4800,19.4800,19.4800,19.4800,17.7100,13646,265824.0000,0.061831,1,9.994356,41.986714,4.949939,5.093823,-245.754753,0
2017-09-22,sh.603813,21.4300,21.4300,21.4300,21.4300,19.4800,37541,804504.0000,0.170100,1,10.010270,46.189696,5.445441,5.603728,-270.355459,0
2017-09-25,sh.603813,23.5700,23.5700,23.5700,23.5700,21.4300,26541,625571.0000,0.120258,1,9.985998,50.802199,5.989222,6.163317,-297.353158,0
2017-09-26,sh.603813,25.9300,25.9300,25.9300,25.9300,23.5700,39542,1025324.0000,0.179166,1,10.012730,55.888885,6.588907,6.780433,-327.126321,0
2017-09-27,sh.603813,28.5200,28.5200,28.5200,28.5200,25.9300,51689,1474170.0000,0.234205,1,9.988431,61.471308,7.247035,7.457692,-359.801106,0
2017-09-28,sh.603813,31.3700,31.3700,31.3700,31.3700,28.5200,97707,3065069.0000,0.442714,1,9.992989,67.614128,7.971231,8.202938,-395.755985,0
2017-09-29,sh.603813,34.5100,34.5100,34.5100,34.5100,31.3700,161927,5588101.0000,0.733697,1,10.009550,74.382007,8.769116,9.024016,-435.369431,0
2017-10-09,sh.603813,37.9600,37.9600,37.9600,37.9600,34.5100,361829,13735029.0000,1.639461,1,9.997105,81.818052,9.645774,9.926156,-478.893758,0
2017-10-10,sh.603813,35.9600,41.7600,34.5800,41.7600,37.9600,15861207,617137200.0000,71.867725,1,10.010540,90.008479,10.611367,10.919818,-526.833597,0
2017-10-11,sh.603813,41.0100,45.9400,40.1800,45.9400,41.7600,14601559,628095473.0000,66.160213,1,10.009580,99.017948,11.673521,12.012846,-579.567419,0
2017-10-12,sh.603813,50.0000,50.5300,46.5000,50.5300,45.9400,12215644,602976334.0000,55.349542,1,9.991293,108.911121,12.839856,13.213084,-637.473698,0
2017-10-13,sh.603813,51.0000,55.5800,49.0000,55.5800,50.5300,14583458,771106531.0000,66.078197,1,9.994069,119.795767,14.123080,14.533608,-701.183221,0
2017-10-16,sh.603813,54.9500,54.9900,50.0200,50.0200,55.5800,4185655,216765474.0000,18.965360,1,-10.003600,107.811880,12.710263,13.079724,-631.039667,0
2017-10-17,sh.603813,46.9900,55.0200,46.0300,55.0200,50.0200,14610055,744216872.0000,66.198709,1,9.996001,118.588757,13.980782,14.387174,-694.118403,0
2017-10-18,sh.603813,54.0000,54.5000,49.5200,49.7500,55.0200,12858119,667418003.0000,58.260621,1,-9.578336,107.229928,12.641655,13.009122,-627.633416,0
2017-10-19,sh.603813,48.4300,51.8800,47.0000,49.0100,49.7500,9639650,476828712.0000,43.677617,1,-1.487440,105.634951,12.453619,12.815619,-618.297763,0
2017-10-20,sh.603813,49.4700,53.2800,48.4500,50.6200,49.0100,11366821,578024157.0000,51.503493,1,3.285045,109.105105,12.862726,13.236618,-638.609116,0
2017-10-23,sh.603813,51.0000,55.5000,50.0800,53.6900,50.6200,12234953,651324785.0000,55.437032,1,6.064796,115.722108,13.642824,14.039392,-677.339459,0
2017-10-24,sh.603813,50.0000,50.7800,48.3200,48.3200,53.6900,8527004,417577211.0000,38.636176,1,-10.001860,104.147741,12.278287,12.635191,-609.592897,0
2017-10-25,sh.603813,46.5500,47.2900,45.0100,46.0000,48.3200,7874719,362015195.0000,35.680648,1,-4.801324,99.147270,11.688767,12.028535,-580.324364,0
2017-10-26,sh.603813,45.5000,45.9800,44.1200,44.5400,46.0000,6233802,278723666.0000,28.245591,1,-3.173911,96.000422,11.317776,11.646760,-561.905374,0
2017-10-27,sh.603813,44.3300,45.1600,42.7100,42.9300,44.5400,5088604,223530977.0000,23.056656,1,-3.614730,92.530268,10.908669,11.225761,-541.594021,0
2017-10-30,sh.603813,42.0000,42.6600,38.7500,38.9700,42.9300,5030761,202532267.0000,22.794567,1,-9.224317,83.994981,9.902418,10.190261,-491.635663,0
2017-10-31,sh.603813,39.6300,42.6700,39.3000,42.0400,38.9700,7193379,296094612.0000,32.593471,1,7.877853,67.817627,6.728538,9.749038,16.554192,0
2017-11-01,sh.603813,42.0200,42.3700,40.1000,41.1500,42.0400,5433194,223900346.0000,24.618006,1,-2.117030,66.381907,6.586092,9.542648,16.203735,0
2017-11-02,sh.603813,41.5000,43.2900,41.0000,42.2100,41.1500,5681478,240718963.0000,25.742990,1,2.575936,68.091866,6.755746,9.788461,16.621134,0
2017-11-03,sh.603813,41.9100,42.9900,41.4000,42.2700,42.2100,4639226,196430025.0000,21.020507,1,0.142150,68.188656,6.765349,9.802375,16.644760,0
2017-11-06,sh.603813,43.0200,44.4000,42.4200,42.6900,42.2700,4398803,189522539.0000,19.931142,1,0.993608,68.866187,6.832571,9.899773,16.810144,0
2017-11-07,sh.603813,42.0000,42.6000,41.0000,42.5000,42.6900,4461445,185163310.0000,20.214975,1,-0.445066,68.559685,6.802161,9.855712,16.735328,0
2017-11-08,sh.603813,42.0400,44.8800,41.8100,43.9400,42.5000,7846223,342858629.0000,35.551531,1,3.388232,70.882649,7.032634,10.189647,17.302360,0
2017-11-09,sh.603813,43.0200,43.4600,42.1000,42.4700,43.9400,5458319,232923366.0000,24.731849,1,-3.345465,68.511290,6.797359,9.848755,16.723514,0
