date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-10,sh.603955,18.3100,21.9700,18.3100,21.9700,15.2600,6400,139510.0000,0.029425,1,43.971160,27.437429,2.781888,3.197225,14.560813,0
2017-03-13,sh.603955,24.1700,24.1700,24.1700,24.1700,21.9700,2500,60425.0000,0.011494,1,10.013660,30.184918,3.060456,3.517384,16.018882,0
2017-03-14,sh.603955,26.5900,26.5900,26.5900,26.5900,24.1700,4974,132259.0000,0.022869,1,10.012410,33.207156,3.366882,3.869559,17.622759,0
2017-03-15,sh.603955,29.2500,29.2500,29.2500,29.2500,26.5900,3267,95560.0000,0.015021,1,10.003760,36.529121,3.703696,4.256661,19.385697,0
2017-03-16,sh.603955,32.1800,32.1800,32.1800,32.1800,29.2500,6300,202734.0000,0.028966,1,10.017090,40.188277,4.074699,4.683054,21.327581,0
2017-03-17,sh.603955,35.4000,35.4000,35.4000,35.4000,32.1800,28450,1007130.0000,0.130805,1,10.006220,44.209603,4.482422,5.151651,23.461665,0
2017-03-20,sh.603955,38.9400,38.9400,38.9400,38.9400,35.4000,20050,780747.0000,0.092184,1,9.999991,48.630563,4.930665,5.666816,25.807831,0
2017-03-21,sh.603955,42.8300,42.8300,42.8300,42.8300,38.9400,28750,1231363.0000,0.132184,1,9.989737,53.488624,5.423225,6.232916,28.385963,0
2017-03-22,sh.603955,47.1100,47.1100,47.1100,47.1100,42.8300,36300,1710093.0000,0.166897,1,9.992992,58.833740,5.965167,6.855771,31.222571,0
2017-03-23,sh.603955,51.8200,51.8200,51.8200,51.8200,47.1100,25800,1336956.0000,0.118621,1,9.997875,64.715865,6.561557,7.541202,34.344165,0
2017-03-24,sh.603955,57.0000,57.0000,57.0000,57.0000,51.8200,217901,12420357.0000,1.001844,1,9.996141,71.184954,7.217460,8.295031,37.777256,0
2017-03-27,sh.603955,62.7000,62.7000,62.7000,62.7000,57.0000,109767,6882391.0000,0.504676,1,10.000000,78.303449,7.939206,9.124534,41.554982,0
2017-03-28,sh.603955,68.9700,68.9700,68.9700,68.9700,62.7000,76767,5294620.0000,0.352952,1,10.000000,86.133794,8.733126,10.036988,45.710480,0
