date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-17,sh.603160,23.3000,27.9600,23.3000,27.9600,19.4200,14500,404954.0000,0.032222,1,43.975280,23.137347,9.040940,6.729456,133.283050,0
2016-10-18,sh.603160,30.7600,30.7600,30.7600,30.7600,27.9600,4136,127223.0000,0.009191,1,10.014310,25.454392,9.946327,7.403365,146.630422,0
2016-10-19,sh.603160,33.8400,33.8400,33.8400,33.8400,30.7600,4600,155664.0000,0.010222,1,10.013000,28.003141,10.942254,8.144664,161.312532,0
2016-10-20,sh.603160,37.2200,37.2200,37.2200,37.2200,33.8400,15731,585508.0000,0.034958,1,9.988183,30.800145,12.035186,8.958167,177.424718,0
2016-10-21,sh.603160,40.9400,40.9400,40.9400,40.9400,37.2200,10435,427209.0000,0.023189,1,9.994619,33.878505,13.238057,9.853503,195.157656,0
2016-10-24,sh.603160,45.0300,45.0300,45.0300,45.0300,40.9400,44933,2023333.0000,0.099851,1,9.990231,37.263045,14.560570,10.837890,214.654353,0
2016-10-25,sh.603160,49.5300,49.5300,49.5300,49.5300,45.0300,33300,1649349.0000,0.074000,1,9.993338,40.986867,16.015657,11.920957,236.105488,0
2016-10-26,sh.603160,54.4800,54.4800,54.4800,54.4800,49.5300,25426,1385208.0000,0.056502,1,9.993945,45.083071,17.616252,13.112331,259.701736,0
2016-10-27,sh.603160,59.9300,59.9300,59.9300,59.9300,54.4800,63143,3784160.0000,0.140318,1,10.003670,49.593033,19.378524,14.424045,285.681444,0
2016-10-28,sh.603160,65.9200,65.9200,65.9200,65.9200,59.9300,72400,4772608.0000,0.160889,1,9.994990,38.797059,17.519695,11.693674,-197.674101,0
2016-10-31,sh.603160,72.5100,72.5100,72.5100,72.5100,65.9200,172904,12537269.0000,0.384231,1,9.996972,42.675588,19.271133,12.862686,-217.435514,0
2016-11-01,sh.603160,79.7600,79.7600,79.7600,79.7600,72.5100,142194,11341393.0000,0.315987,1,9.998620,46.942558,21.197981,14.148778,-239.176067,0
2016-11-02,sh.603160,87.7400,87.7400,87.7400,87.7400,79.7600,75369,6612876.0000,0.167487,1,10.005010,51.639168,23.318842,15.564365,-263.105668,0
2016-11-03,sh.603160,96.5100,96.5100,96.5100,96.5100,87.7400,97024,9363786.0000,0.215609,1,9.995446,56.800731,25.649663,17.120092,-289.404240,0
2016-11-04,sh.603160,106.1600,106.1600,106.1600,106.1600,96.5100,295886,31411258.0000,0.657524,1,9.998965,62.480215,28.214363,18.831924,-318.341666,0
2016-11-07,sh.603160,116.7800,116.7800,116.7800,116.7800,106.1600,312682,36515004.0000,0.694849,1,10.003760,68.730591,31.036863,20.715826,-350.187827,0
2016-11-08,sh.603160,128.4600,128.4600,128.4600,128.4600,116.7800,378147,48576764.0000,0.840327,1,10.001720,75.604827,34.141081,22.787763,-385.212607,0
2016-11-09,sh.603160,141.3100,141.3100,141.3100,141.3100,128.4600,785875,111051996.0000,1.746389,1,10.003110,83.167664,37.556252,25.067249,-423.745862,0
2016-11-10,sh.603160,155.4400,155.4400,155.4400,155.4400,141.3100,2657035,413009520.0000,5.904522,1,9.999296,91.483842,41.311611,27.573796,-466.117450,0
2016-11-11,sh.603160,170.9800,170.9800,170.9800,170.9800,155.4400,968111,165527619.0000,2.151358,1,9.997422,100.629872,45.441709,30.330466,-512.717200,0
2016-11-14,sh.603160,178.0000,178.0000,153.8800,153.8800,170.9800,26670406,4341645568.0000,59.267569,1,-10.001160,90.565708,40.897007,27.297065,-461.439483,0
2016-11-15,sh.603160,150.0000,153.4900,142.7800,145.5400,153.8800,14712357,2172375232.0000,32.694127,1,-5.419815,85.657221,38.680468,25.817617,-436.430350,0
2016-11-16,sh.603160,145.1800,147.9800,142.7000,144.6600,145.5400,8026712,1162727552.0000,17.837138,1,-0.604638,85.139299,38.446588,25.661512,-433.791497,0
2016-11-17,sh.603160,143.9900,147.0000,140.6100,143.8800,144.6600,7452746,1070581264.0000,16.561658,1,-0.539195,84.680232,38.239286,25.523146,-431.452514,0
2016-11-18,sh.603160,142.4700,145.6800,141.5200,141.9400,143.8800,5245827,750829040.0000,11.657393,1,-1.348348,83.538449,37.723688,25.179006,-425.635042,0
2016-11-21,sh.603160,141.9200,141.9200,136.0000,137.4400,141.9400,6059959,837641968.0000,13.466576,1,-3.170354,80.889985,36.527714,24.380742,-412.140905,0
2016-11-22,sh.603160,137.7000,141.8300,137.7000,139.2400,137.4400,5691776,794686496.0000,12.648391,1,1.309665,81.949371,37.006104,24.700048,-417.538560,0
2016-11-23,sh.603160,138.7900,140.8600,138.0100,139.1500,139.2400,3543344,494191952.0000,7.874098,1,-0.064645,81.896402,36.982184,24.684082,-417.268677,0
2016-11-24,sh.603160,138.5000,144.9700,138.1600,141.3300,139.1500,5636071,799809328.0000,12.524602,1,1.566660,83.179435,37.561567,25.070797,-423.805836,0
2016-11-25,sh.603160,139.9500,140.7000,132.0000,136.6600,141.3300,5521567,751781296.0000,12.270149,1,-3.304322,80.430918,36.320412,24.242377,-409.801922,0
2016-11-28,sh.603160,136.0000,138.0000,134.0100,134.8600,136.6600,2855878,387609872.0000,6.346396,1,-1.317140,79.371532,35.842022,23.923071,-404.404267,0
2016-11-29,sh.603160,134.3000,135.4800,127.7700,128.1700,134.8600,5337151,701023712.0000,11.860336,1,-4.960701,75.434149,34.064007,22.736319,-384.342985,0
2016-11-30,sh.603160,128.0100,129.9900,127.0100,128.9700,128.1700,2448592,314603968.0000,5.441316,1,0.624173,75.904987,34.276624,22.878233,-386.741942,0
2016-12-01,sh.603160,128.9500,130.2500,128.0200,129.0400,128.9700,2166000,279775264.0000,4.813333,1,0.054270,75.946185,34.295228,22.890650,-386.951851,0
2016-12-02,sh.603160,129.0000,129.4000,121.2200,121.7100,129.0400,4425592,552557600.0000,9.834649,1,-5.680405,71.632131,32.347119,21.590368,-364.971403,0
2016-12-05,sh.603160,119.5000,123.5900,118.9000,120.2500,121.7100,2131644,259550944.0000,4.736987,1,-1.199572,70.772851,31.959092,21.331376,-360.593305,0
2016-12-06,sh.603160,120.6300,121.9700,119.7000,120.4500,120.2500,1861543,224762895.0000,4.136762,1,0.166318,70.890561,32.012246,21.366854,-361.193045,0
2016-12-07,sh.603160,120.0000,127.9000,118.0500,126.5900,120.4500,4402180,542766176.0000,9.782622,1,5.097550,74.504243,33.644087,22.456040,-379.605044,0
2016-12-08,sh.603160,125.8800,128.0000,123.3800,123.7400,126.5900,2893933,363214688.0000,6.430962,1,-2.251362,72.826883,32.886636,21.950473,-371.058758,0
2016-12-09,sh.603160,123.5000,125.9800,122.3000,123.1600,123.7400,2077962,257459828.0000,4.617693,1,-0.468720,72.485525,32.732489,21.847586,-369.319513,0
2016-12-12,sh.603160,123.1900,123.9600,111.5000,111.8600,123.1600,3913653,458710320.0000,8.697007,1,-9.175059,65.834937,29.729264,19.843058,-335.434238,0
2016-12-13,sh.603160,111.0500,112.0000,106.3300,109.4700,111.8600,3317497,361956176.0000,7.372216,1,-2.136599,64.428308,29.094069,19.419091,-328.267352,0
2016-12-14,sh.603160,108.1100,110.6100,106.3300,106.7900,109.4700,2291281,247403544.0000,5.091736,1,-2.448160,62.851000,28.381800,18.943681,-320.230845,0
2016-12-15,sh.603160,105.8000,111.0000,105.0000,108.0400,106.7900,2587477,281110960.0000,5.749949,1,1.170522,63.586685,28.714015,19.165421,-323.979216,0
2016-12-16,sh.603160,106.8500,109.8000,106.8500,108.7000,108.0400,1729874,187363138.0000,3.844164,1,0.610881,63.975126,28.889424,19.282499,-325.958356,0
2016-12-19,sh.603160,108.2100,108.9000,105.7700,106.0300,108.7000,1924399,205413236.0000,4.276442,1,-2.456300,62.403704,28.179813,18.808863,-317.951835,0
2016-12-20,sh.603160,106.2300,107.9800,105.8800,106.9800,106.0300,1511890,161411373.0000,3.359756,1,0.895977,62.962825,28.432296,18.977385,-320.800597,0
2016-12-21,sh.603160,107.6800,107.8800,105.9300,106.9900,106.9800,1686032,179897698.0000,3.746738,1,0.009342,62.968710,28.434954,18.979159,-320.830584,0
2016-12-22,sh.603160,106.8000,108.8800,105.9000,107.5800,106.9900,1979335,212783133.0000,4.398522,1,0.551457,63.315953,28.591760,19.083820,-322.599815,0
