date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-04-26,sh.603920,18.1000,21.7200,18.1000,21.7200,15.0800,29989,650999.0000,0.033771,1,44.031830,32.859464,9.039282,5.209446,100.187387,0
2017-04-27,sh.603920,23.8900,23.8900,23.8900,23.8900,21.7200,18000,430020.0000,0.020270,1,9.990792,36.142385,9.942377,5.729911,110.196901,0
2017-04-28,sh.603920,26.2800,26.2800,26.2800,26.2800,23.8900,22541,592377.0000,0.025384,1,10.004190,39.758136,10.937031,6.303141,121.221203,0
2017-05-02,sh.603920,28.9100,28.9100,28.9100,28.9100,26.2800,62258,1799879.0000,0.070110,1,10.007610,43.736976,12.031567,6.933935,133.352549,0
2017-05-03,sh.603920,31.8000,31.8000,31.8000,31.8000,28.9100,178067,5662531.0000,0.200526,1,9.996538,48.109161,13.234307,7.627089,146.683191,0
2017-05-04,sh.603920,34.9800,34.9800,33.3000,34.2800,31.8000,40739428,1394071536.0000,45.877734,1,7.798741,51.861070,14.266417,8.221906,158.122635,0
2017-05-05,sh.603920,32.7000,33.4600,30.8800,30.8900,34.2800,26887759,870056144.0000,30.279008,1,-9.889147,46.732452,12.855590,7.408830,142.485653,0
2017-05-08,sh.603920,29.8200,30.3500,28.7300,28.7700,30.8900,15942277,470802272.0000,17.953015,1,-6.863059,43.525174,11.973302,6.900357,132.706774,0
2017-05-09,sh.603920,28.2900,29.7700,28.2800,29.1600,28.7700,12244114,357826816.0000,13.788417,1,1.355577,44.115192,12.135610,6.993897,134.505719,0
2017-05-10,sh.603920,29.0000,29.5700,27.0000,27.2500,29.1600,17894043,502913120.0000,20.150949,1,-6.550068,41.225617,11.340719,6.535792,125.695502,0
2017-05-11,sh.603920,26.6800,27.9600,26.2100,27.6900,27.2500,12427239,334740624.0000,13.994639,1,1.614681,41.891278,11.523835,6.641324,127.725081,0
2017-05-12,sh.603920,27.4600,27.8500,26.5100,27.2300,27.6900,10981857,298934896.0000,12.366956,1,-1.661253,41.195360,11.332396,6.530995,125.603248,0
2017-05-15,sh.603920,27.1000,27.5400,26.8800,27.3500,27.2300,9102976,248221915.0000,10.251099,1,0.440694,41.376904,11.382337,6.559776,126.156770,0
2017-05-16,sh.603920,27.1100,28.1300,26.4200,27.9400,27.3500,12514455,340912400.0000,14.092855,1,2.157222,42.269495,11.627879,6.701285,128.878250,0
2017-05-17,sh.603920,27.6500,28.3000,27.4200,27.4600,27.9400,10760812,299645376.0000,12.118032,1,-1.717972,41.543319,11.428116,6.586159,126.664164,0
2017-05-18,sh.603920,26.9000,27.1600,26.0000,26.0200,27.4600,10306750,274262848.0000,11.606700,1,-5.243987,39.364791,10.828826,6.240782,120.021907,0
2017-05-19,sh.603920,25.9400,26.2500,24.8700,25.0300,26.0200,9650666,245267760.0000,10.867867,1,-3.804765,37.867053,10.416815,6.003335,115.455355,0
2017-05-22,sh.603920,24.9900,24.9900,23.5300,23.6300,25.0300,8813449,213385273.0000,9.925055,1,-5.593294,35.749040,9.834172,5.667551,108.997604,0
2017-05-23,sh.603920,23.6600,24.6800,23.5400,23.8100,23.6300,10210594,245819893.0000,11.498417,1,0.761745,36.021356,9.909083,5.710723,109.827886,0
2017-05-24,sh.603920,23.7900,24.3000,22.9100,24.2700,23.8100,8379798,200500661.0000,9.436709,1,1.931966,36.717274,10.100523,5.821052,111.949719,0
2017-05-25,sh.603920,24.2000,24.2000,23.2000,23.8900,24.2700,8457369,201355789.0000,9.524064,1,-1.565723,36.142385,9.942377,5.729911,110.196901,0
2017-05-26,sh.603920,23.9300,24.8900,23.8100,24.3500,23.8900,9642064,234464473.0000,10.858180,1,1.925496,36.838304,10.133817,5.840240,112.318733,0
2017-05-31,sh.603920,25.3700,25.6400,24.1300,24.1800,24.3500,9922931,248323899.0000,11.174472,1,-0.698152,36.581116,10.063068,5.799466,111.534577,0
2017-06-01,sh.603920,23.9000,23.9600,22.0100,22.1600,24.1800,9818152,226608201.0000,11.056477,1,-8.354013,33.525126,9.222398,5.314978,102.216966,0
2017-06-02,sh.603920,22.1900,22.9600,21.9600,22.7800,22.1600,5681067,127582485.0000,6.397598,1,2.797838,34.463103,9.480425,5.463682,105.076827,0
2017-06-05,sh.603920,23.2500,23.3900,22.8000,22.8300,22.7800,5896324,136018179.0000,6.640005,1,0.219487,34.538746,9.501234,5.475674,105.307461,0
2017-06-06,sh.603920,22.6000,22.8800,22.4200,22.7900,22.8300,4069826,92196083.0000,4.583137,1,-0.175204,34.478232,9.484587,5.466080,105.122954,0
2017-06-07,sh.603920,22.8400,23.5800,22.7500,23.4400,22.7900,7329274,170737942.0000,8.253687,1,2.852126,35.461595,9.755099,5.621980,108.121195,0
2017-06-08,sh.603920,23.4200,23.5300,22.9500,23.0200,23.4400,6469131,150138098.0000,7.285057,1,-1.791809,34.826191,9.580307,5.521245,106.183870,0
2017-06-09,sh.603920,23.0600,23.1500,22.6200,23.1300,23.0200,4918864,112556505.0000,5.539261,1,0.477840,34.992606,9.626086,5.547628,106.691265,0
2017-06-12,sh.603920,22.7800,22.8000,22.2300,22.2700,23.1300,4606739,103664661.0000,5.187769,1,-3.718109,33.691541,9.268177,5.341361,102.724361,0
2017-06-13,sh.603920,22.4200,22.8800,22.3100,22.7300,22.2700,3909311,88568015.0000,4.402377,1,2.065555,34.387460,9.459616,5.451690,104.846193,0
2017-06-14,sh.603920,22.6200,22.7400,22.3800,22.5600,22.7300,3408238,76836987.0000,3.838106,1,-0.747911,34.130272,9.388867,5.410916,104.062038,0
