date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-06-20,sh.603217,65.9500,79.1400,65.9500,79.1400,54.9600,328209,25973194.0000,1.442043,1,43.995630,31.038607,8.121216,5.290549,-54.613523,0
2019-06-21,sh.603217,87.0000,87.0000,75.1800,77.3700,79.1400,9960896,794674949.0000,43.764921,1,-2.236539,30.344415,7.939581,5.172224,-53.392069,0
2019-06-24,sh.603217,75.0000,75.0100,71.4100,71.9300,77.3700,7709023,561259563.0000,33.870927,1,-7.031152,28.210854,7.381337,4.808557,-49.637993,0
2019-06-25,sh.603217,70.8800,70.8800,67.5600,67.9500,71.9300,6253449,429756618.0000,27.475611,1,-5.533162,26.649903,6.972916,4.542492,-46.891444,0
2019-06-26,sh.603217,67.0100,69.2000,67.0100,68.3800,67.9500,3335866,228364947.0000,14.656705,1,0.632819,26.818548,7.017042,4.571238,-47.188182,0
2019-06-27,sh.603217,68.0000,68.5000,67.0200,67.1800,68.3800,3237238,218478714.0000,14.223366,1,-1.754895,26.347910,6.893900,4.491017,-46.360077,0
2019-06-28,sh.603217,66.8400,68.0900,66.8400,67.2400,67.1800,2415408,162661190.0000,10.612513,1,0.089309,26.371442,6.900057,4.495028,-46.401482,0
2019-07-01,sh.603217,68.1000,68.3600,67.3100,68.2800,67.2400,3390356,230322810.0000,14.896116,1,1.546700,26.779329,7.006780,4.564553,-47.119173,0
2019-07-02,sh.603217,67.9000,68.1400,66.6600,66.9200,68.2800,3491166,234691866.0000,15.339042,1,-1.991799,26.245938,6.867219,4.473636,-46.180654,0
2019-07-03,sh.603217,66.6600,66.6600,65.0500,65.1800,66.9200,3017389,197377730.0000,13.257421,1,-2.600116,25.563513,6.688663,4.357316,-44.979902,0
2019-07-04,sh.603217,65.2000,66.5000,64.8700,65.9900,65.1800,2503622,164375273.0000,11.000097,1,1.242709,25.881194,6.771784,4.411465,-45.538873,0
2019-07-05,sh.603217,65.9800,66.5800,65.4100,66.3000,65.9900,1961638,129836157.0000,8.618796,1,0.469776,26.002775,6.803596,4.432189,-45.752800,0
2019-07-08,sh.603217,65.8300,65.8500,62.1000,62.5500,66.3000,3078835,196198244.0000,13.527395,1,-5.656114,24.532030,6.418777,4.181499,-43.164972,0
2019-07-09,sh.603217,62.7500,62.9700,61.9000,62.6500,62.5500,1512310,94375360.0000,6.644596,1,0.159876,24.571250,6.429039,4.188184,-43.233981,0
2019-07-10,sh.603217,62.8000,62.9500,61.8900,62.0500,62.6500,1352769,84378681.0000,5.943625,1,-0.957705,24.335931,6.367468,4.148074,-42.819928,0
2019-07-11,sh.603217,62.3000,62.6400,61.0200,61.1900,62.0500,1617275,100030790.0000,7.105778,1,-1.385980,23.998640,6.279216,4.090582,-42.226453,0
2019-07-12,sh.603217,61.0000,61.9300,60.9700,61.5300,61.1900,1387263,85424916.0000,6.095180,1,0.555647,24.131987,6.314107,4.113312,-42.461083,0
2019-07-15,sh.603217,60.9700,61.2800,59.5500,61.2700,61.5300,1854360,112087294.0000,8.147452,1,-0.422555,24.030016,6.287426,4.095930,-42.281660,0
2019-07-16,sh.603217,61.2500,62.8500,61.0000,61.8700,61.2700,1856985,115313317.0000,8.158985,1,0.979270,24.265335,6.348997,4.136041,-42.695713,0
2019-07-17,sh.603217,62.0000,62.0000,61.0100,61.0100,61.8700,1363107,83570253.0000,5.989047,1,-1.390012,23.928044,6.260745,4.078549,-42.102237,0
2019-07-18,sh.603217,60.2700,60.6400,59.8900,59.9000,61.0100,1277078,76877480.0000,5.611063,1,-1.819369,23.492703,6.146839,4.004345,-41.336240,0
2019-07-19,sh.603217,60.0800,60.6700,59.8500,59.9600,59.9000,1169186,70416037.0000,5.137021,1,0.100163,23.516235,6.152996,4.008356,-41.377645,0
2019-07-22,sh.603217,59.5500,59.9500,55.7500,55.7700,59.9600,2462246,139985642.0000,10.818304,1,-6.987990,21.872923,5.723025,3.728253,-38.486179,0
2019-07-23,sh.603217,55.4500,56.6200,55.4500,56.1600,55.7700,1170184,65579587.0000,5.141406,1,0.699300,22.025880,5.763046,3.754324,-38.755313,0
2019-07-24,sh.603217,56.5000,57.2600,56.0200,56.6800,56.1600,1537905,87158371.0000,6.757052,1,0.925927,22.229823,5.816408,3.789087,-39.114159,0
