date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-11-17,sh.603619,32.5600,32.5600,32.5600,32.5600,22.6100,26466,861733.0000,0.066165,1,44.007080,30.332682,5.267755,7.500231,14.108433,0
2017-11-20,sh.603619,35.8200,35.8200,35.8200,35.8200,32.5600,10778,386068.0000,0.026945,1,10.012280,33.369676,5.795177,8.251175,15.521010,0
2017-11-21,sh.603619,39.4000,39.4000,39.4000,39.4000,35.8200,9794,385884.0000,0.024485,1,9.994422,36.704781,6.374371,9.075832,17.072244,0
2017-11-22,sh.603619,43.3400,43.3400,39.4000,42.3600,39.4000,17321662,726524565.0000,43.304047,1,7.512688,39.462297,6.853258,9.757672,18.354829,0
2017-11-23,sh.603619,39.9700,41.8500,38.8100,39.3600,42.3600,11102582,450080283.0000,27.756386,1,-7.082153,36.667517,6.367900,9.066618,17.054912,0
2017-11-24,sh.603619,38.5300,41.7000,37.0000,39.6500,39.3600,9984563,389758685.0000,24.961345,1,0.736791,36.937679,6.414818,9.133420,17.180571,0
2017-11-27,sh.603619,38.7600,40.5500,37.5100,38.2000,39.6500,7061973,274645045.0000,17.654888,1,-3.657001,35.586869,6.180228,8.799411,16.552278,0
2017-11-28,sh.603619,37.9800,38.9700,37.5900,38.0600,38.2000,5540409,211558032.0000,13.850988,1,-0.366490,35.456445,6.157578,8.767162,16.491615,0
2017-11-29,sh.603619,37.9900,37.9900,35.4700,36.2600,38.0600,8016181,291917326.0000,20.040402,1,-4.729383,33.779577,5.866363,8.352530,15.711664,0
2017-11-30,sh.603619,35.9100,36.6700,35.5300,36.1600,36.2600,5884672,212648901.0000,14.711643,1,-0.275782,33.686418,5.850184,8.329495,15.668334,0
2017-12-01,sh.603619,36.0100,36.1600,35.0000,35.1100,36.1600,5737262,203590632.0000,14.343119,1,-2.903759,32.708245,5.680309,8.087626,15.213363,0
2017-12-04,sh.603619,34.8000,34.8800,32.3600,32.9400,35.1100,6746097,226053540.0000,16.865200,1,-6.180581,30.686687,5.329233,7.587764,14.273090,0
