date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-04-16,sh.603317,16.1500,19.3800,16.1500,19.3800,13.4600,32664,618170.0000,0.079051,1,43.982160,30.032759,7.034345,5.667184,72.620157,0
2019-04-17,sh.603317,21.3200,21.3200,21.3200,21.3200,19.3800,16186,345086.0000,0.039172,1,10.010320,33.039134,7.738505,6.234487,79.889668,0
2019-04-18,sh.603317,23.4500,23.4500,23.4500,23.4500,21.3200,33884,794580.0000,0.082004,1,9.990624,36.339948,8.511630,6.857351,87.871140,0
2019-04-19,sh.603317,25.8000,25.8000,25.8000,25.8000,23.4500,78216,2017973.0000,0.189293,1,10.021310,39.981692,9.364608,7.544549,96.676990,0
2019-04-22,sh.603317,28.3800,28.3800,28.3800,28.3800,25.8000,157446,4468317.0000,0.381041,1,10.000000,43.979861,10.301069,8.299004,106.344689,0
2019-04-23,sh.603317,31.2200,31.2200,31.2200,31.2200,28.3800,771488,24085855.0000,1.867106,1,10.007050,48.380946,11.331901,9.129489,116.986652,0
2019-04-24,sh.603317,33.0100,34.3400,32.1100,34.3400,31.2200,28249273,945512139.0000,68.367069,1,9.993597,53.215941,12.464366,10.041853,128.677823,0
2019-04-25,sh.603317,33.0000,37.4700,32.8000,35.8100,34.3400,24137494,840269907.0000,58.416007,1,4.280726,55.493968,12.997930,10.471717,134.186163,0
2019-04-26,sh.603317,36.2000,39.3900,36.2000,39.3900,35.8100,17541369,662298390.0000,42.452490,1,9.997202,61.041815,14.297361,11.518596,147.601032,0
2019-04-29,sh.603317,40.4400,41.7700,35.4500,35.4500,39.3900,18382552,687038210.0000,44.488267,1,-10.002540,54.936084,12.867262,10.366444,132.837182,0
2019-04-30,sh.603317,35.5000,38.6200,35.5000,36.8100,35.4500,15490961,570865863.0000,37.490225,1,3.836391,53.090364,12.550616,10.315526,65.143197,0
2019-05-06,sh.603317,34.5300,38.9600,34.5100,38.2500,36.8100,20175694,749237352.0000,48.827914,1,3.911977,55.167248,13.041593,10.719067,67.691587,0
2019-05-07,sh.603317,38.0000,40.2400,36.1000,39.0600,38.2500,18681214,715970542.0000,45.211070,1,2.117651,56.335496,13.317768,10.946059,69.125056,0
2019-05-08,sh.603317,37.3000,39.0000,36.5000,36.9600,39.0600,14744575,552892759.0000,35.683870,1,-5.376350,53.306706,12.601759,10.357562,65.408655,0
2019-05-09,sh.603317,35.9100,37.5000,33.2600,33.3200,36.9600,14329767,502076467.0000,34.679978,1,-9.848484,48.056803,11.360677,9.337499,58.966893,0
2019-05-10,sh.603317,33.2300,34.8400,33.1800,34.5200,33.3200,12106642,410906087.0000,29.299714,1,3.601443,49.787540,11.769825,9.673783,61.090551,0
2019-05-13,sh.603317,33.5100,34.5800,33.2000,33.8800,34.5200,7282899,246985542.0000,17.625603,1,-1.853996,48.864480,11.551612,9.494431,59.957933,0
