date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-06-22,sh.603587,33.0200,39.6300,33.0200,39.6300,27.5200,157100,6192162.0000,0.257541,1,44.004360,32.909219,10.745945,8.041335,61.895806,0
2018-06-25,sh.603587,43.5900,43.5900,43.5900,43.5900,39.6300,256121,11164314.0000,0.419870,1,9.992428,36.197650,11.819726,8.844860,68.080701,0
2018-06-26,sh.603587,47.9500,47.9500,41.4100,45.9100,43.5900,29819784,1353818191.0000,48.884892,1,5.322321,38.124205,12.448810,9.315612,71.704175,0
2018-06-27,sh.603587,44.9900,46.2000,42.4200,43.8500,45.9100,23247881,1030139858.0000,38.111280,1,-4.487043,36.413557,11.890227,8.897617,68.486780,0
2018-06-28,sh.603587,43.1100,43.6400,39.4700,39.6300,43.8500,21076444,871950033.0000,34.551548,1,-9.623712,32.909219,10.745945,8.041335,61.895806,0
2018-06-29,sh.603587,40.8900,41.9600,40.2600,41.3100,39.6300,18844290,777548677.0000,30.892279,1,4.239213,34.304311,11.201489,8.382224,64.519701,0
2018-07-02,sh.603587,40.4600,42.6800,40.3000,41.7800,41.3100,18070082,751823371.0000,29.623085,1,1.137733,34.694605,11.328932,8.477592,65.253766,0
2018-07-03,sh.603587,41.0200,41.5200,39.0000,40.5000,41.7800,15041982,606000393.0000,24.658987,1,-3.063664,33.631678,10.981852,8.217867,63.254608,0
2018-07-04,sh.603587,39.8500,39.8500,36.5800,37.1100,40.5000,13912271,531299964.0000,22.807002,1,-8.370369,30.816582,10.062630,7.530001,57.959963,0
2018-07-05,sh.603587,37.0000,38.3800,36.5500,36.6200,37.1100,10346181,386534158.0000,16.960952,1,-1.320403,30.409680,9.929763,7.430575,57.194661,0
2018-07-06,sh.603587,36.6000,37.3700,34.5300,36.0900,36.6200,13910480,504320088.0000,22.804066,1,-1.447293,29.969562,9.786050,7.323033,56.366884,0
2018-07-09,sh.603587,36.3800,39.0000,35.9700,38.2400,36.0900,13398261,498480499.0000,21.964362,1,5.957333,31.754947,10.369037,7.759290,59.724845,0
2018-07-10,sh.603587,37.6700,38.1800,37.3800,38.0700,38.2400,10853697,410377761.0000,17.792946,1,-0.444566,31.613777,10.322941,7.724795,59.459332,0
2018-07-11,sh.603587,37.0000,37.0100,35.3500,36.0000,38.0700,10716134,388487704.0000,17.567433,1,-5.437351,29.894824,9.761646,7.304771,56.226319,0
2018-07-12,sh.603587,36.2600,38.7500,36.1000,37.8600,36.0000,13736771,516533269.0000,22.519297,1,5.166668,31.439390,10.265998,7.682184,59.131345,0
2018-07-13,sh.603587,38.0000,39.4100,37.5000,38.0600,37.8600,12728429,488270385.0000,20.866277,1,0.528264,31.605473,10.320229,7.722766,59.443714,0
2018-07-16,sh.603587,38.0000,39.3000,37.8000,39.1100,38.0600,11475530,444684856.0000,18.812344,1,2.758800,32.477405,10.604944,7.935822,61.083648,0
2018-07-17,sh.603587,40.0000,42.0000,39.7500,39.9200,39.1100,18479854,751259479.0000,30.294843,1,2.071075,29.482062,4.926857,7.906951,8.410644,0
2018-07-18,sh.603587,39.0900,40.4800,38.5100,38.5700,39.9200,12721482,499019977.0000,20.854889,1,-3.381760,28.485048,4.760242,7.639556,8.126215,0
2018-07-19,sh.603587,38.1200,38.5000,36.5200,36.8300,38.5700,10386316,386796881.0000,17.026748,1,-4.511272,27.200008,4.545494,7.294915,7.759619,0
2018-07-20,sh.603587,36.6600,37.7900,36.0100,37.3400,36.8300,7999489,295880887.0000,13.113916,1,1.384736,27.576658,4.608438,7.395930,7.867070,0
2018-07-23,sh.603587,37.0800,37.3300,36.5100,36.8400,37.3400,6758736,249260774.0000,11.079895,1,-1.339047,27.207394,4.546728,7.296895,7.761726,0
2018-07-24,sh.603587,36.9000,38.1500,36.7100,37.8000,36.8400,8558568,320556607.0000,14.030439,1,2.605861,27.916381,4.665210,7.487042,7.963986,0
2018-07-25,sh.603587,37.6600,37.7200,36.6600,36.6900,37.8000,7602029,282218487.0000,12.462343,1,-2.936510,27.096614,4.528216,7.267185,7.730123,0
2018-07-26,sh.603587,36.4300,36.6800,35.3800,35.5100,36.6900,7475278,268117777.0000,12.254554,1,-3.216136,26.225151,4.382582,7.033462,7.481512,0
2018-07-27,sh.603587,35.5000,36.2000,35.2400,35.7300,35.5100,3969247,141995314.0000,6.506962,1,0.619547,26.387627,4.409734,7.077038,7.527863,0
2018-07-30,sh.603587,35.6100,36.1000,35.5000,36.0400,35.7300,3892571,139600553.0000,6.381264,1,0.867622,26.616571,4.447994,7.138439,7.593176,0
2018-07-31,sh.603587,36.1000,36.2300,35.4100,35.6900,36.0400,3496886,125015216.0000,5.732600,1,-0.971149,26.358086,4.404797,7.069115,7.519436,0
2018-08-01,sh.603587,35.5500,35.8000,34.5700,34.5900,35.6900,5198624,182536374.0000,8.522334,1,-3.082092,25.545704,4.269037,6.851238,7.287679,0
2018-08-02,sh.603587,34.5700,34.5700,32.0100,32.7900,34.5900,5825061,192711498.0000,9.549280,1,-5.203814,24.216353,4.046885,6.494712,6.908442,0
2018-08-03,sh.603587,32.8800,33.1800,32.2000,32.3500,32.7900,3536833,116091397.0000,5.798087,1,-1.341880,23.891400,3.992581,6.407561,6.815739,0
2018-08-06,sh.603587,32.1900,32.2000,30.1600,30.4000,32.3500,5357614,166535813.0000,8.782974,1,-6.027817,22.451269,3.751915,6.021325,6.404899,0
2018-08-07,sh.603587,30.6000,31.2900,30.0700,31.2600,30.4000,4908016,151569554.0000,8.045928,1,2.828949,23.086404,3.858055,6.191665,6.586090,0
2018-08-08,sh.603587,31.0000,31.2400,30.4000,30.5900,31.2600,4419625,136181721.0000,7.245287,1,-2.143314,22.591590,3.775364,6.058958,6.444930,0
2018-08-09,sh.603587,30.1000,31.6800,30.0000,31.1800,30.5900,5913334,183120152.0000,9.693990,1,1.928735,23.027322,3.848181,6.175820,6.569235,0
2018-08-10,sh.603587,31.0000,31.8000,30.9000,31.4300,31.1800,4077972,127798901.0000,6.685200,1,0.801796,23.211954,3.879036,6.225337,6.621907,0
2018-08-13,sh.603587,30.9000,33.5600,30.6100,32.8300,31.4300,6836506,220347135.0000,11.207387,1,4.454348,24.245894,4.051821,6.502635,6.916869,0
2018-08-14,sh.603587,32.8700,33.3600,32.5500,33.0300,32.8300,4381160,144145560.0000,7.182230,1,0.609190,24.393600,4.076505,6.542249,6.959007,0
2018-08-15,sh.603587,33.2200,33.2200,32.2200,32.5400,33.0300,5005821,163271228.0000,8.206264,1,-1.483493,24.031721,4.016030,6.445195,6.855770,0
2018-08-16,sh.603587,30.5000,30.8600,29.5000,29.6300,31.5400,5204723,156875189.0000,8.532333,1,-6.055808,21.882602,3.656883,5.868811,6.242670,0
