date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-02-18,sh.688200,355.0000,380.0000,336.5000,340.0100,107.4100,9677517,3376591821.0000,73.076000,1,216.553400,224.959002,51.064868,87.290063,228.836098,0
2020-02-19,sh.688200,349.0000,365.0000,324.0000,327.7000,340.0100,6041367,2096323244.0000,45.619100,1,-3.620500,224.959002,51.064868,87.290063,228.836098,0
2020-02-20,sh.688200,320.8600,333.0000,301.2000,307.4000,327.7000,3560936,1116797384.0000,26.889000,1,-6.194700,203.383421,46.167291,78.918165,206.888669,0
2020-02-21,sh.688200,328.8600,334.9900,308.5000,321.8000,307.4000,3841990,1229497714.0000,29.011300,1,4.684400,212.910817,48.329974,82.615047,216.580266,0
2020-02-24,sh.688200,313.0000,316.0100,296.2600,312.4000,321.8000,2695873,827508866.0000,20.356800,1,-2.921100,206.691545,46.918222,80.201805,210.253807,0
2020-02-25,sh.688200,302.5100,340.1000,301.2000,328.0000,312.4000,3106211,1011461624.0000,23.455400,1,4.993600,217.012890,49.261130,84.206761,220.753037,0
2020-02-26,sh.688200,325.0000,329.7000,288.0000,291.5000,328.0000,2840182,864865146.0000,21.446500,1,-11.128000,174.891099,43.779327,70.050009,196.187531,0
2020-02-27,sh.688200,289.0100,294.4600,265.0000,267.9800,291.5000,2148825,589842752.0000,16.226000,1,-8.068600,160.779817,40.246944,64.397946,180.357923,0
2020-02-28,sh.688200,249.0000,268.5000,247.0100,254.0000,267.9800,1727647,443505654.0000,13.045700,1,-5.216800,152.392244,38.147338,61.038429,170.948998,0
2020-03-02,sh.688200,263.0000,266.0800,250.2300,256.5000,254.0000,1662818,428709066.0000,12.556100,1,0.984300,153.892168,38.522804,61.639201,172.631567,0
2020-03-03,sh.688200,261.9000,272.8700,257.0200,258.7100,256.5000,2044597,540123241.0000,15.439000,1,0.861600,155.218100,38.854716,62.170284,174.118958,0
2020-03-04,sh.688200,255.0000,256.8000,240.8500,246.5900,258.7100,1510133,375386474.0000,11.403200,1,-4.684800,147.946470,37.034457,59.257741,165.961864,0
2020-03-05,sh.688200,251.0700,268.6000,242.0200,261.8000,246.5900,1802058,461572518.0000,13.607500,1,6.168100,157.072006,39.318792,62.912838,176.198613,0
2020-03-06,sh.688200,256.0000,258.8800,250.0100,252.0300,261.8000,1072697,272422255.0000,8.100100,1,-3.731900,151.210304,37.851471,60.565021,169.623134,0
2020-03-09,sh.688200,243.1500,249.8800,230.0000,230.4000,252.0300,1723071,411341531.0000,13.011100,1,-8.582300,138.232965,34.602940,55.367142,155.065548,0
2020-03-10,sh.688200,230.9900,244.5500,230.0000,244.0000,230.4000,1760547,419657437.0000,13.294100,1,5.902800,146.392549,36.645475,58.635342,164.218723,0
2020-03-11,sh.688200,240.2000,241.9900,227.1500,227.1500,244.0000,1627966,380451725.0000,12.293000,1,-6.905700,136.283064,34.114834,54.586139,152.878208,0
2020-03-12,sh.688200,221.1400,226.1000,220.1100,222.8600,227.1500,937943,209102480.0000,7.082500,1,-1.888600,133.709195,33.470535,53.555214,149.990920,0
2020-03-13,sh.688200,210.9000,235.6000,205.0000,228.4700,222.8600,2010746,452647038.0000,15.183400,1,2.517300,137.075024,34.313080,54.903346,153.766605,0
2020-03-16,sh.688200,233.0000,246.5000,228.1100,230.0000,228.4700,1918701,455951511.0000,14.488300,1,0.669700,137.992977,34.542865,55.271019,154.796337,0
2020-03-17,sh.688200,238.0000,243.3300,221.0000,239.3900,230.0000,1622740,382795911.0000,12.253500,1,4.082600,143.626690,35.953115,57.527518,161.116066,0
2020-03-18,sh.688200,243.8000,251.1200,236.0000,236.5000,239.3900,1634918,400177661.0000,12.345500,1,-1.207200,141.892778,35.519077,56.833026,159.171016,0
2020-03-19,sh.688200,238.0000,254.2200,235.0000,254.2000,236.5000,1916720,472209725.0000,14.473400,1,7.484100,152.512238,38.177376,61.086491,171.083604,0
2020-03-20,sh.688200,256.0000,261.6500,245.0100,248.2000,254.2000,1566767,393886814.0000,11.830800,1,-2.360300,148.912421,37.276257,59.644639,167.045438,0
2020-03-23,sh.688200,238.8700,238.8700,212.3300,217.0000,248.2000,1447549,329227596.0000,10.930600,1,-12.570500,130.193374,32.590443,52.147005,146.046979,0
