date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-31,sh.603090,10.1600,12.2000,10.1600,12.2000,8.4700,7800,94956.0000,0.031200,1,44.037800,33.097734,4.863549,5.146877,-78.857089,0
2016-09-01,sh.603090,13.4200,13.4200,13.4200,13.4200,12.2000,5900,79178.0000,0.023600,1,10.000000,36.407508,5.349904,5.661564,-86.742798,0
2016-09-02,sh.603090,14.7600,14.7600,14.7600,14.7600,13.4200,3500,51660.0000,0.014000,1,9.985100,40.042833,5.884097,6.226877,-95.404150,0
2016-09-05,sh.603090,16.2400,16.2400,16.2400,16.2400,14.7600,2200,35728.0000,0.008800,1,10.027100,44.057968,6.474101,6.851252,-104.970420,0
2016-09-06,sh.603090,17.8600,17.8600,17.8600,17.8600,16.2400,11300,201818.0000,0.045200,1,9.975374,48.452913,7.119917,7.534690,-115.441607,0
2016-09-07,sh.603090,19.6500,19.6500,19.6500,19.6500,17.8600,7500,147375.0000,0.030000,1,10.022390,53.309056,7.833503,8.289846,-127.011623,0
2016-09-08,sh.603090,21.6200,21.6200,21.6200,21.6200,19.6500,12000,259440.0000,0.048000,1,10.025450,58.653526,8.618846,9.120940,-139.745103,0
2016-09-09,sh.603090,23.7800,23.7800,23.7800,23.7800,21.6200,15600,370968.0000,0.062400,1,9.990748,64.513453,9.479934,10.032191,-153.706686,0
2016-09-12,sh.603090,26.1600,26.1600,26.1600,26.1600,23.7800,32771,857289.0000,0.131084,1,10.008410,70.970224,10.428724,11.036254,-169.090282,0
2016-09-13,sh.603090,28.7800,28.7800,28.7800,28.7800,26.1600,33900,975642.0000,0.135600,1,10.015290,78.078098,11.473192,12.141566,-186.025165,0
2016-09-14,sh.603090,31.6600,31.6600,31.6600,31.6600,28.7800,46742,1479852.0000,0.186968,1,10.006950,85.891334,12.621308,13.356567,-204.640609,0
2016-09-19,sh.603090,34.8300,34.8300,34.8300,34.8300,31.6600,43155,1503089.0000,0.172620,1,10.012640,94.491319,13.885033,14.693911,-225.130525,0
2016-09-20,sh.603090,38.3100,38.3100,38.3100,38.3100,34.8300,55300,2118543.0000,0.221200,1,9.991385,103.932312,15.272341,16.162037,-247.624186,0
2016-09-21,sh.603090,42.1400,42.1400,42.1400,42.1400,38.3100,535298,22557458.0000,2.141192,1,9.997384,114.322830,16.799176,17.777818,-272.380141,0
2016-09-22,sh.603090,46.3500,46.3500,46.3500,46.3500,42.1400,825194,38247742.0000,3.300776,1,9.990506,125.744262,18.477499,19.553913,-299.592301,0
2016-09-23,sh.603090,50.9900,50.9900,50.9900,50.9900,46.3500,250483,12772128.0000,1.001932,1,10.010790,138.332252,20.327242,21.511413,-329.583849,0
2016-09-26,sh.603090,56.0900,56.0900,56.0900,56.0900,50.9900,246423,13821866.0000,0.985692,1,10.001960,152.168191,22.360365,23.662976,-362.548698,0
2016-09-27,sh.603090,50.4800,50.4800,50.4800,50.4800,56.0900,740800,37395584.0000,2.963200,1,-10.001780,136.948659,20.123930,21.296257,-326.287364,0
2016-09-28,sh.603090,47.4500,49.0000,46.3300,46.7800,50.4800,13966365,663149584.0000,55.865460,1,-7.329637,126.910821,18.648919,19.735319,-302.371690,0
2016-09-29,sh.603090,45.9900,47.6600,45.5500,46.3200,46.7800,8202780,382407984.0000,32.811120,1,-0.983324,125.662874,18.465540,19.541256,-299.398390,0
2016-09-30,sh.603090,46.3000,46.6000,44.2500,44.9700,46.3200,6854321,311366768.0000,27.417284,1,-2.914505,122.000420,17.927360,18.971725,-290.672400,0
2016-10-10,sh.603090,45.3600,48.5800,45.1100,47.2600,44.9700,8247480,387212448.0000,32.989920,1,5.092277,128.213027,18.840272,19.937819,-305.474264,0
2016-10-11,sh.603090,47.8900,49.9000,46.8100,48.7600,47.2600,11589500,555353344.0000,46.358000,1,3.173932,132.282421,19.438249,20.570632,-315.169808,0
2016-10-12,sh.603090,46.9000,47.8300,46.5100,47.3200,48.7600,7169269,338488224.0000,28.677076,1,-2.953238,128.375803,18.864191,19.963132,-305.862086,0
2016-10-13,sh.603090,47.2200,48.5200,47.0000,48.1800,47.3200,6585458,314632688.0000,26.341832,1,1.817415,130.708922,19.207032,20.325944,-311.420864,0
2016-10-14,sh.603090,47.8300,49.7900,47.3000,48.6800,48.1800,7392727,360652448.0000,29.570908,1,1.037775,132.065386,19.406357,20.536882,-314.652712,0
2016-10-17,sh.603090,48.7500,53.5500,48.0800,53.5500,48.6800,14464349,731532320.0000,57.857396,1,10.004110,145.277351,21.347790,22.591414,-346.130910,0
2016-10-18,sh.603090,52.1000,54.2800,49.0000,51.2500,53.5500,14002695,728823264.0000,56.010780,1,-4.295050,139.037614,20.430892,21.621101,-331.264410,0
2016-10-19,sh.603090,49.8000,51.2500,49.0300,49.9500,51.2500,8691198,433286848.0000,34.764792,1,-2.536584,135.510806,19.912645,21.072663,-322.861606,0
2016-10-20,sh.603090,49.9900,50.2400,48.5100,48.6100,49.9500,6175642,304126064.0000,24.702568,1,-2.682683,131.875481,19.378452,20.507350,-314.200253,0
2016-10-21,sh.603090,48.6200,50.3500,48.1200,50.2900,48.6100,7351695,363871840.0000,29.406780,1,3.456079,136.433202,20.048186,21.216101,-325.059262,0
2016-10-24,sh.603090,50.0100,55.3200,49.5400,55.3200,50.2900,12364710,657224208.0000,49.458840,1,10.001990,148.281652,12.549098,24.685380,28.299299,0
2016-10-25,sh.603090,55.6000,60.8500,55.6000,60.8500,55.3200,13152392,775114384.0000,52.609568,1,9.996382,163.104457,13.803554,27.153025,31.128206,0
2016-10-26,sh.603090,59.6000,66.9400,58.8800,66.9400,60.8500,12376549,775534448.0000,49.506196,1,10.008220,179.428304,15.185044,29.870559,34.243584,0
2016-10-27,sh.603090,65.2200,73.6300,61.5000,73.6300,66.9400,9850494,670343744.0000,39.401976,1,9.994017,197.360413,16.702641,32.855830,37.665896,0
2016-10-28,sh.603090,70.6300,73.6200,66.2700,66.2700,73.6300,17195816,1168602592.0000,68.783264,1,-9.995927,177.632413,15.033057,29.571586,33.900841,0
2016-10-31,sh.603090,61.5000,63.0000,59.6400,59.8200,66.2700,9985944,603878848.0000,39.943776,1,-9.732906,160.343609,13.569903,26.693410,30.601302,0
2016-11-01,sh.603090,59.5000,62.7600,58.5100,61.0900,59.8200,8796189,537978768.0000,35.184756,1,2.123037,163.747761,13.857997,27.260120,31.250979,0
2016-11-02,sh.603090,59.8100,63.9800,58.6000,61.9000,61.0900,9863752,602685040.0000,39.455008,1,1.325915,165.918913,14.041742,27.621566,31.665340,0
2016-11-03,sh.603090,60.3900,63.5500,59.5000,59.8500,61.9000,8819774,539460656.0000,35.279096,1,-3.311798,160.424022,13.576709,26.706797,30.616649,0
2016-11-04,sh.603090,59.0100,63.4600,58.6600,61.3200,59.8500,7280989,449241520.0000,29.123956,1,2.456142,164.364261,13.910172,27.362753,31.368637,0
2016-11-07,sh.603090,61.8800,62.2000,59.5100,60.4500,61.3200,4922473,297679088.0000,19.689892,1,-1.418785,162.032283,13.712816,26.974534,30.923583,0
2016-11-08,sh.603090,61.0000,62.3900,59.5200,62.0200,60.4500,5941389,362943504.0000,23.765556,1,2.597187,166.240565,14.068964,27.675113,31.726726,0
