date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-07,sh.603880,14.0600,16.8800,14.0600,16.8800,11.7200,7400,124630.0000,0.029600,1,44.027290,31.387839,6.673032,3.664006,108.083764,0
2017-08-08,sh.603880,18.5700,18.5700,18.5700,18.5700,16.8800,7400,137418.0000,0.029600,1,10.011850,34.530342,7.341126,4.030841,118.904947,0
2017-08-09,sh.603880,20.4300,20.4300,20.4300,20.4300,18.5700,16664,340446.0000,0.066656,1,10.016160,37.988954,8.076425,4.434576,130.814651,0
2017-08-10,sh.603880,22.4700,22.4700,22.4700,22.4700,20.4300,58203,1307821.0000,0.232812,1,9.985311,41.782271,8.882881,4.877383,143.876907,0
2017-08-11,sh.603880,24.7200,24.7200,23.5000,24.7200,22.4700,11637415,281058752.0000,46.549660,1,10.013350,45.966077,9.772356,5.365772,158.283807,0
2017-08-14,sh.603880,23.6600,24.9800,23.1500,24.7600,24.7200,11382580,271408448.0000,45.530320,1,0.161816,46.040455,9.788168,5.374455,158.539929,0
2017-08-15,sh.603880,25.0000,26.8800,24.5000,26.6600,24.7600,13684107,349972016.0000,54.736428,1,7.673666,49.573447,10.539280,5.786872,170.705756,0
2017-08-16,sh.603880,26.6000,28.7500,25.5800,26.6800,26.6600,13692881,368728048.0000,54.771524,1,0.075020,49.610636,10.547186,5.791214,170.833817,0
2017-08-17,sh.603880,25.7900,27.5200,24.7300,26.0400,26.6800,11025037,288670368.0000,44.100148,1,-2.398798,48.420576,10.294180,5.652294,166.735854,0
2017-08-18,sh.603880,25.8000,27.9700,25.3100,27.3700,26.0400,10014052,265491073.0000,40.056208,1,5.107526,50.893670,10.819958,5.940986,175.251933,0
2017-08-21,sh.603880,26.9400,29.9800,26.8000,29.5200,27.3700,11192758,317259184.0000,44.771032,1,7.855315,54.891528,11.669900,6.407670,189.018526,0
2017-08-22,sh.603880,28.9100,30.4500,28.0900,28.6500,29.5200,10563521,307250848.0000,42.254084,1,-2.947157,53.273790,11.325970,6.218826,183.447858,0
2017-08-23,sh.603880,28.3800,30.4800,27.6000,29.7800,28.6500,10964972,318836320.0000,43.859888,1,3.944157,55.374990,11.772684,6.464106,190.683324,0
2017-08-24,sh.603880,29.0100,31.3500,28.0800,28.1200,29.7800,13378160,394348368.0000,53.512640,1,-5.574210,52.288272,11.116450,6.103783,180.054233,0
2017-08-25,sh.603880,27.4800,30.3000,27.1800,29.4700,28.1200,10354073,299566736.0000,41.416292,1,4.800848,54.798555,11.650134,6.396817,188.698373,0
2017-08-28,sh.603880,29.7600,32.4200,29.4500,32.4200,29.4700,12062686,375129552.0000,48.250744,1,10.010180,60.283989,12.816334,7.037150,207.587419,0
2017-08-29,sh.603880,32.8000,35.5500,31.0000,31.9000,32.4200,14913561,493697968.0000,59.654244,1,-1.603944,59.317065,12.610766,6.924277,204.257825,0
2017-08-30,sh.603880,30.6000,32.2000,30.0000,30.7000,31.9000,9030941,278299280.0000,36.123764,1,-3.761752,57.085702,12.136380,6.663803,196.574145,0
2017-08-31,sh.603880,30.6400,32.7400,30.6400,32.6500,30.7000,8250811,261904214.0000,33.003244,1,6.351794,60.711667,12.907258,7.087074,209.060125,0
2017-09-01,sh.603880,32.7500,33.8200,31.3100,31.7000,32.6500,7919390,255185816.0000,31.677560,1,-2.909650,58.945171,12.531702,6.880865,202.977211,0
2017-09-04,sh.603880,30.9700,30.9700,29.0000,29.1300,31.7000,7021793,210048544.0000,28.087172,1,-8.107261,54.166335,11.515725,6.323016,186.521330,0
2017-09-05,sh.603880,29.4000,29.8500,29.0200,29.6600,29.1300,3621410,106864199.0000,14.485640,1,1.819432,55.151854,11.725245,6.438058,189.914956,0
2017-09-06,sh.603880,29.3000,29.4400,28.1000,28.9700,29.6600,4024401,115754484.0000,16.097604,1,-2.326367,53.868820,11.452473,6.288286,185.496840,0
2017-09-07,sh.603880,28.9800,29.4800,28.7000,28.8100,28.9700,3314241,96553130.0000,13.256964,1,-0.552295,53.571305,11.389222,6.253556,184.472349,0
2017-09-08,sh.603880,28.6800,28.9400,28.0000,28.2700,28.8100,3051770,86698260.0000,12.207080,1,-1.874346,52.567192,11.175748,6.136342,181.014693,0
2017-09-11,sh.603880,28.2900,29.6000,28.0500,29.3900,28.2700,4146424,120670748.0000,16.585696,1,3.961793,54.649797,11.618509,6.379452,188.186128,0
2017-09-12,sh.603880,29.4000,29.4800,28.5600,28.7800,29.3900,3081166,89148344.0000,12.324664,1,-2.075531,53.515521,11.377362,6.247044,184.280257,0
2017-09-13,sh.603880,28.7100,29.1400,28.6600,28.9400,28.7800,1946091,56259324.0000,7.784364,1,0.555941,53.813036,11.440614,6.281774,185.304748,0
2017-09-14,sh.603880,29.0000,31.7800,28.9600,30.9300,28.9400,8412287,254048257.0000,33.649148,1,6.876295,57.513380,12.227304,6.713727,198.046850,0
2017-09-15,sh.603880,30.3500,30.4700,29.2000,29.3000,30.9300,4837956,144179871.0000,19.351824,1,-5.269968,54.482445,11.582930,6.359916,187.609852,0
2017-09-18,sh.603880,28.9800,28.9800,27.0000,27.9200,29.3000,3196253,89186147.0000,12.785012,1,-4.709895,51.916378,11.037385,6.060371,178.773620,0
2017-09-19,sh.603880,27.8600,28.4400,27.8500,28.0000,27.9200,1878735,52732971.0000,7.514940,1,0.286533,52.065135,11.069011,6.077736,179.285865,0
2017-09-20,sh.603880,27.9100,28.3500,27.8000,28.3300,28.0000,1923103,54140407.0000,7.692412,1,1.178571,52.678760,11.199467,6.149366,181.398877,0
2017-09-21,sh.603880,28.4200,29.2500,28.2200,28.3300,28.3300,2915422,83845356.0000,11.661688,1,0.000000,52.678760,11.199467,6.149366,181.398877,0
2017-09-22,sh.603880,28.2000,28.7900,27.3600,28.4100,28.3300,2344213,65762829.0000,9.376852,1,0.282386,52.827518,11.231093,6.166731,181.911122,0
2017-09-25,sh.603880,28.0700,29.0000,28.0700,28.2400,28.4100,2138903,61199177.0000,8.555612,1,-0.598381,52.511408,11.163888,6.129830,180.822601,0
2017-09-26,sh.603880,28.1300,28.4600,26.2000,27.0100,28.2400,2781386,75770920.0000,11.125544,1,-4.355523,50.224261,10.677643,5.862844,172.946829,0
2017-09-27,sh.603880,27.0000,27.2800,26.6200,27.0400,27.0100,1304484,35218194.0000,5.217936,1,0.111073,50.280045,10.689502,5.869356,173.138921,0
2017-09-28,sh.603880,27.2400,27.4400,26.3800,26.6700,27.0400,1418851,38400858.0000,5.675404,1,-1.368346,49.592041,10.543233,5.789043,170.769786,0
2017-09-29,sh.603880,26.8000,27.0600,26.6400,26.7700,26.6700,1066642,28590291.0000,4.266568,1,0.374955,49.777988,10.582765,5.810749,171.410093,0
2017-10-09,sh.603880,27.2300,27.3900,26.9200,27.1900,26.7700,1160431,31532489.0000,4.641724,1,1.568921,50.558965,10.748801,5.901915,174.099381,0
2017-10-10,sh.603880,27.1200,29.9100,27.0600,29.9100,27.1900,6705214,195370288.0000,26.820856,1,10.003670,55.616721,11.824076,6.492324,191.515722,0
2017-10-11,sh.603880,31.0000,31.9500,29.2900,29.3500,29.9100,9585935,297096088.0000,38.343740,1,-1.872282,54.575419,11.602696,6.370769,187.930005,0
2017-10-12,sh.603880,29.3900,31.3900,28.1800,30.8500,29.3500,6911021,203975139.0000,27.644084,1,5.110733,57.364622,12.195678,6.696362,197.534605,0
