date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-10-30,sh.688366,149.3000,149.3000,125.0100,130.7000,89.2300,11158260,1504863089.0000,76.102000,1,46.475400,60.135114,6.126223,14.396781,-105.962783,0
2019-10-31,sh.688366,119.9600,119.9600,100.1000,100.6000,130.7000,6416950,685898790.0000,43.765100,1,-23.029800,46.286094,4.715364,11.081226,-81.559725,0
2019-11-01,sh.688366,97.0000,100.8000,96.0000,99.0900,100.6000,3662527,358190501.0000,24.979300,1,-1.501000,45.591342,4.644586,10.914897,-80.335518,0
2019-11-04,sh.688366,98.0800,101.3800,97.1300,97.2800,99.0900,2067599,204473666.0000,14.101500,1,-1.826600,44.758560,4.559747,10.715523,-78.868092,0
2019-11-05,sh.688366,96.0000,96.0000,89.5100,89.8600,97.2800,3442960,314875598.0000,23.481800,1,-7.627500,41.344616,4.211954,9.898200,-72.852454,0
2019-11-06,sh.688366,88.5300,92.7400,88.5300,89.8500,89.8600,2802240,255113439.0000,19.112000,1,-0.011100,41.340015,4.211485,9.897099,-72.844347,0
2019-11-07,sh.688366,90.0200,92.2600,88.6000,90.6700,89.8500,2648652,240046504.0000,18.064400,1,0.912600,41.717297,4.249921,9.987423,-73.509147,0
2019-11-08,sh.688366,90.2000,91.8800,88.8000,90.8500,90.6700,2122466,192400942.0000,14.475700,1,0.198500,41.800115,4.258358,10.007250,-73.655079,0
2019-11-11,sh.688366,89.6800,89.7200,83.9000,83.9600,90.8500,2436615,209530375.0000,16.618300,1,-7.583900,38.630024,3.935407,9.248307,-68.069130,0
2019-11-12,sh.688366,83.8500,85.1000,80.8300,81.1000,83.9600,1716859,141223729.0000,11.709400,1,-3.406400,37.314137,3.801352,8.933275,-65.750434,0
2019-11-13,sh.688366,81.1000,82.1800,80.3400,80.8400,81.1000,1083167,87906297.0000,7.387500,1,-0.320600,37.194511,3.789165,8.904635,-65.539644,0
2019-11-14,sh.688366,80.9000,83.9600,80.5000,82.1000,80.8400,1409344,116274975.0000,9.612100,1,1.558600,37.774237,3.848224,9.043426,-66.561167,0
2019-11-15,sh.688366,81.6100,85.8100,80.5500,85.3800,82.1000,1975697,165336397.0000,13.474700,1,3.995100,39.283366,4.001966,9.404722,-69.220371,0
2019-11-18,sh.688366,83.5800,85.8500,83.0800,83.0800,85.3800,1247760,105586022.0000,8.510000,1,-2.693800,38.225136,3.894159,9.151374,-67.355685,0
2019-11-19,sh.688366,83.2200,88.8800,83.2200,87.3000,83.0800,1806448,157045598.0000,12.320400,1,5.079400,40.166759,4.091961,9.616213,-70.776978,0
2019-11-20,sh.688366,86.9700,91.8700,86.5900,89.4000,87.3000,2182318,196554150.0000,14.883900,1,2.405500,41.132970,4.190393,9.847531,-72.479517,0
2019-11-21,sh.688366,89.4000,93.8400,88.0200,91.2800,89.4000,1745595,159473360.0000,11.905400,1,2.102900,41.997958,4.278513,10.054615,-74.003694,0
2019-11-22,sh.688366,91.6300,92.0000,88.6000,90.4200,91.2800,1188596,106788061.0000,8.106500,1,-0.942200,41.602272,4.238203,9.959885,-73.306464,0
2019-11-25,sh.688366,90.3800,91.8800,88.2100,91.3400,90.4200,698852,63071442.0000,4.766300,1,1.017500,42.025564,4.281325,10.061224,-74.052338,0
2019-11-26,sh.688366,90.8000,91.6900,87.9200,88.3300,91.3400,867522,76976184.0000,5.916700,1,-3.295400,40.640662,4.140239,9.729669,-71.612033,0
2019-11-27,sh.688366,88.3300,88.3300,85.3300,85.4400,88.3300,582813,50227862.0000,3.974900,1,-3.271800,39.310972,4.004778,9.411331,-69.269015,0
2019-11-28,sh.688366,85.4400,87.8500,85.2800,87.7100,85.4400,595899,51898928.0000,4.064200,1,2.656800,40.355400,4.111179,9.661375,-71.109378,0
2019-11-29,sh.688366,87.1500,87.6900,84.9000,85.6300,87.7100,488152,41858181.0000,3.329300,1,-2.371500,39.398392,4.013684,9.432260,-69.423054,0
2019-12-02,sh.688366,86.0200,86.1300,84.6000,85.2000,85.6300,326409,27780072.0000,2.226200,1,-0.502200,39.200548,3.993529,9.384895,-69.074439,0
2019-12-03,sh.688366,85.0100,85.6600,82.0000,82.8800,85.2000,559529,46344916.0000,3.816100,1,-2.723000,38.133116,3.884785,9.129344,-67.193539,0
2019-12-04,sh.688366,82.8900,83.8900,82.2200,82.9500,82.8800,232907,19358589.0000,1.588500,1,0.084500,38.165323,3.888066,9.137054,-67.250290,0
2019-12-05,sh.688366,83.4800,83.4800,82.3600,82.8900,82.9500,355459,29425415.0000,2.424300,1,-0.072300,38.137717,3.885254,9.130445,-67.201646,0
