date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-29,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-08-30,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-08-31,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-01,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-02,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-05,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-06,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-07,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-08,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-09,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-12,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-13,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-14,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-19,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-20,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-21,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-22,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-23,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-26,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-27,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-28,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-29,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-09-30,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-10,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-11,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-12,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-13,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-14,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-17,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-18,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-19,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-20,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-21,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-24,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-25,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-26,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-27,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.829683,5.078527,3.330387,-108.985519,0
2016-10-28,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-10-31,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-01,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-02,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-03,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-04,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-07,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-08,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-09,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-10,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-11,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-14,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-15,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-16,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-17,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-18,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-21,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-22,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-23,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-24,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-25,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-28,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-29,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-11-30,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-12-01,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-12-02,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-12-05,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-12-06,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
2016-12-07,sz.000538,69.2300,69.2300,69.2300,69.2300,69.2300,0,0.0000,,0,0.000000,24.124204,4.753166,3.227505,284.121450,0
