date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-17,sh.603387,32.0400,32.0400,32.0400,32.0400,22.2500,14700,470988.0000,0.044545,1,44.000000,28.057214,11.100846,10.896304,285.207547,0
2017-07-18,sh.603387,35.2400,35.2400,35.2400,35.2400,32.0400,8300,292492.0000,0.025152,1,9.987517,30.859432,12.209545,11.984574,313.692695,0
2017-07-19,sh.603387,38.7600,38.7600,38.7600,38.7600,35.2400,5900,228684.0000,0.017879,1,9.988640,33.941873,13.429113,13.181671,345.026358,0
2017-07-20,sh.603387,42.6400,42.6400,42.6400,42.6400,38.7600,31600,1347424.0000,0.095758,1,10.010320,37.339563,14.773411,14.501198,379.564600,0
2017-07-21,sh.603387,46.9000,46.9000,45.1000,46.9000,42.6400,9652427,449263008.0000,29.249779,1,9.990624,41.070016,16.249366,15.949958,417.485454,0
2017-07-24,sh.603387,46.5000,51.4900,44.8200,47.9700,46.9000,16828509,791622400.0000,50.995482,1,2.281449,42.007008,16.620087,16.313848,427.010175,0
2017-07-25,sh.603387,47.0000,49.3300,46.0200,47.0400,47.9700,10577383,501611072.0000,32.052676,1,-1.938712,41.192613,16.297871,15.997570,418.731679,0
2017-07-26,sh.603387,47.2800,51.0000,47.1800,50.7000,47.0400,11699372,578080912.0000,35.452642,1,7.780612,44.397651,17.565946,17.242279,451.311567,0
2017-07-27,sh.603387,50.0000,51.2500,48.3000,49.6800,50.7000,9596538,476033728.0000,29.080418,1,-2.011835,43.504444,17.212548,16.895392,442.231926,0
2017-07-28,sh.603387,49.2300,51.6000,48.4700,48.5600,49.6800,7492138,373334928.0000,22.703448,1,-2.254426,42.523667,16.824503,16.514498,432.262124,0
2017-07-31,sh.603387,47.6200,49.7000,47.1100,48.8500,48.5600,5518442,268085368.0000,16.722552,1,0.597193,42.777618,16.924979,16.613122,434.843591,0
2017-08-01,sh.603387,48.5500,53.7400,48.4100,53.7400,48.8500,8446414,431499792.0000,25.595194,1,10.010240,47.059759,18.619209,18.276135,478.372458,0
2017-08-02,sh.603387,52.8000,54.4800,51.4000,51.8700,53.7400,8273687,436006688.0000,25.071779,1,-3.479722,45.422212,17.971314,17.640177,461.726450,0
2017-08-03,sh.603387,51.4500,52.8700,50.5000,50.8500,51.8700,5487997,281925696.0000,16.630294,1,-1.966456,44.529005,17.617916,17.293291,452.646809,0
2017-08-04,sh.603387,50.7000,52.0000,48.0000,48.8500,50.8500,4837642,244063966.0000,14.659521,1,-3.933137,42.777618,16.924979,16.613122,434.843591,0
2017-08-07,sh.603387,48.9600,50.1800,48.1800,50.1000,48.8500,3754916,184642991.0000,11.378533,1,2.558854,43.872235,17.358065,17.038228,445.970602,0
2017-08-08,sh.603387,49.5100,49.5800,47.6000,48.3100,50.1000,3774644,183723763.0000,11.438315,1,-3.572848,42.304744,16.737886,16.429477,430.036722,0
2017-08-09,sh.603387,47.8000,48.7700,47.2300,47.5100,48.3100,2680389,128566034.0000,8.122391,1,-1.655978,41.604189,16.460711,16.157409,422.915435,0
2017-08-10,sh.603387,47.7800,48.4000,46.7200,46.8700,47.5100,3294088,156835175.0000,9.982085,1,-1.347084,41.043746,16.238972,15.939755,417.218405,0
2017-08-11,sh.603387,46.0300,46.9100,45.0000,45.2900,46.8700,3578837,163934788.0000,10.844961,1,-3.371022,39.660150,15.691552,15.402422,403.153863,0
2017-08-14,sh.603387,45.3800,46.8600,45.3600,46.2000,45.2900,2231276,103034609.0000,6.761442,1,2.009273,40.457031,16.006838,15.711899,411.254327,0
2017-08-15,sh.603387,46.1300,47.4000,46.0700,47.3100,46.2000,2376006,110757510.0000,7.200018,1,2.402599,41.429051,16.391418,16.089392,421.135113,0
2017-08-16,sh.603387,47.2900,49.8600,46.7200,48.8000,47.3100,4459824,217841827.0000,13.514618,1,3.149435,42.733834,16.907656,16.596118,434.398510,0
2017-08-17,sh.603387,48.5700,50.2800,47.8500,48.5600,48.8000,3141931,154284237.0000,9.521003,1,-0.491799,42.523667,16.824503,16.514498,432.262124,0
2017-08-18,sh.603387,48.0800,48.6500,47.8200,48.5100,48.5600,1753189,84464385.0000,5.312694,1,-0.102972,42.479883,16.807180,16.497494,431.817044,0
2017-08-21,sh.603387,48.4700,50.3600,48.2200,49.9700,48.5100,3037289,151165686.0000,9.203906,1,3.009695,43.758395,17.313024,16.994017,444.813393,0
2017-08-22,sh.603387,50.3000,54.8700,49.7200,52.1900,49.9700,5086668,267376232.0000,15.414145,1,4.442660,45.702434,18.082183,17.749004,464.574964,0
2017-08-23,sh.603387,51.5000,52.8000,50.1500,52.4200,52.1900,3882352,199404659.0000,11.764703,1,0.440697,45.903844,18.161871,17.827224,466.622334,0
2017-08-24,sh.603387,52.4200,53.1200,49.0800,49.2600,52.4200,4869828,249168492.0000,14.757055,1,-6.028234,43.136653,17.067031,16.752557,438.493250,0
