date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-22,sh.688088,86.5000,86.5000,45.0000,65.5500,28.8800,30242070,1860612704.0000,79.571402,1,126.973700,175.528545,25.234591,54.691253,34.773008,0
2019-07-23,sh.688088,56.0000,64.4300,55.0200,59.0000,65.5500,11661948,698319703.0000,30.684326,1,-9.992376,157.989079,22.713057,49.226300,31.298359,0
2019-07-24,sh.688088,60.3900,62.2800,59.1100,61.8800,59.0000,11457185,697680070.0000,30.145564,1,4.881358,165.701088,23.821762,51.629211,32.826144,0
2019-07-25,sh.688088,62.0000,67.3000,62.0000,64.4900,61.8800,14641038,948684506.0000,38.522757,1,4.217836,172.690097,24.826526,53.806849,34.210698,0
2019-07-26,sh.688088,62.8800,62.8800,58.1200,58.9000,64.4900,10024988,606995975.0000,26.377200,1,-8.668000,157.721301,22.674560,49.142865,31.245311,0
2019-07-29,sh.688088,60.2000,69.5800,60.2000,66.3500,58.9000,15070049,986686442.0000,39.651549,1,12.648550,177.670770,25.542565,55.358729,35.197392,0
2019-07-30,sh.688088,66.0000,67.7300,63.6800,67.7100,66.3500,14499579,958972255.0000,38.150600,1,2.049700,181.312552,26.066120,56.493437,35.918846,0
2019-07-31,sh.688088,67.5000,71.8400,65.9000,69.8000,67.7100,14392394,991528825.0000,37.868500,1,3.086700,186.909114,26.870701,58.237216,37.027551,0
2019-08-01,sh.688088,68.9300,73.9800,68.0800,73.0500,69.8000,13762036,976950004.0000,36.210000,1,4.656200,195.611902,28.121844,60.948834,38.751613,0
2019-08-02,sh.688088,71.3800,81.2500,71.0500,76.5000,73.0500,17971600,1370404645.0000,47.286000,1,4.722800,204.850247,29.449980,63.827321,40.581771,0
2019-08-05,sh.688088,76.5000,87.0000,72.8800,85.8700,76.5000,16637668,1332869850.0000,43.776200,1,12.248400,229.941055,33.057122,71.645125,45.552375,0
2019-08-06,sh.688088,83.0000,87.2900,74.0100,75.6000,85.8700,19642924,1630061337.0000,51.683500,1,-11.959900,202.440244,29.103510,63.076411,40.104338,0
2019-08-07,sh.688088,78.5700,78.6000,71.0000,74.9900,75.6000,11784128,878426018.0000,31.005800,1,-0.806900,200.806797,28.868680,62.567461,39.780745,0
2019-08-08,sh.688088,74.9900,76.5900,69.6900,70.0000,74.9900,9327393,677449688.0000,24.541800,1,-6.654200,187.444670,26.947694,58.404084,37.133647,0
2019-08-09,sh.688088,70.0000,72.3000,67.5500,68.7500,70.0000,9122404,632793477.0000,24.002400,1,-1.785700,184.097444,26.466486,57.361154,36.470546,0
2019-08-12,sh.688088,68.7500,71.4800,65.8800,71.1900,68.7500,10411392,719223824.0000,27.393900,1,3.549100,190.631230,27.405805,59.396954,37.764919,0
2019-08-13,sh.688088,71.6000,72.3000,69.1100,72.0100,71.1900,8659532,615635840.0000,22.784500,1,1.151800,192.827010,27.721478,60.081116,38.199913,0
2019-08-14,sh.688088,72.8800,73.2000,70.8800,70.9900,72.0100,8021613,577630039.0000,21.106100,1,-1.416500,190.095673,27.328812,59.230085,37.658823,0
2019-08-15,sh.688088,68.0000,75.0200,67.3100,75.0200,70.9900,12676726,917001309.0000,33.354400,1,5.676900,200.887131,28.880229,62.592492,39.796660,0
2019-08-16,sh.688088,74.8900,76.6300,72.7400,73.3300,75.0200,8932531,663370855.0000,23.502800,1,-2.252700,196.361681,28.229635,61.182450,38.900147,0
2019-08-19,sh.688088,72.5000,74.9500,71.8800,72.4000,73.3300,8622942,634065220.0000,22.688300,1,-1.268200,193.871345,27.871615,60.406510,38.406800,0
2019-08-20,sh.688088,72.9800,73.3800,70.0100,70.2100,72.4000,7029081,502664931.0000,18.494600,1,-3.024900,188.007004,27.028537,58.579297,37.245048,0
2019-08-21,sh.688088,69.8900,70.3000,63.5100,64.2700,70.2100,9116073,603920536.0000,23.985800,1,-8.460300,172.100985,24.741833,53.623293,34.093992,0
2019-08-22,sh.688088,64.4300,65.0900,62.8800,63.5100,64.2700,4557511,290891419.0000,11.991500,1,-1.182500,170.065871,24.449258,52.989191,33.690827,0
2019-08-23,sh.688088,63.9700,64.1800,58.2000,59.5900,63.5100,7671772,466924663.0000,20.185600,1,-6.172300,159.568970,22.940187,49.718563,31.611343,0
2019-08-26,sh.688088,60.0100,61.6000,59.6800,60.6800,59.5900,4546328,275705398.0000,11.962100,1,1.829200,162.487751,23.359801,50.627998,32.189567,0
2019-08-27,sh.688088,60.9800,61.8000,59.7000,61.6900,60.6800,4215533,257061075.0000,11.091700,1,1.664500,165.192310,23.748618,51.470685,32.725352,0
2019-08-28,sh.688088,62.1000,64.6000,62.1000,62.1500,61.6900,7097306,448993986.0000,18.674100,1,0.745700,127.563831,22.541073,47.189416,81.226033,0
2019-08-29,sh.688088,61.0700,62.7400,59.0000,61.8300,62.1500,5646454,343601380.0000,14.856700,1,-0.514900,126.907026,22.425012,46.946446,80.807814,0
2019-08-30,sh.688088,61.5800,64.5800,61.5800,61.9000,61.8300,7180189,456279407.0000,18.892100,1,0.113200,127.050702,22.450401,46.999596,80.899299,0
2019-09-02,sh.688088,63.0000,63.4600,61.0000,62.8600,61.9000,4214960,263665564.0000,11.090200,1,1.550900,129.021117,22.798581,47.728507,82.153957,0
2019-09-03,sh.688088,62.2100,67.9000,62.2100,66.6000,62.8600,8985095,592054327.0000,23.641100,1,5.949700,136.697525,24.155035,50.568224,87.041896,0
2019-09-04,sh.688088,66.0900,67.6900,64.5500,64.8600,66.6000,5774731,380934666.0000,15.194200,1,-2.612600,133.126148,23.523958,49.247072,84.767828,0
2019-09-05,sh.688088,65.1000,70.4000,65.1000,67.5900,64.8600,11062864,756951124.0000,29.108000,1,4.209100,138.729515,24.514097,51.319914,88.335762,0
2019-09-06,sh.688088,67.7400,71.2000,66.5900,68.5500,67.5900,9750210,674678330.0000,25.654300,1,1.420300,140.699930,24.862277,52.048825,89.590420,0
2019-09-09,sh.688088,68.6500,69.4600,67.0400,69.0600,68.5500,6290303,427912894.0000,16.550700,1,0.744000,141.746713,25.047248,52.436059,90.256957,0
2019-09-10,sh.688088,68.7500,72.1800,68.0000,68.3200,69.0600,6045133,422058955.0000,15.905600,1,-1.071500,140.227851,24.778859,51.874190,89.289825,0
2019-09-11,sh.688088,67.8000,68.5000,66.3600,66.3600,68.3200,4675914,313807211.0000,12.303000,1,-2.868900,136.204921,24.067990,50.385996,86.728231,0
2019-09-12,sh.688088,66.8000,67.5000,63.0100,63.3200,66.3600,5415807,352805237.0000,14.249800,1,-4.581100,129.965274,22.965418,48.077777,82.755148,0
2019-09-16,sh.688088,63.3300,64.3600,62.5000,63.5800,63.3200,2923632,185325525.0000,7.692500,1,0.410600,130.498928,23.059717,48.275191,83.094951,0
2019-09-17,sh.688088,63.0000,64.4900,62.3000,62.6500,63.5800,2766408,175551990.0000,7.278800,1,-1.462700,128.590089,22.722417,47.569058,81.879501,0
2019-09-18,sh.688088,62.7800,63.2000,60.4800,62.1900,62.6500,3371258,206789195.0000,8.870300,1,-0.734200,127.645932,22.555580,47.219788,81.278311,0
2019-09-19,sh.688088,61.6800,64.6000,61.6600,64.0200,62.1900,3871200,245939462.0000,10.185700,1,2.942600,131.402035,23.219300,48.609275,83.670002,0
2019-09-20,sh.688088,64.9800,64.9800,63.5500,63.7000,64.0200,2571333,164823741.0000,6.765600,1,-0.499800,130.745230,23.103239,48.366304,83.251783,0
2019-09-23,sh.688088,63.3000,63.9500,62.5000,62.8500,63.7000,2262335,142549120.0000,5.952500,1,-1.334400,129.000592,22.794954,47.720914,82.140888,0
2019-09-24,sh.688088,62.6100,66.3800,62.6100,65.8600,62.8500,5835290,380775466.0000,15.353500,1,4.789200,135.178663,23.886646,50.006355,86.074764,0
2019-09-25,sh.688088,65.4600,66.5000,62.8300,63.1100,65.8600,3731674,239901648.0000,9.818600,1,-4.175500,129.534246,22.889253,47.918328,82.480691,0
2019-09-26,sh.688088,62.2900,62.3900,54.1400,55.1600,63.1100,6862652,392461133.0000,18.056700,1,-12.597100,113.216749,20.005882,41.882031,72.090555,0
2019-09-27,sh.688088,54.7600,56.6000,53.5000,55.4000,55.1600,3640195,200273216.0000,9.577900,1,0.435100,113.709352,20.092927,42.064259,72.404220,0
2019-09-30,sh.688088,55.0000,55.4000,49.4100,50.7200,55.4000,4517781,233263104.0000,11.887000,1,-8.447700,104.103580,18.395546,38.510816,66.287762,0
2019-10-08,sh.688088,50.1500,51.3300,49.6600,49.7800,50.7200,1984820,100063461.0000,5.222400,1,-1.853300,102.174216,18.054619,37.797090,65.059243,0
2019-10-09,sh.688088,49.4900,53.6800,49.0100,53.5100,49.7800,3726849,192678558.0000,9.805900,1,7.493000,109.830098,19.407446,40.629214,69.934112,0
2019-10-10,sh.688088,53.0000,55.7700,52.5100,53.5500,53.5100,3533562,191358482.0000,9.297300,1,0.074800,109.912199,19.421954,40.659586,69.986389,0
2019-10-11,sh.688088,53.1000,54.6700,52.5600,52.6600,53.5500,2230680,119892148.0000,5.869300,1,-1.662000,108.085460,19.099161,39.983824,68.823217,0
2019-10-14,sh.688088,52.9900,54.5900,52.1600,54.0000,52.6600,2103089,112871645.0000,5.533500,1,2.544600,110.835831,19.585164,41.001263,70.574510,0
2019-10-15,sh.688088,53.5700,54.4400,52.8600,53.1200,54.0000,1535244,82413033.0000,4.039500,1,-1.629600,109.029617,19.265998,40.333094,69.424407,0
2019-10-16,sh.688088,53.2000,53.4000,50.7300,51.2900,53.1200,2019443,105157305.0000,5.313500,1,-3.445000,105.273514,18.602279,38.943607,67.032715,0
2019-10-17,sh.688088,50.9700,51.9900,50.2900,50.2900,51.2900,1579822,80609872.0000,4.156700,1,-1.949700,103.220999,18.239590,38.184324,65.725780,0
2019-10-18,sh.688088,50.2900,53.1600,50.2900,51.1900,50.2900,2338908,121261670.0000,6.154000,1,1.789600,105.068263,18.566010,38.867679,66.902022,0
2019-10-21,sh.688088,50.9000,50.9700,49.3100,50.0000,51.1900,1808923,90466307.0000,4.759500,1,-2.324700,102.625769,18.134411,37.964132,65.346769,0
2019-10-22,sh.688088,50.3000,52.4600,50.3000,52.2900,50.0000,2665198,137890323.0000,7.012500,1,4.580000,107.326030,18.964967,39.702890,68.339651,0
2019-10-23,sh.688088,51.8800,55.4300,51.8800,54.7800,52.2900,4657672,251465807.0000,12.255000,1,4.761900,112.436793,19.868061,41.593503,71.593920,0
2019-10-24,sh.688088,53.9400,55.1900,52.8300,52.8800,54.7800,3183727,171210590.0000,8.376900,1,-3.468400,108.537014,19.178953,40.150866,69.110742,0
2019-10-25,sh.688088,52.7500,53.7000,50.6800,51.6000,52.8800,1968918,102209754.0000,5.180500,1,-2.420600,105.909794,18.714712,39.178984,67.437865,0
2019-10-28,sh.688088,52.0800,53.9400,52.0000,53.0600,51.6000,2557581,135672685.0000,6.729400,1,2.829500,108.906466,19.244237,40.287537,69.345991,0
2019-10-29,sh.688088,52.2000,52.2500,50.3000,50.3100,53.0600,3035248,155583203.0000,7.986200,1,-5.182800,112.969397,8.399788,38.128017,-418.365600,0
2019-10-30,sh.688088,50.5000,50.5000,46.7600,47.0000,50.3100,3920934,189303322.0000,10.316600,1,-6.579200,105.536904,7.847148,35.619495,-390.840453,0
2019-10-31,sh.688088,47.2500,47.2900,45.1500,45.2000,47.0000,2585893,118411990.0000,6.803900,1,-3.829800,101.495065,7.546619,34.255344,-375.872095,0
2019-11-01,sh.688088,45.2000,46.1100,45.0300,45.5700,45.2000,1608492,73622684.0000,4.232200,1,0.818600,102.325888,7.608394,34.535753,-378.948924,0
2019-11-04,sh.688088,46.0000,46.1000,44.4300,44.6300,45.5700,4228937,190270983.0000,11.127000,1,-2.062800,100.215150,7.451451,33.823363,-371.132115,0
2019-11-05,sh.688088,44.4900,44.4900,41.9100,42.3200,44.6300,3993780,170215568.0000,10.508200,1,-5.175900,95.028123,7.065772,32.072703,-351.922723,0
2019-11-06,sh.688088,42.4200,42.6900,41.9000,42.1700,42.3200,1706984,72205682.0000,4.491300,1,-0.354400,94.691303,7.040728,31.959023,-350.675360,0
2019-11-07,sh.688088,42.3100,43.2900,42.0100,42.6800,42.1700,2229141,95261712.0000,5.865200,1,1.209400,95.836491,7.125878,32.345533,-354.916394,0
2019-11-08,sh.688088,42.6900,44.1500,42.4400,43.0500,42.6800,2260632,97948111.0000,5.948100,1,0.866900,96.667313,7.187654,32.625942,-357.993224,0
2019-11-11,sh.688088,42.3300,42.9500,40.4000,40.5000,43.0500,2514688,104229772.0000,6.616500,1,-5.923300,90.941375,6.761904,30.693395,-336.788050,0
2019-11-12,sh.688088,40.5000,41.0300,39.6500,40.8000,40.5000,1481987,59822648.0000,3.899300,1,0.740700,91.615015,6.811992,30.920753,-339.282776,0
2019-11-13,sh.688088,40.9900,42.1800,40.5100,41.3300,40.8000,1799300,74442367.0000,4.734200,1,1.299000,92.805112,6.900481,31.322420,-343.690126,0
2019-11-14,sh.688088,41.4400,42.4400,40.6800,42.2500,41.3300,2130582,89198851.0000,5.605900,1,2.226000,94.870940,7.054085,32.019652,-351.340620,0
2019-11-15,sh.688088,41.6800,42.6600,41.3700,41.3700,42.2500,1715619,72208072.0000,4.514000,1,-2.082800,92.894930,6.907160,31.352734,-344.022756,0
2019-11-18,sh.688088,41.4100,41.6800,39.8900,39.9300,41.3700,2129818,85928627.0000,5.603900,1,-3.480800,89.661459,6.666737,30.261413,-332.048070,0
2019-11-19,sh.688088,39.9300,40.3200,39.6000,40.2800,39.9300,1333366,53472205.0000,3.508300,1,0.876500,90.447372,6.725173,30.526665,-334.958584,0
2019-11-20,sh.688088,40.3600,40.3600,38.2500,38.4400,40.2800,2491261,97926616.0000,6.554900,1,-4.568000,86.315715,6.417965,29.132200,-319.657596,0
2019-11-21,sh.688088,38.2200,38.8500,37.4500,37.5400,38.4400,2002993,76138038.0000,5.270200,1,-2.341300,84.294795,6.267701,28.450124,-312.173417,0
2019-11-22,sh.688088,37.9600,38.5200,37.1000,37.6300,37.5400,1565716,59298598.0000,4.119600,1,0.239700,84.496887,6.282727,28.518332,-312.921835,0
2019-11-25,sh.688088,37.4800,37.4800,34.8400,35.1200,37.6300,2991307,106204132.0000,7.870600,1,-6.670200,78.860767,5.863656,26.616099,-292.049292,0
2019-11-26,sh.688088,35.1800,35.4500,35.0100,35.1300,35.1200,1223432,43053459.0000,3.219000,1,0.028500,78.883222,5.865326,26.623678,-292.132449,0
2019-11-27,sh.688088,35.0100,36.2400,35.0100,35.7000,35.1300,1922843,69031873.0000,5.059300,1,1.622500,80.163138,5.960493,27.055659,-296.872429,0
2019-11-28,sh.688088,36.6000,38.8500,36.0000,38.2200,35.7000,4245890,160588869.0000,11.171600,1,7.058800,85.821712,6.381234,28.965470,-317.828130,0
2019-11-29,sh.688088,38.8100,41.2900,38.2800,40.0700,38.2200,4682761,188038463.0000,12.321000,1,4.840400,89.975824,6.690111,30.367514,-333.212276,0
2019-12-02,sh.688088,40.0000,41.0000,39.0700,39.8900,40.0700,2056562,81724497.0000,5.411100,1,-0.449200,89.571641,6.660058,30.231099,-331.715440,0
2019-12-03,sh.688088,39.4600,40.0000,37.7100,37.8600,39.8900,2440792,93609443.0000,6.422100,1,-5.089000,85.013344,6.321128,28.692640,-314.834459,0
2019-12-04,sh.688088,37.8600,39.8500,37.5900,39.4700,37.8600,2572544,100786235.0000,6.768700,1,4.252500,88.628545,6.589935,29.912797,-328.222823,0
2019-12-05,sh.688088,39.5000,40.7900,38.7700,40.5000,39.4700,2496904,100249605.0000,6.569700,1,2.609600,90.941375,6.761904,30.693395,-336.788050,0
2019-12-06,sh.688088,40.8900,42.5000,40.4500,41.3500,40.5000,3158939,131837782.0000,8.311600,1,2.098800,92.850021,6.903821,31.337577,-343.856441,0
2019-12-09,sh.688088,41.5000,46.7100,40.7100,45.7800,41.3500,5294078,231597576.0000,13.929500,1,10.713400,102.797436,7.643456,34.694904,-380.695233,0
2019-12-10,sh.688088,44.9300,49.6900,44.1800,47.2000,45.7800,6683262,316463083.0000,17.584700,1,3.101800,105.985997,7.880540,35.771067,-392.503604,0
2019-12-11,sh.688088,47.2000,50.7000,46.9800,48.3000,47.2000,6262722,307195845.0000,16.478200,1,2.330500,108.456010,8.064197,36.604715,-401.650934,0
2019-12-12,sh.688088,47.9000,50.6500,47.5100,47.9000,48.3000,4497130,221432537.0000,11.832600,1,-0.828200,107.557824,7.997413,36.301570,-398.324632,0
2019-12-13,sh.688088,48.7000,48.7900,45.1500,48.1000,47.9000,4992969,233784174.0000,13.137200,1,0.417500,108.006917,8.030805,36.453143,-399.987783,0
2019-12-16,sh.688088,47.6200,50.3400,47.6100,50.2000,48.1000,4203452,208860867.0000,11.059900,1,4.365900,112.722395,8.381422,38.044652,-417.450867,0
2019-12-17,sh.688088,50.0200,51.9900,49.1100,50.8700,50.2000,3722210,188299190.0000,9.793700,1,1.334700,114.226858,8.493286,38.552419,-423.022422,0
2019-12-18,sh.688088,51.1900,53.0000,50.0000,52.6800,50.8700,4330288,224928340.0000,11.393600,1,3.558100,118.291151,8.795484,39.924149,-438.073938,0
2019-12-19,sh.688088,52.3400,53.8000,51.7000,51.7600,52.6800,3003265,157790147.0000,7.902000,1,-1.746400,116.225322,8.641881,39.226916,-430.423444,0
2019-12-20,sh.688088,51.6500,52.1500,49.5000,49.7400,51.7600,2900005,146388653.0000,7.630300,1,-3.902600,111.689481,8.304620,37.696036,-413.625620,0
2019-12-23,sh.688088,49.1000,49.1000,45.6800,45.7800,49.7400,2975234,140556334.0000,7.828300,1,-7.961400,102.797436,7.643456,34.694904,-380.695233,0
2019-12-24,sh.688088,46.3000,47.5200,46.1000,47.2900,45.7800,1639565,76982125.0000,4.313900,1,3.298400,106.188089,7.895567,35.839275,-393.252022,0
2019-12-25,sh.688088,47.6000,49.3900,47.2000,48.5200,47.2900,2191894,106649586.0000,5.767200,1,2.601000,108.950012,8.100928,36.771445,-403.480400,0
2019-12-26,sh.688088,48.8100,49.8500,47.8800,48.1100,48.5200,1958506,95754032.0000,5.153100,1,-0.845000,108.029371,8.032474,36.460721,-400.070940,0
2019-12-27,sh.688088,48.2100,48.6600,47.6000,47.8500,48.1100,1545712,74581796.0000,4.067000,1,-0.540400,107.445550,7.989065,36.263677,-397.908844,0
2019-12-30,sh.688088,47.0700,47.4700,46.4000,47.0800,47.8500,1456762,68356965.0000,3.833000,1,-1.609200,105.716541,7.860505,35.680124,-391.505713,0
2019-12-31,sh.688088,47.0800,48.5000,47.0000,47.2500,47.0800,1201852,57256350.0000,3.162300,1,0.361100,106.098271,7.888888,35.808960,-392.919392,0
2020-01-02,sh.688088,47.4100,50.0800,47.4100,50.0800,47.2500,3536056,172483715.0000,9.303900,1,5.989400,112.452939,8.361387,37.953709,-416.452976,0
2020-01-03,sh.688088,50.7600,53.5900,50.7000,53.1700,50.0800,5138228,269097768.0000,13.519400,1,6.170100,119.391430,8.877295,40.295501,-442.148657,0
2020-01-06,sh.688088,52.2000,54.5500,51.7400,53.5400,53.1700,3877269,206598156.0000,10.201700,1,0.695900,120.222252,8.939070,40.575910,-445.225486,0
2020-01-07,sh.688088,53.8600,55.4600,51.4300,55.3300,53.5400,4680269,251384014.0000,12.314500,1,3.343300,124.241636,9.237930,41.932482,-460.110687,0
2020-01-08,sh.688088,54.3800,56.1500,53.3400,55.4100,55.3300,3308771,181556662.0000,8.705900,1,0.144600,124.421274,9.251287,41.993111,-460.775947,0
2020-01-09,sh.688088,56.5000,58.6000,55.8500,57.3500,55.4100,3680957,211859483.0000,9.685100,1,3.501200,128.777478,9.575190,43.463362,-476.908510,0
2020-01-10,sh.688088,57.8000,58.2000,55.8700,55.8700,57.3500,2980518,170501413.0000,7.842200,1,-2.580600,125.454188,9.328089,42.341727,-464.601194,0
2020-01-13,sh.688088,55.0200,57.6100,54.0000,57.6100,55.8700,2633883,148538610.0000,6.930100,1,3.114400,129.361299,9.618600,43.660406,-479.070606,0
2020-01-14,sh.688088,57.6300,59.8600,57.0000,58.6000,57.6100,3337502,195195705.0000,8.781500,1,1.718400,131.584310,9.783891,44.410689,-487.303203,0
2020-01-15,sh.688088,58.2000,59.7500,56.1000,56.5400,58.6000,3679258,213890875.0000,9.680700,1,-3.515400,126.958650,9.439952,42.849495,-470.172749,0
2020-01-16,sh.688088,56.8000,67.8500,56.3000,67.8500,56.5400,7428579,461451140.0000,19.545700,1,20.003500,152.354871,11.328277,51.420909,-564.223931,0
2020-01-17,sh.688088,71.1100,81.4200,70.3500,81.0000,67.8500,10403381,792391697.0000,27.372800,1,19.381000,181.882750,13.523808,61.386789,-673.576100,0
2020-01-20,sh.688088,83.6400,87.4900,75.0000,83.0000,81.0000,8990039,733022159.0000,23.654100,1,2.469100,186.373682,13.857730,62.902512,-690.207609,0
2020-01-21,sh.688088,80.0700,82.2600,77.5000,78.8000,83.0000,5267515,420506734.0000,13.859600,1,-5.060200,176.942724,13.156495,59.719494,-655.281441,0
2020-01-22,sh.688088,75.6000,85.5000,73.2600,81.5000,78.8000,7258442,575708994.0000,18.026400,1,3.426400,183.005483,13.607289,61.765720,-677.733977,0
2020-01-23,sh.688088,78.9900,81.9800,72.9200,76.0000,81.5000,4870718,379350995.0000,12.096500,1,-6.748500,170.655419,12.689005,57.597481,-631.997328,0
2020-02-03,sh.688088,63.0000,66.6400,60.8000,60.8100,76.0000,6354187,396368550.0000,15.780700,1,-19.986800,136.546790,10.152874,46.085564,-505.681020,0
2020-02-04,sh.688088,63.5000,70.5000,62.0200,68.8000,60.8100,5223619,348676596.0000,12.972900,1,13.139300,154.488064,11.486889,52.140878,-572.123897,0
2020-02-05,sh.688088,67.5100,75.5000,67.0100,72.1800,68.8000,5828180,421623927.0000,14.474400,1,4.912800,162.077739,12.051216,54.702450,-600.231147,0
2020-02-06,sh.688088,70.2400,75.7500,70.0000,73.1000,72.1800,4051152,298428127.0000,10.061100,1,1.274600,164.143568,12.204820,55.399683,-607.881641,0
2020-02-07,sh.688088,72.7000,87.7200,72.7000,87.7200,73.1000,6338982,502071607.0000,15.743000,1,20.000000,196.972281,14.645784,66.479619,-729.457969,0
2020-02-10,sh.688088,88.8900,92.9200,82.5500,83.9000,87.7200,6148680,538046591.0000,15.270300,1,-4.354800,188.394601,14.007994,63.584588,-697.691788,0
2020-02-11,sh.688088,82.5000,99.3100,80.0800,93.2200,83.9000,6879315,612617222.0000,17.084900,1,11.108500,209.322345,15.564067,70.647858,-775.194618,0
2020-02-12,sh.688088,91.0000,106.0000,87.8000,99.8100,93.2200,6885059,666391501.0000,17.099100,1,7.069300,224.119966,16.664337,75.642166,-829.995439,0
2020-02-13,sh.688088,98.9900,109.8800,96.9000,98.7800,99.8100,6007224,613636636.0000,14.919000,1,-1.032000,221.807136,16.492368,74.861568,-821.430212,0
2020-02-14,sh.688088,98.1500,101.8000,89.1800,91.5100,98.7800,5853122,556264495.0000,14.536300,1,-7.359800,205.482598,15.278564,69.351915,-760.974678,0
2020-02-17,sh.688088,90.6000,93.8900,90.1200,92.6000,91.5100,3784201,349322020.0000,9.398100,1,1.191100,207.930156,15.460551,70.177984,-770.038850,0
2020-02-18,sh.688088,91.9000,94.4900,90.1000,91.3500,92.6000,4241987,390324832.0000,10.535000,1,-1.349900,205.123323,15.251851,69.230657,-759.644157,0
