date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-01-22,sh.603700,19.9600,23.9500,19.9600,23.9500,16.6300,68504,1635484.0000,0.175247,1,44.016850,27.758109,7.865423,3.895515,-1178.426659,0
2019-01-23,sh.603700,26.3500,26.3500,26.3500,26.3500,23.9500,91200,2403120.0000,0.233308,1,10.020870,30.539715,8.653608,4.285879,-1296.515343,0
2019-01-24,sh.603700,28.9900,28.9900,28.9900,28.9900,26.3500,102989,2985651.0000,0.263466,1,10.018970,33.599481,9.520611,4.715281,-1426.412895,0
2019-01-25,sh.603700,31.8900,31.8900,31.8900,31.8900,28.9900,279111,8900850.0000,0.714021,1,10.003450,36.960588,10.473000,5.186971,-1569.103388,0
2019-01-28,sh.603700,31.8900,34.5000,28.9000,30.6500,31.8900,22847403,703317700.0000,58.448204,1,-3.888366,35.523425,10.065771,4.985283,-1508.090901,0
2019-01-29,sh.603700,28.9000,30.1000,28.5100,28.8800,30.6500,13846277,406504109.0000,35.421532,1,-5.774879,33.471991,9.484485,4.697389,-1421.000497,0
2019-01-30,sh.603700,29.0000,31.2200,29.0000,30.4300,28.8800,17182527,521074765.0000,43.956324,1,5.367040,35.268445,9.993521,4.949499,-1497.266105,0
2019-01-31,sh.603700,29.3100,29.5500,27.3900,27.3900,30.4300,11243397,312989561.0000,28.762847,1,-9.990145,31.745077,8.995154,4.455037,-1347.687106,0
2019-02-01,sh.603700,26.9000,28.3700,26.3800,27.4600,27.3900,11841316,324697563.0000,30.292443,1,0.255567,31.826207,9.018143,4.466423,-1351.131359,0
2019-02-11,sh.603700,27.6100,29.3000,27.4300,28.8200,27.4600,12056220,342447408.0000,30.842210,1,4.952661,33.402451,9.464781,4.687630,-1418.048280,0
2019-02-12,sh.603700,28.7900,29.9400,28.6100,29.0600,28.8200,14585895,425843186.0000,37.313622,1,0.832754,33.680611,9.543599,4.726666,-1429.857148,0
2019-02-13,sh.603700,29.1500,29.8000,28.8200,29.3000,29.0600,12192826,357232174.0000,31.191676,1,0.825877,33.958772,9.622418,4.765703,-1441.666017,0
2019-02-14,sh.603700,28.5100,31.0000,28.5000,30.0300,29.3000,15114985,449689985.0000,38.667140,1,2.491473,34.804844,9.862157,4.884439,-1477.584658,0
2019-02-15,sh.603700,29.8400,30.6600,29.4600,29.6600,30.0300,12660271,380374596.0000,32.387493,1,-1.232104,34.376013,9.740645,4.824257,-1459.379319,0
2019-02-18,sh.603700,29.6300,31.4400,28.7500,30.8700,29.6600,14851533,447858678.0000,37.993177,1,4.079572,35.778406,10.138022,5.021066,-1518.915698,0
2019-02-19,sh.603700,30.4500,32.9900,30.4100,31.5200,30.8700,20327589,637949396.0000,52.002018,1,2.105603,36.531757,10.351488,5.126790,-1550.898049,0
2019-02-20,sh.603700,31.1500,31.1800,29.5000,30.0500,31.5200,13299963,403863316.0000,34.023952,1,-4.663710,34.828024,9.868725,4.887692,-1478.568731,0
