date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-28,sh.603888,33.2300,39.8700,33.2300,39.8700,27.6900,19668,770219.0000,0.037894,1,43.986990,30.553098,7.079025,6.611805,940.711716,0
2016-10-31,sh.603888,43.8600,43.8600,43.8600,43.8600,39.8700,11600,508776.0000,0.022349,1,10.007530,33.610707,7.787460,7.273483,1034.853671,0
2016-11-01,sh.603888,48.2500,48.2500,48.2500,48.2500,43.8600,8530,411573.0000,0.016435,1,10.009120,36.974843,8.566916,8.001494,1138.433416,0
2016-11-02,sh.603888,53.0800,53.0800,53.0800,53.0800,48.2500,9815,520980.0000,0.018910,1,10.010370,40.676159,9.424496,8.802473,1252.394730,0
2016-11-03,sh.603888,58.3900,58.3900,58.3900,58.3900,53.0800,21440,1251882.0000,0.041308,1,10.003760,44.745307,10.367300,9.683052,1377.681392,0
2016-11-04,sh.603888,64.2300,64.2300,64.2300,64.2300,58.3900,24490,1572993.0000,0.047184,1,10.001720,49.220604,11.404208,10.651523,1515.473126,0
2016-11-07,sh.603888,70.6500,70.6500,70.6500,70.6500,64.2300,36408,2572225.0000,0.070146,1,9.995326,54.140365,12.544096,11.716178,1666.949655,0
2016-11-08,sh.603888,77.7200,77.7200,77.7200,77.7200,70.6500,62827,4882914.0000,0.121047,1,10.007080,59.558234,13.799394,12.888625,1833.762593,0
2016-11-09,sh.603888,85.4900,85.4900,85.4900,85.4900,77.7200,90300,7719747.0000,0.173979,1,9.997422,65.512524,15.178978,14.177155,2017.091663,0
2016-11-10,sh.603888,94.0400,94.0400,94.0400,94.0400,85.4900,92015,8653091.0000,0.177283,1,10.001170,72.064543,16.697053,15.595037,2218.824424,0
2016-11-11,sh.603888,103.4400,103.4400,103.4400,103.4400,94.0400,203066,21005147.0000,0.391242,1,9.995749,79.267932,18.366048,17.153877,2440.612489,0
2016-11-14,sh.603888,113.7800,113.7800,113.7800,113.7800,103.4400,155186,17657063.0000,0.298993,1,9.996130,87.191660,20.201943,18.868602,2684.579360,0
2016-11-15,sh.603888,125.1600,125.1600,116.0000,125.1600,113.7800,31786066,3883543136.0000,61.241364,1,10.001760,95.912359,22.222492,20.755793,2953.084485,0
2016-11-16,sh.603888,126.0000,135.0000,120.6800,126.9400,125.1600,23861732,3032967696.0000,45.973761,1,1.422179,97.276405,22.538536,21.050978,2995.082650,0
2016-11-17,sh.603888,124.1400,136.1000,123.5500,130.9800,126.9400,20398360,2663473552.0000,39.300975,1,3.182600,100.372329,23.255849,21.720948,3090.404329,0
2016-11-18,sh.603888,129.0000,129.7400,122.8800,124.1800,130.9800,15487105,1937436064.0000,29.838591,1,-5.191629,95.161367,22.048491,20.593276,2929.961899,0
2016-11-21,sh.603888,122.0100,123.0000,118.5100,118.7100,124.1800,11198901,1341771056.0000,21.576623,1,-4.404897,90.969608,21.077278,19.686164,2800.900121,0
2016-11-22,sh.603888,119.0000,122.1800,118.0300,119.7900,118.7100,9602708,1153543344.0000,18.501281,1,0.909782,91.797231,21.269034,19.865264,2826.382154,0
2016-11-23,sh.603888,118.7800,122.8800,117.9000,118.7300,119.7900,8893440,1072292064.0000,17.134753,1,-0.884880,90.984934,21.080829,19.689480,2801.372011,0
2016-11-24,sh.603888,117.0100,117.9100,113.7100,114.0700,118.7300,8127064,942827232.0000,15.658197,1,-3.924875,87.413892,20.253433,18.916693,2691.421758,0
2016-11-25,sh.603888,114.0000,114.5000,109.0000,112.8500,114.0700,6520579,728297872.0000,12.563025,1,-1.069520,86.478984,20.036819,18.714376,2662.636498,0
