date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-16,sh.603038,33.4900,33.4900,33.4900,33.4900,23.2600,18200,609518.0000,0.108982,1,43.981090,24.064612,4.438379,4.162189,27.261759,0
2017-01-17,sh.603038,36.8400,36.8400,36.8400,36.8400,33.4900,3000,110520.0000,0.017964,1,10.002980,26.471792,4.882349,4.578532,29.988749,0
2017-01-18,sh.603038,40.5200,40.5200,40.5200,40.5200,36.8400,16600,672632.0000,0.099401,1,9.989143,29.116097,5.370054,5.035888,32.984367,0
2017-01-19,sh.603038,44.5700,44.5700,44.5700,44.5700,40.5200,22500,1002825.0000,0.134731,1,9.995062,32.026269,5.906794,5.539228,36.281176,0
2017-01-20,sh.603038,49.0300,49.0300,49.0300,49.0300,44.5700,81914,4016243.0000,0.490503,1,10.006730,35.231052,6.497871,6.093524,39.911736,0
2017-01-23,sh.603038,53.9300,53.9300,53.9300,53.9300,49.0300,88600,4778198.0000,0.530539,1,9.993885,38.752002,7.147261,6.702503,43.900467,0
2017-01-24,sh.603038,59.3200,59.3200,56.3500,57.5400,53.9300,9339252,540649008.0000,55.923665,1,6.693864,41.346007,7.625689,7.151160,46.839104,0
2017-01-25,sh.603038,56.0000,60.1000,55.1000,58.2500,57.5400,7694016,441919920.0000,46.071952,1,1.233923,41.856186,7.719784,7.239399,47.417063,0
2017-01-26,sh.603038,58.0000,62.8500,57.1700,60.9600,58.2500,6415079,381743776.0000,38.413647,1,4.652359,43.803486,8.078936,7.576202,49.623076,0
2017-02-03,sh.603038,60.5500,60.7900,58.6200,59.0600,60.9600,3339743,198519815.0000,19.998461,1,-3.116794,42.438220,7.827132,7.340068,48.076425,0
2017-02-06,sh.603038,59.8000,62.1700,59.1000,61.8900,59.0600,4537375,274714384.0000,27.169910,1,4.791734,44.471748,8.202188,7.691784,50.380121,0
2017-02-07,sh.603038,61.5000,61.5000,59.7600,60.4500,61.8900,3713088,224804055.0000,22.234060,1,-2.326706,43.437020,8.011347,7.512819,49.207922,0
2017-02-08,sh.603038,59.9800,62.0100,59.3100,61.3600,60.4500,4153808,252736490.0000,24.873102,1,1.505376,44.090911,8.131948,7.625915,49.948687,0
2017-02-09,sh.603038,61.1800,63.9400,60.8100,60.8700,61.3600,4537554,281598288.0000,27.170982,1,-0.798569,43.738816,8.067009,7.565017,49.549813,0
2017-02-10,sh.603038,60.8100,61.4700,60.3000,61.3700,60.8700,3289877,199563187.0000,19.699862,1,0.821423,44.098096,8.133273,7.627158,49.956827,0
2017-02-13,sh.603038,60.9500,67.5100,60.8100,67.5100,61.3700,4326161,279986160.0000,25.905156,1,10.004890,48.510062,8.946998,8.390246,54.954952,0
2017-02-14,sh.603038,67.5800,68.8000,65.8000,68.1700,67.5100,4093750,274915088.0000,24.513473,1,0.977627,48.984312,9.034466,8.472272,55.492209,0
2017-02-15,sh.603038,67.0000,71.8800,66.7000,68.6300,68.1700,5607627,388226800.0000,33.578605,1,0.674782,49.314850,9.095430,8.529442,55.866662,0
2017-02-16,sh.603038,67.7500,67.7500,65.0000,66.8100,68.6300,2744977,183161450.0000,16.436988,1,-2.651901,48.007069,8.854228,8.303249,54.385133,0
2017-02-17,sh.603038,66.5000,67.3800,62.8100,63.7200,66.8100,2903900,187456181.0000,17.388623,1,-4.625051,45.786715,8.444715,7.919219,51.869790,0
2017-02-20,sh.603038,63.6900,63.6900,60.5800,62.8400,63.7200,2016795,124810599.0000,12.076617,1,-1.381044,45.154381,8.328090,7.809852,51.153446,0
2017-02-21,sh.603038,62.7800,64.2800,62.2100,63.6200,62.8400,1861654,117752057.0000,11.147629,1,1.241246,45.714859,8.431462,7.906791,51.788387,0
2017-02-22,sh.603038,63.7200,63.7200,62.1100,63.2500,63.6200,1621060,102163865.0000,9.706946,1,-0.581577,45.448991,8.382426,7.860807,51.487197,0
2017-02-23,sh.603038,63.2000,65.1000,63.1000,64.0400,63.2500,2561621,164419310.0000,15.339048,1,1.249013,46.016654,8.487124,7.958990,52.130278,0
2017-02-24,sh.603038,64.1200,65.4900,64.1200,64.8400,64.0400,2382925,154890904.0000,14.269012,1,1.249212,46.591503,8.593147,8.058415,52.781500,0
2017-02-27,sh.603038,64.7500,65.2800,63.9800,64.7100,64.8400,1753824,113384709.0000,10.501940,1,-0.200489,46.498090,8.575918,8.042258,52.675676,0
2017-02-28,sh.603038,64.7100,66.0000,63.5100,65.6500,64.7100,2384077,154806102.0000,14.275910,1,1.452639,47.173538,8.700495,8.159083,53.440862,0
2017-03-01,sh.603038,65.5000,66.4800,65.0000,65.2000,65.6500,1887524,123736998.0000,11.302539,1,-0.685460,46.850185,8.640857,8.103156,53.074550,0
2017-03-02,sh.603038,65.0000,66.2600,64.6600,65.4300,65.2000,2195256,144180438.0000,13.145246,1,0.352766,47.015454,8.671338,8.131741,53.261776,0
2017-03-03,sh.603038,65.0000,65.5800,64.2100,65.3500,65.4300,1802205,116672543.0000,10.791647,1,-0.122271,46.957970,8.660736,8.121798,53.196654,0
2017-03-06,sh.603038,65.4000,67.2700,65.4000,66.9700,65.3500,2659001,176668920.0000,15.922162,1,2.478964,48.122039,8.875432,8.323134,54.515377,0
2017-03-07,sh.603038,67.0000,67.8600,66.6300,67.6300,66.9700,2143596,144153954.0000,12.835904,1,0.985510,48.596289,8.962901,8.405160,55.052635,0
2017-03-08,sh.603038,67.7900,68.5000,67.0300,67.9600,67.6300,1815295,122794613.0000,10.870030,1,0.487952,48.833414,9.006635,8.446173,55.321264,0
