date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-22,sh.688333,61.0000,96.0000,43.4000,64.3300,33.0000,14826307,857249695.0000,82.554404,1,94.939400,93.180284,13.070257,16.032404,-141.912953,0
2019-07-23,sh.688333,54.5000,62.0000,54.0000,57.4000,64.3300,5875325,342874479.0000,32.714415,1,-10.772580,83.142365,11.662253,14.305301,-126.625268,0
2019-07-24,sh.688333,61.2100,68.0000,61.1800,67.9900,57.4000,9373542,606260968.0000,52.192847,1,18.449470,98.481697,13.813878,16.944554,-149.986968,0
2019-07-25,sh.688333,65.4600,76.0000,65.0300,71.0200,67.9900,9534023,668548799.0000,53.086422,1,4.456536,102.870570,14.429498,17.699695,-156.671194,0
2019-07-26,sh.688333,68.0000,70.7900,66.1800,67.3400,71.0200,5514648,376224352.0000,30.706100,1,-5.181600,97.540189,13.681814,16.782560,-148.553059,0
2019-07-29,sh.688333,70.0200,77.0000,70.0200,76.6000,67.3400,7747681,574336623.0000,43.139886,1,13.751120,110.953051,15.563215,19.090349,-168.980759,0
2019-07-30,sh.688333,79.5700,85.7000,77.3500,78.2900,76.6000,9502271,771635967.0000,52.909600,1,2.206300,113.400971,15.906581,19.511533,-172.708924,0
2019-07-31,sh.688333,77.6800,84.8800,75.5200,83.9000,78.2900,8517093,677310636.0000,47.424100,1,7.165700,121.526906,17.046394,20.909665,-185.084669,0
2019-08-01,sh.688333,82.0000,98.5000,81.1100,94.8800,83.9000,9810842,854254990.0000,54.627800,1,13.087000,137.431142,19.277257,23.646114,-209.306715,0
2019-08-02,sh.688333,91.0000,106.2200,90.0100,98.0000,94.8800,10518009,1032009515.0000,58.565400,1,3.288400,141.950379,19.911163,24.423685,-216.189482,0
2019-08-05,sh.688333,97.4700,100.3000,90.6800,100.0000,98.0000,7570001,739711753.0000,42.150500,1,2.040800,144.847325,20.317514,24.922127,-220.601513,0
2019-08-06,sh.688333,96.5200,116.8000,96.1100,101.4000,100.0000,10959172,1179624280.0000,61.021800,1,1.400000,146.875188,20.601959,25.271037,-223.689934,0
2019-08-07,sh.688333,107.9000,109.0000,93.2000,100.5500,101.4000,7816410,788982004.0000,43.522600,1,-0.838300,145.643986,20.429260,25.059199,-221.814821,0
2019-08-08,sh.688333,97.0000,98.8800,90.1000,90.2000,100.5500,6603556,619324053.0000,36.769300,1,-10.293400,130.652288,18.326397,22.479759,-198.982564,0
2019-08-09,sh.688333,90.2000,92.8700,84.1000,87.5000,90.2000,6160036,541726126.0000,34.299700,1,-2.993300,126.741410,17.777824,21.806861,-193.026324,0
2019-08-12,sh.688333,87.5000,88.0000,81.3800,84.1000,87.5000,4870353,410144584.0000,27.118600,1,-3.885700,121.816601,17.087029,20.959509,-185.525872,0
2019-08-13,sh.688333,84.0900,88.3000,82.0800,88.1500,84.1000,5492985,471023883.0000,30.585500,1,4.815700,127.682917,17.909888,21.968855,-194.460233,0
2019-08-14,sh.688333,92.0000,96.6500,91.2200,91.3000,88.1500,6972152,653053421.0000,38.821700,1,3.573500,132.245608,18.549890,22.753902,-201.409181,0
2019-08-15,sh.688333,89.5000,97.5000,89.3000,95.4800,91.3000,6892794,653141163.0000,38.379800,1,4.578300,138.300226,19.399162,23.795647,-210.630324,0
2019-08-16,sh.688333,94.8800,96.9800,90.8800,91.6700,95.4800,5168619,481882302.0000,28.779400,1,-3.990400,132.781543,18.625065,22.846114,-202.225407,0
2019-08-19,sh.688333,90.8000,90.8000,85.0000,86.2000,91.6700,5598327,489398020.0000,31.172100,1,-5.967100,124.858394,17.513697,21.482874,-190.158504,0
2019-08-20,sh.688333,85.2300,87.3700,84.8800,85.1700,86.2000,3139718,269260460.0000,17.482300,1,-1.194900,123.366467,17.304426,21.226176,-187.886308,0
2019-08-21,sh.688333,84.4000,85.3200,77.5000,78.3000,85.1700,4549983,367779293.0000,25.334800,1,-8.066200,113.415456,15.908613,19.514026,-172.730984,0
2019-08-22,sh.688333,77.7600,78.7800,74.8000,76.0000,78.3000,3465851,265595204.0000,19.298200,1,-2.937400,110.083967,15.441310,18.940817,-167.657150,0
2019-08-23,sh.688333,76.0000,78.0000,71.1700,73.9800,76.0000,4413109,333104471.0000,24.572600,1,-2.657900,107.158051,15.030897,18.437390,-163.200999,0
2019-08-26,sh.688333,75.5000,75.9900,72.5000,75.5000,73.9800,3563208,265725307.0000,19.840300,1,2.054600,109.359731,15.339723,18.816206,-166.554142,0
2019-08-27,sh.688333,75.8800,76.7800,73.7700,76.4100,75.5000,3113737,234591079.0000,17.337600,1,1.205300,110.677841,15.524612,19.042997,-168.561616,0
2019-08-28,sh.688333,75.9000,77.8600,74.0200,74.0800,76.4100,3344192,254143521.0000,18.620800,1,-3.049300,107.302899,15.051214,18.462312,-163.421601,0
