date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-01-11,sh.603856,20.1300,20.8800,19.9000,20.6300,20.1200,7175583,147580442.0000,14.546084,1,2.534783,34.537424,4.404442,3.092545,-148.883751,0
2018-01-12,sh.603856,20.5400,21.4000,20.3700,21.1300,20.6300,10095856,211428729.0000,20.465956,1,2.423655,35.374492,4.511191,3.167498,-152.492179,0
2018-01-15,sh.603856,21.0500,21.8700,20.3300,21.1400,21.1300,11500621,243978621.0000,23.313645,1,0.047327,35.391234,4.513326,3.168997,-152.564348,0
2018-01-16,sh.603856,20.6700,22.3500,20.6300,21.8900,21.1400,12872332,279979130.0000,26.094328,1,3.547777,36.646836,4.673448,3.281426,-157.976990,0
2018-01-17,sh.603856,21.8400,22.1100,21.2100,21.6300,21.8900,9002847,195465032.0000,18.250247,1,-1.187758,36.211560,4.617939,3.242450,-156.100608,0
2018-01-18,sh.603856,21.5400,21.8800,21.2700,21.6800,21.6300,6425184,138427821.0000,13.024902,1,0.231166,36.295267,4.628614,3.249946,-156.461451,0
2018-01-19,sh.603856,21.5100,21.9600,20.6000,20.7700,21.6800,6958428,148605835.0000,14.105875,1,-4.197416,34.771803,4.434332,3.113532,-149.894111,0
2018-01-22,sh.603856,20.6100,20.6400,19.5200,19.9000,20.7700,5885447,117489244.0000,11.930766,1,-4.188738,33.315305,4.248590,2.983114,-143.615446,0
2018-01-23,sh.603856,19.8300,20.1800,19.7700,19.9500,19.9000,3024887,60315160.0000,6.131942,1,0.251262,33.399012,4.259264,2.990610,-143.976289,0
2018-01-24,sh.603856,19.9900,20.4000,19.9300,20.2000,19.9500,3599246,72652424.0000,7.296262,1,1.253133,33.817546,4.312639,3.028086,-145.780503,0
2018-01-25,sh.603856,20.1800,20.8000,20.1100,20.4200,20.2000,5422982,110619070.0000,10.993274,1,1.089105,34.185856,4.359608,3.061065,-147.368211,0
2018-01-26,sh.603856,20.2700,20.4000,19.7600,19.7700,20.4200,4157286,83373573.0000,8.427501,1,-3.183152,33.097667,4.220835,2.963627,-142.677255,0
2018-01-29,sh.603856,19.7000,20.2600,19.6500,20.1600,19.7700,3553312,71180302.0000,7.203146,1,1.972683,33.750580,4.304099,3.022090,-145.491829,0
2018-01-30,sh.603856,20.2100,21.1600,19.9900,20.9500,20.1600,7816543,161322358.0000,15.845415,1,3.918655,35.073148,4.472761,3.140515,-151.193145,0
2018-01-31,sh.603856,20.7000,21.4500,20.0100,20.2300,20.9500,7631823,158126251.0000,15.470957,1,-3.436760,33.867770,4.319044,3.032583,-145.997009,0
2018-02-01,sh.603856,19.9000,21.2000,19.6100,20.8200,20.2300,13077558,270827190.0000,26.510355,1,2.916462,34.855510,4.445007,3.121027,-150.254954,0
2018-02-02,sh.603856,19.5000,19.5000,18.7400,18.7400,20.8200,10205129,193101851.0000,20.687470,1,-9.990394,31.373307,4.000933,2.809224,-135.243892,0
2018-02-05,sh.603856,17.5000,17.9500,16.8800,16.9600,18.7400,6317727,110500712.0000,12.807069,1,-9.498404,28.393345,3.620908,2.542393,-122.397888,0
2018-02-06,sh.603856,16.5100,17.3500,16.0600,16.1100,16.9600,4970218,82839472.0000,10.075447,1,-5.011784,26.970330,3.439436,2.414973,-116.263559,0
2018-02-07,sh.603856,16.7900,16.9700,15.9100,16.7300,16.1100,5280801,87640348.0000,10.705050,1,3.848534,28.008294,3.571804,2.507915,-120.738011,0
2018-02-08,sh.603856,16.5600,16.9600,16.4600,16.8500,16.7300,3323102,55814694.0000,6.736473,1,0.717279,28.209190,3.597424,2.525903,-121.604033,0
2018-02-09,sh.603856,16.3400,16.5600,15.8000,16.1900,16.8500,3507265,56986715.0000,7.109801,1,-3.916913,27.104261,3.456516,2.426966,-116.840908,0
2018-02-12,sh.603856,16.6000,16.8900,16.3000,16.6400,16.1900,3000260,49851193.0000,6.082019,1,2.779486,27.857622,3.552589,2.494423,-120.088493,0
2018-02-13,sh.603856,16.7000,16.8200,16.4100,16.4400,16.6400,2561765,42581580.0000,5.193118,1,-1.201916,27.522795,3.509890,2.464442,-118.645122,0
2018-02-14,sh.603856,16.5000,16.5000,16.2000,16.2900,16.4400,1564943,25513232.0000,3.172396,1,-0.912406,27.271674,3.477866,2.441956,-117.562594,0
2018-02-22,sh.603856,16.3700,16.6400,16.3600,16.5400,16.2900,1965390,32496713.0000,3.984168,1,1.534684,27.690208,3.531240,2.479433,-119.366808,0
2018-02-23,sh.603856,16.5900,16.9000,16.5100,16.8100,16.5400,2803984,46928703.0000,5.684135,1,1.632397,28.142225,3.588884,2.519907,-121.315359,0
2018-02-26,sh.603856,17.1000,17.3600,17.0000,17.2500,16.8100,3701687,63574860.0000,7.503927,1,2.617493,28.878845,3.682823,2.585865,-124.490776,0
2018-02-27,sh.603856,17.2600,17.3300,17.0400,17.1500,17.2500,3058134,52497875.0000,6.199339,1,-0.579712,28.711431,3.661473,2.570875,-123.769090,0
2018-02-28,sh.603856,16.9500,17.1800,16.7000,16.9700,17.1500,2555970,43238622.0000,5.181370,1,-1.049564,28.410087,3.623043,2.543892,-122.470056,0
2018-03-01,sh.603856,16.8000,17.3500,16.7700,17.2000,16.9700,2775595,47576977.0000,5.626586,1,1.355342,28.795138,3.672148,2.578370,-124.129933,0
2018-03-02,sh.603856,17.0100,17.2100,16.8200,16.8700,17.2000,2362888,40123060.0000,4.789961,1,-1.918604,28.242673,3.601694,2.528901,-121.748370,0
2018-03-05,sh.603856,16.8200,17.3000,16.8200,17.2500,16.8700,2744574,46942630.0000,5.563702,1,2.252514,28.878845,3.682823,2.585865,-124.490776,0
2018-03-06,sh.603856,17.2200,17.4900,17.1000,17.4100,17.2500,3893696,67469868.0000,7.893160,1,0.927535,29.146707,3.716982,2.609850,-125.645473,0
2018-03-07,sh.603856,17.4200,17.7900,17.2200,17.5700,17.4100,4136356,72301193.0000,8.385072,1,0.919011,29.414568,3.751142,2.633835,-126.800170,0
2018-03-08,sh.603856,17.5000,17.9600,17.4600,17.8800,17.5700,4118465,73050135.0000,8.348804,1,1.764368,29.933550,3.817326,2.680306,-129.037396,0
2018-03-09,sh.603856,17.9100,18.1500,17.7000,17.9500,17.8800,4048726,72509858.0000,8.207432,1,0.391508,30.050740,3.832270,2.690799,-129.542576,0
2018-03-12,sh.603856,17.9200,18.2500,17.8200,18.0200,17.9500,4055776,73138061.0000,8.221723,1,0.389970,30.167929,3.847215,2.701292,-130.047756,0
2018-03-13,sh.603856,18.0800,18.0800,17.5200,17.5300,18.0200,3840201,67981383.0000,7.784717,1,-2.719199,29.347603,3.742602,2.627839,-126.511496,0
2018-03-14,sh.603856,17.4000,17.6900,17.3800,17.4200,17.5300,2849834,49914238.0000,5.777081,1,-0.627499,29.163448,3.719117,2.611349,-125.717642,0
2018-03-15,sh.603856,17.2500,17.3500,16.3900,16.7000,17.4200,4779779,80368903.0000,9.689396,1,-4.133176,27.958070,3.565399,2.503418,-120.521505,0
2018-03-16,sh.603856,16.6300,16.8900,16.5600,16.7100,16.7000,2445004,40997282.0000,4.956424,1,0.059870,27.974811,3.567534,2.504917,-120.593673,0
2018-03-19,sh.603856,16.7900,17.7100,16.7300,17.3800,16.7100,4427526,76329869.0000,8.975321,1,4.009576,29.096482,3.710577,2.605353,-125.428967,0
2018-03-20,sh.603856,17.1300,17.6500,17.0100,17.6300,17.3800,4623322,80608598.0000,9.372232,1,1.438435,29.515016,3.763951,2.642829,-127.233181,0
2018-03-21,sh.603856,17.5400,17.7700,17.3000,17.3400,17.6300,4249948,74738192.0000,8.615342,1,-1.644918,29.029517,3.702037,2.599357,-125.140293,0
2018-03-22,sh.603856,17.2400,17.6400,17.1600,17.5300,17.3400,2643179,46052542.0000,5.358157,1,1.095735,29.347603,3.742602,2.627839,-126.511496,0
2018-03-23,sh.603856,16.8100,17.0000,15.7800,15.7800,17.5300,4607788,75397589.0000,9.340742,1,-9.982891,26.417865,3.368982,2.365505,-113.881997,0
2018-03-26,sh.603856,15.5000,16.3200,15.1100,16.2200,15.7800,2959320,46873705.0000,5.999027,1,2.788337,27.154485,3.462921,2.431463,-117.057414,0
2018-03-27,sh.603856,16.4400,16.7100,16.2300,16.5800,16.2200,2629882,43466543.0000,5.331202,1,2.219486,27.757174,3.539780,2.485429,-119.655482,0
2018-03-28,sh.603856,16.3600,16.8300,16.2100,16.5700,16.5800,2375954,39396974.0000,4.816448,1,-0.060315,27.740432,3.537645,2.483930,-119.583313,0
2018-03-29,sh.603856,16.5500,17.5000,16.5500,17.4100,16.5700,4140498,70890423.0000,8.393468,1,5.069404,29.146707,3.716982,2.609850,-125.645473,0
2018-03-30,sh.603856,17.2500,17.8500,17.2500,17.4100,17.4100,4186748,73137641.0000,8.487225,1,0.000000,29.146707,3.716982,2.609850,-125.645473,0
2018-04-02,sh.603856,17.4400,17.6800,17.2000,17.3800,17.4100,2991440,52112826.0000,6.064139,1,-0.172319,29.096482,3.710577,2.605353,-125.428967,0
2018-04-03,sh.603856,17.1200,17.8000,16.9000,17.7000,17.3800,4583417,79727830.0000,9.291338,1,1.841206,29.632206,3.778896,2.653323,-127.738361,0
2018-04-04,sh.603856,17.7300,18.1000,17.4100,17.4500,17.7000,5158730,91661536.0000,10.457592,1,-1.412429,29.213672,3.725522,2.615847,-125.934147,0
2018-04-09,sh.603856,17.4000,17.7700,16.7000,17.7400,17.4500,3382943,58849104.0000,6.857780,1,1.661885,29.699171,3.787436,2.659319,-128.027036,0
2018-04-10,sh.603856,17.7200,18.1300,17.4500,18.1000,17.7400,5999429,107418213.0000,12.161826,1,2.029316,30.301860,3.864295,2.713285,-130.625104,0
2018-04-11,sh.603856,18.1300,18.4000,17.8800,18.3000,18.1000,5807867,105324394.0000,11.773499,1,1.104966,30.636688,3.906994,2.743266,-132.068475,0
2018-04-12,sh.603856,18.1100,18.6700,18.0200,18.1300,18.3000,5664152,103723741.0000,11.482165,1,-0.928962,30.352084,3.870700,2.717782,-130.841610,0
2018-04-13,sh.603856,18.3600,18.9900,18.2100,18.8800,18.1300,8573976,160213093.0000,17.380855,1,4.136790,31.607686,4.030823,2.830211,-136.254252,0
2018-04-16,sh.603856,18.7100,18.8600,18.0300,18.4600,18.8800,4893194,90184530.0000,9.919307,1,-2.224577,30.904549,3.941154,2.767251,-133.223172,0
2018-04-17,sh.603856,18.4000,18.6500,17.5800,17.6300,18.4600,3430500,62022499.0000,6.954186,1,-4.496208,29.515016,3.763951,2.642829,-127.233181,0
2018-04-18,sh.603856,17.9400,17.9400,16.3000,17.7700,17.6300,3509211,60819401.0000,7.113746,1,0.794108,29.749395,3.793841,2.663816,-128.243541,0
2018-04-19,sh.603856,18.5000,18.9400,17.9500,18.0100,17.7700,5933548,109453172.0000,12.028275,1,1.350590,29.140825,2.479068,2.358032,45.679235,0
2018-04-20,sh.603856,17.5900,17.9400,16.8700,16.9500,18.0100,4172390,72351595.0000,8.458119,1,-5.885616,27.425707,2.333160,2.219248,42.990729,0
2018-04-23,sh.603856,17.3000,17.6200,16.9300,17.4300,16.9500,2884400,49939258.0000,5.847152,1,2.831856,28.202365,2.399232,2.282093,44.208166,0
2018-04-24,sh.603856,17.3600,19.1700,17.3100,19.1700,17.4300,5715837,106290916.0000,11.586939,1,9.982787,31.017747,2.638742,2.509910,48.621374,0
2018-04-25,sh.603856,19.5300,19.7600,18.5900,18.9500,19.1700,10209131,194504097.0000,20.695583,1,-1.147623,30.661779,2.608459,2.481106,48.063382,0
2018-04-26,sh.603856,18.9900,19.1000,18.4300,18.6800,18.9500,5035194,93907719.0000,10.207164,1,-1.424804,25.804733,2.509838,2.247618,-124.563553,0
2018-04-27,sh.603856,18.7500,19.0900,18.6100,18.7200,18.6800,4701369,88643824.0000,9.530446,1,0.214127,25.859989,2.515212,2.252431,-124.830284,0
2018-05-02,sh.603856,18.7300,18.8000,18.1800,18.4900,18.7200,3135138,57574103.0000,6.355439,1,-1.228630,25.542265,2.484309,2.224757,-123.296579,0
2018-05-03,sh.603856,18.3000,19.0400,18.1300,18.9400,18.4900,4543659,84882799.0000,9.210742,1,2.433752,26.163899,2.544771,2.278902,-126.297307,0
2018-05-04,sh.603856,18.7800,18.9100,18.4800,18.6400,18.9400,2907684,54425234.0000,5.894352,1,-1.583955,25.749476,2.504463,2.242805,-124.296821,0
2018-05-07,sh.603856,18.6900,19.2800,18.6700,19.2500,18.6400,5104998,97508628.0000,10.348668,1,3.272536,26.592136,2.586423,2.316202,-128.364475,0
2018-05-08,sh.603856,19.2600,19.2700,18.9300,19.1800,19.2500,3933934,75078320.0000,7.974729,1,-0.363635,26.495437,2.577017,2.307779,-127.897695,0
2018-05-09,sh.603856,19.1800,19.4500,18.9100,19.4300,19.1800,4437547,85061153.0000,8.995636,1,1.303441,26.840790,2.610607,2.337860,-129.564766,0
2018-05-10,sh.603856,19.4300,19.6900,19.0200,19.2700,19.4300,4243344,81829028.0000,8.601954,1,-0.823468,26.619764,2.589110,2.318608,-128.497841,0
2018-05-11,sh.603856,19.3400,19.5400,18.6800,18.7300,19.2700,4019202,76336278.0000,8.147582,1,-2.802288,25.873803,2.516556,2.253634,-124.896967,0
2018-05-14,sh.603856,18.5800,19.1300,18.5100,18.8000,18.7300,2131159,40156398.0000,4.320209,1,0.373730,25.970502,2.525961,2.262057,-125.363747,0
2018-05-15,sh.603856,18.8300,19.0800,18.5700,19.0100,18.8000,2474938,46610469.0000,5.017105,1,1.117027,26.260598,2.554176,2.287324,-126.764087,0
2018-05-16,sh.603856,18.9700,19.4000,18.7000,19.0000,19.0100,3114338,59472682.0000,6.313274,1,-0.052605,26.246784,2.552833,2.286121,-126.697404,0
2018-05-17,sh.603856,20.9000,20.9000,20.9000,20.9000,19.0000,4655485,97299637.0000,9.437432,1,9.999998,28.871462,2.808116,2.514733,-139.367144,0
2018-05-18,sh.603856,21.8900,22.2700,20.1800,20.2000,20.9000,16916752,359560612.0000,34.293031,1,-3.349277,27.904475,2.714064,2.430508,-134.699345,0
2018-05-21,sh.603856,19.6000,20.3800,19.5000,20.0300,20.2000,9889196,196884616.0000,20.047022,1,-0.841584,27.669636,2.691223,2.410053,-133.565737,0
2018-05-22,sh.603856,19.8100,20.8500,19.7300,20.6300,20.0300,9552727,195023276.0000,19.364944,1,2.995499,28.498481,2.771839,2.482246,-137.566707,0
2018-05-23,sh.603856,20.3300,20.5500,20.0500,20.0700,20.6300,5760108,117091380.0000,11.676684,1,-2.714491,27.724892,2.696598,2.414866,-133.832468,0
2018-05-24,sh.603856,20.0300,20.3700,19.9100,20.3200,20.0700,3477616,70177557.0000,7.049698,1,1.245640,28.070244,2.730187,2.444946,-135.499539,0
2018-05-25,sh.603856,20.2100,21.2500,20.2000,20.7300,20.3200,7987720,165812495.0000,16.192418,1,2.017716,28.636622,2.785275,2.494278,-138.233536,0
2018-05-28,sh.603856,20.6700,20.7800,20.0000,20.2200,20.7300,4209027,85321929.0000,8.532388,1,-2.460204,27.932104,2.716751,2.432914,-134.832711,0
2018-05-29,sh.603856,20.1400,20.4600,19.8200,19.9800,20.2200,3922595,78976821.0000,7.951743,1,-1.186942,27.600565,2.684505,2.404037,-133.232323,0
2018-05-30,sh.603856,19.5600,19.7200,18.6500,18.8200,19.9800,4473238,85699885.0000,9.067987,1,-5.805805,25.998130,2.528648,2.264463,-125.497113,0
2018-05-31,sh.603856,19.1000,20.1500,18.9800,20.0600,18.8200,5671922,111108775.0000,11.497916,1,6.588734,27.711078,2.695254,2.413663,-133.765785,0
2018-06-01,sh.603856,20.0000,20.7000,19.8100,20.5300,20.0600,5357998,108173313.0000,10.861541,1,2.342977,28.360341,2.758403,2.470214,-136.899879,0
2018-06-04,sh.603856,20.6400,20.8000,20.0100,20.1100,20.5300,2746165,55600415.0000,5.566927,1,-2.045787,27.780148,2.701972,2.419679,-134.099200,0
2018-06-05,sh.603856,20.0700,21.2000,20.0700,20.9600,20.1100,6114452,126771098.0000,12.394997,1,4.226745,28.954347,2.816178,2.521953,-139.767241,0
2018-06-06,sh.603856,20.9800,21.4000,20.7100,21.2000,20.9600,7327624,154861324.0000,14.854296,1,1.145046,29.285885,2.848424,2.550830,-141.367630,0
2018-06-07,sh.603856,21.0100,21.4500,20.8800,21.2800,21.2000,5741777,121753789.0000,11.639524,1,0.377358,29.396398,2.859173,2.560456,-141.901092,0
2018-06-08,sh.603856,21.4100,21.9500,20.6000,20.7500,21.2800,5378730,113819828.0000,10.903568,1,-2.490605,28.664251,2.787962,2.496685,-138.366902,0
2018-06-11,sh.603856,20.6800,21.0400,20.2400,20.5300,20.7500,2992985,61646088.0000,6.067271,1,-1.060238,28.360341,2.758403,2.470214,-136.899879,0
2018-06-12,sh.603856,20.4500,20.7500,19.5100,20.6900,20.5300,3497163,70935212.0000,7.089323,1,0.779347,28.581366,2.779900,2.489466,-137.966804,0
2018-06-13,sh.603856,20.3200,20.6000,19.8200,19.9000,20.6900,2612804,52679258.0000,5.296582,1,-3.818274,27.490052,2.673756,2.394411,-132.698860,0
2018-06-14,sh.603856,20.0500,20.3600,19.8900,20.1400,19.9000,1808212,36399924.0000,3.665542,1,1.206029,27.821591,2.706003,2.423288,-134.299248,0
2018-06-15,sh.603856,20.3000,20.3700,19.3000,19.4900,20.1400,2448432,48240200.0000,4.963373,1,-3.227406,26.923674,2.618669,2.345079,-129.964863,0
2018-06-19,sh.603856,19.0100,19.0100,17.5400,17.5400,19.4900,2668400,48226938.0000,5.409284,1,-10.005130,24.229926,2.356668,2.110451,-116.961709,0
2018-06-20,sh.603856,17.5400,18.4000,17.4700,18.2100,17.5400,1832100,32978041.0000,3.713967,1,3.819830,25.155470,2.446689,2.191067,-121.429459,0
2018-06-21,sh.603856,18.2100,18.3500,17.0500,17.5400,18.2100,2359449,41813631.0000,4.782990,1,-3.679287,24.229926,2.356668,2.110451,-116.961709,0
2018-06-22,sh.603856,13.2400,14.5400,13.1300,13.9800,13.3500,2819820,39608828.0000,4.397106,1,4.719095,25.105739,2.441852,2.186735,-121.189401,0
2018-06-25,sh.603856,13.8300,14.2000,13.8200,14.0400,13.9800,2175670,30410290.0000,3.392646,1,0.429188,25.213489,2.452332,2.196120,-121.709527,0
2018-06-26,sh.603856,13.5200,14.0200,13.4000,14.0000,14.0400,2029642,28021061.0000,3.164936,1,-0.284900,25.141656,2.445345,2.189863,-121.362776,0
2018-06-27,sh.603856,13.9200,14.2400,13.8300,14.0000,14.0000,2298684,32250353.0000,3.584469,1,0.000000,25.141656,2.445345,2.189863,-121.362776,0
2018-06-28,sh.603856,13.9500,14.2000,13.7600,13.9700,14.0000,2258810,31637709.0000,3.522291,1,-0.214284,25.087781,2.440105,2.185171,-121.102713,0
2018-06-29,sh.603856,13.8500,14.4900,13.8500,14.3100,13.9700,2700217,38489148.0000,4.210602,1,2.433788,25.698364,2.499492,2.238353,-124.050095,0
2018-07-02,sh.603856,14.3500,14.9900,14.2400,14.8700,14.3100,5234201,76809766.0000,8.161988,1,3.913343,26.704030,2.597306,2.325948,-128.904606,0
2018-07-03,sh.603856,14.9800,15.4400,14.8700,15.3400,14.8700,6519533,98674231.0000,10.166279,1,3.160728,27.548072,2.679400,2.399465,-132.978928,0
2018-07-04,sh.603856,15.0400,15.5000,14.7800,15.4200,15.3400,4702531,71219425.0000,7.332924,1,0.521512,27.691738,2.693373,2.411978,-133.672429,0
2018-07-05,sh.603856,15.3000,15.4900,14.8100,14.9000,15.4200,3342270,50324482.0000,5.211792,1,-3.372247,26.757905,2.602546,2.330640,-129.164669,0
2018-07-06,sh.603856,15.0600,15.4600,14.8300,14.9100,14.9000,4212275,64027074.0000,6.568440,1,0.067116,26.775864,2.604292,2.332204,-129.251357,0
