date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-26,sh.601878,12.1700,12.1700,12.1700,12.1700,8.4500,257745,3136757.0000,0.077323,1,44.023670,31.045910,4.128235,8.732509,-11.317038,0
2017-06-27,sh.601878,13.3900,13.3900,13.3900,13.3900,12.1700,123725,1656678.0000,0.037117,1,10.024650,34.158154,4.542076,9.607912,-12.451531,0
2017-06-28,sh.601878,14.7300,14.7300,14.7300,14.7300,13.3900,1149421,16930971.0000,0.344826,1,10.007460,37.576520,4.996623,10.569421,-13.697614,0
2017-06-29,sh.601878,16.1900,16.2000,15.8800,16.2000,14.7300,43571760,704517472.0000,13.071525,1,9.979642,41.326519,5.495268,11.624210,-15.064586,0
2017-06-30,sh.601878,16.7900,17.7800,16.3400,17.0100,16.2000,177872146,3011118560.0000,53.361633,1,4.999996,43.392845,5.770031,12.205421,-15.817815,0
2017-07-03,sh.601878,16.5600,16.9700,16.3600,16.8600,17.0100,94022194,1565011792.0000,28.206653,1,-0.881832,43.010192,5.719149,12.097789,-15.678328,0
2017-07-04,sh.601878,16.8500,18.1200,16.8500,17.2000,16.8600,107768676,1878355440.0000,32.330596,1,2.016608,43.877539,5.834482,12.341754,-15.994499,0
2017-07-05,sh.601878,17.0700,18.9200,16.9800,18.9200,17.2000,152242710,2771258048.0000,45.672804,1,9.999995,48.265293,6.417930,13.575929,-17.593949,0
2017-07-06,sh.601878,18.9500,19.1800,18.0200,18.7100,18.9200,137207515,2538616672.0000,41.162246,1,-1.109942,47.729579,6.346695,13.425245,-17.398667,0
2017-07-07,sh.601878,18.3600,18.9900,18.0300,18.5600,18.7100,112203290,2065992992.0000,33.660980,1,-0.801708,47.346926,6.295813,13.317614,-17.259180,0
2017-07-10,sh.601878,18.1100,18.4300,17.4000,17.5900,18.5600,92958345,1664286272.0000,27.887498,1,-5.226289,44.872437,5.966775,12.621596,-16.357165,0
2017-07-11,sh.601878,17.4800,18.2800,17.4700,17.7000,17.5900,81305463,1457528368.0000,24.391634,1,0.625359,45.153049,6.004089,12.700526,-16.459455,0
2017-07-12,sh.601878,17.4000,17.6400,16.8700,17.3700,17.7000,64878921,1116933552.0000,19.463672,1,-1.864406,44.311212,5.892148,12.463736,-16.152584,0
2017-07-13,sh.601878,17.1000,17.7500,17.0000,17.3500,17.3700,59017407,1023352816.0000,17.705219,1,-0.115144,44.260192,5.885364,12.449386,-16.133986,0
2017-07-14,sh.601878,17.2300,18.1800,17.2000,17.7600,17.3500,69873576,1244795920.0000,20.962069,1,2.363111,45.306110,6.024442,12.743579,-16.515250,0
2017-07-17,sh.601878,17.6200,17.8600,15.9800,16.0400,17.7600,78372860,1301901056.0000,23.511853,1,-9.684680,40.918356,5.440993,11.509403,-14.915800,0
2017-07-18,sh.601878,15.8700,16.2900,15.6200,16.1000,16.0400,50292083,802457504.0000,15.087622,1,0.374061,42.972405,5.461346,11.817842,-14.971595,0
2017-07-19,sh.601878,15.9600,17.2000,15.6300,17.1700,16.1000,85713519,1415051136.0000,25.714051,1,6.645960,45.828335,5.824305,12.603251,-15.966601,0
2017-07-20,sh.601878,16.9200,17.2400,16.6400,16.7000,17.1700,63440192,1073226992.0000,19.032054,1,-2.737329,44.573861,5.664875,12.258258,-15.529542,0
2017-07-21,sh.601878,16.5700,16.8800,16.1500,16.2400,16.7000,42310595,697251072.0000,12.693176,1,-2.754497,43.346078,5.508836,11.920606,-15.101783,0
2017-07-24,sh.601878,16.1800,16.4500,16.0600,16.3500,16.2400,32951160,536450640.0000,9.885346,1,0.677344,43.639678,5.546150,12.001349,-15.204073,0
2017-07-25,sh.601878,16.3000,16.5200,16.0300,16.1300,16.3500,28809309,467872528.0000,8.642791,1,-1.345573,43.052478,5.471523,11.839863,-14.999492,0
2017-07-26,sh.601878,16.1000,16.3400,15.7100,16.0100,16.1300,34795649,557087792.0000,10.438693,1,-0.743949,42.732187,5.430817,11.751780,-14.887903,0
2017-07-27,sh.601878,15.9000,17.0900,15.6800,16.5200,16.0100,61560727,1009364848.0000,18.468214,1,3.185510,44.093424,5.603816,12.126134,-15.362158,0
2017-07-28,sh.601878,16.3200,16.3800,15.9000,16.0600,16.5200,39382863,635964848.0000,11.814857,1,-2.784510,42.865641,5.447778,11.788481,-14.934398,0
2017-07-31,sh.601878,16.0600,16.4900,15.9200,16.3400,16.0600,38643441,628401024.0000,11.593030,1,1.743466,43.612987,5.542758,11.994009,-15.194774,0
