date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-06-28,sh.601698,3.2600,3.9200,3.2600,3.9200,2.7200,236595,923426.0000,0.059149,1,44.117650,36.691615,1.605929,5.785569,23.696764,0
2019-07-01,sh.601698,4.3100,4.3100,4.3100,4.3100,3.9200,170867,736437.0000,0.042717,1,9.948977,40.342056,1.765702,6.361174,26.054350,0
2019-07-02,sh.601698,4.7400,4.7400,4.7400,4.7400,4.3100,162136,768525.0000,0.040534,1,9.976794,44.366902,1.941863,6.995816,28.653740,0
2019-07-03,sh.601698,5.2100,5.2100,5.2100,5.2100,4.7400,404148,2105611.0000,0.101037,1,9.915618,48.766151,2.134410,7.689494,31.494934,0
2019-07-04,sh.601698,5.7300,5.7300,5.7300,5.7300,5.2100,553125,3169406.0000,0.138281,1,9.980806,53.633407,2.347441,8.456967,34.638382,0
2019-07-05,sh.601698,6.3000,6.3000,6.3000,6.3000,5.7300,910003,5733019.0000,0.227501,1,9.947647,58.968667,2.580957,9.298236,38.084085,0
2019-07-08,sh.601698,6.9300,6.9300,6.9300,6.9300,6.3000,1436196,9952838.0000,0.359049,1,9.999994,64.865534,2.839052,10.228060,41.892494,0
2019-07-09,sh.601698,7.6200,7.6200,7.6200,7.6200,6.9300,1803002,13738875.0000,0.450750,1,9.956711,71.324007,3.121728,11.246438,46.063608,0
2019-07-10,sh.601698,8.3800,8.3800,8.3800,8.3800,7.6200,1762684,14771292.0000,0.440671,1,9.973756,78.437687,3.433082,12.368130,50.657879,0
2019-07-11,sh.601698,9.2200,9.2200,9.2200,9.2200,8.3800,1086550,10017991.0000,0.271637,1,10.023870,86.300176,3.777210,13.607895,55.735757,0
2019-07-12,sh.601698,10.1400,10.1400,10.1400,10.1400,9.2200,21911864,222186301.0000,5.477966,1,9.978309,94.911473,4.154111,14.965732,61.297242,0
2019-07-15,sh.601698,11.0000,11.1500,10.7500,11.1500,10.1400,135431270,1494044635.0000,33.857817,1,9.960545,104.365180,4.567884,16.456402,67.402786,0
2019-07-16,sh.601698,12.2700,12.2700,11.9000,12.2700,11.1500,96127722,1173472024.0000,24.031931,1,10.044850,114.848499,5.026720,18.109421,74.173290,0
2019-07-17,sh.601698,12.8800,13.1200,11.6500,11.7300,12.2700,260239693,3193670937.0000,65.059923,1,-4.400985,109.794042,4.805495,17.312430,70.908940,0
2019-07-18,sh.601698,11.6400,12.9000,11.4600,12.9000,11.7300,257902515,3191154134.0000,64.475629,1,9.974425,120.745365,5.284816,19.039245,77.981699,0
2019-07-19,sh.601698,12.2000,12.6200,12.0300,12.3600,12.9000,169950172,2092081913.0000,42.487543,1,-4.186047,115.690908,5.063591,18.242253,74.717348,0
2019-07-22,sh.601698,12.3500,12.6300,11.1200,11.1400,12.3600,154694689,1802352693.0000,38.673672,1,-9.870544,104.271579,4.563787,16.441643,67.342335,0
2019-07-23,sh.601698,10.8300,10.9400,10.3800,10.8100,11.1400,130883820,1396333296.0000,32.720955,1,-2.962297,101.182744,4.428594,15.954592,65.347454,0
2019-07-24,sh.601698,10.6500,11.3700,10.6100,11.1000,10.8100,133189755,1469489108.0000,33.297439,1,2.682701,103.897175,4.547400,16.382606,67.100531,0
2019-07-25,sh.601698,10.9700,11.0200,10.6000,10.7300,11.1000,99511548,1070710000.0000,24.877887,1,-3.333341,100.433936,4.395820,15.836519,64.863847,0
2019-07-26,sh.601698,10.5300,10.9500,10.5200,10.5600,10.7300,79289100,848776615.0000,19.822300,1,-1.584300,98.842718,4.326175,15.585615,63.836181,0
2019-07-29,sh.601698,10.6600,10.8200,10.5300,10.7500,10.5600,58006457,618971018.0000,14.501614,1,1.799238,100.621138,4.404013,15.866038,64.984749,0
2019-07-30,sh.601698,10.6600,10.8900,10.5900,10.6900,10.7500,68892529,739755496.0000,17.223100,1,-0.558100,100.059532,4.379433,15.777483,64.622043,0
2019-07-31,sh.601698,10.6200,10.9800,10.2600,10.8900,10.6900,110688366,1179424184.0000,27.672100,1,1.870900,101.931553,4.461368,16.072665,65.831062,0
2019-08-01,sh.601698,10.7200,10.8100,10.4600,10.5800,10.8900,69295003,737049286.0000,17.323800,1,-2.846700,99.029920,4.334368,15.615133,63.957083,0
2019-08-02,sh.601698,10.2000,10.8700,10.0800,10.6700,10.5800,98694427,1037765591.0000,24.673600,1,0.850700,99.872329,4.371239,15.747965,64.501141,0
2019-08-05,sh.601698,10.5000,10.8800,10.4500,10.5900,10.6700,70236452,750692489.0000,17.559100,1,-0.749800,99.123521,4.338465,15.629892,64.017534,0
2019-08-06,sh.601698,10.2800,11.5700,10.2100,11.1100,10.5900,135558834,1478348750.0000,33.889700,1,4.910300,103.990776,4.551497,16.397365,67.160982,0
2019-08-07,sh.601698,11.0000,11.1000,10.3900,10.4500,11.1100,91328533,984534195.0000,22.832100,1,-5.940600,97.813106,4.281111,15.423264,63.171221,0
2019-08-08,sh.601698,10.3400,10.7400,10.3400,10.4800,10.4500,66176730,695033360.0000,16.544200,1,0.287100,98.093909,4.293401,15.467542,63.352574,0
2019-08-09,sh.601698,10.5100,10.5500,9.5500,9.6700,10.4800,90068158,905407728.0000,22.517000,1,-7.729000,90.512224,3.961564,14.272054,58.456048,0
2019-08-12,sh.601698,9.5900,9.6100,9.2600,9.5700,9.6700,49583303,468282307.0000,12.395800,1,-1.034100,89.576213,3.920596,14.124463,57.851539,0
2019-08-13,sh.601698,9.3900,9.6400,9.3500,9.4100,9.5700,36421463,344171456.0000,9.105400,1,-1.671900,88.078596,3.855048,13.888318,56.884324,0
2019-08-14,sh.601698,9.5600,9.5600,9.3400,9.3500,9.4100,36705126,346576939.0000,9.176300,1,-0.637600,87.516990,3.830467,13.799763,56.521619,0
2019-08-15,sh.601698,9.0000,9.5900,8.9000,9.3700,9.3500,57165055,531407244.0000,14.291300,1,0.213900,87.704192,3.838661,13.829281,56.642521,0
2019-08-16,sh.601698,9.3100,9.5500,9.3000,9.3800,9.3700,44390277,418569091.0000,11.097600,1,0.106700,87.797793,3.842758,13.844040,56.702972,0
2019-08-19,sh.601698,9.4300,9.7800,9.3500,9.6800,9.3800,62267381,594847853.0000,15.566800,1,3.198300,90.605825,3.965660,14.286813,58.516499,0
2019-08-20,sh.601698,9.6200,9.9400,9.5100,9.5200,9.6800,63970595,619919504.0000,15.992600,1,-1.652900,89.108208,3.900112,14.050668,57.549285,0
2019-08-21,sh.601698,9.3400,9.6900,9.2300,9.4400,9.5200,47227792,446970644.0000,11.806900,1,-0.840300,88.359399,3.867338,13.932595,57.065677,0
2019-08-22,sh.601698,9.4300,9.6300,9.3500,9.5300,9.4400,42958654,408078376.0000,10.739700,1,0.953400,89.201809,3.904209,14.065427,57.609735,0
2019-08-23,sh.601698,9.4400,9.5800,9.2600,9.2800,9.5300,39647751,372078566.0000,9.911900,1,-2.623300,86.861782,3.801790,13.696449,56.098462,0
2019-08-26,sh.601698,9.0200,9.2700,9.0000,9.2300,9.2800,24337960,223174048.0000,6.084500,1,-0.538800,86.393777,3.781306,13.622654,55.796208,0
2019-08-27,sh.601698,9.3500,9.9500,9.2500,9.7700,9.2300,83726306,809969296.0000,20.931600,1,5.850500,85.129735,3.535105,14.366047,19.867311,0
2019-08-28,sh.601698,9.6300,10.7500,9.6200,10.7500,9.7700,82031069,845407472.0000,20.507800,1,10.030700,93.668849,3.889701,15.807063,21.860143,0
2019-08-29,sh.601698,10.9900,11.5500,10.7500,10.7900,10.7500,166140089,1847851359.0000,41.535000,1,0.372100,94.017384,3.904174,15.865880,21.941483,0
2019-08-30,sh.601698,10.6600,11.8700,10.6600,11.8700,10.7900,115738167,1338199577.0000,28.934500,1,10.009300,103.427836,4.294953,17.453938,24.137665,0
2019-09-02,sh.601698,12.7700,13.0600,12.5100,13.0600,11.8700,93215893,1198076067.0000,23.304000,1,10.025300,113.796760,4.725534,19.203744,26.557532,0
2019-09-03,sh.601698,14.0000,14.3700,13.1100,14.3700,13.0600,235375908,3288041942.0000,58.844000,1,10.030600,125.211289,5.199535,21.130000,29.221419,0
2019-09-04,sh.601698,13.8400,14.1100,13.1200,13.5300,14.3700,158143208,2156905877.0000,39.535800,1,-5.845500,117.892049,4.895595,19.894843,27.513278,0
2019-09-05,sh.601698,13.6000,14.8800,13.3600,14.7000,13.5300,196110370,2843677979.0000,49.027600,1,8.647400,128.086705,5.318940,21.615240,29.892475,0
2019-09-06,sh.601698,14.3500,15.0700,14.0200,14.4600,14.7000,162339979,2345359671.0000,40.585000,1,-1.632700,125.995494,5.232100,21.262338,29.404434,0
2019-09-09,sh.601698,14.5000,14.5900,13.6300,14.5400,14.4600,100772397,1430708672.0000,25.193100,1,0.553200,126.692564,5.261046,21.379972,29.567114,0
2019-09-10,sh.601698,14.6400,15.9900,14.6300,15.2800,14.5400,197857904,3110382650.0000,49.464500,1,5.089400,133.140466,5.528803,22.468086,31.071906,0
2019-09-11,sh.601698,15.0800,15.1000,14.2400,14.2800,15.2800,140348271,2051328853.0000,35.087100,1,-6.544500,124.427085,5.166970,20.997661,29.038404,0
2019-09-12,sh.601698,14.3000,14.6400,13.8100,14.4500,14.2800,81246968,1157375905.0000,20.311700,1,1.190500,125.908360,5.228481,21.247634,29.384099,0
2019-09-16,sh.601698,14.6000,15.3100,14.3300,15.3100,14.4500,101670282,1506478799.0000,25.417600,1,5.951600,133.401868,5.539657,22.512199,31.132911,0
