date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-02-07,sh.603177,5.1800,5.1800,5.1800,5.1800,3.6000,16352,84703.0000,0.032380,1,43.888890,30.769125,3.046813,1.816050,15.637430,0
2017-02-08,sh.603177,5.7000,5.7000,5.7000,5.7000,5.1800,4200,23940.0000,0.008317,1,10.038610,33.857918,3.352671,1.998357,17.207211,0
2017-02-09,sh.603177,6.2700,6.2700,6.2700,6.2700,5.7000,11079,69465.0000,0.021939,1,10.000000,37.243710,3.687938,2.198192,18.927932,0
2017-02-10,sh.603177,6.9000,6.9000,6.9000,6.9000,6.2700,8866,61175.0000,0.017556,1,10.047850,40.985901,4.058496,2.419063,20.829782,0
2017-02-13,sh.603177,7.5900,7.5900,7.5900,7.5900,6.9000,11000,83490.0000,0.021782,1,10.000000,45.084491,4.464346,2.660970,22.912760,0
2017-02-14,sh.603177,8.3500,8.3500,8.3500,8.3500,7.5900,21057,175826.0000,0.041697,1,10.013180,49.598880,4.911369,2.927417,25.207055,0
2017-02-15,sh.603177,9.1900,9.1900,9.1900,9.1900,8.3500,10600,97414.0000,0.020990,1,10.059870,54.588467,5.405447,3.221912,27.742854,0
2017-02-16,sh.603177,10.1100,10.1100,10.1100,10.1100,9.1900,33879,342517.0000,0.067087,1,10.010880,60.053254,5.946580,3.544454,30.520159,0
2017-02-17,sh.603177,11.1200,11.1200,11.1200,11.1200,10.1100,37227,413964.0000,0.073717,1,9.990111,66.052640,6.540649,3.898548,33.569156,0
2017-02-20,sh.603177,12.2300,12.2300,12.2300,12.2300,11.1200,90605,1108099.0000,0.179416,1,9.982012,72.646024,7.193538,4.287702,36.920034,0
2017-02-21,sh.603177,13.4500,13.4500,13.4500,13.4500,12.2300,140132,1884775.0000,0.277489,1,9.975472,79.892806,7.911127,4.715421,40.602981,0
2017-02-22,sh.603177,14.8000,14.8000,14.8000,14.8000,13.4500,140966,2086297.0000,0.279141,1,10.037180,87.911787,8.705181,5.188716,44.678373,0
2017-02-23,sh.603177,16.2800,16.2800,16.2800,16.2800,14.8000,87527,1424940.0000,0.173321,1,10.000000,96.702965,9.575699,5.707587,49.146210,0
2017-02-24,sh.603177,17.9100,17.9100,17.9100,17.9100,16.2800,96391,1726363.0000,0.190873,1,10.012280,106.385142,10.534445,6.279047,54.066869,0
2017-02-27,sh.603177,19.7000,19.7000,19.7000,19.7000,17.9100,107345,2114697.0000,0.212564,1,9.994422,117.017716,11.587302,6.906601,59.470537,0
2017-02-28,sh.603177,21.6700,21.6700,21.6700,21.6700,19.7000,136839,2965301.0000,0.270968,1,9.999996,128.719488,12.746032,7.597261,65.417590,0
2017-03-01,sh.603177,23.8400,23.8400,23.8400,23.8400,21.6700,389071,9275453.0000,0.770438,1,10.013840,141.609256,14.022399,8.358039,71.968406,0
2017-03-02,sh.603177,26.2200,26.2200,26.2200,26.2200,23.8400,1272865,33374520.0000,2.520525,1,9.983217,155.746422,15.422287,9.192441,79.153171,0
2017-03-03,sh.603177,28.8400,28.8400,28.8400,28.8400,26.2200,1392853,40169881.0000,2.758125,1,9.992376,171.309184,16.963339,10.110984,87.062451,0
2017-03-06,sh.603177,29.6900,31.7200,29.3100,31.7200,28.8400,28205614,867515728.0000,55.852701,1,9.986127,188.416343,18.657320,11.120680,95.756621,0
2017-03-07,sh.603177,32.0000,33.8700,31.8000,32.3400,31.7200,33513638,1093029696.0000,66.363640,1,1.954605,192.099134,19.021997,11.338045,97.628282,0
2017-03-08,sh.603177,31.5100,35.4400,31.5100,33.9900,32.3400,28556543,965751920.0000,56.547610,1,5.102046,201.900110,19.992507,11.916516,102.609317,0
2017-03-09,sh.603177,33.0000,33.2900,31.7000,32.0200,33.9900,19517082,630450288.0000,38.647687,1,-5.795825,190.198338,18.833776,11.225856,96.662263,0
2017-03-10,sh.603177,31.9100,32.2600,30.5500,30.6600,32.0200,14098483,442336080.0000,27.917788,1,-4.247347,182.119958,18.033841,10.749055,92.556683,0
2017-03-13,sh.603177,30.2000,30.9700,29.3200,30.9400,30.6600,11838941,356081296.0000,23.443448,1,0.913244,183.783154,18.198534,10.847220,93.401950,0
2017-03-14,sh.603177,30.7000,31.5600,30.5100,31.3100,30.9400,12264395,382424432.0000,24.285931,1,1.195859,185.980949,18.416163,10.976938,94.518909,0
2017-03-15,sh.603177,31.0500,33.3400,30.2100,32.5600,31.3100,20090011,638161728.0000,39.782200,1,3.992341,193.405931,19.151398,11.415174,98.292420,0
2017-03-16,sh.603177,31.9000,35.0000,31.8200,33.7800,32.5600,25738917,861796848.0000,50.968152,1,3.746920,200.652713,19.868987,11.842893,101.975367,0
2017-03-17,sh.603177,33.2000,34.9200,33.0000,33.3100,33.7800,21535828,730283472.0000,42.645204,1,-1.391348,197.860920,19.592539,11.678116,100.556527,0
2017-03-20,sh.603177,33.0700,34.3500,31.6500,34.0700,33.3100,12622489,416768224.0000,24.995028,1,2.281592,202.375309,20.039562,11.944564,102.850822,0
2017-03-21,sh.603177,34.0000,35.7200,33.6000,35.1700,34.0700,20904613,726265888.0000,41.395273,1,3.228642,208.909293,20.686568,12.330211,106.171512,0
2017-03-22,sh.603177,34.3000,34.9500,33.9000,34.4000,35.1700,13981715,481304304.0000,27.686564,1,-2.189357,204.335504,20.233664,12.060258,103.847029,0
2017-03-23,sh.603177,34.3000,34.5900,31.7300,32.6100,34.4000,13869486,459259568.0000,27.464329,1,-5.203491,193.702930,19.180807,11.432704,98.443361,0
2017-03-24,sh.603177,32.2600,33.5000,32.2300,32.9800,32.6100,9273489,305414736.0000,18.363345,1,1.134618,195.900724,19.398437,11.562422,99.560320,0
2017-03-27,sh.603177,33.1000,33.6800,32.5700,33.2600,32.9800,7640565,253095372.0000,15.129832,1,0.848996,197.563920,19.563129,11.660587,100.405586,0
2017-03-28,sh.603177,33.1000,33.2700,31.5100,31.6000,33.2600,8104297,261266869.0000,16.048113,1,-4.990974,187.703544,18.586738,11.078609,95.394363,0
2017-03-29,sh.603177,31.6500,31.7800,29.1000,30.3600,31.6000,9812161,299342048.0000,19.430022,1,-3.924050,180.337962,17.857385,10.643879,91.651040,0
