date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-30,sh.603303,26.8300,26.8300,26.8300,26.8300,18.6300,29826,800232.0000,0.049710,1,44.015030,20.203253,5.390018,1.996330,-143.451622,0
2017-03-31,sh.603303,29.5100,29.5100,29.5100,29.5100,26.8300,9300,274443.0000,0.015500,1,9.988820,22.221319,5.928417,2.195739,-157.780744,0
2017-04-05,sh.603303,32.4600,32.4600,32.4600,32.4600,29.5100,2000,64920.0000,0.003333,1,9.996607,24.442698,6.521058,2.415239,-173.553472,0
2017-04-06,sh.603303,35.7100,35.7100,35.7100,35.7100,32.4600,10452,373241.0000,0.017420,1,10.012320,26.889979,7.173967,2.657060,-190.930206,0
2017-04-07,sh.603303,39.2800,39.2800,39.2800,39.2800,35.7100,25800,1013424.0000,0.043000,1,9.997199,29.578224,7.891163,2.922692,-210.017880,0
2017-04-10,sh.603303,43.2100,43.2100,43.2100,43.2100,39.2800,43318,1871771.0000,0.072197,1,10.005090,32.537553,8.680681,3.215110,-231.030361,0
2017-04-11,sh.603303,47.5300,47.5300,44.0300,46.4400,43.2100,23949057,1102747584.0000,39.915095,1,7.475121,34.969774,9.329572,3.455443,-248.300161,0
2017-04-12,sh.603303,44.9900,44.9900,41.8000,41.8000,46.4400,17192511,740218448.0000,28.654185,1,-9.991385,31.475809,8.397419,3.110197,-223.491532,0
2017-04-13,sh.603303,41.1100,42.7000,40.5200,41.9600,41.8000,10918417,453823696.0000,18.197362,1,0.382775,31.596291,8.429562,3.122102,-224.347002,0
2017-04-14,sh.603303,41.0600,41.4700,40.0300,40.3500,41.9600,6546950,267390384.0000,10.911583,1,-3.836989,30.383945,8.106121,3.002307,-215.738835,0
2017-04-17,sh.603303,38.3600,38.8400,37.5000,37.7600,40.3500,7204411,274575600.0000,12.007352,1,-6.418836,28.433649,7.585802,2.809594,-201.890915,0
2017-04-18,sh.603303,38.1100,38.8800,37.5300,37.9300,37.7600,5295213,202287385.0000,8.825355,1,0.450217,28.561661,7.619954,2.822243,-202.799852,0
2017-04-19,sh.603303,37.7900,39.3800,37.7900,39.2400,37.9300,7199454,278172704.0000,11.999090,1,3.453734,29.548104,7.883127,2.919716,-209.804012,0
2017-04-20,sh.603303,38.8800,39.2700,37.5700,38.3000,39.2400,6125610,234687767.0000,10.209350,1,-2.395521,28.840275,7.694285,2.849773,-204.778126,0
2017-04-21,sh.603303,38.3000,38.3500,37.0000,37.3200,38.3000,3858028,146307773.0000,6.430047,1,-2.558746,28.102325,7.497408,2.776855,-199.538372,0
2017-04-24,sh.603303,36.8000,37.0000,35.5000,35.8500,37.3200,4993214,179959955.0000,8.322023,1,-3.938910,26.995401,7.202092,2.667477,-191.678742,0
2017-04-25,sh.603303,36.1000,36.9000,35.9000,35.9400,35.8500,3703311,134509850.0000,6.172185,1,0.251046,27.063172,7.220173,2.674174,-192.159944,0
2017-04-26,sh.603303,35.7800,36.8000,35.6000,36.2600,35.9400,3639496,132239448.0000,6.065827,1,0.890372,27.304135,7.284459,2.697984,-193.870884,0
2017-04-27,sh.603303,36.0900,38.2000,35.5300,38.0000,36.2600,8029702,298231328.0000,13.382837,1,4.798681,28.614372,7.634017,2.827452,-203.174120,0
2017-04-28,sh.603303,37.7000,38.3500,37.5100,37.7600,38.0000,4685627,177290589.0000,7.809378,1,-0.631583,28.433649,7.585802,2.809594,-201.890915,0
2017-05-02,sh.603303,37.6000,37.8000,36.5100,36.6800,37.7600,4264968,157871261.0000,7.108280,1,-2.860164,26.449999,3.840996,2.486451,7.596049,0
2017-05-03,sh.603303,36.4500,37.5700,36.2000,37.4500,36.6800,5025660,185377493.0000,8.376100,1,2.099238,27.005247,3.921627,2.538647,7.755509,0
2017-05-04,sh.603303,37.3300,37.3300,36.5100,36.6000,37.4500,3478543,128287709.0000,5.797572,1,-2.269699,26.392311,3.832618,2.481028,7.579482,0
2017-05-05,sh.603303,36.5000,37.1000,35.5000,35.6300,36.6000,3527759,128794157.0000,5.879598,1,-2.650266,25.692842,3.731043,2.415274,7.378605,0
2017-05-08,sh.603303,35.2100,35.4500,34.1000,34.1500,35.6300,3794222,132280410.0000,6.323703,1,-4.153801,24.625612,3.576063,2.314948,7.072113,0
2017-05-09,sh.603303,34.0200,34.9600,34.0100,34.6400,34.1500,2646622,91391156.0000,4.411037,1,1.434840,24.978952,3.627374,2.348164,7.173587,0
2017-05-10,sh.603303,34.6000,34.8700,33.1000,33.1200,34.6400,3690757,125719827.0000,6.151262,1,-4.387992,23.882878,3.468205,2.245127,6.858810,0
2017-05-11,sh.603303,32.9800,33.8000,32.5800,33.6100,33.1200,3353734,111363887.0000,5.589557,1,1.479474,24.236218,3.519516,2.278343,6.960284,0
2017-05-12,sh.603303,33.7000,34.8000,33.1200,34.2200,33.6100,4154047,140990323.0000,6.923412,1,1.814938,24.676090,3.583393,2.319693,7.086609,0
2017-05-15,sh.603303,34.2000,34.2800,33.5100,33.5500,34.2200,2631724,89186441.0000,4.386207,1,-1.957925,24.192952,3.513233,2.274275,6.947859,0
2017-05-16,sh.603303,33.1100,34.4600,32.9000,34.4300,33.5500,3910173,131980753.0000,6.516955,1,2.622954,24.827521,3.605384,2.333929,7.130098,0
2017-05-17,sh.603303,34.3000,34.9000,34.1500,34.3400,34.4300,3535486,121935308.0000,5.892477,1,-0.261400,24.762622,3.595959,2.327828,7.111460,0
2017-05-18,sh.603303,34.0300,34.3500,33.6200,33.8100,34.3400,2380253,80975173.0000,3.967088,1,-1.543386,24.380438,3.540460,2.291900,7.001702,0
2017-05-19,sh.603303,33.6800,34.0800,33.3300,33.4700,33.8100,1663470,56042314.0000,2.772450,1,-1.005620,24.135263,3.504856,2.268852,6.931292,0
2017-05-22,sh.603303,33.4100,33.5400,31.6000,31.7000,33.4700,3825433,124133079.0000,6.375722,1,-5.288319,22.858914,3.319508,2.148868,6.564743,0
2017-05-23,sh.603303,31.5300,31.9500,30.1900,30.2500,31.7000,3647033,112975734.0000,6.078388,1,-4.574135,21.813317,3.167669,2.050576,6.264463,0
2017-05-24,sh.603303,30.0200,30.9700,29.8300,30.6800,30.2500,2635254,80389540.0000,4.392090,1,1.421489,22.123391,3.212697,2.079725,6.353511,0
2017-05-25,sh.603303,30.2000,31.2000,29.9800,30.8800,30.6800,3031051,92605939.0000,5.051752,1,0.651887,22.267611,3.233641,2.093282,6.394929,0
2017-05-26,sh.603303,30.9500,31.8800,30.8200,31.5300,30.8800,3544057,111429088.0000,5.906762,1,2.104927,22.736327,3.301706,2.137344,6.529538,0
2017-05-31,sh.603303,32.6600,32.9300,31.4500,31.5200,31.5300,4592609,148564629.0000,7.654348,1,-0.031717,22.729116,3.300659,2.136667,6.527467,0
2017-06-01,sh.603303,31.3900,31.3900,30.3100,30.3600,31.5200,2827740,87118589.0000,4.712900,1,-3.680202,21.892638,3.179188,2.058033,6.287243,0
2017-06-02,sh.603303,30.3700,31.4200,30.0700,31.2200,30.3600,2438475,75334794.0000,4.064125,1,2.832670,22.512785,3.269244,2.116330,6.465340,0
2017-06-05,sh.603303,31.6900,31.9200,31.3100,31.4100,31.2200,2369970,74922327.0000,3.949950,1,0.608586,22.649795,3.289140,2.129210,6.504687,0
2017-06-06,sh.603303,31.2200,31.5400,31.1700,31.5000,31.4100,1408041,44163504.0000,2.346735,1,0.286533,22.714694,3.298565,2.135311,6.523325,0
2017-06-07,sh.603303,31.5500,32.5000,31.5500,32.4500,31.5000,3975809,128198612.0000,6.626348,1,3.015875,23.399740,3.398045,2.199709,6.720060,0
2017-06-08,sh.603303,32.4000,32.7700,32.1200,32.4200,32.4500,3112704,101026209.0000,5.187840,1,-0.092458,23.378107,3.394904,2.197675,6.713847,0
2017-06-09,sh.603303,32.3700,32.4900,31.8700,32.4700,32.4200,1982094,63802059.0000,3.303490,1,0.154235,23.414162,3.400140,2.201065,6.724202,0
2017-06-12,sh.603303,32.0000,32.0000,30.6500,30.7300,32.4700,2927125,91595845.0000,4.878542,1,-5.358798,22.159446,3.217933,2.083114,6.363866,0
2017-06-13,sh.603303,30.5800,31.5900,30.5800,31.3200,30.7300,2044638,63964328.0000,3.407730,1,1.919948,22.584895,3.279716,2.123109,6.486049,0
2017-06-14,sh.603303,31.2000,31.5600,30.9000,31.3600,31.3200,1839006,57541712.0000,3.065010,1,0.127717,22.613740,3.283905,2.125821,6.494332,0
2017-06-15,sh.603303,31.5000,32.5000,31.3900,32.1400,31.3600,3044713,97672087.0000,5.074522,1,2.487241,23.176199,3.365583,2.178695,6.655862,0
2017-06-16,sh.603303,32.0300,32.2000,31.7700,32.0000,32.1400,1649946,52711513.0000,2.749910,1,-0.435592,23.075244,3.350923,2.169205,6.626870,0
2017-06-19,sh.603303,31.8700,32.1500,31.8600,32.0300,32.0000,1377052,44064403.0000,2.295087,1,0.093746,23.096877,3.354065,2.171238,6.633082,0
2017-06-20,sh.603303,32.0300,32.4400,31.8000,31.8500,32.0300,2087091,67116604.0000,3.478485,1,-0.561968,22.967079,3.335216,2.159036,6.595806,0
2017-06-21,sh.603303,31.9300,31.9600,31.5700,31.8700,31.8500,1430728,45410146.0000,2.384547,1,0.062796,22.981501,3.337310,2.160392,6.599948,0
2017-06-22,sh.603303,31.9200,32.1000,31.0600,31.1200,31.8700,2107492,66940723.0000,3.512487,1,-2.353310,22.440675,3.258773,2.109551,6.444631,0
2017-06-23,sh.603303,30.9900,31.1600,30.4000,31.0300,31.1200,1972503,60806471.0000,3.287505,1,-0.289204,22.375776,3.249348,2.103451,6.425993,0
2017-06-26,sh.603303,31.0500,31.3900,30.6700,31.3100,31.0300,1357930,42189223.0000,2.263217,1,0.902349,22.577684,3.278669,2.122431,6.483978,0
2017-06-27,sh.603303,31.2100,34.4400,31.2100,34.2900,31.3100,12922062,432430144.0000,21.536770,1,9.517731,24.726567,3.590723,2.324438,7.101105,0
2017-06-28,sh.603303,33.5500,33.8800,32.7100,33.0700,34.2900,8193092,272512448.0000,13.655153,1,-3.557892,23.846823,3.462970,2.241737,6.848456,0
2017-06-29,sh.603303,33.1000,33.7500,32.8900,33.1200,33.0700,4525156,150609486.0000,7.541927,1,0.151192,23.882878,3.468205,2.245127,6.858810,0
2017-06-30,sh.603303,32.9800,33.7000,32.8200,33.3900,33.1200,3657761,121826997.0000,6.096268,1,0.815219,24.077575,3.496479,2.263429,6.914724,0
2017-07-03,sh.603303,33.4800,33.6400,32.8200,33.6100,33.3900,2683423,89197125.0000,4.472372,1,0.658884,24.236218,3.519516,2.278343,6.960284,0
2017-07-04,sh.603303,33.6200,33.6600,33.0400,33.2200,33.6100,2702974,89838347.0000,4.504957,1,-1.160367,23.954988,3.478677,2.251906,6.879519,0
2017-07-05,sh.603303,33.3500,33.7500,33.1100,33.6500,33.2200,3663247,122849789.0000,6.105412,1,1.294402,24.265062,3.523705,2.281054,6.968568,0
2017-07-06,sh.603303,33.7900,34.9600,33.5700,34.4200,33.6500,7124724,245228307.0000,11.874540,1,2.288251,24.820310,3.604337,2.333251,7.128027,0
2017-07-07,sh.603303,34.5800,34.8000,34.1600,34.3300,34.4200,4589475,158368343.0000,7.649125,1,-0.261465,24.755411,3.594912,2.327150,7.109389,0
2017-07-10,sh.603303,34.0500,34.1700,32.9500,33.0800,34.3300,4051688,135039836.0000,6.752813,1,-3.641130,23.854034,3.464017,2.242415,6.850527,0
2017-07-11,sh.603303,32.9100,33.1800,32.7200,32.8400,33.0800,2271615,74841109.0000,3.786025,1,-0.725519,23.680970,3.438885,2.226146,6.800825,0
2017-07-12,sh.603303,32.7600,32.9900,31.1600,32.2100,32.8400,4190940,133584204.0000,6.984900,1,-1.918395,23.226676,3.372913,2.183440,6.670359,0
2017-07-13,sh.603303,32.0000,32.0200,31.5200,31.6900,32.2100,2017228,63999822.0000,3.362047,1,-1.614401,22.851703,3.318461,2.148190,6.562672,0
2017-07-14,sh.603303,31.9200,31.9200,31.1800,31.4200,31.6900,1847926,58245527.0000,3.079877,1,-0.852005,22.657006,3.290188,2.129888,6.506758,0
2017-07-17,sh.603303,31.0100,31.2000,28.2800,28.2800,31.4200,5874354,171036214.0000,9.790590,1,-9.993633,20.392747,2.961378,1.917035,5.856496,0
2017-07-18,sh.603303,28.3200,28.7500,27.8000,28.5800,28.2800,2915523,82527822.0000,4.859205,1,1.060818,20.609078,2.992793,1.937371,5.918623,0
2017-07-19,sh.603303,28.4300,29.1200,28.2200,29.0000,28.5800,2542607,72966829.0000,4.237678,1,1.469559,20.911940,3.036774,1.965842,6.005601,0
2017-07-20,sh.603303,28.8200,29.5000,28.7600,28.9200,29.0000,2039707,59395395.0000,3.399512,1,-0.275862,20.854252,3.028397,1.960419,5.989034,0
2017-07-21,sh.603303,28.9000,29.1800,28.5700,28.7000,28.9200,1800838,51925753.0000,3.001397,1,-0.760717,20.695610,3.005359,1.945505,5.943474,0
2017-07-24,sh.603303,28.4800,29.2400,28.3600,29.2000,28.7000,1841976,53111812.0000,3.069960,1,1.742160,21.056161,3.057717,1.979399,6.047019,0
2017-07-25,sh.603303,29.1300,29.3600,28.9600,29.1800,29.2000,1248539,36370597.0000,2.080898,1,-0.068495,21.041739,3.055623,1.978043,6.042877,0
2017-07-26,sh.603303,29.3800,29.4000,28.7200,28.9800,29.1800,1373800,39863817.0000,2.289667,1,-0.685404,20.897518,3.034680,1.964486,6.001459,0
2017-07-27,sh.603303,29.1800,29.8600,28.7200,29.7000,28.9800,2516145,74100739.0000,4.193575,1,2.484476,21.416711,3.110075,2.013293,6.150563,0
2017-07-28,sh.603303,29.6000,29.6900,29.3300,29.3900,29.7000,1428500,42082571.0000,2.380833,1,-1.043776,21.193170,3.077613,1.992279,6.086366,0
2017-07-31,sh.603303,29.3800,29.4800,29.1700,29.2800,29.3900,1381727,40498727.0000,2.302878,1,-0.374273,21.113849,3.066095,1.984822,6.063586,0
2017-08-01,sh.603303,29.2800,29.3900,28.8000,28.9500,29.2800,2222296,64536615.0000,3.703827,1,-1.127049,20.875885,3.031538,1.962452,5.995246,0
2017-08-02,sh.603303,28.8800,29.0500,28.4000,28.4100,28.9500,1921415,55053111.0000,3.202358,1,-1.865288,20.486490,2.974991,1.925847,5.883418,0
2017-08-03,sh.603303,28.4600,28.8800,28.2600,28.5700,28.4100,1460326,41817752.0000,2.433877,1,0.563181,20.601867,2.991746,1.936693,5.916552,0
2017-08-04,sh.603303,28.6300,28.7600,28.4300,28.5400,28.5700,1420078,40607132.0000,2.366797,1,-0.105001,20.580234,2.988604,1.934659,5.910339,0
2017-08-07,sh.603303,28.7800,29.3700,28.5600,28.9000,28.5400,1609359,46657017.0000,2.682265,1,1.261383,20.839830,3.026302,1.959063,5.984892,0
2017-08-08,sh.603303,28.8200,29.0300,28.6300,28.9400,28.9000,1213364,34977766.0000,2.022273,1,0.138411,20.868674,3.030491,1.961774,5.993175,0
2017-08-09,sh.603303,28.9000,29.1700,28.7100,29.1100,28.9400,1463357,42444225.0000,2.438928,1,0.587422,20.991261,3.048293,1.973298,6.028381,0
2017-08-10,sh.603303,29.1100,29.3300,28.8000,29.1100,29.1100,1796541,52262577.0000,2.994235,1,0.000000,20.991261,3.048293,1.973298,6.028381,0
2017-08-11,sh.603303,28.8000,28.8900,28.5100,28.5200,29.1100,1381614,39607091.0000,2.302690,1,-2.026795,20.565812,2.986510,1.933304,5.906198,0
2017-08-14,sh.603303,28.5800,29.0700,28.4500,29.0500,28.5200,1178303,34030500.0000,1.963838,1,1.858341,20.947995,3.042010,1.969231,6.015955,0
2017-08-15,sh.603303,29.0600,29.3100,28.8900,29.2400,29.0500,1740734,50707768.0000,2.901223,1,0.654047,21.085005,3.061906,1.982111,6.055302,0
2017-08-16,sh.603303,29.2700,29.5700,29.0500,29.4600,29.2400,2190182,64439086.0000,3.650303,1,0.752392,21.243647,3.084944,1.997024,6.100862,0
2017-08-17,sh.603303,29.3800,29.5000,29.1800,29.4100,29.4600,1830653,53671153.0000,3.051088,1,-0.169719,21.207592,3.079708,1.993635,6.090507,0
2017-08-18,sh.603303,29.1700,29.3300,29.1100,29.3200,29.4100,1087627,31767921.0000,1.812712,1,-0.306019,21.142693,3.070283,1.987534,6.071869,0
2017-08-21,sh.603303,29.3200,29.8000,29.3200,29.7500,29.3200,1898527,56139742.0000,3.164212,1,1.466577,21.452766,3.115311,2.016682,6.160918,0
2017-08-22,sh.603303,29.7000,29.9600,29.4300,29.6100,29.7500,1939097,57558128.0000,3.231828,1,-0.470586,21.351812,3.100651,2.007192,6.131925,0
2017-08-23,sh.603303,29.5100,29.7800,29.3500,29.6600,29.6100,1791420,53023321.0000,2.985700,1,0.168859,21.387867,3.105887,2.010582,6.142280,0
2017-08-24,sh.603303,29.5600,29.7500,29.1700,29.2400,29.6600,1913946,56367308.0000,3.189910,1,-1.416049,21.085005,3.061906,1.982111,6.055302,0
2017-08-25,sh.603303,29.2400,30.0600,29.1800,30.0400,29.2400,2573456,76547393.0000,4.289093,1,2.735982,21.661886,3.145679,2.036341,6.220974,0
2017-08-28,sh.603303,30.1500,31.4900,30.1000,31.2300,30.0400,5163643,159658108.0000,8.606072,1,3.961380,22.519996,3.270291,2.117008,6.467411,0
2017-08-29,sh.603303,34.3500,34.3500,33.5200,34.3500,31.2300,5621810,193030389.0000,9.369683,1,9.990391,24.277834,3.484925,2.117430,69.625249,0
2017-08-30,sh.603303,34.9000,35.9500,33.5000,33.9700,34.3500,12938013,448225872.0000,21.563355,1,-1.106251,24.009258,3.446373,2.094005,68.855014,0
2017-08-31,sh.603303,33.9300,36.5000,33.9300,35.2900,33.9700,10768261,377587376.0000,17.947102,1,3.885781,24.942206,3.580291,2.175374,71.530569,0
2017-09-01,sh.603303,34.7700,34.9900,34.2800,34.4900,35.2900,6457630,223166545.0000,10.762717,1,-2.266929,24.376783,3.499128,2.126060,69.909021,0
2017-09-04,sh.603303,34.2300,34.3000,33.6500,33.7500,34.4900,4196001,142060838.0000,6.993335,1,-2.145554,23.853767,3.424053,2.080444,68.409088,0
2017-09-05,sh.603303,33.6200,34.7100,33.5600,34.2800,33.7500,4265302,145854359.0000,7.108837,1,1.570367,24.228359,3.477823,2.113115,69.483364,0
2017-09-06,sh.603303,34.0000,34.3200,33.6500,33.9800,34.2800,3137298,106399954.0000,5.228830,1,-0.875144,24.016326,3.447387,2.094622,68.875283,0
2017-09-07,sh.603303,33.9300,35.3600,33.7800,34.5600,33.9800,6364037,220984748.0000,10.606728,1,1.706892,24.426257,3.506230,2.130375,70.050906,0
2017-09-08,sh.603303,34.2800,34.9600,33.9500,34.5000,34.5600,4188106,144140116.0000,6.980177,1,-0.173615,24.383851,3.500143,2.126676,69.929290,0
2017-09-11,sh.603303,34.5900,36.3600,34.5900,36.1800,34.5000,8180656,292567456.0000,13.634427,1,4.869566,25.571238,3.670585,2.230236,73.334542,0
2017-09-12,sh.603303,35.7700,35.8800,34.8800,34.9500,36.1800,6356746,225097499.0000,10.594577,1,-3.399667,24.701901,3.545797,2.154415,70.841411,0
2017-09-13,sh.603303,35.3000,35.4800,34.9100,35.3800,34.9500,2292058,80707142.0000,3.820097,1,1.230330,25.005816,3.589422,2.180922,71.712993,0
2017-09-14,sh.603303,35.5700,35.9200,34.9500,35.1500,35.3800,2652977,93905363.0000,4.421628,1,-0.650084,24.843257,3.566088,2.166744,71.246798,0
2017-09-15,sh.603303,35.1700,35.4700,34.4900,34.5900,35.1500,2592800,90519166.0000,4.321333,1,-1.593176,24.447461,3.509274,2.132224,70.111714,0
2017-09-18,sh.603303,34.5600,34.5600,33.8000,34.3800,34.5900,1946058,66567700.0000,3.243430,1,-0.607109,24.299037,3.487969,2.119279,69.686058,0
2017-09-19,sh.603303,34.6000,34.9500,34.2100,34.5600,34.3800,1909850,66128459.0000,3.183083,1,0.523561,24.426257,3.506230,2.130375,70.050906,0
2017-09-20,sh.603303,34.8100,35.9000,34.6200,35.3900,34.5600,3321499,117180593.0000,5.535832,1,2.401615,25.012883,3.590436,2.181538,71.733263,0
2017-09-21,sh.603303,35.7000,35.7000,34.3000,34.3600,35.3900,3237352,112981826.0000,5.395587,1,-2.910423,24.284902,3.485939,2.118046,69.645519,0
2017-09-22,sh.603303,34.5000,34.5000,33.5600,33.9000,34.3600,2786874,94569218.0000,4.644790,1,-1.338763,23.959784,3.439271,2.089690,68.713128,0
2017-09-25,sh.603303,33.8900,34.4900,33.6700,33.7600,33.9000,1754080,59833260.0000,2.923467,1,-0.412989,23.860835,3.425067,2.081060,68.429357,0
2017-09-26,sh.603303,33.8900,33.9100,32.1900,32.4000,33.7600,2765903,90887151.0000,4.609838,1,-4.028427,22.899616,3.287091,1.997226,65.672724,0
2017-09-27,sh.603303,32.4700,32.8800,32.3600,32.7200,32.4000,1700452,55352689.0000,2.834087,1,0.987653,23.125785,3.319556,2.016952,66.321344,0
2017-09-28,sh.603303,32.8200,33.1400,32.6100,32.7100,32.7200,1326218,43532156.0000,2.210363,1,-0.030569,23.118718,3.318541,2.016336,66.301075,0
2017-09-29,sh.603303,32.9900,33.3000,32.7000,33.2200,32.7100,1362476,45098871.0000,2.270793,1,1.559163,23.479174,3.370283,2.047773,67.334812,0
2017-10-09,sh.603303,33.8100,34.1000,33.5500,33.9400,33.2200,1800721,60973911.0000,3.001202,1,2.167361,23.988055,3.443329,2.092156,68.794206,0
2017-10-10,sh.603303,33.9900,34.3700,33.7000,34.3000,33.9400,1531784,52074050.0000,2.552973,1,1.060697,24.242495,3.479852,2.114348,69.523903,0
2017-10-11,sh.603303,34.5000,34.5000,33.6000,33.7800,34.3000,2165784,73615134.0000,3.609640,1,-1.516036,23.874970,3.427096,2.082293,68.469896,0
2017-10-12,sh.603303,33.9800,34.1000,33.3300,33.5200,33.7800,2537400,85648251.0000,4.229000,1,-0.769681,23.691208,3.400719,2.066266,67.942893,0
2017-10-13,sh.603303,33.2500,35.4400,33.2400,34.8400,33.5200,6010582,208200221.0000,10.017637,1,3.937947,24.624155,3.534637,2.147635,70.618448,0
2017-10-16,sh.603303,35.0000,35.1700,34.1600,34.2900,34.8400,4561147,158146747.0000,7.601912,1,-1.578643,24.235427,3.478838,2.113731,69.503633,0
2017-10-17,sh.603303,34.3000,34.8800,33.6000,34.4500,34.2900,3086455,105988636.0000,5.144092,1,0.466608,24.348512,3.495070,2.123594,69.827943,0
2017-10-18,sh.603303,34.5400,34.8200,32.8500,32.9700,34.4500,4423607,148448601.0000,7.372678,1,-4.296080,23.302480,3.344919,2.032363,66.828078,0
2017-10-19,sh.603303,19.3500,19.7700,18.6600,18.7600,19.1800,3126326,59890769.0000,3.065025,1,-2.189781,22.540573,3.235552,1.965912,64.643041,0
2017-10-20,sh.603303,18.5100,18.7700,18.1200,18.4600,18.7600,4398730,80544255.0000,4.312480,1,-1.599153,22.180116,3.183811,1.934474,63.609304,0
2017-10-23,sh.603303,18.4800,18.6800,18.3100,18.6500,18.4600,2569806,47588305.0000,2.519418,1,1.029255,22.408405,3.216581,1.954385,64.264004,0
2017-10-24,sh.603303,18.6700,18.6700,18.0100,18.2400,18.6500,3053113,55799634.0000,2.993248,1,-2.198391,21.915781,3.145868,1.911420,62.851230,0
2017-10-25,sh.603303,18.2800,18.4900,18.1000,18.4400,18.2400,2495786,45859859.0000,2.446849,1,1.096495,22.156086,3.180362,1.932378,63.540388,0
2017-10-26,sh.603303,18.3400,18.5400,18.3400,18.4100,18.4400,2287656,42153917.0000,2.242800,1,-0.162693,22.120040,3.175188,1.929234,63.437014,0
2017-10-27,sh.603303,17.4500,17.9900,17.3000,17.6400,18.4100,6211139,109414192.0000,6.089352,1,-4.182512,25.289765,2.989769,1.778950,38.490380,0
2017-10-30,sh.603303,17.5000,17.5800,16.4500,16.5400,17.6400,5494524,92618015.0000,5.386788,1,-6.235819,23.712739,2.803333,1.668018,36.090186,0
2017-10-31,sh.603303,16.6500,16.8100,16.4900,16.7600,16.5400,2602311,43267616.0000,2.551285,1,1.330105,24.028144,2.840620,1.690204,36.570225,0
2017-11-01,sh.603303,16.7100,16.8600,16.6000,16.7500,16.7600,2460869,41184791.0000,2.412617,1,-0.059667,24.013807,2.838925,1.689196,36.548405,0
2017-11-02,sh.603303,16.7200,16.8700,16.5600,16.5900,16.7500,2208748,36811904.0000,2.165439,1,-0.955223,23.784422,2.811807,1.673060,36.199286,0
2017-11-03,sh.603303,16.6500,16.6900,16.0400,16.1500,16.5900,4115704,66947678.0000,4.035004,1,-2.652203,23.153611,2.737232,1.628687,35.239208,0
