date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-02,sh.688550,147.0000,148.0000,126.6000,127.1900,113.7200,10805751,1447764712.0000,66.382400,1,11.844900,61.612825,11.829173,9.668712,-100.572504,0
2020-09-03,sh.688550,119.8300,123.9400,114.4500,115.4200,127.1900,5025578,590286587.0200,30.873400,1,-9.253900,55.911253,10.734517,8.773982,-91.265653,0
2020-09-04,sh.688550,115.0000,119.2800,113.9000,114.8400,115.4200,2439156,283382568.7800,14.984300,1,-0.502500,55.630292,10.680575,8.729892,-90.807031,0
2020-09-07,sh.688550,114.8400,114.8400,105.8100,106.0100,114.8400,3070898,335844296.0000,18.865300,1,-7.689000,51.352902,9.859350,8.058654,-83.824916,0
2020-09-08,sh.688550,106.3300,107.6500,101.0000,101.0500,106.0100,1945225,200478855.0000,11.950000,1,-4.678800,48.950200,9.398050,7.681605,-79.902913,0
2020-09-09,sh.688550,99.9600,99.9600,93.2900,93.2900,101.0500,2207136,212060241.0000,13.559000,1,-7.679400,45.191135,8.676339,7.091707,-73.766875,0
2020-09-10,sh.688550,95.5000,98.0000,94.0100,94.1300,93.2900,1573503,151105903.0000,9.666400,1,0.900400,45.598044,8.754463,7.155562,-74.431086,0
2020-09-11,sh.688550,94.0500,99.9400,92.5000,98.7000,94.1300,1481869,143615683.0000,9.103500,1,4.855000,47.811824,9.179491,7.502963,-78.044706,0
2020-09-14,sh.688550,98.0200,100.8000,97.7500,98.6800,98.7000,993959,98466603.0000,6.106100,1,-0.020300,47.802135,9.177631,7.501443,-78.028891,0
2020-09-15,sh.688550,99.4800,101.0000,96.8500,99.3000,98.6800,909850,90226643.0000,5.589400,1,0.628300,48.102473,9.235293,7.548574,-78.519142,0
2020-09-16,sh.688550,98.4500,103.2300,98.1100,102.9700,99.3000,1092350,109461924.0000,6.710600,1,3.695900,49.880278,9.576618,7.827560,-81.421108,0
2020-09-17,sh.688550,102.0000,112.5000,102.0000,107.3800,102.9700,2477965,268189145.0000,15.222800,1,4.282800,52.016551,9.986765,8.162799,-84.908212,0
2020-09-18,sh.688550,106.5000,111.1100,106.5000,107.7300,107.3800,981449,106331092.0000,6.029300,1,0.326000,52.186097,10.019316,8.189405,-85.184966,0
2020-09-21,sh.688550,107.9000,109.8900,107.0100,108.1500,107.7300,624225,67728209.7500,3.834800,1,0.389900,52.389551,10.058378,8.221332,-85.517071,0
2020-09-22,sh.688550,107.2800,111.4900,103.2100,107.5000,108.1500,1146132,122583312.5000,7.041000,1,-0.601000,52.074681,9.997925,8.171921,-85.003099,0
2020-09-23,sh.688550,108.2400,112.0000,107.2200,110.0200,107.5000,1099011,120705278.0000,6.751500,1,2.344200,53.295409,10.232295,8.363486,-86.995730,0
2020-09-24,sh.688550,109.6800,109.8800,105.7500,105.9100,110.0200,679711,73236995.0000,4.175600,1,-3.735700,51.304460,9.850049,8.051052,-83.745844,0
2020-09-25,sh.688550,107.2100,110.5800,105.0000,108.9800,105.9100,1121539,122093927.6000,6.889900,1,2.898700,52.791616,10.135571,8.284427,-86.173374,0
2020-09-28,sh.688550,108.9000,109.7900,104.5000,106.0000,108.9800,955262,101822028.0000,5.868400,1,-2.734400,51.348058,9.858420,8.057894,-83.817009,0
2020-09-29,sh.688550,107.2400,108.0000,105.5500,105.5500,106.0000,361433,38524073.3900,2.220400,1,-0.424500,51.130071,9.816568,8.023686,-83.461182,0
2020-09-30,sh.688550,105.6400,106.8000,101.3800,101.6700,105.5500,680747,70371557.0000,4.182000,1,-3.676000,49.250538,9.455712,7.728737,-80.393163,0
2020-10-09,sh.688550,102.8600,109.8500,102.0000,107.7300,101.6700,824042,87628591.7900,5.062300,1,5.960500,52.186097,10.019316,8.189405,-85.184966,0
2020-10-12,sh.688550,108.5800,114.1800,108.5800,110.0000,107.7300,1273591,142304742.9400,7.824000,1,2.107100,53.285720,10.230435,8.361965,-86.979915,0
2020-10-13,sh.688550,111.8100,112.2000,108.4000,110.3900,110.0000,558538,61405977.0000,3.431200,1,0.354500,53.474642,10.266707,8.391612,-87.288299,0
2020-10-14,sh.688550,110.8100,111.4700,108.4100,109.4000,110.3900,584016,64068794.0900,3.587800,1,-0.896800,52.995071,10.174633,8.316355,-86.505479,0
