date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-02-15,sh.601865,2.8800,2.8800,2.8800,2.8800,2.0000,112448,323850.0000,0.074965,1,44.000010,13.155541,1.621173,1.817985,0.000000,0
2019-02-18,sh.601865,3.1700,3.1700,3.1700,3.1700,2.8800,54354,172302.0000,0.036236,1,10.069440,14.480231,1.784417,2.001046,0.000000,0
2019-02-19,sh.601865,3.4900,3.4900,3.4900,3.4900,3.1700,105376,367762.0000,0.070251,1,10.094640,15.941958,1.964547,2.203045,0.000000,0
2019-02-20,sh.601865,3.8400,3.8400,3.8400,3.8400,3.4900,82600,317184.0000,0.055067,1,10.028650,17.540721,2.161565,2.423981,0.000000,0
2019-02-21,sh.601865,4.2200,4.2200,4.2200,4.2200,3.8400,420555,1774742.0000,0.280370,1,9.895830,19.276522,2.375469,2.663854,0.000000,0
2019-02-22,sh.601865,4.6400,4.6400,4.6400,4.6400,4.2200,407038,1888656.0000,0.271359,1,9.952609,21.195038,2.611890,2.928977,0.000000,0
2019-02-25,sh.601865,5.1000,5.1000,5.1000,5.1000,4.6400,409141,2086619.0000,0.272761,1,9.913794,23.296271,2.870828,3.219349,0.000000,0
2019-02-26,sh.601865,5.6100,5.6100,5.6100,5.6100,5.1000,339366,1903843.0000,0.226244,1,10.000000,25.625898,3.157911,3.541284,0.000000,0
2019-02-27,sh.601865,6.1700,6.1700,6.1700,6.1700,5.6100,470185,2901041.0000,0.313457,1,9.982173,28.183920,3.473139,3.894781,52.531130,0
2019-02-28,sh.601865,6.7900,6.7900,6.7900,6.7900,6.1700,356044,2417539.0000,0.237363,1,10.048620,31.016015,3.822141,4.286153,57.809785,0
2019-03-01,sh.601865,7.4700,7.4700,7.4700,7.4700,6.7900,825865,6169212.0000,0.550577,1,10.014720,34.122185,4.204918,4.715400,63.599277,0
2019-03-04,sh.601865,8.2200,8.2200,8.2200,8.2200,7.4700,541143,4448195.0000,0.360762,1,10.040170,37.548107,4.627099,5.188833,69.984747,0
2019-03-05,sh.601865,9.0400,9.0400,9.0400,9.0400,8.2200,4237480,38306819.0000,2.824987,1,9.975665,41.293782,5.088683,5.706454,76.966193,0
2019-03-06,sh.601865,9.9400,9.9400,9.9400,9.9400,9.0400,1244912,12374425.0000,0.829941,1,9.955749,45.404888,5.595300,6.274575,84.628757,0
2019-03-07,sh.601865,10.9300,10.9300,10.9300,10.9300,9.9400,463125,5061956.0000,0.308750,1,9.959766,49.927105,6.152578,6.899507,93.057577,0
2019-03-08,sh.601865,12.0200,12.0200,12.0200,12.0200,10.9300,6741953,81038275.0000,4.494635,1,9.972553,54.906112,6.766147,7.587564,102.337792,0
2019-03-11,sh.601865,13.2200,13.2200,13.2200,13.2200,12.0200,5509935,72841341.0000,3.673290,1,9.983359,60.387588,7.441636,8.345058,112.554544,0
2019-03-12,sh.601865,14.5400,14.5400,14.5400,14.5400,13.2200,1420214,20649912.0000,0.946809,1,9.984869,66.417211,8.184674,9.178302,123.792970,0
2019-03-13,sh.601865,15.9900,15.9900,14.5800,15.1400,14.5400,74367877,1133191631.0000,49.578585,1,4.126550,72.482036,8.522418,9.636064,128.901346,0
2019-03-14,sh.601865,16.1500,16.6500,15.5000,15.8000,15.1400,110395464,1792960961.0000,73.596976,1,4.359312,75.641755,8.893937,10.056131,134.520559,0
2019-03-15,sh.601865,15.1000,17.3800,14.2200,17.3800,15.8000,109173025,1645015887.0000,72.782017,1,9.999993,83.205931,9.783331,11.061744,147.972615,0
2019-03-18,sh.601865,16.7700,18.3800,16.5000,16.7500,17.3800,104807434,1837990762.0000,69.871623,1,-3.624852,80.189835,9.428699,10.660771,142.608820,0
2019-03-19,sh.601865,16.6100,17.3000,16.2200,16.7500,16.7500,73778318,1237390625.0000,49.185545,1,0.000000,80.189835,9.428699,10.660771,142.608820,0
2019-03-20,sh.601865,16.5000,17.3800,16.1100,17.1400,16.7500,71431440,1197809415.0000,47.620960,1,2.328355,82.056942,9.648233,10.908992,145.929265,0
2019-03-21,sh.601865,16.6200,17.9000,16.3800,16.7700,17.1400,77283114,1321066378.0000,51.522076,1,-2.158687,80.285584,9.439958,10.673501,142.779100,0
2019-03-22,sh.601865,16.3800,17.5000,16.2800,16.8000,16.7700,64100656,1091221109.0000,42.733771,1,0.178884,80.429208,8.929706,10.692594,-77.833735,0
2019-03-25,sh.601865,16.0100,16.2500,15.1200,15.1200,16.8000,63070325,981298325.0000,42.046883,1,-9.999996,72.386287,8.036736,9.623335,-70.050361,0
2019-03-26,sh.601865,14.8000,15.6800,14.6600,15.4900,15.1200,52413969,801516317.0000,34.942646,1,2.447089,74.157645,8.233402,9.858827,-71.764557,0
2019-03-27,sh.601865,15.2100,15.5400,14.8300,15.1200,15.4900,38128540,579250512.0000,25.419027,1,-2.388637,72.386287,8.036736,9.623335,-70.050361,0
2019-03-28,sh.601865,14.9800,15.3400,14.2500,14.2900,15.1200,40774744,604384640.0000,27.183163,1,-5.489418,68.412701,7.595566,9.095070,-66.205004,0
2019-03-29,sh.601865,14.0700,14.6000,13.5500,14.6000,14.2900,38083305,537533495.0000,25.388870,1,2.169352,69.896812,7.760340,9.292374,-67.641222,0
2019-04-01,sh.601865,14.5000,15.3300,14.4700,15.0600,14.6000,38288820,571880991.0000,25.525880,1,3.150685,72.099040,8.004844,9.585147,-69.772384,0
2019-04-02,sh.601865,15.0400,16.5700,14.8100,16.2800,15.0600,70824265,1102699680.0000,47.216177,1,8.100931,77.939732,8.653311,10.361633,-75.424595,0
2019-04-03,sh.601865,15.7000,16.4500,15.4000,15.6300,16.2800,55147420,877602440.0000,36.764947,1,-3.992632,74.827888,8.307816,9.947932,-72.413171,0
2019-04-04,sh.601865,16.0000,16.9900,15.6800,16.3100,15.6300,64707331,1048072782.0000,43.138221,1,4.350604,78.083356,8.669257,10.380727,-75.563584,0
2019-04-08,sh.601865,16.3200,17.1500,15.1600,15.2400,16.3100,63356912,1022615937.0000,42.237941,1,-6.560390,72.960781,8.100519,9.699711,-70.606317,0
2019-04-09,sh.601865,14.6300,14.7500,14.0800,14.2000,15.2400,42032208,601265510.0000,28.021472,1,-6.824147,67.981830,7.547728,9.037788,-65.788038,0
2019-04-10,sh.601865,13.8100,14.3800,13.8100,14.0400,14.2000,23499961,331779756.0000,15.666641,1,-1.126760,67.215838,7.462683,8.935954,-65.046764,0
2019-04-11,sh.601865,14.1300,14.2900,13.5500,14.1200,14.0400,24765771,343868012.0000,16.510514,1,0.569800,67.598834,7.505206,8.986871,-65.417401,0
2019-04-12,sh.601865,14.1300,14.2500,13.7200,13.8000,14.1200,15051534,209820235.0000,10.034356,1,-2.266287,66.066849,7.335116,8.783203,-63.934854,0
2019-04-15,sh.601865,13.9200,14.1800,13.7000,13.7500,13.8000,17428003,242405592.0000,11.618669,1,-0.362320,65.827477,7.308539,8.751379,-63.703206,0
2019-04-16,sh.601865,13.4000,13.4100,12.7800,13.3200,13.7500,23625092,310521575.0000,15.750061,1,-3.127275,63.768872,7.079981,8.477700,-61.711033,0
2019-04-17,sh.601865,13.2000,13.5200,13.1000,13.2700,13.3200,16744198,222730853.0000,11.162799,1,-0.375370,63.529499,7.053405,8.445877,-61.479385,0
2019-04-18,sh.601865,13.2400,13.3000,12.6300,12.6800,13.2700,22640597,291867058.0000,15.093731,1,-4.446120,60.704902,6.739802,8.070363,-58.745938,0
2019-04-19,sh.601865,12.6600,12.8800,12.5100,12.7100,12.6800,14736513,187728468.0000,9.824342,1,0.236591,60.848526,6.755748,8.089457,-58.884927,0
2019-04-22,sh.601865,12.8000,13.9800,12.7200,13.9800,12.7100,42375921,575120926.0000,28.250614,1,9.992128,65.211212,6.778668,8.221500,-104.206901,0
2019-04-23,sh.601865,14.0100,14.8300,13.6500,14.1000,13.9800,55622125,792880259.0000,37.081417,1,0.858375,65.770965,6.836854,8.292070,-105.101380,0
2019-04-24,sh.601865,13.6600,13.8700,12.8300,13.2400,14.1000,30991168,413913420.0000,20.660779,1,-6.099295,61.759403,6.419854,7.786313,-98.690942,0
2019-04-25,sh.601865,13.1000,14.5600,13.0900,14.5600,13.2400,23146227,331620625.0000,15.430818,1,9.969793,67.916685,7.059900,8.562592,-108.530220,0
2019-04-26,sh.601865,15.5800,16.0200,14.8800,16.0200,14.5600,72802715,1142946102.0000,48.535143,1,10.027470,74.727012,7.767830,9.421203,-119.413058,0
2019-04-29,sh.601865,16.1000,16.8000,14.4200,14.6600,16.0200,77177155,1196504374.0000,51.451437,1,-8.489392,68.383145,7.108388,8.621401,-109.275620,0
