date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-06-30,sh.688558,46.6000,48.0000,44.0400,44.3000,17.3700,21391841,965382486.0000,71.350500,1,155.037400,70.119825,9.660586,9.503768,1847.579745,0
2020-07-01,sh.688558,44.3700,45.1400,42.8800,44.6600,44.3000,13672592,599341895.0000,45.603700,1,0.812600,70.689647,9.739092,9.580999,1862.593937,0
2020-07-02,sh.688558,43.8000,43.8000,42.7100,42.8900,44.6600,7983822,344438705.0000,26.629300,1,-3.963300,67.888020,9.353104,9.201278,1788.774160,0
2020-07-03,sh.688558,42.8900,43.2500,41.3000,41.4800,42.8900,7181824,302221318.0000,23.954300,1,-3.287500,65.656215,9.045623,8.898788,1729.968574,0
2020-07-06,sh.688558,41.5900,43.3000,41.1100,42.6700,41.4800,6858325,289994535.0000,22.875300,1,2.868800,67.539795,9.305129,9.154081,1779.598820,0
2020-07-07,sh.688558,42.6800,43.8500,41.9000,42.9400,42.6700,8509545,365999122.0000,28.382800,1,0.632800,67.967162,9.364008,9.212004,1790.859464,0
2020-07-08,sh.688558,42.6200,43.0600,42.1500,42.4800,42.9400,5248205,222658843.0000,17.504900,1,-1.071300,67.239055,9.263695,9.113320,1771.674663,0
2020-07-09,sh.688558,42.4900,43.8700,42.2700,43.6400,42.4800,7721171,332758547.0000,25.753300,1,2.730700,69.075150,9.516658,9.362177,1820.053726,0
2020-07-10,sh.688558,43.4000,43.9000,43.0000,43.2600,43.6400,5108542,221641471.0000,17.039100,1,-0.870800,68.473671,9.433791,9.280655,1804.205413,0
2020-07-13,sh.688558,43.0200,43.9400,42.8800,43.8900,43.2600,5405748,235322951.0000,18.030400,1,1.456300,69.470860,9.571176,9.415810,1830.480249,0
2020-07-14,sh.688558,43.9000,43.9500,41.8100,42.7600,43.8900,5835687,250971497.0000,19.464400,1,-2.574600,67.682251,9.324755,9.173389,1783.352368,0
2020-07-15,sh.688558,43.1500,43.2000,40.8800,40.8800,42.7600,4176678,175060388.0000,13.930900,1,-4.396600,64.706511,8.914780,8.770068,1704.944921,0
2020-07-16,sh.688558,41.0000,41.0000,37.1300,37.3600,40.8800,4373387,170487626.0000,14.587000,1,-8.610600,59.134913,8.147167,8.014916,1558.139487,0
2020-07-17,sh.688558,37.3600,38.2500,37.0100,37.8900,37.3600,2188141,82417601.0000,7.298300,1,1.418600,59.973819,8.262745,8.128618,1580.243714,0
2020-07-20,sh.688558,38.0700,38.5000,36.8500,38.2900,37.8900,1833738,69089172.0000,6.116300,1,1.055700,60.606955,8.349974,8.214431,1596.926150,0
2020-07-21,sh.688558,38.0700,38.4500,37.8300,38.0000,38.2900,1442440,54983906.0000,4.811100,1,-0.757400,60.147931,8.286733,8.152216,1584.831384,0
2020-07-22,sh.688558,38.0900,38.3300,37.6700,37.8500,38.0000,1535415,58403019.0000,5.121200,1,-0.394700,59.910505,8.254022,8.120036,1578.575471,0
2020-07-23,sh.688558,37.6800,38.0500,36.1100,36.7400,37.8500,2162214,79606576.6300,7.211900,1,-2.932600,58.153552,8.011962,7.881906,1532.281712,0
2020-07-24,sh.688558,36.4500,37.5800,35.0200,35.2200,36.7400,2113850,77053911.0000,7.050600,1,-4.137200,55.747635,7.680493,7.555817,1468.888457,0
2020-07-27,sh.688558,35.1500,35.6100,32.9700,33.4600,35.2200,2557510,86628461.0000,8.530300,1,-4.997200,52.961836,7.296686,7.178241,1395.485740,0
2020-07-28,sh.688558,33.5000,33.8500,33.3300,33.7500,33.4600,1092296,36726788.0000,3.643300,1,0.866700,53.420860,7.359927,7.240455,1407.580506,0
2020-07-29,sh.688558,33.6900,34.8400,33.4400,34.6400,33.7500,1574197,54006089.0000,5.250600,1,2.637000,54.829588,7.554011,7.431389,1444.698925,0
2020-07-30,sh.688558,34.9000,34.9000,34.0300,34.1300,34.6400,1305197,45026338.1200,4.353400,1,-1.472300,54.022339,7.442794,7.321977,1423.428820,0
2020-07-31,sh.688558,34.0900,34.7500,34.0300,34.2500,34.1300,1348447,46271309.0000,4.497600,1,0.351600,54.212280,7.468963,7.347721,1428.433550,0
2020-08-03,sh.688558,34.6400,35.6900,34.3500,35.5500,34.2500,2171539,76670050.0000,7.243000,1,3.795600,56.269972,7.752457,7.626613,1482.651466,0
2020-08-04,sh.688558,35.5500,36.4000,35.2100,36.3600,35.5500,2134800,76282466.0000,7.120400,1,2.278500,57.552073,7.929095,7.800384,1516.433398,0
2020-08-05,sh.688558,36.3800,36.9800,35.7000,36.1200,36.3600,1700213,61451655.2100,5.670900,1,-0.660100,57.172191,7.876758,7.748896,1506.423937,0
2020-08-06,sh.688558,36.3800,36.3800,35.0800,35.2900,36.1200,1579890,56038369.5800,5.269600,1,-2.297900,55.858434,7.695758,7.570834,1471.807883,0
2020-08-07,sh.688558,35.4100,35.4500,33.8500,34.2600,35.2900,1317343,45491852.0000,4.393900,1,-2.918700,54.228108,7.471144,7.349867,1428.850611,0
2020-08-10,sh.688558,34.2600,35.2700,33.8100,34.8500,34.2600,837760,29028817.0000,2.794300,1,1.722100,55.161984,7.599806,7.476440,1453.457204,0
2020-08-11,sh.688558,34.9000,34.9000,33.6600,33.7600,34.8500,930691,31959499.0000,3.104200,1,-3.127700,53.436688,7.362108,7.242601,1407.997567,0
2020-08-12,sh.688558,33.8800,34.4500,32.8400,34.4500,33.7600,1444607,48166008.0000,4.818400,1,2.043800,54.528848,7.512578,7.390628,1436.774768,0
2020-08-13,sh.688558,34.4700,34.9000,34.3500,34.5900,34.4500,1000203,34645621.0000,3.336100,1,0.406400,54.750446,7.543108,7.420662,1442.613621,0
2020-08-14,sh.688558,34.5500,34.7400,34.1500,34.6000,34.5900,627893,21645559.0000,2.094300,1,0.028900,54.766274,7.545288,7.422807,1443.030681,0
2020-08-17,sh.688558,34.6000,36.9800,34.5000,36.2500,34.6000,2323526,83782750.0000,7.749900,1,4.768800,57.377960,7.905107,7.776785,1511.845728,0
2020-08-18,sh.688558,36.5000,37.1400,36.1000,36.4600,36.2500,1949201,71317076.0000,6.501400,1,0.579300,57.710357,7.950902,7.821837,1520.604007,0
