date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-10-29,sh.603610,53.5900,64.3100,53.5900,64.3100,44.6600,342132,21985357.0000,0.910300,1,43.999100,28.867164,8.584868,3.999459,45.440125,0
2019-10-30,sh.603610,60.0000,60.0000,57.8800,57.8800,64.3100,1523000,89098718.0000,4.052300,1,-9.998400,25.980896,7.726514,3.599576,40.896819,0
2019-10-31,sh.603610,52.0900,52.0900,52.0900,52.0900,57.8800,2520000,131266800.0000,6.705100,1,-10.003500,23.381909,6.953596,3.239494,36.805724,0
2019-11-01,sh.603610,48.1100,56.1600,48.0300,52.1600,52.0900,15090988,772134491.0000,40.153500,1,0.134400,23.413330,6.962940,3.243847,36.855185,0
2019-11-04,sh.603610,50.0200,51.9900,49.2000,50.0100,52.1600,10234438,513128701.0000,27.231400,1,-4.121900,22.448248,6.675933,3.110138,35.336039,0
2019-11-05,sh.603610,49.7800,51.0700,49.5300,49.6900,50.0100,6737943,337006234.0000,17.928100,1,-0.639900,22.304608,6.633215,3.090237,35.109933,0
2019-11-06,sh.603610,49.9700,49.9700,46.5000,47.0400,49.6900,9620919,460540705.0000,25.599000,1,-5.333100,21.115089,6.279462,2.925433,33.237498,0
2019-11-07,sh.603610,46.9600,48.3000,45.7000,47.6700,47.0400,7155675,337766497.0000,19.039600,1,1.339300,21.397880,6.363562,2.964612,33.682643,0
2019-11-08,sh.603610,48.2800,49.4900,47.8500,47.9700,47.6700,6792136,329999281.0000,18.072300,1,0.629300,21.532543,6.403609,2.983270,33.894617,0
2019-11-11,sh.603610,46.8300,47.3300,45.7200,45.9200,47.9700,5163226,239120198.0000,13.738100,1,-4.273500,20.612349,6.129951,2.855779,32.446129,0
2019-11-12,sh.603610,45.8000,46.6900,45.7900,46.6100,45.9200,3528796,163509480.0000,9.389300,1,1.502600,20.922073,6.222060,2.898691,32.933669,0
2019-11-13,sh.603610,46.1000,48.2800,46.1000,47.6600,46.6100,4919506,232814093.0000,13.089600,1,2.252700,21.393392,6.362227,2.963991,33.675577,0
2019-11-14,sh.603610,47.3000,47.9000,46.5100,46.9600,47.6600,4107189,193205667.0000,10.928300,1,-1.468700,21.079179,6.268782,2.920457,33.180971,0
2019-11-15,sh.603610,46.5900,46.7800,44.8800,44.9800,46.9600,4522457,207299311.0000,12.033200,1,-4.216400,20.190406,6.004468,2.797320,31.781944,0
2019-11-18,sh.603610,45.2000,46.2600,45.2000,46.0800,44.9800,3329007,152574180.0000,8.857700,1,2.445500,20.684169,6.151309,2.865730,32.559181,0
2019-11-19,sh.603610,45.9100,46.7200,45.7200,46.6200,46.0800,3883449,179706500.0000,10.332900,1,1.171900,20.926561,6.223395,2.899313,32.940734,0
2019-11-20,sh.603610,46.6600,47.2800,46.3500,46.7300,46.6200,4429842,207472097.0000,11.786800,1,0.236000,20.975938,6.238079,2.906154,33.018458,0
2019-11-21,sh.603610,46.2100,50.3800,45.5200,48.7100,46.7300,9196907,445548586.0000,24.470800,1,4.237100,21.864711,6.502393,3.029290,34.417485,0
2019-11-22,sh.603610,48.2800,48.8500,46.9000,47.5900,48.7100,6038889,288514881.0000,16.068100,1,-2.299300,21.361970,6.352882,2.959637,33.626116,0
2019-11-25,sh.603610,47.4800,47.5000,45.6200,46.3800,47.5900,3971051,183386033.0000,10.566000,1,-2.542500,20.818831,6.191357,2.884387,32.771155,0
2019-11-26,sh.603610,46.2500,46.8900,45.8100,45.9200,46.3800,2846919,131888082.0000,7.575000,1,-0.991800,20.612349,6.129951,2.855779,32.446129,0
2019-11-27,sh.603610,45.9700,48.2800,45.7600,47.4800,45.9200,5016715,236978067.0000,13.348300,1,3.397200,21.312594,6.338198,2.952796,33.548393,0
2019-11-28,sh.603610,47.2900,48.1900,46.8200,47.6600,47.4800,4279342,203513324.0000,11.386300,1,0.379100,21.393392,6.362227,2.963991,33.675577,0
2019-11-29,sh.603610,47.6600,49.6100,47.3000,49.1000,47.6600,6446229,314034997.0000,17.151900,1,3.021400,22.039772,6.554455,3.053545,34.693051,0
2019-12-02,sh.603610,49.2000,49.9000,48.2100,48.9200,49.1000,4843017,236241076.0000,12.886100,1,-0.366600,21.958974,6.530426,3.042350,34.565867,0
2019-12-03,sh.603610,48.4500,49.0300,48.2300,48.5100,48.9200,3218413,156463622.0000,8.563400,1,-0.838100,21.774936,6.475695,3.016852,34.276170,0
2019-12-04,sh.603610,47.8100,48.0000,45.9500,46.5700,48.5100,5586563,261948219.0000,14.864500,1,-3.999200,20.904118,6.216720,2.896203,32.905405,0
2019-12-05,sh.603610,46.6500,46.9600,46.1000,46.9300,46.5700,3487687,162505569.0000,9.279900,1,0.773000,21.065713,6.264777,2.918592,33.159774,0
2019-12-06,sh.603610,46.8900,46.9800,46.3100,46.4600,46.9300,2771220,128988370.0000,7.373600,1,-1.001500,20.854741,6.202036,2.889362,32.827682,0
2019-12-09,sh.603610,46.4600,46.6800,45.8800,46.1300,46.4600,2924704,134913391.0000,7.781900,1,-0.710300,20.706613,6.157984,2.868839,32.594510,0
2019-12-10,sh.603610,46.0100,46.7400,45.6500,46.4300,46.1300,3461354,159978244.0000,9.209800,1,0.650300,20.841275,6.198032,2.887496,32.806484,0
2019-12-11,sh.603610,46.3800,46.3800,45.9200,46.0500,46.4300,2407950,110919842.0000,6.407000,1,-0.818400,20.670703,6.147305,2.863864,32.537984,0
2019-12-12,sh.603610,45.9800,46.2400,44.9500,45.1300,46.0500,3826970,173710798.0000,10.182700,1,-1.997800,20.257737,6.024492,2.806649,31.887931,0
2019-12-13,sh.603610,45.5800,46.7400,45.3700,46.4700,45.1300,5523761,256068754.0000,14.697400,1,2.969200,20.859230,6.203371,2.889984,32.834747,0
2019-12-16,sh.603610,46.6600,46.9900,46.1600,46.7500,46.4700,4324954,201348178.0000,11.507700,1,0.602500,20.984915,6.240749,2.907397,33.032590,0
2019-12-17,sh.603610,46.7000,46.8400,46.3100,46.7500,46.7500,4725887,220027312.0000,12.574500,1,0.000000,20.984915,6.240749,2.907397,33.032590,0
2019-12-18,sh.603610,46.7700,47.6600,46.4800,46.9900,46.7500,5266038,247612533.0000,14.011700,1,0.513400,21.092645,6.272787,2.922323,33.202169,0
2019-12-19,sh.603610,47.0600,47.0600,46.2300,46.3700,46.9900,3759095,174956812.0000,10.002100,1,-1.319400,20.814343,6.190022,2.883765,32.764090,0
2019-12-20,sh.603610,46.3400,46.5300,45.8000,45.8500,46.3700,2988945,137619994.0000,7.952900,1,-1.121400,20.580928,6.120606,2.851426,32.396668,0
2019-12-23,sh.603610,45.7400,45.7700,45.0000,45.1500,45.8500,2203771,100200321.0000,5.863700,1,-1.526700,20.266715,6.027162,2.807893,31.902063,0
2019-12-24,sh.603610,45.3000,45.7000,45.2100,45.5600,45.1500,1678224,76256165.0000,4.465400,1,0.908100,20.450754,6.081894,2.833391,32.191760,0
2019-12-25,sh.603610,45.4200,45.8000,45.3800,45.4900,45.5600,1745935,79596568.0000,4.645500,1,-0.153600,20.419332,6.072549,2.829038,32.142300,0
2019-12-26,sh.603610,45.4100,45.9400,45.3600,45.8800,45.4900,2160399,98785050.0000,5.748300,1,0.857300,20.594394,6.124611,2.853292,32.417866,0
2019-12-27,sh.603610,45.8700,46.3600,45.7800,45.8700,45.8800,2863236,131863465.0000,7.618400,1,-0.021800,20.589905,6.123276,2.852670,32.410800,0
2019-12-30,sh.603610,45.6100,46.3500,44.6900,46.1100,45.8700,2707154,123651495.0000,7.203100,1,0.523200,20.697635,6.155314,2.867596,32.580379,0
2019-12-31,sh.603610,45.9300,46.2600,45.7500,45.9200,46.1100,1785983,82061015.0000,4.752100,1,-0.412100,20.612349,6.129951,2.855779,32.446129,0
2020-01-02,sh.603610,46.0800,46.7900,45.8500,46.5000,45.9200,3197539,148267259.0000,8.507900,1,1.263100,20.872696,6.207376,2.891850,32.855945,0
2020-01-03,sh.603610,46.5500,47.1600,46.2300,46.2500,46.5000,3225572,150293850.0000,8.582500,1,-0.537600,20.760478,6.174003,2.876302,32.679300,0
2020-01-06,sh.603610,46.0200,46.0700,45.4500,45.6700,46.2500,3040980,139104703.0000,8.091300,1,-1.254100,20.500130,6.096578,2.840232,32.269484,0
2020-01-07,sh.603610,45.7000,46.8000,45.6800,46.8000,45.6700,3115241,143631814.0000,8.288900,1,2.474300,21.007359,6.247424,2.910507,33.067919,0
2020-01-08,sh.603610,46.7000,49.9800,46.5200,47.9300,46.8000,8956322,434628456.0000,23.830700,1,2.414500,21.514588,6.398269,2.980782,33.866353,0
2020-01-09,sh.603610,47.9700,49.2000,47.9700,48.1100,47.9300,4239965,204962879.0000,11.281500,1,0.375500,21.595385,6.422298,2.991976,33.993538,0
2020-01-10,sh.603610,48.4100,48.8800,47.2800,48.5500,48.1100,4268539,205284031.0000,11.357600,1,0.914600,21.792891,6.481034,3.019340,34.304433,0
2020-01-13,sh.603610,48.5000,49.6900,47.8800,49.1700,48.5500,3533223,172815902.0000,9.401100,1,1.277000,22.071193,6.563799,3.057898,34.742512,0
2020-01-14,sh.603610,49.0900,51.8800,49.0800,50.3400,49.1700,5203771,263625337.0000,13.846000,1,2.379500,22.596377,6.719985,3.130661,35.569210,0
2020-01-15,sh.603610,50.4100,51.4700,49.2800,50.0300,50.3400,3310806,166046894.0000,8.809300,1,-0.615800,22.457226,6.678603,3.111382,35.350170,0
2020-01-16,sh.603610,50.3900,50.4000,48.6900,48.9800,50.0300,2987538,147431486.0000,7.949100,1,-2.098700,21.985907,6.538436,3.046082,34.608262,0
2020-01-17,sh.603610,49.0600,49.5400,48.5300,49.1700,48.9800,2402312,117799656.0000,6.392000,1,0.387900,22.071193,6.563799,3.057898,34.742512,0
2020-01-20,sh.603610,49.2200,49.4500,48.5500,49.3400,49.1700,2750829,134739632.0000,7.319300,1,0.345700,22.147502,6.586493,3.068470,34.862631,0
2020-01-21,sh.603610,49.2900,49.2900,47.8300,47.9300,49.3400,2563584,123840971.0000,6.821100,1,-2.857700,21.514588,6.398269,2.980782,33.866353,0
2020-01-22,sh.603610,47.6200,48.3000,47.0600,47.8400,47.9300,2002939,95368969.0000,5.329300,1,-0.187800,21.474189,6.386255,2.975185,33.802761,0
2020-01-23,sh.603610,47.2800,48.2500,45.5000,46.3000,47.8400,2627703,123461906.0000,6.991700,1,-3.219100,20.782921,6.180678,2.879412,32.714629,0
2020-02-03,sh.603610,41.6700,41.6700,41.6700,41.6700,46.3000,367600,15317892.0000,0.978100,1,-10.000000,18.704629,5.562610,2.591471,29.443166,0
2020-02-04,sh.603610,37.5000,41.3100,37.5000,41.2500,41.6700,4456908,176006996.0000,11.858800,1,-1.007900,18.516102,5.506543,2.565351,29.146403,0
2020-02-05,sh.603610,40.8500,42.4900,40.7600,41.6300,41.2500,2727917,114007570.0000,7.258300,1,0.921200,18.686674,5.557270,2.588983,29.414903,0
2020-02-06,sh.603610,41.1500,42.4800,40.9200,42.1700,41.6300,2379802,99490824.0000,6.332100,1,1.297100,18.929067,5.629356,2.622566,29.796456,0
2020-02-07,sh.603610,41.9400,44.7000,41.8400,44.0200,42.1700,2779303,120568118.0000,7.395100,1,4.387000,19.759486,5.876316,2.737618,31.103628,0
2020-02-10,sh.603610,43.6100,43.9800,43.1400,43.6400,44.0200,1609345,69989984.0000,4.282100,1,-0.863200,19.588913,5.825589,2.713985,30.835128,0
2020-02-11,sh.603610,43.4000,44.3900,43.1500,43.3300,43.6400,1329353,58005435.0000,3.537100,1,-0.710400,19.449762,5.784206,2.694706,30.616088,0
2020-02-12,sh.603610,43.1500,43.6000,43.1000,43.4400,43.3300,1136154,49270063.0000,3.023000,1,0.253900,19.499138,5.798891,2.701547,30.693812,0
2020-02-13,sh.603610,43.4400,43.5100,41.9600,42.0000,43.4400,2034599,86609466.0000,5.413600,1,-3.314900,18.852758,5.606662,2.611993,29.676337,0
2020-02-14,sh.603610,41.8000,42.1800,41.5000,41.8100,42.0000,1206597,50519646.0000,3.210500,1,-0.452400,18.767472,5.581299,2.600177,29.542087,0
2020-02-17,sh.603610,41.8000,43.5000,41.7100,43.3300,41.8100,1594944,68212491.0000,4.243800,1,3.635500,19.449762,5.784206,2.694706,30.616088,0
2020-02-18,sh.603610,43.4800,44.1900,43.1800,43.9700,43.3300,1711836,74945100.0000,4.554800,1,1.477000,19.737042,5.869641,2.734508,31.068299,0
2020-02-19,sh.603610,44.5900,46.4500,44.4500,45.9700,43.9700,4473750,204527384.0000,11.903600,1,4.548600,19.737042,5.869641,2.734508,31.068299,0
2020-02-20,sh.603610,46.1500,50.5700,46.1500,50.5700,45.9700,7116138,348795473.0000,18.934400,1,10.006500,22.699618,6.750688,3.144964,35.731723,0
2020-02-21,sh.603610,51.8500,52.9800,49.6100,50.9600,50.5700,7755748,399688329.0000,20.636200,1,0.771200,22.874680,6.802750,3.169219,36.007289,0
2020-02-24,sh.603610,50.4200,51.9700,48.6000,49.4800,50.9600,5673800,283054336.0000,15.096600,1,-2.904200,22.210344,6.605182,3.077177,34.961552,0
2020-02-25,sh.603610,48.5000,48.9800,46.6300,48.3700,49.4800,4110034,197391882.0000,10.935800,1,-2.243300,21.712093,6.457006,3.008146,34.177248,0
2020-02-26,sh.603610,47.8000,51.2300,47.3500,49.3800,48.3700,4686568,233477454.0000,12.469800,1,2.088100,22.165457,6.591833,3.070958,34.890894,0
2020-02-27,sh.603610,49.7000,49.8300,48.2000,48.8300,49.3800,2390999,117000591.0000,6.361900,1,-1.113800,21.918576,6.518412,3.036753,34.502275,0
