date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-07-06,sh.603666,110.0000,120.9900,109.9800,115.4900,109.9900,8579390,1006151217.0000,48.902411,1,5.000454,44.215576,23.558821,18.000144,78.229954,0
2018-07-09,sh.603666,115.0900,119.8400,114.0100,118.1100,115.4900,6111677,715115366.0000,34.836479,1,2.268597,45.218649,24.093276,18.408494,80.004674,0
2018-07-10,sh.603666,118.0000,118.0000,113.5300,117.2500,118.1100,4789811,554651146.0000,27.301860,1,-0.728135,44.889396,23.917844,18.274455,79.422132,0
2018-07-11,sh.603666,113.0100,115.4900,110.0000,115.3000,117.2500,4903732,553114129.0000,27.951208,1,-1.663110,44.142834,23.520063,17.970531,78.101253,0
2018-07-12,sh.603666,114.6100,123.8900,113.1000,118.2200,115.3000,5927600,700283484.0000,33.787242,1,2.532522,45.260762,24.115715,18.425639,80.079185,0
2018-07-13,sh.603666,116.0000,117.6000,111.1600,111.5500,118.2200,5900796,669786457.0000,33.634460,1,-5.642022,42.707139,22.755100,17.386060,75.561099,0
2018-07-16,sh.603666,111.0000,115.5600,111.0000,113.8700,111.5500,4057457,459374100.0000,23.127452,1,2.079784,43.595356,23.228357,17.747652,77.132607,0
2018-07-17,sh.603666,112.5000,120.1000,110.0100,119.7700,113.8700,6335565,734285415.0000,36.112637,1,5.181342,45.854183,24.431899,18.667220,81.129116,0
2018-07-18,sh.603666,118.2000,119.2000,111.6400,112.3800,119.7700,5449945,626116620.0000,31.064615,1,-6.170159,43.024907,22.924412,17.515423,76.123320,0
2018-07-19,sh.603666,112.9900,114.2900,104.8000,107.6800,112.3800,4302010,467286137.0000,24.521401,1,-4.182236,41.225502,21.965658,16.782886,72.939661,0
2018-07-20,sh.603666,106.0000,108.3100,105.0000,107.3100,107.6800,3039482,324978186.0000,17.325008,1,-0.343613,41.083847,21.890182,16.725218,72.689032,0
2018-07-23,sh.603666,106.7000,109.2500,104.5500,106.9200,107.3100,2710807,289752573.0000,15.451564,1,-0.363432,40.934535,21.810626,16.664433,72.424856,0
2018-07-24,sh.603666,106.2100,110.0000,106.0400,108.9700,106.9200,3414011,370956313.0000,19.459818,1,1.917324,41.719381,22.228806,16.983944,73.813474,0
2018-07-25,sh.603666,108.1500,109.9900,102.9000,103.7400,108.9700,3775970,401545069.0000,21.522979,1,-4.799489,39.717065,21.161937,16.168802,70.270806,0
2018-07-26,sh.603666,103.9000,104.5000,99.5800,100.4600,103.7400,2748807,278688253.0000,15.668164,1,-3.161749,38.461311,20.492850,15.657585,68.049019,0
2018-07-27,sh.603666,99.5100,100.9700,98.2100,99.4000,100.4600,1564984,155959624.0000,8.920388,1,-1.055144,38.055488,20.276620,15.492374,67.331002,0
2018-07-30,sh.603666,99.3500,99.3800,95.5200,96.9800,99.4000,1994464,193339325.0000,11.368419,1,-2.434606,37.128986,19.782964,15.115196,65.691756,0
2018-07-31,sh.603666,96.5000,97.2900,94.6000,96.0600,96.9800,1579500,151295130.0000,9.003129,1,-0.948655,36.776762,19.595293,14.971806,65.068572,0
2018-08-01,sh.603666,96.3000,98.8800,95.6100,96.8500,96.0600,2003065,195075897.0000,11.417444,1,0.822404,37.079215,19.756445,15.094934,65.603697,0
2018-08-02,sh.603666,96.0000,96.5000,93.0000,95.0700,96.8500,1979364,187067693.0000,11.282349,1,-1.837892,36.397739,19.393343,14.817505,64.397971,0
2018-08-03,sh.603666,94.4800,94.7800,88.8600,88.9400,95.0700,2595984,236629297.0000,14.797075,1,-6.447878,34.050856,18.142883,13.862090,60.245667,0
2018-08-06,sh.603666,87.9800,87.9900,81.6500,82.1100,88.9400,2772454,234436589.0000,15.802951,1,-7.679337,31.435977,16.749631,12.797574,55.619201,0
2018-08-07,sh.603666,83.5400,86.3300,82.1100,86.0900,82.1100,2555164,215786034.0000,14.564401,1,4.847151,32.959728,17.561511,13.417892,58.315150,0
2018-08-08,sh.603666,85.5800,85.5800,78.9700,80.5400,86.0900,2432162,200276686.0000,13.863292,1,-6.446737,30.834899,16.429366,12.552875,54.555723,0
2018-08-09,sh.603666,81.9400,88.5900,80.7300,88.5900,80.5400,3149889,270479708.0000,17.954326,1,9.995028,33.916858,18.071487,13.807540,60.008586,0
2018-08-10,sh.603666,90.5000,90.5800,86.7800,87.9900,88.5900,2945389,260744173.0000,16.788679,1,-0.677276,33.687147,17.949093,13.714024,59.602161,0
2018-08-13,sh.603666,85.4800,91.0000,85.2600,89.7100,87.9900,2789912,247416889.0000,15.902462,1,1.954769,34.345652,18.299956,13.982102,60.767245,0
2018-08-14,sh.603666,89.0100,90.8000,87.3000,89.4200,89.7100,2002913,177975504.0000,11.416578,1,-0.323265,34.234625,18.240798,13.936902,60.570807,0
2018-08-15,sh.603666,89.2000,89.6500,84.0000,84.3200,89.4200,2315303,198725256.0000,13.197197,1,-5.703421,32.282080,17.200449,13.142022,57.116198,0
2018-08-16,sh.603666,81.9000,85.4000,80.8100,82.6500,84.3200,1662499,138529902.0000,9.476223,1,-1.980548,31.642717,16.859785,12.881738,55.984983,0
2018-08-17,sh.603666,84.4800,85.9900,82.2100,82.6600,82.6500,1880972,158189145.0000,10.721516,1,0.012102,31.646545,16.861825,12.883296,55.991757,0
2018-08-20,sh.603666,81.8500,87.8900,80.5800,87.1400,82.6600,2840514,240807929.0000,16.190893,1,5.419786,33.361722,17.775701,13.581544,59.026393,0
2018-08-21,sh.603666,86.1500,90.0700,84.6000,88.2000,87.1400,2843124,248047278.0000,16.205770,1,1.216431,33.767546,17.991930,13.746755,59.744410,0
2018-08-22,sh.603666,87.5100,92.1600,87.5100,89.5200,88.2000,2949163,265434903.0000,16.810190,1,1.496598,34.272910,18.261197,13.952488,60.638544,0
2018-08-23,sh.603666,89.5100,93.9700,87.7000,93.9000,89.5200,3207215,292407193.0000,18.281083,1,4.892767,35.949802,19.154674,14.635150,63.605443,0
2018-08-24,sh.603666,96.0000,98.0000,91.3100,91.5000,93.9000,4054419,382834082.0000,23.110135,1,-2.555912,40.021319,7.367904,14.985330,10.294151,0
2018-08-27,sh.603666,91.0200,94.3500,90.5200,91.8600,91.5000,3061269,281955484.0000,17.449193,1,0.393443,40.178780,7.396893,15.044289,10.334653,0
2018-08-28,sh.603666,91.8000,92.7000,89.5600,90.9000,91.8600,2165739,196960753.0000,12.344684,1,-1.045068,39.758884,7.319590,14.887066,10.226648,0
2018-08-29,sh.603666,90.9000,92.8000,90.1100,91.0000,90.9000,1630323,149244608.0000,9.292820,1,0.110009,39.802623,7.327643,14.903443,10.237899,0
2018-08-30,sh.603666,90.6600,91.4600,88.8800,88.8900,91.0000,1363500,122708162.0000,7.771932,1,-2.318682,38.879727,7.157738,14.557880,10.000515,0
2018-08-31,sh.603666,88.9500,88.9500,83.5800,83.5800,88.8900,2229775,190819242.0000,12.709688,1,-5.973672,36.557179,6.730158,13.688239,9.403116,0
2018-09-03,sh.603666,82.6700,85.4900,80.8300,85.3100,83.5800,1923202,159811587.0000,10.962226,1,2.069868,37.313866,6.869464,13.971569,9.597749,0
2018-09-04,sh.603666,84.9000,85.9000,83.5000,85.0900,85.3100,1414905,119955895.0000,8.064940,1,-0.257884,37.217640,6.851749,13.935538,9.572998,0
2018-09-05,sh.603666,85.1200,86.9900,83.6000,83.7500,85.0900,1441808,123220730.0000,8.218287,1,-1.574799,36.631535,6.743847,13.716081,9.422242,0
2018-09-06,sh.603666,82.5500,86.1800,82.4000,85.5800,83.7500,1709723,145502440.0000,9.745399,1,2.185077,37.431962,6.891205,14.015788,9.628125,0
2018-09-07,sh.603666,86.9000,90.6000,86.3600,87.6000,85.5800,2693080,238475661.0000,15.350521,1,2.360361,38.315492,7.053863,14.346611,9.855384,0
2018-09-10,sh.603666,86.8000,86.8000,83.7200,84.4800,87.6000,1537480,130630729.0000,8.763616,1,-3.561638,36.950831,6.802629,13.835636,9.504370,0
2018-09-11,sh.603666,85.0000,87.8600,84.3200,87.1200,84.4800,1564030,134499316.0000,8.914950,1,3.124999,38.105545,7.015211,14.268000,9.801382,0
2018-09-12,sh.603666,86.3200,90.8500,86.1100,88.6900,87.1200,2069558,184454742.0000,11.796453,1,1.802112,38.792249,7.141633,14.525125,9.978014,0
2018-09-13,sh.603666,90.0100,90.8800,86.8800,89.1000,88.6900,1880097,166768963.0000,10.716528,1,0.462280,38.971580,7.174648,14.592273,10.024140,0
2018-09-14,sh.603666,88.7000,88.8900,82.0000,83.0000,89.1000,2174215,184953140.0000,12.392997,1,-6.846239,36.303492,6.683454,13.593251,9.337864,0
2018-09-17,sh.603666,81.9800,82.6000,80.5700,81.2500,83.0000,1107239,90152690.0000,6.311248,1,-2.108434,35.538057,6.542538,13.306646,9.140981,0
2018-09-18,sh.603666,81.0900,82.7500,78.5000,82.5900,81.2500,1884501,152789438.0000,10.741631,1,1.649226,36.124161,6.650440,13.526103,9.291737,0
2018-09-19,sh.603666,81.7200,83.9700,80.6100,82.0100,82.5900,1836762,151112288.0000,10.469519,1,-0.702257,35.870474,6.603736,13.431114,9.226484,0
2018-09-20,sh.603666,82.2000,83.4900,80.0800,80.4100,82.0100,1357824,110962347.0000,7.739579,1,-1.950980,35.170648,6.474898,13.169076,9.046477,0
2018-09-21,sh.603666,80.5200,83.5000,80.3800,83.2100,80.4100,1655371,136070253.0000,9.435593,1,3.482148,36.395344,6.700364,13.627643,9.361490,0
2018-09-25,sh.603666,82.9000,83.4000,81.9000,83.0000,83.2100,1020700,84424673.0000,5.817977,1,-0.252372,36.303492,6.683454,13.593251,9.337864,0
2018-09-26,sh.603666,83.1800,84.8500,82.5200,83.6500,83.0000,1411312,118194876.0000,8.044460,1,0.783134,36.587796,6.735795,13.699704,9.410992,0
2018-09-27,sh.603666,83.9300,88.3000,83.9000,85.1000,83.6500,2307912,199069853.0000,13.155068,1,1.733409,37.222014,6.852554,13.937176,9.574123,0
2018-09-28,sh.603666,85.6800,86.8800,84.5100,86.0100,85.1000,1486312,127504245.0000,8.471959,1,1.069335,37.620040,6.925830,14.086211,9.676502,0
2018-10-08,sh.603666,84.1500,84.1500,79.0300,80.0000,86.0100,1767650,144736809.0000,10.075582,1,-6.987562,34.991317,6.441884,13.101928,9.000351,0
2018-10-09,sh.603666,79.9000,81.5800,79.3300,80.5500,80.0000,974900,78464283.0000,5.556917,1,0.687504,35.231883,6.486172,13.192004,9.062228,0
2018-10-10,sh.603666,80.6000,82.3000,80.2000,81.5200,80.5500,992900,80763988.0000,5.659517,1,1.204213,35.656152,6.564280,13.350865,9.171357,0
2018-10-11,sh.603666,77.0800,77.2800,73.3700,73.3700,81.5200,1813212,135674655.0000,10.335285,1,-9.997540,32.091412,5.908013,12.016106,8.254447,0
2018-10-12,sh.603666,73.0000,73.0000,69.3600,71.0800,73.3700,1702000,121098906.0000,9.701378,1,-3.121168,31.089785,5.723614,11.641063,7.996811,0
2018-10-15,sh.603666,72.0000,72.5000,69.6600,70.3900,71.0800,1226300,86991362.0000,6.989894,1,-0.970741,30.787985,5.668052,11.528059,7.919183,0
2018-10-16,sh.603666,70.7700,71.2800,66.8000,69.3400,70.3900,1509900,104262327.0000,8.606410,1,-1.491693,30.328724,5.583503,11.356096,7.801054,0
2018-10-17,sh.603666,71.1400,71.3500,67.4800,69.9500,69.3400,1301900,90783887.0000,7.420813,1,0.879724,30.595533,5.632622,11.455998,7.869682,0
2018-10-18,sh.603666,68.9900,71.0000,68.0500,69.3200,69.9500,1427397,99086392.0000,8.136144,1,-0.900639,30.319976,5.581892,11.352821,7.798804,0
2018-10-19,sh.603666,67.8000,72.2500,67.2000,72.0000,69.3200,1768639,124447019.0000,10.081219,1,3.866129,31.492186,5.797695,11.791735,8.100316,0
2018-10-22,sh.603666,72.6500,76.8800,71.4100,75.4900,72.0000,2080039,154766023.0000,11.856195,1,4.847219,33.018682,6.078723,12.363307,8.492956,0
2018-10-23,sh.603666,74.4800,75.3600,71.9600,71.9600,75.4900,1527100,112716406.0000,8.704450,1,-4.676115,31.474690,5.794474,11.785184,8.095815,0
2018-10-24,sh.603666,71.5000,73.0600,70.4300,71.1800,71.9600,1127057,80702818.0000,6.424210,1,-1.083934,31.133525,5.731666,11.657441,8.008062,0
2018-10-25,sh.603666,68.1500,70.7700,67.5200,70.3900,71.1800,1292397,89026404.0000,7.366646,1,-1.109864,30.787985,5.668052,11.528059,7.919183,0
2018-10-26,sh.603666,71.0100,72.1000,68.6700,70.5800,70.3900,1053797,74196802.0000,6.006629,1,0.269928,30.871090,5.683352,11.559176,7.940559,0
2018-10-29,sh.603666,71.7700,72.5600,70.5000,71.1500,70.5800,1213843,86960569.0000,6.918889,1,0.807594,31.120403,5.729250,11.652527,8.004687,0
2018-10-30,sh.603666,70.9900,73.9000,69.0100,73.0600,71.1500,1678585,120591314.0000,9.567912,1,2.684464,31.955821,5.883050,11.965336,8.219570,0
2018-10-31,sh.603666,70.4500,72.2900,68.8000,71.9400,73.0600,2288168,161300203.0000,13.042528,1,-1.532980,31.560348,5.607155,11.213028,8.866351,0
2018-11-01,sh.603666,74.9000,75.5100,71.8900,71.9800,71.9400,2333832,171493357.0000,13.302812,1,0.055603,31.577896,5.610273,11.219263,8.871281,0
2018-11-02,sh.603666,52.4000,54.3300,51.6700,54.0400,51.3100,2407497,127960880.0000,9.801930,1,5.320599,33.190571,5.896788,11.792227,9.324335,0
2018-11-05,sh.603666,54.0800,54.5500,50.2100,51.4800,54.0400,4044830,211947485.0000,16.468199,1,-4.737234,31.618257,5.617444,11.233602,8.882620,0
2018-11-06,sh.603666,50.2000,50.2000,46.5000,48.0500,51.4800,4347659,208636354.0000,17.701142,1,-6.662782,29.511602,5.243166,10.485132,8.290790,0
2018-11-07,sh.603666,47.6200,48.6800,47.5000,47.8000,48.0500,2019870,96880536.0000,8.223738,1,-0.520291,29.358055,5.215886,10.430579,8.247654,0
2018-11-08,sh.603666,47.9000,48.2900,46.6700,46.6700,47.8000,2001435,95099169.0000,8.148681,1,-2.364019,28.664026,5.092581,10.183998,8.052678,0
2018-11-09,sh.603666,46.4200,47.5500,45.0800,47.2900,46.6700,1917043,89009371.0000,7.805086,1,1.328483,29.044821,5.160235,10.319290,8.159656,0
2018-11-12,sh.603666,46.9800,49.8300,46.2200,49.0500,47.2900,3030283,147036973.0000,12.337552,1,3.721713,30.125787,5.352285,10.703345,8.463335,0
2018-11-13,sh.603666,48.5000,51.8700,48.1300,50.1700,49.0500,3339035,168550075.0000,13.594611,1,2.283382,30.813674,5.474498,10.947743,8.656586,0
2018-11-14,sh.603666,49.9900,51.5500,49.6500,49.8100,50.1700,2092258,105890711.0000,8.518459,1,-0.717554,30.592568,5.435215,10.869187,8.594469,0
2018-11-15,sh.603666,50.5500,52.6900,50.2200,52.3000,49.8100,2900998,149781395.0000,11.811179,1,4.998991,32.121889,5.706921,11.412537,9.024107,0
2018-11-16,sh.603666,53.0000,56.9900,53.0000,53.6100,52.3000,3241485,176757800.0000,13.197444,1,2.504783,32.926472,5.849867,11.698396,9.250141,0
2018-11-19,sh.603666,54.0000,54.6000,52.6900,53.6000,53.6100,2036760,108861240.0000,8.292504,1,-0.018657,32.920330,5.848776,11.696214,9.248415,0
2018-11-20,sh.603666,52.6000,54.0000,51.5400,51.8000,53.6000,1717580,90673199.0000,6.992988,1,-3.358208,31.814796,5.652362,11.303430,8.937834,0
2018-11-21,sh.603666,50.6900,51.6700,50.0000,51.1200,51.8000,1794840,91259366.0000,7.307546,1,-1.312742,31.397150,5.578161,11.155046,8.820503,0
2018-11-22,sh.603666,51.6000,52.0000,50.6000,50.8200,51.1200,1142640,58646517.0000,4.652166,1,-0.586853,31.212895,5.545425,11.089582,8.768740,0
2018-11-23,sh.603666,50.5000,50.8200,47.6000,47.6100,50.8200,1939083,94540828.0000,7.894820,1,-6.316409,29.241360,5.195153,10.389118,8.214870,0
2018-11-26,sh.603666,47.0100,48.1000,46.2400,46.9400,47.6100,1171748,55113476.0000,4.770677,1,-1.407272,28.829856,5.122044,10.242915,8.099265,0
2018-11-27,sh.603666,47.3900,47.9600,46.2100,47.3200,46.9400,881520,41554221.0000,3.589037,1,0.809546,29.063246,5.163509,10.325836,8.164832,0
2018-11-28,sh.603666,46.9000,48.0400,46.2800,48.0000,47.3200,1173041,55431930.0000,4.775942,1,1.437025,29.480892,5.237710,10.474221,8.282163,0
2018-11-29,sh.603666,48.3000,48.8400,46.5000,46.5000,48.0000,1049265,50000595.0000,4.271998,1,-3.125000,28.559614,5.074031,10.146902,8.023345,0
2018-11-30,sh.603666,46.5000,47.5800,46.0200,47.5400,46.5000,904480,42341857.0000,3.682517,1,2.236561,29.198367,5.187515,10.373843,8.202792,0
2018-12-03,sh.603666,48.7100,49.8500,48.2000,49.3100,47.5400,1628134,79894373.0000,6.628816,1,3.723181,30.285475,5.380655,10.760080,8.508197,0
2018-12-04,sh.603666,49.1400,49.2000,48.1300,49.1200,49.3100,1216062,59296347.0000,4.951098,1,-0.385322,30.168780,5.359923,10.718620,8.475413,0
2018-12-05,sh.603666,47.2200,48.4500,47.2200,47.9700,49.1200,837320,40148091.0000,3.409081,1,-2.341201,29.462467,5.234436,10.467675,8.276986,0
2018-12-06,sh.603666,48.0500,49.6000,47.4000,48.6000,47.9700,1239257,60091531.0000,5.045535,1,1.313315,29.849403,5.303181,10.605149,8.385690,0
2018-12-07,sh.603666,48.4200,49.4900,48.4200,48.7300,48.6000,805732,39523905.0000,3.280473,1,0.267492,29.929248,5.317366,10.633517,8.408121,0
2018-12-10,sh.603666,48.0600,48.0600,47.0900,47.2400,48.7300,710920,33721214.0000,2.894453,1,-3.057660,29.014112,5.154779,10.308379,8.151029,0
2018-12-11,sh.603666,47.5000,47.9500,47.2100,47.8400,47.2400,495040,23565005.0000,2.015515,1,1.270107,29.382623,5.220251,10.439307,8.254556,0
2018-12-12,sh.603666,48.0000,48.5000,47.5000,47.6500,47.8400,594280,28531243.0000,2.419563,1,-0.397154,29.265927,5.199518,10.397847,8.221772,0
2018-12-13,sh.603666,47.7700,48.3300,47.2800,48.0000,47.6500,741392,35612869.0000,3.018518,1,0.734519,29.480892,5.237710,10.474221,8.282163,0
2018-12-14,sh.603666,47.7000,48.1100,46.1200,46.2000,48.0000,887456,41763128.0000,3.613205,1,-3.749998,28.375359,5.041296,10.081438,7.971582,0
2018-12-17,sh.603666,46.0500,47.1100,46.0000,46.7500,46.2000,687030,32042637.0000,2.797187,1,1.190475,28.713161,5.101311,10.201455,8.066482,0
2018-12-18,sh.603666,46.7000,46.7000,45.9000,46.3000,46.7500,871368,40318747.0000,3.547704,1,-0.962569,28.436777,5.052207,10.103259,7.988836,0
2018-12-19,sh.603666,46.5800,46.6700,45.4600,45.6200,46.3000,619784,28539297.0000,2.523400,1,-1.468683,28.019131,4.978007,9.954874,7.871506,0
2018-12-20,sh.603666,45.6100,46.3500,45.3400,46.1300,45.6200,668300,30768159.0000,2.720929,1,1.117935,28.332366,5.033657,10.066163,7.959504,0
2018-12-21,sh.603666,45.8000,46.1000,45.1600,45.8800,46.1300,669560,30607465.0000,2.726059,1,-0.541947,28.178820,5.006377,10.011610,7.916367,0
2018-12-24,sh.603666,46.0200,49.4600,46.0200,48.3900,45.8800,2099187,100903446.0000,8.546670,1,5.470789,29.720425,5.280266,10.559324,8.349455,0
2018-12-25,sh.603666,47.5500,49.2100,46.8100,49.1600,48.3900,1915754,91693415.0000,7.799838,1,1.591239,30.193347,5.364288,10.727348,8.482315,0
2018-12-26,sh.603666,49.1600,50.3800,48.3400,48.3400,49.1600,2007814,99295129.0000,8.174652,1,-1.668022,29.689715,5.274810,10.548414,8.340828,0
2018-12-27,sh.603666,49.3100,49.5600,46.6200,47.0100,48.3400,1412748,68216540.0000,5.751889,1,-2.751348,28.872849,5.129682,10.258190,8.111343,0
2018-12-28,sh.603666,47.2500,47.5800,45.6400,45.8000,47.0100,1599040,74313903.0000,6.510362,1,-2.573919,28.129685,4.997648,9.994153,7.902564,0
2019-01-02,sh.603666,46.0300,46.6500,45.5200,45.8100,45.8000,628948,28835559.0000,2.560711,1,0.021839,28.135827,4.998739,9.996335,7.904289,0
2019-01-03,sh.603666,45.7900,46.5000,45.3100,45.3800,45.8100,750294,34341002.0000,3.054761,1,-0.938660,27.871727,4.951818,9.902503,7.830095,0
2019-01-04,sh.603666,44.5000,46.3600,44.0000,46.1100,45.3800,1209760,54942987.0000,4.925440,1,1.608637,28.320082,5.031475,10.061799,7.956053,0
2019-01-07,sh.603666,46.5000,47.1800,46.1200,46.8700,46.1100,1272289,59415152.0000,5.180022,1,1.648229,28.786863,5.114405,10.227641,8.087187,0
2019-01-08,sh.603666,46.9100,47.5000,45.7000,45.8900,46.8700,1193773,55442628.0000,4.860350,1,-2.090889,28.184961,5.007469,10.013792,7.918093,0
2019-01-09,sh.603666,46.0000,46.6600,45.4300,45.5500,45.8900,1456900,67139464.0000,5.931651,1,-0.740903,27.976138,4.970368,9.939599,7.859427,0
2019-01-10,sh.603666,45.3000,45.5400,44.7500,44.9100,45.5500,1141610,51489655.0000,4.647973,1,-1.405048,27.583060,4.900532,9.799943,7.748999,0
2019-01-11,sh.603666,45.2500,47.0000,44.9200,47.0000,44.9100,2084874,96032937.0000,8.488396,1,4.653752,28.866707,5.128591,10.256008,8.109618,0
2019-01-14,sh.603666,47.0700,47.4900,44.8800,45.0600,47.0000,1995401,91174965.0000,8.124114,1,-4.127656,27.675188,4.916900,9.832675,7.774880,0
2019-01-15,sh.603666,44.8900,46.2800,44.6500,45.8800,45.0600,1241283,56631253.0000,5.053783,1,1.819795,28.178820,5.006377,10.011610,7.916367,0
2019-01-16,sh.603666,45.7100,46.0800,45.1800,45.5400,45.8800,950680,43353276.0000,3.870617,1,-0.741064,27.969997,4.969277,9.937417,7.857702,0
2019-01-17,sh.603666,45.7000,45.7100,44.6700,44.7100,45.5400,981000,44116262.0000,3.994062,1,-1.822578,27.460223,4.878708,9.756301,7.714490,0
2019-01-18,sh.603666,44.7600,45.3600,44.6100,45.3300,44.7100,820903,37042286.0000,3.342240,1,1.386721,27.841018,4.946362,9.891593,7.821468,0
2019-01-21,sh.603666,45.3500,45.9900,45.3300,45.5400,45.3300,839150,38295260.0000,3.416531,1,0.463267,27.969997,4.969277,9.937417,7.857702,0
2019-01-22,sh.603666,45.9000,46.8500,45.7000,46.1000,45.5400,1753258,81013454.0000,7.138248,1,1.229683,28.313940,5.030384,10.059617,7.954327,0
2019-01-23,sh.603666,45.7800,46.5000,45.3000,46.4700,46.1000,1393650,64169146.0000,5.674133,1,0.802609,28.541189,5.070758,10.140355,8.018169,0
2019-01-24,sh.603666,46.3100,46.6500,45.5800,46.2900,46.4700,1230358,56793771.0000,5.009303,1,-0.387347,28.430636,5.051116,10.101077,7.987111,0
2019-01-25,sh.603666,46.0000,47.4800,45.6700,46.6000,46.2900,1806850,84096950.0000,7.356444,1,0.669686,28.621033,5.084943,10.168723,8.040600,0
2019-01-28,sh.603666,46.9100,46.9800,45.8900,46.0100,46.6000,966510,44898173.0000,3.935067,1,-1.266095,28.258664,5.020563,10.039977,7.938798,0
2019-01-29,sh.603666,45.9100,46.1800,43.8000,43.8000,46.0100,2052893,91113740.0000,8.358188,1,-4.803302,26.901314,4.779410,9.557727,7.557474,0
2019-01-30,sh.603666,43.8000,44.0800,43.3300,43.3600,43.8000,1054889,46082296.0000,4.294895,1,-1.004563,26.631073,4.731398,9.461713,7.481554,0
2019-01-31,sh.603666,43.4100,43.8000,40.0000,40.7000,43.3600,1730135,71958567.0000,7.044105,1,-6.134686,24.997340,4.441141,8.881267,7.022584,0
2019-02-01,sh.603666,41.0000,41.7900,41.0000,41.5900,40.7000,668875,27708067.0000,2.723271,1,2.186731,25.543965,4.538257,9.075476,7.176149,0
2019-02-11,sh.603666,42.2900,43.4500,41.7000,43.2700,41.5900,1010951,43313871.0000,4.116005,1,4.039433,26.575796,4.721577,9.442074,7.466025,0
2019-02-12,sh.603666,43.2800,45.2700,43.0700,44.5900,43.2700,1720130,76493042.0000,7.003370,1,3.050612,27.386521,4.865614,9.730115,7.693784,0
2019-02-13,sh.603666,44.6200,45.7200,44.6000,45.5000,44.5900,1525221,69129877.0000,6.209814,1,2.040816,27.945429,4.964912,9.928689,7.850800,0
2019-02-14,sh.603666,45.5300,46.7800,45.1100,46.0600,45.5000,1552492,71752380.0000,6.320846,1,1.230772,28.289373,5.026019,10.050888,7.947425,0
2019-02-15,sh.603666,46.5500,46.5500,45.3000,45.4100,46.0600,1086480,49776974.0000,4.423516,1,-1.411206,27.890153,4.955092,9.909050,7.835271,0
2019-02-18,sh.603666,46.3500,47.6000,45.8800,46.9900,45.4100,1747659,81839458.0000,7.115452,1,3.479414,28.860565,5.127499,10.253826,8.107892,0
