date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-12,sh.603595,18.7300,18.7300,18.7300,18.7300,13.0100,9534,178572.0000,0.038136,1,43.966180,20.866376,6.278661,4.227432,10009.156802,0
2017-07-13,sh.603595,20.6000,20.6000,20.6000,20.6000,18.7300,3800,78280.0000,0.015200,1,9.983988,22.949671,6.905521,4.649498,11008.469307,0
2017-07-14,sh.603595,22.6600,22.6600,22.6600,22.6600,20.6000,2734,61952.0000,0.010936,1,9.999997,25.244638,7.596073,5.114448,12109.316238,0
2017-07-17,sh.603595,24.9300,24.9300,24.9300,24.9300,22.6600,44732,1115169.0000,0.178928,1,10.017650,27.773558,8.357022,5.626796,13322.385428,0
2017-07-18,sh.603595,27.4200,27.4200,27.4200,27.4200,24.9300,52322,1434669.0000,0.209288,1,9.987966,30.547572,9.191718,6.188798,14653.020796,0
2017-07-19,sh.603595,30.1600,30.1600,30.1600,30.1600,27.4200,58461,1763184.0000,0.233844,1,9.992705,33.600101,10.110219,6.807226,16117.254092,0
2017-07-20,sh.603595,33.1800,33.1800,33.1800,33.1800,30.1600,84998,2820234.0000,0.339992,1,10.013260,36.964568,11.122582,7.488852,17731.117068,0
2017-07-21,sh.603595,36.5000,36.5000,36.5000,36.5000,33.1800,3058909,111650179.0000,12.235636,1,10.006030,40.663252,12.235511,8.238189,19505.297559,0
2017-07-24,sh.603595,37.5800,39.2800,35.1100,37.8300,36.5000,16338199,611318416.0000,65.352796,1,3.643841,42.144954,12.681353,8.538375,20216.038538,0
2017-07-25,sh.603595,37.5800,41.5800,37.0200,40.9100,37.8300,11834940,466053376.0000,47.339760,1,8.141681,45.576265,13.713829,9.233542,21861.965017,0
2017-07-26,sh.603595,40.2500,45.0000,40.2100,45.0000,40.9100,10422211,452694032.0000,41.688844,1,9.997557,50.132777,15.084877,10.156671,24047.627127,0
2017-07-27,sh.603595,46.8000,48.8600,43.5000,47.5700,45.0000,10024630,463829392.0000,40.098520,1,5.711110,52.995916,15.946391,10.736730,25421.013832,0
