date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2022-09-19,sh.688184,40.8000,45.9200,40.2000,40.5900,51.8800,14381356,602914786.9700,52.845500,1,-21.761800,48.821332,3.757396,3.943798,-15.457948,0
2022-09-20,sh.688184,42.5000,44.8200,41.2600,42.0700,40.5900,10957392,470297997.6800,40.263900,1,3.646200,50.601464,3.894399,4.087597,-16.021579,0
2022-09-21,sh.688184,40.7200,43.3300,39.5500,41.4200,42.0700,6663748,274273013.6900,24.486500,1,-1.545000,49.819649,3.834229,4.024442,-15.774038,0
2022-09-22,sh.688184,40.9900,43.0000,40.3300,42.1300,41.4200,5322568,222872955.5800,19.558200,1,1.714100,50.673632,3.899953,4.093427,-16.044429,0
2022-09-23,sh.688184,42.7900,44.6000,40.8100,41.2200,42.1300,5724251,245100484.3500,21.034200,1,-2.160000,49.579091,3.815715,4.005010,-15.697872,0
2022-09-26,sh.688184,40.2200,41.1200,38.8100,39.6700,41.2200,5181950,206275548.2900,19.041500,1,-3.760300,47.714763,3.672232,3.854409,-15.107583,0
2022-09-27,sh.688184,39.7000,40.3000,38.9600,39.8300,39.6700,3160584,125069653.6100,11.613800,1,0.403300,47.907210,3.687043,3.869955,-15.168516,0
2022-09-28,sh.688184,39.7200,39.9300,37.4200,37.4500,39.8300,3778316,144861939.0000,13.883700,1,-5.975400,45.044565,3.466728,3.638710,-14.262138,0
2022-09-29,sh.688184,37.6000,38.0600,36.6600,36.9500,37.4500,2261203,84535879.8200,8.309000,1,-1.335100,44.443169,3.420443,3.590129,-14.071722,0
2022-09-30,sh.688184,36.8800,37.4600,35.4900,35.6300,36.9500,1923012,69594019.7000,7.066300,1,-3.572400,42.855483,3.298252,3.461875,-13.569024,0
2022-10-10,sh.688184,35.8000,35.9800,34.5200,34.7000,35.6300,1535154,54021695.0000,5.641100,1,-2.610200,41.736886,3.212162,3.371515,-13.214851,0
2022-10-11,sh.688184,35.0300,35.5000,34.6500,35.1200,34.7000,1317089,46224940.7200,4.839800,1,1.210400,42.242059,3.251041,3.412323,-13.374800,0
2022-10-12,sh.688184,35.1800,36.2100,34.6600,36.2000,35.1200,1825586,64832917.6300,6.708300,1,3.075200,43.541074,3.351016,3.517257,-13.786098,0
2022-10-13,sh.688184,35.8100,36.4900,35.7000,35.7100,36.2000,1813898,65434073.7900,6.665300,1,-1.353600,42.951706,3.305657,3.469648,-13.599491,0
2022-10-14,sh.688184,35.9900,36.4800,35.9300,36.3400,35.7100,1916452,69462700.6400,7.042200,1,1.764200,43.709465,3.363976,3.530860,-13.839415,0
2022-10-17,sh.688184,36.2800,37.0700,36.0000,36.9500,36.3400,1448872,52949966.0900,5.324000,1,1.678600,44.443169,3.420443,3.590129,-14.071722,0
2022-10-18,sh.688184,37.0500,38.1900,37.0400,37.5500,36.9500,1971048,74201089.9000,7.242800,1,1.623800,45.164844,3.475985,3.648426,-14.300221,0
2022-10-19,sh.688184,37.4900,38.5800,36.9200,36.9400,37.5500,1677885,63424738.8000,6.165500,1,-1.624500,44.431141,3.419518,3.589157,-14.067914,0
