date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-05-11,sh.688588,48.0000,48.8000,41.3700,41.9300,11.4900,27631164,1236081668.0000,76.457300,1,264.926000,109.064443,23.511046,28.087183,161.358463,0
2020-05-12,sh.688588,39.1000,41.9000,37.5000,40.9600,41.9300,19127148,747401243.0000,52.926100,1,-2.313400,106.541369,22.967146,27.437420,157.625630,0
2020-05-13,sh.688588,40.1200,49.7700,39.4300,48.5900,40.9600,24608814,1099615065.0000,68.094300,1,18.627900,126.387820,27.245450,32.548444,186.988021,0
2020-05-14,sh.688588,46.8900,50.4000,45.1200,46.5800,48.5900,19497347,928313114.0000,53.950500,1,-4.136700,121.159593,26.118400,31.202027,179.252974,0
2020-05-15,sh.688588,46.0400,53.5100,45.5500,49.7200,46.5800,19982929,964799165.0000,55.294100,1,6.741100,129.327071,27.879065,33.305384,191.336580,0
2020-05-18,sh.688588,48.0000,49.4700,45.0000,45.5200,49.7200,15699828,743745450.0000,43.442500,1,-8.447300,118.402419,25.524035,30.491977,175.173796,0
2020-05-19,sh.688588,45.6000,47.2900,44.7000,47.2000,45.5200,12216320,560963050.0000,33.803400,1,3.690700,122.772280,26.466047,31.617340,181.638909,0
2020-05-20,sh.688588,46.0000,50.8800,45.8000,48.6200,47.2000,16204727,785685997.0000,44.839600,1,3.008500,126.465853,27.262271,32.568539,187.103470,0
2020-05-21,sh.688588,48.3100,50.5800,46.2000,46.3000,48.6200,12574479,608713453.0000,34.794400,1,-4.771700,120.431283,25.961398,31.014467,178.175455,0
2020-05-22,sh.688588,45.8000,45.8000,41.9000,42.1600,46.3000,11376074,494887951.0000,31.478400,1,-8.941700,109.662698,23.640011,28.241251,162.243568,0
2020-05-25,sh.688588,41.8200,42.2800,38.7100,39.4500,42.1600,7765857,311281198.0000,21.488700,1,-6.427900,102.613696,22.120457,26.425933,151.814724,0
2020-05-26,sh.688588,39.8100,41.5000,39.1000,40.9300,39.4500,6477003,263014908.0000,17.922300,1,3.751600,106.463335,22.950324,27.417324,157.510181,0
2020-05-27,sh.688588,40.6600,43.5000,40.2000,42.0100,40.9300,9139540,381182900.0000,25.289700,1,2.638600,109.272532,23.555903,28.140772,161.666326,0
2020-05-28,sh.688588,41.8000,43.9700,40.6500,43.3200,42.0100,10105030,430173709.0000,27.961300,1,3.118300,112.679983,24.290448,29.018287,166.707575,0
2020-05-29,sh.688588,42.1100,43.2000,41.0400,41.3300,43.3200,7636371,321834263.0000,21.130400,1,-4.593700,107.503778,23.174613,27.685268,159.049494,0
2020-06-01,sh.688588,42.8400,49.6000,42.8400,49.6000,41.3300,20618500,972800524.0000,57.052800,1,20.009700,129.014939,27.811778,33.225001,190.874786,0
2020-06-02,sh.688588,48.0000,48.5000,46.1400,48.0100,49.6000,15081670,715524805.0000,41.732000,1,-3.205600,124.879177,26.920231,32.159925,184.756018,0
2020-06-03,sh.688588,47.7600,50.5500,47.5100,48.0000,48.0100,13689868,669219511.0000,37.880800,1,-0.020800,124.853166,26.914624,32.153227,184.717535,0
2020-06-04,sh.688588,48.3100,50.4800,47.0100,48.8500,48.0000,11864127,578847764.0000,32.828900,1,1.770800,127.064108,27.391237,32.722607,187.988575,0
2020-06-05,sh.688588,49.1900,49.2200,46.3900,48.0400,48.8500,9863674,469715008.0000,27.293500,1,-1.658100,124.957211,26.937053,32.180021,184.871466,0
2020-06-08,sh.688588,47.7500,48.5300,46.9200,47.4600,48.0400,6773687,322980985.0000,18.743300,1,-1.207300,123.448568,26.611835,31.791503,182.639463,0
2020-06-09,sh.688588,47.4600,52.0900,47.3400,49.1000,47.4600,13620955,679627657.0000,37.690100,1,3.455500,127.714385,27.531418,32.890072,188.950645,0
2020-06-10,sh.688588,47.8300,47.8500,44.6700,45.2300,49.1000,11634654,532086936.0000,32.193900,1,-7.881900,117.648098,25.361426,30.297718,174.057794,0
2020-06-11,sh.688588,45.2300,46.7900,44.5000,45.5100,45.2300,7179999,327215397.0000,19.867600,1,0.619100,118.376408,25.518428,30.485278,175.135313,0
2020-06-12,sh.688588,43.2000,44.9800,43.0200,44.2800,45.5100,5425788,239849661.0000,15.013500,1,-2.702700,115.177046,24.828741,29.661352,170.401926,0
2020-06-15,sh.688588,44.2100,46.6600,43.6000,43.6000,44.2800,6372756,287084956.0000,17.633900,1,-1.535700,113.408293,24.447450,29.205848,167.785094,0
2020-06-16,sh.688588,44.0400,44.6100,42.7300,44.2900,43.6000,6173267,269566150.0000,17.081900,1,1.582600,115.203057,24.834348,29.668050,170.440409,0
2020-06-17,sh.688588,44.1800,44.3100,42.8600,43.9300,44.2900,4851963,211129979.0000,13.425700,1,-0.812800,114.266658,24.632488,29.426901,169.055027,0
2020-06-18,sh.688588,44.0000,45.2900,43.8000,44.1900,43.9300,4788550,213158540.0000,13.250200,1,0.591800,114.942946,24.778276,29.601064,170.055581,0
2020-06-19,sh.688588,43.9200,45.3900,43.5000,44.7600,44.1900,6052375,269110861.0000,16.747300,1,1.289900,116.425578,25.097887,29.982884,172.249101,0
2020-06-22,sh.688588,45.1900,46.8800,44.5500,45.3900,44.7600,7426145,340651668.0000,20.548700,1,1.407500,118.064275,25.451141,30.404895,174.673519,0
2020-06-23,sh.688588,45.0800,45.1200,43.8100,44.3100,45.3900,5560127,245905350.0000,15.385300,1,-2.379400,115.255079,24.845562,29.681448,170.517374,0
2020-06-24,sh.688588,44.1200,44.7300,43.6800,44.3900,44.3100,4647228,205574000.0000,12.859200,1,0.180500,115.463168,24.890420,29.735036,170.825237,0
2020-06-29,sh.688588,45.4000,46.0000,43.3700,43.4700,44.3900,4633091,205461746.0000,12.820100,1,-2.072500,113.070149,24.374556,29.118766,167.284817,0
2020-06-30,sh.688588,43.7800,46.0000,43.2500,44.9700,43.4700,7376364,330081953.0000,20.410900,1,3.450700,116.971810,25.215638,30.123554,173.057240,0
2020-07-01,sh.688588,45.6000,45.8600,43.5200,44.2600,44.9700,5824048,260164845.0000,16.115500,1,-1.578800,115.125024,24.817526,29.647955,170.324960,0
