date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-11-23,sh.603900,20.5200,20.5200,20.5200,20.5200,14.2500,20920,429278.0000,0.034409,1,44.000000,23.271151,4.268191,3.076437,225.445836,0
2016-11-24,sh.603900,22.5700,22.5700,22.5700,22.5700,20.5200,12782,288490.0000,0.021023,1,9.990250,25.595998,4.694595,3.383780,247.968446,0
2016-11-25,sh.603900,24.8300,24.8300,24.8300,24.8300,22.5700,14601,362543.0000,0.024015,1,10.013290,28.159000,5.164678,3.722608,272.798251,0
2016-11-28,sh.603900,27.3100,27.3100,27.3100,27.3100,24.8300,15400,420574.0000,0.025329,1,9.987916,30.971497,5.680522,4.094419,300.045116,0
2016-11-29,sh.603900,30.0400,30.0400,30.0400,30.0400,27.3100,15700,471628.0000,0.025823,1,9.996345,34.067513,6.248366,4.503711,330.038641,0
2016-11-30,sh.603900,33.0400,33.0400,33.0400,33.0400,30.0400,37100,1225784.0000,0.061021,1,9.986685,37.469728,6.872371,4.953483,362.998558,0
2016-12-01,sh.603900,36.3400,36.3400,36.3400,36.3400,33.0400,78900,2867226.0000,0.129772,1,9.987890,41.212164,7.558776,5.448231,399.254468,0
2016-12-02,sh.603900,39.9700,39.9700,39.9700,39.9700,36.3400,121929,4873502.0000,0.200545,1,9.988996,45.328845,8.313821,5.992455,439.135968,0
2016-12-05,sh.603900,43.9700,43.9700,43.9700,43.9700,39.9700,136375,5996409.0000,0.224305,1,10.007510,49.865131,9.145827,6.592150,483.082524,0
2016-12-06,sh.603900,48.3700,48.3700,48.3700,48.3700,43.9700,119164,5763963.0000,0.195997,1,10.006820,54.855047,10.061034,7.251815,531.423737,0
2016-12-07,sh.603900,53.2100,53.2100,49.3700,51.5600,48.3700,34273517,1750954912.0000,56.371936,1,6.595002,58.472735,10.724559,7.730071,566.471116,0
2016-12-08,sh.603900,50.1500,56.6800,50.0100,55.1900,51.5600,31896134,1718927200.0000,52.461696,1,7.040336,62.589415,11.479605,8.274295,606.352616,0
2016-12-09,sh.603900,53.0000,53.3700,49.6700,49.9400,55.1900,23037318,1183521312.0000,37.891011,1,-9.512593,56.635539,10.387597,7.487195,548.672760,0
