date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-11-13,sh.603278,22.0500,22.0500,22.0500,22.0500,15.3100,33079,729392.0000,0.063613,1,44.023510,33.003756,6.855102,2.549227,-94.140538,0
2017-11-14,sh.603278,24.2600,24.2600,24.2600,24.2600,22.0500,4600,111596.0000,0.008846,1,10.022680,36.311616,7.542166,2.804728,-103.575939,0
2017-11-15,sh.603278,26.6900,26.6900,26.6900,26.6900,24.2600,5841,155896.0000,0.011233,1,10.016490,39.948765,8.297626,3.085663,-113.950610,0
2017-11-16,sh.603278,29.3600,29.3600,29.3600,29.3600,26.6900,27278,800882.0000,0.052458,1,10.003750,43.945138,9.127700,3.394345,-125.349941,0
2017-11-17,sh.603278,32.3000,32.3000,32.3000,32.3000,29.3600,228905,7393632.0000,0.440202,1,10.013620,48.345639,10.041714,3.734242,-137.902013,0
2017-11-20,sh.603278,32.3800,34.9900,30.1800,33.5200,32.3000,25259204,846294635.0000,48.575392,1,3.777094,50.171697,10.420998,3.875287,-143.110695,0
2017-11-21,sh.603278,31.0000,32.8800,30.1700,30.9300,33.5200,20349754,629341399.0000,39.134142,1,-7.726730,46.295065,9.615796,3.575854,-132.052918,0
2017-11-22,sh.603278,29.7600,30.1800,28.1300,28.8700,30.9300,14563387,426563991.0000,28.006513,1,-6.660198,43.211721,8.975364,3.337695,-123.257929,0
2017-11-23,sh.603278,28.0000,29.4900,27.8800,28.0200,28.8700,10485417,301645911.0000,20.164263,1,-2.944234,41.939467,8.711109,3.239426,-119.628929,0
2017-11-24,sh.603278,27.8300,28.2000,26.3100,26.4400,28.0200,10459313,283957176.0000,20.114063,1,-5.638829,39.574572,8.219904,3.056760,-112.883257,0
2017-11-27,sh.603278,26.1500,26.9800,25.2600,26.2000,26.4400,7489691,196660406.0000,14.403252,1,-0.907715,39.215348,8.145291,3.029013,-111.858598,0
2017-11-28,sh.603278,26.0200,26.6800,26.0100,26.3300,26.2000,5830788,153581418.0000,11.213054,1,0.496180,39.409928,8.185706,3.044043,-112.413622,0
2017-11-29,sh.603278,26.0100,26.3500,24.8100,25.6300,26.3300,8689131,221553268.0000,16.709867,1,-2.658567,38.362189,7.968084,2.963115,-109.425033,0
2017-11-30,sh.603278,25.6900,26.2900,25.4900,25.9400,25.6300,7232905,187931216.0000,13.909433,1,1.209525,38.826188,8.064460,2.998954,-110.748551,0
2017-12-01,sh.603278,26.1000,26.1000,25.3300,25.5700,25.9400,5305082,136102123.0000,10.202081,1,-1.426372,38.272383,7.949431,2.956178,-109.168869,0
