date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-05-26,sh.603950,22.7700,22.7700,22.7700,22.7700,15.8100,303933,6920554.0000,0.525100,1,44.022800,19.321502,4.645399,4.572107,97.292634,0
2020-05-27,sh.603950,25.0500,25.0500,25.0500,25.0500,22.7700,139442,3493022.0000,0.240900,1,10.013200,21.256198,5.110551,5.029921,107.034716,0
2020-05-28,sh.603950,27.5600,27.5600,27.5600,27.5600,25.0500,883160,24339890.0000,1.525800,1,10.020000,23.386060,5.622627,5.533917,117.759552,0
2020-05-29,sh.603950,29.5700,30.3000,27.8800,29.1000,27.5600,33599893,972224682.0000,58.050500,1,5.587800,24.692829,5.936808,5.843141,124.339730,0
2020-06-01,sh.603950,28.0100,28.0100,26.6000,27.2000,29.1000,21987685,601743980.0000,37.988100,1,-6.529200,23.080582,5.549182,5.461630,116.221328,0
2020-06-02,sh.603950,26.8200,27.8500,26.6000,27.4100,27.2000,17364995,473046164.0000,30.001500,1,0.772100,23.258778,5.592025,5.503797,117.118625,0
2020-06-03,sh.603950,27.1000,27.1200,26.2000,26.2300,27.4100,15388338,407710911.0000,26.586400,1,-4.305000,22.257488,5.351288,5.266859,112.076671,0
2020-06-04,sh.603950,26.0200,28.5800,26.0200,27.7900,26.2300,21787998,599232095.0000,37.643100,1,5.947400,23.581227,5.669550,5.580099,118.742306,0
2020-06-05,sh.603950,29.0000,30.5700,28.6200,29.6000,27.7900,29734716,891761332.0000,51.372600,1,6.513100,25.117104,6.038815,5.943539,126.476151,0
2020-06-08,sh.603950,28.2000,28.8500,26.6800,26.6900,29.6000,22914126,628144924.0000,39.588700,1,-9.831100,22.647821,5.445134,5.359225,114.042178,0
2020-06-09,sh.603950,26.1000,27.2000,26.0900,26.8500,26.6900,12409030,329824998.0000,21.439100,1,0.599500,22.783589,5.477777,5.391352,114.725833,0
2020-06-10,sh.603950,26.5000,26.8000,26.1300,26.2900,26.8500,8529606,225457457.0000,14.736600,1,-2.085700,22.308401,5.363529,5.278907,112.333041,0
