date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-07-03,sh.688600,35.5000,40.0000,35.2000,35.9000,15.5000,21816313,797248900.0000,71.898500,1,131.612900,74.175158,15.813221,12.282029,-538.561004,0
2020-07-06,sh.688600,34.0000,36.6600,32.5000,35.5600,35.9000,15784109,544843761.0000,52.018600,1,-0.947100,73.472664,15.663458,12.165709,-533.460426,0
2020-07-07,sh.688600,35.2500,39.7900,35.0000,36.9200,35.5600,16016858,590373363.0000,52.785600,1,3.824500,76.282642,16.262511,12.630990,-553.862737,0
2020-07-08,sh.688600,35.5300,36.9300,35.0200,36.4100,36.9200,10940621,391899452.0000,36.056200,1,-1.381400,75.228900,16.037866,12.456509,-546.211871,0
2020-07-09,sh.688600,35.7000,37.8200,35.6700,37.2000,36.4100,11452480,420388815.0000,37.743100,1,2.169700,76.861167,16.385845,12.726783,-558.063213,0
2020-07-10,sh.688600,37.9900,40.6000,37.2000,37.2600,37.2000,11795385,457750589.0000,38.873200,1,0.161300,76.985137,16.412274,12.747310,-558.963315,0
2020-07-13,sh.688600,36.0600,37.3800,35.3000,37.0100,37.2600,9187620,334057445.0000,30.279000,1,-0.671000,76.468597,16.302154,12.661780,-555.212890,0
2020-07-14,sh.688600,37.2000,37.5700,35.5900,36.2900,37.0100,6770424,247030299.0000,22.312800,1,-1.945400,74.980961,15.985008,12.415455,-544.411667,0
2020-07-15,sh.688600,36.2900,36.4600,34.0000,34.3000,36.2900,5416908,190365774.0000,17.852100,1,-5.483600,70.869302,15.108454,11.734641,-514.558285,0
2020-07-16,sh.688600,34.4400,34.5000,31.0000,31.7500,34.3000,4110546,135299031.0000,13.546800,1,-7.434400,65.600593,13.985231,10.862241,-476.303952,0
2020-07-17,sh.688600,32.0000,32.9000,31.5500,32.1500,31.7500,2184200,70427957.0000,7.198300,1,1.259800,66.427057,14.161422,10.999088,-482.304632,0
2020-07-20,sh.688600,33.1800,33.1800,31.4000,32.3100,32.1500,1937683,62037227.0000,6.385900,1,0.497700,66.757643,14.231899,11.053826,-484.704904,0
2020-07-21,sh.688600,32.2800,32.7200,32.0000,32.3300,32.3100,1689908,54588808.0000,5.569300,1,0.061900,66.798966,14.240709,11.060669,-485.004938,0
2020-07-22,sh.688600,32.4200,32.4200,31.7700,31.8000,32.3300,2256664,72186169.0000,7.437100,1,-1.639400,65.703901,14.007255,10.879346,-477.054037,0
2020-07-23,sh.688600,31.8000,31.8000,29.9100,30.6000,31.8000,3234253,99321722.1700,10.658900,1,-3.773600,63.224508,13.478679,10.468805,-459.051998,0
2020-07-24,sh.688600,29.8900,29.8900,27.6500,27.6600,30.6000,3753649,108203973.0000,12.370600,1,-9.607800,57.149997,12.183669,9.462979,-414.947002,0
2020-07-27,sh.688600,27.7200,28.0900,26.4700,26.8900,27.6600,2022130,54694276.0000,6.664200,1,-2.783800,55.559053,11.844499,9.199548,-403.395693,0
2020-07-28,sh.688600,27.2100,27.6700,27.0000,27.1400,26.8900,1705912,46432378.0000,5.622100,1,0.929700,56.075593,11.954619,9.285077,-407.146118,0
2020-07-29,sh.688600,27.1500,27.8000,26.8900,27.7400,27.1400,1552371,42707152.0000,5.116000,1,2.210800,57.315290,12.218907,9.490348,-416.147138,0
2020-07-30,sh.688600,27.7900,27.9400,27.4200,27.4700,27.7400,1530988,42369446.7700,5.045600,1,-0.973300,56.757426,12.099977,9.397976,-412.096679,0
2020-07-31,sh.688600,27.2600,27.8700,27.2600,27.7500,27.4700,1479083,40916368.0000,4.874500,1,1.019300,57.335951,12.223312,9.493769,-416.297155,0
2020-08-03,sh.688600,27.8700,28.7600,27.8700,28.5700,27.7500,2105513,59783005.0000,6.939000,1,2.955000,59.030203,12.584505,9.774306,-428.598548,0
2020-08-04,sh.688600,28.6100,29.0500,28.2800,28.3000,28.5700,1734563,49721425.0000,5.716500,1,-0.945000,58.472339,12.465576,9.681934,-424.548089,0
2020-08-05,sh.688600,28.3100,28.6400,27.8500,28.0100,28.3000,1406377,39479028.3400,4.634900,1,-1.024700,57.873153,12.337836,9.582720,-420.197597,0
