date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-30,sh.603613,18.1600,21.7900,18.1600,21.7900,15.1300,41283,896653.0000,0.117200,1,44.018500,29.222590,6.689310,0.735961,28.189585,0
2019-07-31,sh.603613,23.9700,23.9700,23.9700,23.9700,21.7900,13656,327334.0000,0.038800,1,10.004600,32.146190,7.358548,0.809591,31.009837,0
2019-08-01,sh.603613,26.3700,26.3700,26.3700,26.3700,23.9700,25813,680689.0000,0.073300,1,10.012500,35.364832,8.095323,0.890652,34.114702,0
2019-08-02,sh.603613,29.0100,29.0100,29.0100,29.0100,26.3700,89108,2585023.0000,0.253100,1,10.011400,38.905339,8.905777,0.979818,37.530054,0
2019-08-05,sh.603613,31.9100,31.9100,31.9100,31.9100,29.0100,148362,4734231.0000,0.421400,1,9.996600,42.794531,9.796048,1.077766,41.281765,0
2019-08-06,sh.603613,35.1000,35.1000,35.1000,35.1000,31.9100,347353,12192090.0000,0.986500,1,9.996900,47.072643,10.775345,1.185509,45.408648,0
2019-08-07,sh.603613,38.6100,38.6100,38.6100,38.6100,35.1000,176060,6797677.0000,0.500000,1,10.000000,51.779908,11.852880,1.304060,49.949513,0
2019-08-08,sh.603613,42.4700,42.4700,42.4700,42.4700,38.6100,2565975,108976958.0000,7.287600,1,9.997400,56.956557,13.037861,1.434432,54.943171,0
2019-08-09,sh.603613,45.0500,46.7200,41.7200,41.9000,42.4700,25903041,1168888889.0000,73.567300,1,-1.342100,56.192130,12.862877,1.415181,54.205765,0
2019-08-12,sh.603613,40.0000,40.6500,37.7100,38.0800,41.9000,16597225,641701592.0000,47.137800,1,-9.116900,51.069124,11.690175,1.286159,49.263855,0
2019-08-13,sh.603613,37.9300,38.3800,36.8000,37.9900,38.0800,11014883,415102976.0000,31.283400,1,-0.236300,50.948425,11.662546,1.283120,49.147423,0
2019-08-14,sh.603613,38.4000,38.4900,37.1000,37.2000,37.9900,9358498,354500757.0000,26.579100,1,-2.079500,49.888955,11.420024,1.256437,48.125405,0
2019-08-15,sh.603613,35.2000,36.4800,34.6800,36.3000,37.2000,7778570,276747921.0000,22.091900,1,-2.419400,48.681964,11.143733,1.226040,46.961081,0
2019-08-16,sh.603613,35.9800,38.0000,35.7200,37.4600,36.3000,10848952,398996194.0000,30.812100,1,3.195600,50.237642,11.499841,1.265219,48.461765,0
2019-08-19,sh.603613,37.5700,40.3500,37.0700,39.4900,37.4600,10549986,406142448.0000,29.963000,1,5.419100,52.960077,12.123031,1.333782,51.087963,0
2019-08-20,sh.603613,39.6000,41.1000,37.9100,38.1600,39.4900,11258713,442877675.0000,31.975900,1,-3.367900,45.798153,10.708316,1.141743,43.372861,0
