date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-01-20,sh.688158,72.0000,73.5000,65.0000,72.9500,33.2300,31413026,2177597423.0000,71.819400,1,119.530500,1626.651061,17.810790,21.718033,383.490356,0
2020-01-21,sh.688158,70.0000,73.9000,66.7500,68.2700,72.9500,17397145,1214816115.0000,39.775000,1,-6.415400,1522.295653,16.668165,20.324745,358.888096,0
2020-01-22,sh.688158,66.5100,67.1900,62.3300,66.4000,68.2700,12567560,813983559.0000,28.733100,1,-2.739100,1480.598087,16.211603,19.768025,349.057706,0
2020-01-23,sh.688158,64.5000,68.4700,62.5800,63.2000,66.4000,9454173,617582447.0000,21.615000,1,-4.819300,1409.243962,15.430321,18.815349,332.235648,0
2020-02-03,sh.688158,52.7700,54.0400,45.9800,46.0600,63.2000,10328274,518283886.0000,23.613500,1,-27.120300,1027.053432,11.245579,13.712579,242.132499,0
2020-02-04,sh.688158,48.2600,55.2700,48.2000,55.2700,46.0600,10328525,553371960.0000,23.614000,1,19.995700,1232.419522,13.494206,16.454499,290.548485,0
2020-02-05,sh.688158,61.0200,65.4500,60.0000,61.4700,55.2700,13534684,846494609.0000,30.944300,1,11.217700,1370.668138,15.007941,18.300309,323.141223,0
2020-02-06,sh.688158,63.0000,73.7600,62.1000,73.7600,61.4700,15684167,1054791055.0000,35.858600,1,19.993500,1644.712574,18.008552,21.959179,387.748440,0
2020-02-07,sh.688158,82.5000,88.5100,81.1500,88.5100,73.7600,16376294,1407141838.0000,37.441000,1,19.997300,1973.610492,21.609774,26.350420,465.287614,0
2020-02-10,sh.688158,99.0000,102.5000,89.1100,96.5500,88.5100,15503064,1489367450.0000,35.444500,1,9.083700,2152.887730,23.572745,28.744018,507.553035,0
2020-02-11,sh.688158,101.0000,102.9000,91.0200,94.7800,96.5500,10771827,1031954782.0000,24.627600,1,-1.833300,2113.419980,23.140599,28.217069,498.248334,0
2020-02-12,sh.688158,91.1100,113.7400,91.1100,113.7400,94.7800,12571413,1284556892.0000,28.741900,1,20.004200,2536.193169,27.769695,33.861674,597.919028,0
2020-02-13,sh.688158,118.0000,126.0000,106.6800,114.1600,113.7400,12434938,1438183193.0000,28.429900,1,0.369300,2545.558397,27.872238,33.986713,600.126924,0
2020-02-14,sh.688158,113.0000,123.4500,107.8000,114.9900,114.1600,11144410,1289220433.0000,25.479400,1,0.727000,2564.065874,28.074883,34.233813,604.490145,0
2020-02-17,sh.688158,116.2300,117.5000,109.1100,113.1500,114.9900,7648410,867633645.0000,17.486500,1,-1.600100,2523.037252,27.625646,33.686024,594.817461,0
2020-02-18,sh.688158,110.6800,117.6800,106.9000,115.0000,113.1500,8826099,996255006.0000,20.179000,1,1.635000,2564.288855,28.077325,34.236790,604.542714,0
2020-02-19,sh.688158,112.6000,114.5000,103.5000,103.9000,115.0000,9158203,993472018.0000,20.938300,1,-9.652200,2564.288855,28.077325,34.236790,604.542714,0
2020-02-20,sh.688158,104.6400,104.9800,95.0100,97.2000,103.9000,9426873,928965503.0000,21.552600,1,-6.448500,2167.381537,23.731443,28.937530,510.970015,0
2020-02-21,sh.688158,94.0000,103.6000,94.0000,95.2900,97.2000,8780615,871590284.0000,20.075100,1,-1.965000,2124.792044,23.265116,28.368902,500.929350,0
2020-02-24,sh.688158,91.0500,93.0500,86.8800,91.9000,95.2900,8659874,779504518.0000,19.799000,1,-3.557600,1843.148051,22.437445,25.679236,483.108482,0
2020-02-25,sh.688158,90.3200,100.9200,90.3000,99.9000,91.9000,9000185,860377935.0000,20.577100,1,8.705100,2003.596194,24.390650,27.914643,525.163627,0
2020-02-26,sh.688158,96.5000,97.7800,86.0600,88.8800,99.9000,7759172,708611217.0000,17.739700,1,-11.031000,1782.578876,21.700110,24.835370,467.232664,0
2020-02-27,sh.688158,87.9700,91.9100,81.1800,88.5000,88.8800,6927837,602918335.0000,15.839100,1,-0.427500,1774.957590,21.607333,24.729189,465.235045,0
2020-02-28,sh.688158,83.6500,87.4900,75.6100,77.0000,88.5000,7637982,627265219.0000,17.462700,1,-12.994400,1544.313383,18.799600,21.515791,404.780774,0
2020-03-02,sh.688158,79.5000,81.4100,74.7400,79.6100,77.0000,6823236,535392009.0000,15.599900,1,3.389600,1596.659590,19.436833,22.245093,418.501265,0
2020-03-03,sh.688158,81.8000,95.5300,80.5500,95.5300,79.6100,13648430,1241047735.0000,31.204300,1,19.997500,1915.951396,23.323712,26.693552,502.191004,0
