date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-17,sh.603165,15.0300,15.0300,15.0300,15.0300,10.4400,22882,343916.0000,0.072229,1,43.965520,19.679444,5.757275,2.258449,-86.451744,0
2017-01-18,sh.603165,16.5300,16.5300,16.5300,16.5300,15.0300,5115,84551.0000,0.016146,1,9.980047,21.643460,6.331853,2.483843,-95.079663,0
2017-01-19,sh.603165,18.1800,18.1800,18.1800,18.1800,16.5300,8839,160693.0000,0.027901,1,9.981849,23.803878,6.963889,2.731777,-104.570373,0
2017-01-20,sh.603165,20.0000,20.0000,20.0000,20.0000,18.1800,25500,510000.0000,0.080492,1,10.011000,26.186884,7.661044,3.005255,-115.038914,0
2017-01-23,sh.603165,22.0000,22.0000,22.0000,22.0000,20.0000,55801,1227622.0000,0.176140,1,10.000000,28.805573,8.427149,3.305780,-126.542806,0
2017-01-24,sh.603165,24.2000,24.2000,24.2000,24.2000,22.0000,43856,1061315.0000,0.138434,1,10.000000,31.686130,9.269864,3.636358,-139.197086,0
2017-01-25,sh.603165,26.6200,26.6200,26.6200,26.6200,24.2000,99251,2642062.0000,0.313292,1,10.000000,34.854743,10.196850,3.999994,-153.116795,0
2017-01-26,sh.603165,29.2800,29.2800,29.2800,29.2800,26.6200,415315,12160423.0000,1.310969,1,9.992486,38.337599,11.215769,4.399693,-168.416970,0
2017-02-03,sh.603165,32.2100,32.2100,31.7000,32.2100,29.2800,4303246,138606498.0000,13.583479,1,10.006820,42.173977,12.338112,4.839963,-185.270171,0
2017-02-06,sh.603165,32.8000,35.4300,31.8200,35.1000,32.2100,21384692,724247120.0000,67.502184,1,8.972367,45.957982,13.445133,5.274222,-201.893294,0
2017-02-07,sh.603165,33.6100,34.6000,33.2200,34.3300,35.1000,17150973,580126928.0000,54.138172,1,-2.193723,44.949787,13.150183,5.158520,-197.464296,0
2017-02-08,sh.603165,33.4500,37.1600,33.4000,36.1500,34.3300,15705800,553265344.0000,49.576389,1,5.301485,47.332793,13.847338,5.431998,-207.932837,0
2017-02-09,sh.603165,35.8500,37.8200,35.2000,35.5100,36.1500,13059419,471661056.0000,41.222914,1,-1.770410,46.494813,13.602184,5.335830,-204.251592,0
2017-02-10,sh.603165,35.3800,36.4700,34.8000,35.2300,35.5100,10077245,358245248.0000,31.809485,1,-0.788507,46.128197,13.494929,5.293757,-202.641047,0
2017-02-13,sh.603165,35.2100,38.0700,35.2100,37.1200,35.2300,12518798,460181136.0000,39.516408,1,5.364744,48.602857,14.218898,5.577753,-213.512225,0
2017-02-14,sh.603165,37.0500,38.0000,36.6000,37.7800,37.1200,10057865,374693360.0000,31.748311,1,1.778017,49.467024,14.471713,5.676927,-217.308509,0
2017-02-15,sh.603165,40.0000,41.5600,40.0000,41.5600,37.7800,3191439,131430394.0000,10.073987,1,10.005300,43.465937,15.919650,5.115583,-239.050864,0
2017-02-16,sh.603165,44.5000,44.5000,39.9800,40.9800,41.5600,15245917,647967248.0000,48.124738,1,-1.395577,42.859339,15.697480,5.044191,-235.714735,0
2017-02-17,sh.603165,40.3000,42.0000,38.1800,38.4900,40.9800,10452457,415088608.0000,32.993867,1,-6.076129,40.255147,14.743680,4.737699,-221.392390,0
2017-02-20,sh.603165,38.7300,40.4000,37.8100,40.1300,38.4900,8540587,333988496.0000,26.958924,1,4.260845,41.970358,15.371885,4.939565,-230.825581,0
2017-02-21,sh.603165,39.8600,40.7900,39.3000,39.8500,40.1300,6747192,269450656.0000,21.297955,1,-0.697739,41.677517,15.264631,4.905101,-229.215037,0
2017-02-22,sh.603165,39.8800,40.3500,38.8600,40.1000,39.8500,5516844,218886968.0000,17.414280,1,0.627353,41.938982,15.360394,4.935873,-230.653023,0
2017-02-23,sh.603165,39.8100,41.9400,39.7200,40.6000,40.1000,6891340,282264128.0000,21.752967,1,1.246883,42.461912,15.551920,4.997417,-233.528996,0
2017-02-24,sh.603165,40.1800,41.4900,40.1800,40.9800,40.6000,5101144,208865318.0000,16.102096,1,0.935963,42.859339,15.697480,5.044191,-235.714735,0
2017-02-27,sh.603165,41.1000,41.4500,40.3800,40.8400,40.9800,3891066,159037357.0000,12.282405,1,-0.341629,42.712918,15.643852,5.026959,-234.909463,0
2017-02-28,sh.603165,40.5700,40.8800,39.1600,40.4500,40.8400,5521825,220426622.0000,17.430003,1,-0.954945,42.305033,15.494462,4.978954,-232.666204,0
2017-03-01,sh.603165,40.2700,41.6300,40.1300,40.6500,40.4500,4627168,189216103.0000,14.605960,1,0.494439,42.514205,15.571072,5.003572,-233.816593,0
2017-03-02,sh.603165,40.2000,41.4400,39.7800,40.3900,40.6500,5401471,219208771.0000,17.050098,1,-0.639612,42.242281,15.471479,4.971569,-232.321087,0
2017-03-03,sh.603165,40.1000,40.2900,39.5400,40.2300,40.3900,3529975,141101526.0000,11.142598,1,-0.396137,42.074944,15.410191,4.951874,-231.400776,0
