date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-25,sh.603580,11.7700,14.1300,11.7700,14.1300,9.8100,5600,78892.0000,0.033593,1,44.036690,30.324858,4.377792,6.306142,47.149936,0
2017-05-26,sh.603580,15.5400,15.5400,15.5400,15.5400,14.1300,1700,26418.0000,0.010198,1,9.978767,33.350905,4.814641,6.935418,51.854919,0
2017-05-31,sh.603580,17.0900,17.0900,17.0900,17.0900,15.5400,3500,59815.0000,0.020996,1,9.974261,36.677411,5.294866,7.627174,57.027064,0
2017-06-01,sh.603580,18.8000,18.8000,18.8000,18.8000,17.0900,3225,60630.0000,0.019346,1,10.005850,40.347298,5.824663,8.390338,62.733107,0
2017-06-02,sh.603580,20.6800,20.6800,20.6800,20.6800,18.8000,49836,1030608.0000,0.298956,1,10.000010,44.382028,6.407129,9.229372,69.006418,0
2017-06-05,sh.603580,22.7500,22.7500,22.7500,22.7500,20.6800,26600,605150.0000,0.159568,1,10.009670,48.824523,7.048462,10.153202,75.913733,0
2017-06-06,sh.603580,25.0300,25.0300,25.0300,25.0300,22.7500,29600,740888.0000,0.177564,1,10.021980,53.717706,7.754857,11.170753,83.521791,0
2017-06-07,sh.603580,27.5300,27.5300,27.5300,27.5300,25.0300,45400,1249862.0000,0.272346,1,9.988014,59.083038,8.529413,12.286490,91.863959,0
2017-06-08,sh.603580,30.2800,30.2800,30.2800,30.2800,27.5300,122300,3703244.0000,0.733653,1,9.989102,64.984903,9.381425,13.513800,101.040345,0
2017-06-09,sh.603580,33.3100,33.3100,33.3100,33.3100,30.2800,229200,7634652.0000,1.374925,1,10.006610,71.487686,10.320187,14.866072,111.151053,0
2017-06-12,sh.603580,36.6400,36.6400,36.6400,36.6400,33.3100,271900,9962416.0000,1.631074,1,9.996991,78.634309,11.351896,16.352233,122.262821,0
2017-06-13,sh.603580,40.3000,40.3000,40.3000,40.3000,36.6400,262500,10578750.0000,1.574685,1,9.989082,86.489155,12.485846,17.985671,134.475756,0
2017-06-14,sh.603580,44.3300,44.3300,44.3300,44.3300,40.3000,2008393,89032062.0000,12.047948,1,10.000010,95.138070,13.734431,19.784239,147.923332,0
2017-06-15,sh.603580,44.4000,46.2500,42.7100,45.4700,44.3300,13053296,584128208.0000,78.304115,1,2.571620,97.584662,14.087628,20.293014,151.727361,0
2017-06-16,sh.603580,43.6000,43.9900,40.9900,41.3800,45.4700,9433003,398200256.0000,56.586701,1,-8.994942,88.806978,12.820454,18.467670,138.079573,0
2017-06-19,sh.603580,41.2000,42.0000,39.8400,40.3000,41.3800,5531385,224831352.0000,33.181674,1,-2.609961,86.489155,12.485846,17.985671,134.475756,0
2017-06-20,sh.603580,40.4900,40.9700,39.7000,40.0000,40.3000,3483300,140519092.0000,20.895621,1,-0.744415,85.845315,12.392899,17.851783,133.474696,0
2017-06-21,sh.603580,40.0900,40.6300,39.3100,40.5100,40.0000,3265748,130618392.0000,19.590570,1,1.274996,86.939843,12.550909,18.079393,135.176498,0
2017-06-22,sh.603580,40.5600,40.7000,38.5100,38.6500,40.5100,2976343,118241560.0000,17.854487,1,-4.591451,82.948036,11.974639,17.249285,128.969925,0
2017-06-23,sh.603580,38.0600,39.0000,36.8000,37.7100,38.6500,3079064,116586553.0000,18.470690,1,-2.432089,80.930671,11.683406,16.829768,125.833270,0
2017-06-26,sh.603580,37.6900,38.2300,37.3100,38.0000,37.7100,1802185,68266378.0000,10.810948,1,0.769029,81.553049,11.773254,16.959194,126.800961,0
2017-06-27,sh.603580,38.0200,38.4900,37.5200,37.8200,38.0000,1727401,65700894.0000,10.362334,1,-0.473685,81.166745,11.717486,16.878861,126.200325,0
2017-06-28,sh.603580,37.7000,37.7000,36.7000,36.7700,37.8200,1774596,65713314.0000,10.645447,1,-2.776307,78.913306,11.392173,16.410252,122.696614,0
2017-06-29,sh.603580,36.9300,37.1800,36.7000,36.8000,36.7700,1330139,49086819.0000,7.979238,1,0.081585,78.977690,11.401467,16.423640,122.796720,0
2017-06-30,sh.603580,36.7900,38.4000,36.5200,37.6400,36.8000,2334187,87577729.0000,14.002322,1,2.282609,80.780441,11.661718,16.798528,125.599689,0
2017-07-03,sh.603580,37.4000,37.7900,37.0000,37.5900,37.6400,1332894,49757722.0000,7.995765,1,-0.132835,80.673135,11.646227,16.776213,125.432845,0
2017-07-04,sh.603580,37.6800,37.9500,37.5000,37.5700,37.5900,1020035,38447865.0000,6.118986,1,-0.053207,80.630212,11.640031,16.767287,125.366108,0
2017-07-05,sh.603580,37.5600,38.5800,37.5000,38.2800,37.5700,2070128,78891613.0000,12.418284,1,1.889803,82.153966,11.860005,17.084156,127.735284,0
2017-07-06,sh.603580,38.2800,39.2700,37.7000,39.2400,38.2800,2517287,97134078.0000,15.100702,1,2.507844,84.214254,12.157434,17.512599,130.938677,0
2017-07-07,sh.603580,39.0000,40.9400,38.9000,40.0900,39.2400,3621598,145702204.0000,21.725243,1,2.166153,86.038467,12.420783,17.891950,133.775014,0
2017-07-10,sh.603580,39.3800,39.5000,38.1200,38.2500,40.0900,2264361,87460390.0000,13.583449,1,-4.589674,82.089582,11.850710,17.070767,127.635178,0
2017-07-11,sh.603580,38.2000,38.7500,37.5000,37.8500,38.2500,1322097,50193985.0000,7.930996,1,-1.045756,81.231129,11.726781,16.892250,126.300431,0
2017-07-12,sh.603580,38.0000,38.5800,37.2800,38.5000,37.8500,1206400,45766396.0000,7.236953,1,1.717309,82.626116,11.928166,17.182341,128.469395,0
2017-07-13,sh.603580,38.4900,38.4900,37.5100,37.6000,38.5000,1000739,37917632.0000,6.003233,1,-2.337666,80.694596,11.649325,16.780676,125.466214,0
2017-07-14,sh.603580,37.6000,37.9000,36.8300,37.0000,37.6000,804500,30057157.0000,4.826035,1,-1.595741,79.406916,11.463432,16.512899,123.464094,0
2017-07-17,sh.603580,36.2600,36.7000,33.3000,33.3000,37.0000,2737300,92804134.0000,16.420516,1,-10.000000,71.466225,10.317089,14.861609,111.117684,0
2017-07-18,sh.603580,33.0000,33.5100,32.0200,33.1300,33.3000,1095918,36050349.0000,6.574193,1,-0.510505,71.101382,10.264419,14.785739,110.550417,0
2017-07-19,sh.603580,33.0000,33.0000,32.2000,32.8000,33.1300,732359,23935410.0000,4.393275,1,-0.996081,70.393158,10.162178,14.638462,109.449251,0
2017-07-20,sh.603580,32.7100,33.6100,32.5100,32.6300,32.8000,760909,25183603.0000,4.564541,1,-0.518287,70.028316,10.109508,14.562592,108.881983,0
2017-07-21,sh.603580,32.6000,33.6000,32.2100,32.7600,32.6300,734909,24192301.0000,4.408572,1,0.398398,70.307313,10.149785,14.620610,109.315776,0
