date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-04-28,sh.603439,8.8200,10.5800,8.8200,10.5800,7.3500,264692,2794985.0000,0.649700,1,43.945600,31.417230,6.365786,4.852470,52.174674,0
2020-04-29,sh.603439,11.6400,11.6400,11.6400,11.6400,10.5800,89001,1035972.0000,0.218500,1,10.018900,34.564892,7.003568,5.338635,57.402004,0
2020-04-30,sh.603439,12.8000,12.8000,12.8000,12.8000,11.6400,184801,2365453.0000,0.453600,1,9.965600,38.009503,7.701518,5.870663,63.122479,0
2020-05-06,sh.603439,14.0800,14.0800,14.0800,14.0800,12.8000,169502,2386588.0000,0.416100,1,10.000000,41.810454,8.471670,6.457730,69.434727,0
2020-05-07,sh.603439,15.4900,15.4900,15.4900,15.4900,14.0800,179799,2785087.0000,0.441300,1,10.014200,45.997438,9.320040,7.104420,76.388062,0
2020-05-08,sh.603439,17.0400,17.0400,17.0400,17.0400,15.4900,330458,5631004.0000,0.811100,1,10.006500,50.600151,10.252646,7.815321,84.031800,0
2020-05-11,sh.603439,18.7400,18.7400,18.7400,18.7400,17.0400,239753,4492971.0000,0.588500,1,9.976500,55.648289,11.275504,8.595018,92.415254,0
2020-05-12,sh.603439,20.6100,20.6100,20.6100,20.6100,18.7400,494991,10201765.0000,1.215000,1,9.978700,61.201239,12.400648,9.452685,101.637054,0
2020-05-13,sh.603439,22.6700,22.6700,22.6700,22.6700,20.6100,826536,18737571.0000,2.028800,1,9.995100,67.318394,13.640111,10.397495,111.795827,0
2020-05-14,sh.603439,24.9400,24.9400,24.9400,24.9400,22.6700,601048,14990137.0000,1.475300,1,10.013200,74.059142,15.005927,11.438621,122.990205,0
2020-05-15,sh.603439,27.4300,27.4300,27.4300,27.4300,24.9400,665017,18241416.0000,1.632300,1,9.984000,81.453178,16.504113,12.580648,135.269499,0
2020-05-18,sh.603439,30.1700,30.1700,27.4800,30.1700,27.4300,31338090,928852989.0000,76.922200,1,9.989100,89.589587,18.152719,13.837337,148.781655,0
2020-05-19,sh.603439,30.9800,31.9900,29.1000,30.7500,30.1700,30320559,929345197.0000,74.424500,1,1.922400,91.311893,18.501694,14.103351,151.641892,0
2020-05-20,sh.603439,29.9800,31.7900,29.1500,31.0900,30.7500,23323014,709707001.0000,57.248400,1,1.105700,92.321520,18.706266,14.259291,153.318583,0
2020-05-21,sh.603439,30.6500,33.2700,30.3000,31.6900,31.0900,23220173,735866033.0000,56.996000,1,1.929900,94.103216,19.067274,14.534478,156.277449,0
2020-05-22,sh.603439,31.1100,32.1000,29.2000,31.4500,31.6900,17599201,536320189.0000,43.198800,1,-0.757300,93.390538,18.922871,14.424403,155.093903,0
2020-05-25,sh.603439,31.5000,34.6000,29.9200,32.3500,31.4500,26152450,852412401.0000,64.193500,1,2.861700,96.063081,19.464384,14.837184,159.532202,0
2020-05-26,sh.603439,32.9900,34.6000,30.9500,33.9000,32.3500,23968333,784391609.0000,58.832400,1,4.791400,100.665794,20.396990,15.548085,167.175940,0
2020-05-27,sh.603439,33.2500,35.1800,32.8500,33.0800,33.9000,21460914,726874393.0000,52.677700,1,-2.418900,98.230810,19.903611,15.171996,163.132156,0
2020-05-28,sh.603439,32.5000,33.2600,29.7700,29.7700,33.0800,20532195,633592142.0000,50.398100,1,-10.006000,88.401790,17.912047,13.653879,146.809077,0
2020-05-29,sh.603439,28.4300,28.7500,26.8000,26.8200,29.7700,18039604,498798933.0000,44.279800,1,-9.909300,79.641788,16.137087,12.300874,132.261319,0
2020-06-01,sh.603439,26.9700,27.5000,26.4400,27.1300,26.8200,12126984,328169070.0000,29.766800,1,1.155900,80.562330,16.323609,12.443054,133.790066,0
2020-06-02,sh.603439,26.9600,28.6800,26.8000,28.5100,27.1300,15812331,438767918.0000,38.812800,1,5.086600,84.660230,17.153928,13.075985,140.595458,0
2020-06-03,sh.603439,29.2000,31.0000,28.5600,28.6700,28.5100,18073685,536820456.0000,44.363500,1,0.561200,85.135349,17.250197,13.149369,141.384489,0
2020-06-04,sh.603439,27.5000,29.2500,27.1200,28.8000,28.6700,13856433,391695541.0000,34.011900,1,0.453400,85.521383,17.328416,13.208993,142.025577,0
2020-06-05,sh.603439,28.4700,28.7500,27.1000,27.5400,28.8000,10762371,298518525.0000,26.417200,1,-4.375000,81.779822,16.570298,12.631099,135.811958,0
2020-06-08,sh.603439,27.0900,27.8300,26.0000,27.8300,27.5400,11001567,294809943.0000,27.004300,1,1.053000,82.640975,16.744785,12.764106,137.242077,0
2020-06-09,sh.603439,27.4500,28.2000,26.9300,27.6500,27.8300,9325850,256612665.0000,22.891100,1,-0.646800,82.106466,16.636483,12.681550,136.354417,0
2020-06-10,sh.603439,27.8800,30.4200,27.8800,30.4200,27.6500,20166268,602729362.0000,49.499900,1,10.018100,90.331960,18.303139,13.951998,150.014516,0
2020-06-11,sh.603439,31.3200,33.4600,30.5000,33.4600,30.4200,26743055,853380806.0000,65.643200,1,9.993400,99.359217,20.132250,15.346281,165.006104,0
2020-06-12,sh.603439,33.7600,36.8100,33.4600,36.8100,33.4600,14281161,508456633.0000,35.054400,1,10.012000,109.307017,22.147882,16.882744,181.526441,0
2020-06-15,sh.603439,39.6000,40.4900,38.6200,40.4900,36.8100,20797205,832158010.0000,51.048600,1,9.997300,120.234749,24.362068,18.570559,199.674153,0
2020-06-16,sh.603439,42.2000,43.9500,36.4400,38.7200,40.4900,27958279,1102881710.0000,68.626100,1,-4.371500,114.978748,23.297093,17.758757,190.945498,0
2020-06-17,sh.603439,38.0000,42.5900,37.4500,42.5900,38.7200,21350552,862111315.0000,52.406900,1,9.994800,126.470683,25.625599,19.533715,210.030185,0
2020-06-18,sh.603439,43.0000,43.0100,38.3300,38.3300,42.5900,20445561,804559160.0000,50.185500,1,-10.002300,113.820646,23.062437,17.579885,189.022235,0
2020-06-19,sh.603439,35.2900,36.7200,34.5000,35.3100,38.3300,17123394,607175588.0000,42.030900,1,-7.878900,104.852778,21.245360,16.194775,174.129275,0
2020-06-22,sh.603439,35.0000,35.6000,33.6000,34.7000,35.3100,11939542,411346824.0000,29.306700,1,-1.727600,103.041388,20.878335,15.915001,171.121094,0
2020-06-23,sh.603439,34.6000,35.7300,33.9200,35.1900,34.7000,11537106,404828857.0000,28.318900,1,1.412100,104.496439,21.173158,16.139738,173.537502,0
2020-06-24,sh.603439,34.7400,35.0500,33.0800,33.2500,35.1900,10488468,353930680.0000,25.744900,1,-5.512900,98.735624,20.005897,15.249965,163.970501,0
2020-06-29,sh.603439,33.2500,35.3600,32.7500,34.8500,33.2500,11506300,393475960.0000,28.243200,1,4.812000,103.486812,20.968587,15.983798,171.860811,0
2020-06-30,sh.603439,34.5000,35.9900,33.5000,35.5300,34.8500,12083279,420901938.0000,29.659500,1,1.951200,105.506067,21.377730,16.295677,175.214193,0
2020-07-01,sh.603439,35.2200,35.7100,34.7000,35.0600,35.5300,8797725,308714918.0000,21.594800,1,-1.322800,104.110405,21.094940,16.080114,172.896414,0
2020-07-02,sh.603439,35.5500,36.9600,35.1500,36.1100,35.0600,13817465,503896433.0000,33.916200,1,2.994900,107.228372,21.726705,16.561692,178.074430,0
2020-07-03,sh.603439,35.3000,35.3000,33.5100,34.6700,36.1100,10674326,367135082.0000,26.201100,1,-3.987800,102.952303,20.860284,15.901242,170.973151,0
2020-07-06,sh.603439,33.6800,35.8000,32.8500,35.0800,34.6700,13281475,454061304.0000,32.600600,1,1.182600,104.169795,21.106973,16.089287,172.995043,0
2020-07-07,sh.603439,34.6000,38.5900,34.3200,38.5900,35.0800,16522977,598199490.0000,40.557100,1,10.005700,114.592714,23.218874,17.699133,190.304410,0
2020-07-08,sh.603439,38.0000,41.8300,37.1000,39.0300,38.5900,19416537,766738225.0000,47.659600,1,1.140200,115.899290,23.483614,17.900937,192.474245,0
2020-07-09,sh.603439,39.1000,41.2500,38.0800,40.2800,39.0300,17153202,680505018.0000,42.104100,1,3.202700,119.611156,24.235715,18.474244,198.638550,0
2020-07-10,sh.603439,39.5500,44.1000,39.1600,42.0000,40.2800,18346021,759798704.0000,45.032000,1,4.270100,124.718683,25.270607,19.263114,207.120633,0
2020-07-13,sh.603439,41.2200,42.8400,40.7100,42.1100,42.0000,13151124,548543038.0000,32.280600,1,0.261900,125.045327,25.336792,19.313565,207.663092,0
2020-07-14,sh.603439,41.9900,42.0000,37.9800,38.1700,42.1100,13611395,538436699.0000,33.410400,1,-9.356500,113.345527,22.966168,17.506502,188.233204,0
2020-07-15,sh.603439,37.9900,39.8100,37.4000,37.9000,38.1700,7867926,304511755.0000,19.312500,1,-0.707400,112.543764,22.803714,17.382667,186.901714,0
2020-07-16,sh.603439,37.9000,37.9000,34.1100,34.1100,37.9000,8193626,290632015.0000,20.112000,1,-10.000000,101.289387,20.523343,15.644401,168.211543,0
2020-07-17,sh.603439,33.5200,34.9500,33.5200,34.6100,34.1100,4521823,155138561.0000,11.099200,1,1.465800,102.774134,20.824183,15.873723,170.677265,0
2020-07-20,sh.603439,37.5100,37.5600,35.6000,36.3000,34.6100,5905735,216458487.0000,14.496200,1,4.883000,107.792576,21.841024,16.648834,179.011404,0
2020-07-21,sh.603439,35.7000,37.9800,35.3500,37.0900,36.3000,6324459,232101198.2300,15.524000,1,2.176300,110.138475,22.316352,17.011164,182.907245,0
2020-07-22,sh.603439,36.7500,37.2900,36.3200,36.4600,37.0900,5234444,192528535.4100,12.848400,1,-1.698600,108.267695,21.937293,16.722218,179.800435,0
2020-07-23,sh.603439,36.4500,36.7300,35.0000,35.8200,36.4600,4269552,153016024.4700,10.480000,1,-1.755300,106.367220,21.552217,16.428684,176.644311,0
2020-07-24,sh.603439,35.7200,35.7200,32.8800,33.3100,35.8200,5003484,172283321.1200,12.281500,1,-7.007300,98.913793,20.041998,15.277484,164.266388,0
2020-07-27,sh.603439,33.0000,33.6700,30.6800,33.0000,33.3100,4428235,142918487.7100,10.869500,1,-0.930700,97.993251,19.855477,15.135304,162.737640,0
2020-07-28,sh.603439,32.8500,33.9900,32.7800,33.5700,33.0000,3419452,114023825.7200,8.393400,1,1.727300,99.685862,20.198435,15.396732,165.548563,0
2020-07-29,sh.603439,33.3500,34.2600,33.3500,34.1600,33.5700,3788649,128385087.2800,9.299600,1,1.757500,101.437862,20.553427,15.667333,168.458115,0
2020-07-30,sh.603439,33.8800,35.9700,33.7100,34.3800,34.1600,5382433,187738120.5300,13.211700,1,0.644000,102.091150,20.685797,15.768235,169.543033,0
2020-07-31,sh.603439,34.7000,35.5000,34.1600,34.9700,34.3800,4361881,151901014.4600,10.706600,1,1.716100,103.843151,21.040788,16.038836,172.452584,0
2020-08-03,sh.603439,34.7100,35.3700,34.7100,35.1800,34.9700,4622830,162095247.7400,11.347200,1,0.600500,104.466744,21.167141,16.135151,173.488187,0
2020-08-04,sh.603439,35.0300,35.1100,33.6300,33.9500,35.1800,4681384,160443125.7500,11.490900,1,-3.496300,100.814269,20.427074,15.571017,167.422512,0
2020-08-05,sh.603439,33.9200,34.5300,33.0600,34.4500,33.9500,3299084,111937703.9300,8.097900,1,1.472800,102.299015,20.727914,15.800340,169.888234,0
2020-08-06,sh.603439,34.2800,34.7700,33.3000,33.5100,34.4500,2830100,95490919.0000,6.946700,1,-2.728600,99.507692,20.162334,15.369213,165.252677,0
2020-08-07,sh.603439,33.5000,33.7600,31.9800,32.3600,33.5100,3170000,103509416.0000,7.781100,1,-3.431800,96.092776,19.470401,14.841771,159.581516,0
2020-08-10,sh.603439,32.4300,32.5000,31.7000,32.0200,32.3600,1993810,63792426.3400,4.894000,1,-1.050700,95.083148,19.265829,14.685831,157.904826,0
2020-08-11,sh.603439,32.1000,32.4000,30.8500,31.0900,32.0200,2385300,75536473.3200,5.854900,1,-2.904400,92.321520,18.706266,14.259291,153.318583,0
2020-08-12,sh.603439,31.1200,31.3600,29.3000,29.7800,31.0900,3073603,91574137.6800,7.544400,1,-4.213600,88.431485,17.918063,13.658465,146.858392,0
2020-08-13,sh.603439,29.8900,30.2200,29.6800,29.8900,29.7800,1934661,58037661.8200,4.748800,1,0.369400,88.758129,17.984248,13.708916,147.400851,0
2020-08-14,sh.603439,29.9800,29.9900,28.6600,29.3300,29.8900,2539913,74163910.7400,6.234400,1,-1.873500,87.095214,17.647307,13.452075,144.639242,0
2020-08-17,sh.603439,29.6100,30.1500,29.0500,30.1500,29.3300,2202050,65324823.1000,5.405100,1,2.795800,89.530197,18.140686,13.828164,148.683026,0
2020-08-18,sh.603439,30.7000,30.7100,30.1100,30.4600,30.1500,3022361,92055158.3200,7.418700,1,1.028200,90.450740,18.327207,13.970344,150.211773,0
2020-08-19,sh.603439,30.1200,30.3800,29.0600,29.2000,30.4600,2886410,85101067.0700,7.085000,1,-4.136600,86.709180,17.569088,13.392451,143.998154,0
2020-08-20,sh.603439,28.5100,29.5000,28.5100,29.3800,29.2000,1617743,46832212.4900,3.970900,1,0.616400,87.243688,17.677391,13.475007,144.885814,0
2020-08-21,sh.603439,29.6500,29.6500,28.8000,28.8800,29.3800,1710100,49760324.0000,4.197600,1,-1.701800,85.758942,17.376550,13.245684,142.420092,0
2020-08-24,sh.603439,28.9000,29.5000,28.0000,29.2300,28.8800,2431255,69654280.9200,5.967700,1,1.211900,86.798264,17.587139,13.406210,144.146098,0
2020-08-25,sh.603439,29.0200,29.5100,28.8800,28.9800,29.2300,1720897,50128530.9400,4.224100,1,-0.855300,86.055891,17.436719,13.291549,142.913237,0
2020-08-26,sh.603439,29.3000,30.2200,29.1100,29.6800,28.9800,3712132,109964576.7500,9.111800,1,2.415500,88.134536,17.857895,13.612601,146.365247,0
2020-08-27,sh.603439,29.2700,29.4500,28.1100,28.7200,29.6800,2910750,83098848.8100,7.144700,1,-3.234500,85.283823,17.280282,13.172301,141.631061,0
2020-08-28,sh.603439,28.5500,28.7300,28.0100,28.3800,28.7200,2130986,60107619.0800,5.230700,1,-1.183800,92.864815,12.367402,14.137714,20.683233,0
2020-08-31,sh.603439,28.5900,29.0200,28.2100,28.5300,28.3800,1939491,55499977.4900,4.760700,1,0.528500,93.355644,12.432769,14.212438,20.792552,0
2020-09-01,sh.603439,28.5000,28.7100,28.0500,28.1900,28.5300,1577660,44539359.1300,3.872500,1,-1.191700,92.243099,12.284604,14.043064,20.544761,0
2020-09-02,sh.603439,28.1700,28.6800,28.0600,28.2000,28.1900,1219500,34490751.0000,2.993400,1,0.035500,92.275821,12.288962,14.048046,20.552049,0
2020-09-03,sh.603439,28.2700,28.7600,27.3000,28.2300,28.2000,2619125,73457549.9200,6.428900,1,0.106400,92.373987,12.302035,14.062990,20.573913,0
2020-09-04,sh.603439,27.7900,27.8000,27.4400,27.6600,28.2300,1593397,43992215.8700,3.911100,1,-2.019100,90.508837,12.053641,13.779041,20.158500,0
