date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-31,sh.688569,36.1300,39.9600,34.2400,34.3400,22.4600,33364370,1201068483.0000,68.937200,1,52.894000,54.536307,7.368133,5.943492,-114.679731,0
2020-09-01,sh.688569,32.0000,33.1000,30.4000,31.3200,34.3400,19220473,602872328.0000,39.713200,1,-8.794400,49.740161,6.720149,5.420797,-104.594327,0
2020-09-02,sh.688569,30.7900,30.9000,28.8900,29.2200,31.3200,13156328,389843922.0000,27.183500,1,-6.705000,46.405093,6.269564,5.057334,-97.581297,0
2020-09-03,sh.688569,29.4800,29.4800,28.4000,28.7100,29.2200,7416342,214095974.1000,15.323600,1,-1.745400,45.595147,6.160137,4.969064,-95.878133,0
2020-09-04,sh.688569,28.3000,28.6300,27.8100,27.9900,28.7100,5306626,149252615.4000,10.964500,1,-2.507800,44.451695,6.005651,4.844448,-93.473666,0
2020-09-07,sh.688569,27.8800,28.1600,26.6100,26.8700,27.9900,7450135,202524049.0000,15.393400,1,-4.001400,42.672992,5.765339,4.650601,-89.733383,0
2020-09-08,sh.688569,27.0000,27.1700,26.4000,26.6100,26.8700,4146655,110466515.0000,8.567800,1,-0.967600,42.260079,5.709552,4.605601,-88.865103,0
2020-09-09,sh.688569,26.4100,26.6000,25.3000,25.3000,26.6100,5023997,129589869.0000,10.380500,1,-4.923000,40.179632,5.428473,4.378869,-84.490309,0
2020-09-10,sh.688569,25.4500,25.8800,24.3400,24.4000,25.3000,4257836,107455577.0000,8.797500,1,-3.557300,38.750317,5.235365,4.223099,-81.484725,0
2020-09-11,sh.688569,24.2200,25.2400,23.5600,24.7300,24.4000,4169554,102073931.0000,8.615100,1,1.352500,39.274399,5.306171,4.280214,-82.586772,0
2020-09-14,sh.688569,25.0000,25.0500,24.4200,24.4700,24.7300,3001230,74258856.3200,6.201100,1,-1.051400,38.861486,5.250385,4.235214,-81.718492,0
2020-09-15,sh.688569,24.5700,25.4900,24.4600,24.9500,24.4700,4664120,116958887.0000,9.637000,1,1.961600,39.623787,5.353376,4.318291,-83.321470,0
2020-09-16,sh.688569,24.7800,25.7800,24.7500,25.5700,24.9500,4551707,114883902.0000,9.404700,1,2.485000,40.608426,5.486405,4.425600,-85.391984,0
2020-09-17,sh.688569,25.3100,27.3000,25.3100,26.4800,25.5700,9002193,239201810.0000,18.600300,1,3.558900,42.053623,5.681659,4.583100,-88.430963,0
2020-09-18,sh.688569,26.4300,26.4300,25.8100,25.8800,26.4800,4249440,110431788.0000,8.780200,1,-2.265900,41.100746,5.552920,4.479254,-86.427241,0
2020-09-21,sh.688569,25.9000,25.9000,25.2100,25.3900,25.8800,3256188,82899169.6600,6.727900,1,-1.893400,40.322563,5.447784,4.394446,-84.790867,0
2020-09-22,sh.688569,25.1500,25.3800,24.6700,24.8800,25.3900,2528247,63214792.3100,5.223800,1,-2.008700,39.512618,5.338356,4.306176,-83.087703,0
2020-09-23,sh.688569,24.9400,25.4400,24.9200,25.2700,24.8800,2140993,54012055.0000,4.423700,1,1.567500,40.131988,5.422036,4.373676,-84.390123,0
2020-09-24,sh.688569,25.0000,25.0700,24.3000,24.4700,25.2700,2409951,59264556.0000,4.979400,1,-3.165800,38.861486,5.250385,4.235214,-81.718492,0
2020-09-25,sh.688569,24.5900,24.6600,24.0300,24.1400,24.4700,1449051,35238590.8000,2.994000,1,-1.348600,38.337404,5.179579,4.178098,-80.616445,0
2020-09-28,sh.688569,24.2200,24.3800,23.3400,23.4300,24.1400,1914309,45378476.0000,3.955300,1,-2.941200,37.209833,5.027238,4.055213,-78.245373,0
