date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-07,sh.688556,42.1000,51.0000,40.3400,49.0500,14.4100,26770950,1201126629.0000,72.742200,1,240.388600,86.870870,18.590833,8.787347,-177.239921,0
2020-08-10,sh.688556,45.0000,45.0000,40.3100,40.4000,49.0500,18810260,794620877.0000,51.111400,1,-17.635100,71.551134,15.312327,7.237693,-145.983543,0
2020-08-11,sh.688556,38.9900,40.5000,38.1000,38.8000,40.4000,10937677,428048692.0000,29.719900,1,-3.960400,68.717426,14.705898,6.951052,-140.202017,0
2020-08-12,sh.688556,38.8900,39.9000,37.5900,37.8300,38.8000,9702918,376178692.0000,26.364800,1,-2.500000,66.999490,14.338251,6.777275,-136.696967,0
2020-08-13,sh.688556,37.9500,38.3000,35.5200,35.8900,37.8300,9664342,352131469.0000,26.260000,1,-5.128200,63.563619,13.602956,6.429723,-129.686866,0
2020-08-14,sh.688556,35.6000,35.7800,33.8800,34.6100,35.8900,7382707,255747651.0000,20.060300,1,-3.566400,61.296652,13.117813,6.200410,-125.061644,0
2020-08-17,sh.688556,34.5600,34.8600,33.8800,34.6900,34.6100,5661840,195086939.0000,15.384400,1,0.231100,61.438338,13.148134,6.214742,-125.350721,0
2020-08-18,sh.688556,34.8000,36.3300,34.4400,36.0100,34.6900,8372908,296681935.7300,22.750900,1,3.805100,63.776147,13.648438,6.451221,-130.120480,0
2020-08-19,sh.688556,35.7500,35.7500,33.8900,33.9700,36.0100,6612440,229724889.0000,17.967400,1,-5.665100,60.163169,12.875241,6.085753,-122.749034,0
2020-08-20,sh.688556,33.4700,33.4700,31.4400,31.6000,33.9700,6484041,209892958.6100,17.618500,1,-6.976700,55.965739,11.976969,5.661166,-114.185148,0
2020-08-21,sh.688556,31.8700,33.1000,31.5000,32.3000,31.6000,4602908,148588231.4000,12.507100,1,2.215200,57.205486,12.242281,5.786571,-116.714566,0
2020-08-24,sh.688556,31.9900,31.9900,30.7000,31.1000,32.3000,3934043,122481883.5700,10.689600,1,-3.715200,55.080205,11.787460,5.571590,-112.378421,0
2020-08-25,sh.688556,31.2300,31.8000,30.9400,31.4300,31.1000,2983008,93390347.0000,8.105400,1,1.061100,55.664657,11.912536,5.630710,-113.570861,0
2020-08-26,sh.688556,31.6000,32.4800,30.6500,30.9100,31.4300,3647450,115477265.0000,9.910900,1,-1.654500,54.743702,11.715446,5.537552,-111.691865,0
2020-08-27,sh.688556,30.6200,31.1400,29.4100,30.7500,30.9100,3764800,114128039.2400,10.229700,1,-0.517600,54.460331,11.654803,5.508888,-111.113712,0
2020-08-28,sh.688556,30.7400,30.7400,29.8300,29.9700,30.7500,2755944,82871604.0000,7.488500,1,-2.536600,53.078898,11.359169,5.369150,-108.295218,0
2020-08-31,sh.688556,30.0100,30.7000,29.9000,30.1300,29.9700,2148716,64970007.0000,5.838500,1,0.533900,53.362269,11.419812,5.397814,-108.873370,0
2020-09-01,sh.688556,30.1500,30.6900,30.0200,30.6800,30.1300,1958647,59578369.0000,5.322000,1,1.825400,54.336356,11.628272,5.496347,-110.860770,0
2020-09-02,sh.688556,30.8800,30.8800,29.8600,29.9100,30.6800,2277891,68618765.0000,6.189500,1,-2.509800,52.972634,11.336428,5.358401,-108.078410,0
2020-09-03,sh.688556,30.1700,30.8700,29.6100,30.6600,29.9100,2981591,90768654.0900,8.101600,1,2.507500,54.300935,11.620692,5.492764,-110.788501,0
2020-09-04,sh.688556,30.3000,31.2900,30.3000,30.8100,30.6600,2603829,80394699.1800,7.075100,1,0.489200,54.566595,11.677544,5.519637,-111.330519,0
2020-09-07,sh.688556,30.8800,31.1500,29.9000,29.9600,30.8100,2218163,67579422.0000,6.027200,1,-2.758800,53.061188,11.355379,5.367358,-108.259083,0
2020-09-08,sh.688556,29.9100,30.1700,28.6600,28.7200,29.9600,3121512,91022951.0000,8.481800,1,-4.138900,50.865064,10.885397,5.145211,-103.778400,0
2020-09-09,sh.688556,28.5000,28.6500,26.8800,27.0100,28.7200,2920368,80453361.0000,7.935200,1,-5.954000,47.836538,10.237276,4.838864,-97.599394,0
2020-09-10,sh.688556,27.2500,27.5300,25.6300,25.8900,27.0100,2588952,68570751.0000,7.034700,1,-4.146600,45.852942,9.812776,4.638215,-93.552325,0
2020-09-11,sh.688556,25.6200,27.5700,25.6200,27.4500,25.8900,2555033,68330619.0000,6.942600,1,6.025500,48.615808,10.404044,4.917690,-99.189314,0
2020-09-14,sh.688556,27.9700,28.3700,27.6600,27.8200,27.4500,2242174,62730193.3500,6.092500,1,1.347900,49.271103,10.544281,4.983976,-100.526292,0
2020-09-15,sh.688556,27.8800,28.3700,27.3800,28.0600,27.8200,1679730,46926235.0000,4.564200,1,0.862700,49.696159,10.635245,5.026972,-101.393520,0
2020-09-16,sh.688556,28.0600,28.3000,27.7200,28.1200,28.0600,1198803,33557597.0000,3.257400,1,0.213800,49.802423,10.657986,5.037721,-101.610328,0
2020-09-17,sh.688556,28.7400,33.7400,28.2100,33.7400,28.1200,6931597,219546574.0000,18.834600,1,19.985800,59.755824,12.788067,6.044548,-121.917939,0
2020-09-18,sh.688556,37.5000,38.7400,34.0800,34.5500,33.7400,18758852,686666881.0000,50.971700,1,2.400700,61.190388,13.095072,6.189661,-124.844837,0
2020-09-21,sh.688556,34.0000,34.0000,31.6800,32.5000,34.5500,9837540,319206940.1400,26.730600,1,-5.933400,57.559700,12.318085,5.822401,-117.437256,0
2020-09-22,sh.688556,32.0100,33.0800,31.3100,31.6600,32.5000,7185588,230930894.0100,19.524700,1,-2.584600,56.072003,11.999710,5.671915,-114.401955,0
2020-09-23,sh.688556,31.8200,32.6600,31.4400,32.3100,31.6600,5306496,169723997.0000,14.418800,1,2.053100,57.223197,12.246071,5.788363,-116.750700,0
2020-09-24,sh.688556,31.6000,32.1400,30.7000,30.8700,32.3100,4309340,134967654.0000,11.709400,1,-4.456800,54.672859,11.700286,5.530386,-111.547326,0
2020-09-25,sh.688556,31.4000,31.4700,29.4100,29.5300,30.8700,3873174,117810218.8000,10.524200,1,-4.340800,52.299629,11.192401,5.290324,-106.705298,0
2020-09-28,sh.688556,29.3000,29.5800,28.1300,28.2200,29.5300,3275199,94463630.0000,8.899400,1,-4.436200,49.979530,10.695888,5.055636,-101.971673,0
2020-09-29,sh.688556,28.6300,30.4500,28.3700,29.7000,28.2200,3816953,113195622.5600,10.371400,1,5.244500,52.600710,11.256834,5.320779,-107.319585,0
2020-09-30,sh.688556,29.6000,30.4400,29.2000,29.6000,29.7000,2112822,63081340.0000,5.741000,1,-0.336700,52.423603,11.218933,5.302864,-106.958240,0
2020-10-09,sh.688556,31.2000,31.5700,30.6500,31.2600,29.6000,3526197,109734170.1400,9.581400,1,5.608100,55.363576,11.848103,5.600254,-112.956573,0
2020-10-12,sh.688556,31.5000,32.9600,31.0300,32.3200,31.2600,5208570,166722909.6300,14.152800,1,3.390900,57.240907,12.249862,5.790154,-116.786835,0
2020-10-13,sh.688556,32.3000,32.6200,31.7000,31.8600,32.3200,3439216,110325987.0000,9.345100,1,-1.423300,56.426216,12.075513,5.707745,-115.124646,0
2020-10-14,sh.688556,31.8400,32.8500,31.5000,32.6400,31.8600,3993926,128764472.5800,10.852300,1,2.448200,57.807649,12.371147,5.847483,-117.943140,0
2020-10-15,sh.688556,32.5300,32.5500,30.6900,30.7900,32.6400,3650724,114545959.1400,9.919800,1,-5.667900,54.531174,11.669964,5.516054,-111.258250,0
2020-10-16,sh.688556,30.3100,31.5000,30.2600,30.6100,30.7900,2411437,74684992.0300,6.552400,1,-0.584600,54.212382,11.601741,5.483806,-110.607828,0
2020-10-19,sh.688556,31.1000,31.1000,30.0600,30.1100,30.6100,1701924,52035341.0000,4.624500,1,-1.633500,53.326848,11.412232,5.394231,-108.801101,0
2020-10-20,sh.688556,29.7800,31.2400,29.3900,31.0500,30.1100,2588683,78970948.0000,7.034000,1,3.121900,54.991651,11.768509,5.562633,-112.197748,0
2020-10-21,sh.688556,31.1600,32.1600,30.8500,31.2900,31.0500,2754494,86786923.0000,7.484500,1,0.773000,55.416708,11.859473,5.605629,-113.064977,0
2020-10-22,sh.688556,31.2300,33.3300,30.6200,32.1900,31.2900,4155569,134102617.7700,11.291500,1,2.876300,57.010669,12.200589,5.766865,-116.317086,0
2020-10-23,sh.688556,32.3600,33.0600,31.3300,31.4100,32.1900,3178662,101984213.4900,8.637100,1,-2.423100,55.629236,11.904955,5.627127,-113.498592,0
2020-10-26,sh.688556,31.3900,32.6300,30.1800,31.8100,31.4100,2204977,69831325.0000,5.991400,1,1.273500,56.337663,12.056562,5.698787,-114.943973,0
2020-10-27,sh.688556,31.3200,31.9000,31.0100,31.4700,31.8100,1789192,56097406.1300,4.861600,1,-1.068800,55.735500,11.927696,5.637876,-113.715399,0
2020-10-28,sh.688556,31.6100,32.2800,30.6200,32.1800,31.4700,2264162,71294464.2200,6.152200,1,2.256100,56.992958,12.196799,5.765073,-116.280951,0
2020-10-29,sh.688556,31.7000,31.9300,30.3800,30.4000,32.1800,2194177,68882228.0000,5.962000,1,-5.531400,53.840457,11.522147,5.446185,-109.849003,0
2020-10-30,sh.688556,30.9100,31.5000,27.8800,27.8800,30.4000,4625967,135911209.0000,12.569700,1,-8.289500,52.306846,4.672383,5.193760,14.914814,0
