date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-01-23,sh.601615,5.7000,6.8400,5.7000,6.8400,4.7500,272954,1865751.0000,0.098932,1,44.000000,20.762933,2.200541,1.561784,-74.353257,0
2019-01-24,sh.601615,7.5200,7.5200,7.5200,7.5200,6.8400,181002,1361135.0000,0.065604,1,9.941518,22.827085,2.419308,1.717049,-81.745101,0
2019-01-25,sh.601615,8.2700,8.2700,8.2700,8.2700,7.5200,395709,3272513.0000,0.143425,1,9.973411,25.103722,2.660596,1.888297,-89.897871,0
2019-01-28,sh.601615,9.1000,9.1000,9.1000,9.1000,8.2700,1209195,11003675.0000,0.438273,1,10.036270,27.623201,2.927620,2.077812,-98.920269,0
2019-01-29,sh.601615,10.0100,10.0100,10.0100,10.0100,9.1000,6963149,69701121.0000,2.523794,1,9.999998,30.385521,3.220382,2.285593,-108.812296,0
2019-01-30,sh.601615,10.9500,11.0100,10.5100,10.9000,10.0100,187655200,2019880408.0000,68.015658,1,8.891103,33.087130,3.506710,2.488808,-118.486915,0
2019-01-31,sh.601615,10.0000,10.1500,9.8100,9.8100,10.9000,91203266,901496478.0000,33.056639,1,-9.999992,29.778417,3.156039,2.239927,-106.638224,0
2019-02-01,sh.601615,9.8100,10.5800,9.6100,10.2400,9.8100,109872093,1114490472.0000,39.823158,1,4.383276,31.083690,3.294377,2.338109,-111.312478,0
2019-02-11,sh.601615,10.3000,11.2600,10.0200,11.2600,10.2400,116567837,1251383496.0000,42.250032,1,9.960942,34.179916,3.622528,2.571007,-122.400245,0
2019-02-12,sh.601615,11.6000,11.8700,10.6600,10.8100,11.2600,155938390,1765278460.0000,56.519895,1,-3.996446,32.813934,3.477756,2.468258,-117.508583,0
2019-02-13,sh.601615,10.5300,11.0800,10.5300,10.9200,10.8100,105017544,1134041527.0000,38.063626,1,1.017573,33.147841,3.513145,2.493374,-118.704323,0
2019-02-14,sh.601615,10.7300,12.0100,10.7300,11.4800,10.9200,141816777,1639752911.0000,51.401514,1,5.128201,34.847730,3.693306,2.621240,-124.791724,0
2019-02-15,sh.601615,11.5000,12.1900,11.2500,11.7000,11.4800,115296821,1347112426.0000,41.789352,1,1.916379,35.515544,3.764083,2.671473,-127.183203,0
2019-02-18,sh.601615,11.5800,12.1200,11.2500,11.9300,11.7000,104974875,1227219961.0000,38.048161,1,1.965816,36.213713,3.838078,2.723989,-129.683385,0
2019-02-19,sh.601615,12.2100,13.1200,12.2100,13.1200,11.9300,123730202,1587653086.0000,44.846032,1,9.974850,39.825977,4.220921,2.995703,-142.619113,0
2019-02-20,sh.601615,13.5100,13.7500,11.8100,11.9200,13.1200,159745837,1995752834.0000,57.899905,1,-9.146340,36.183357,3.834861,2.721705,-129.574682,0
2019-02-21,sh.601615,11.5000,12.2900,11.2100,12.2500,11.9200,116447779,1361607794.0000,42.206516,1,2.768456,37.185078,3.941027,2.797055,-133.161900,0
2019-02-22,sh.601615,11.9400,12.1700,11.8100,11.8900,12.2500,79003359,945595168.0000,28.634780,1,-2.938773,36.092292,3.825210,2.714855,-129.248571,0
2019-02-25,sh.601615,11.8000,12.4900,11.8000,12.2400,11.8900,91717821,1117465316.0000,33.243139,1,2.943645,37.154723,3.937810,2.794771,-133.053197,0
2019-02-26,sh.601615,12.3000,13.4000,11.9200,12.7100,12.2400,119723390,1526452729.0000,43.393762,1,3.839872,38.581415,4.089017,2.902087,-138.162266,0
2019-02-27,sh.601615,12.7500,12.9600,12.0100,12.3800,12.7100,88438171,1099085731.0000,32.054430,1,-2.596380,37.579695,3.982851,2.826738,-134.575047,0
2019-02-28,sh.601615,12.1000,12.4900,11.8200,11.8300,12.3800,60684257,734557325.0000,21.995019,1,-4.442651,35.910161,3.805907,2.701156,-128.596350,0
2019-03-01,sh.601615,11.9300,12.2600,11.7200,12.2000,11.8300,53778020,649324138.0000,19.491852,1,3.127640,37.033302,3.924942,2.785638,-132.618382,0
2019-03-04,sh.601615,12.2100,12.7900,11.9300,12.2700,12.2000,77497184,955314855.0000,28.088867,1,0.573776,37.245788,3.947462,2.801621,-133.379308,0
2019-03-05,sh.601615,12.1000,12.5600,11.9500,12.4200,12.2700,68773867,840569293.0000,24.927099,1,1.222491,37.701116,3.995719,2.835871,-135.009861,0
2019-03-06,sh.601615,12.5000,13.6600,12.2900,13.6600,12.4200,84708599,1130827864.0000,30.702646,1,9.983895,41.465156,4.394648,3.119001,-148.489107,0
2019-03-07,sh.601615,14.9500,15.0300,14.3500,15.0300,13.6600,61463723,910234951.0000,22.277536,1,10.029280,45.623814,4.835399,3.431815,-163.381499,0
2019-03-08,sh.601615,16.5300,16.5300,14.3900,14.7500,15.0300,134209530,2136574347.0000,48.644266,1,-1.862939,44.773869,4.745319,3.367882,-160.337798,0
2019-03-11,sh.601615,15.5000,16.2300,14.5200,15.4000,14.7500,151347057,2370802517.0000,54.855765,1,4.406777,46.746955,4.954435,3.516297,-167.403532,0
