date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-20,sh.603466,19.8700,23.8500,19.8700,23.8500,16.5600,11921,283918.0000,0.033114,1,44.021750,23.081574,4.762005,2.523189,24.169853,0
2017-10-23,sh.603466,26.2400,26.2400,26.2400,26.2400,23.8500,12517,328446.0000,0.034769,1,10.020960,25.394570,5.239203,2.776037,26.591905,0
2017-10-24,sh.603466,28.8600,28.8600,28.8600,28.8600,26.2400,10394,299971.0000,0.028872,1,9.984759,27.930156,5.762325,3.053218,29.247042,0
2017-10-25,sh.603466,31.7500,31.7500,31.7500,31.7500,28.8600,8721,276892.0000,0.024225,1,10.013860,30.727042,6.339356,3.358963,32.175800,0
2017-10-26,sh.603466,34.9300,34.9300,34.9300,34.9300,31.7500,13400,468062.0000,0.037222,1,10.015750,33.804586,6.974290,3.695388,35.398447,0
2017-10-27,sh.603466,38.4200,38.4200,38.4200,38.4200,34.9300,65021,2498107.0000,0.180614,1,9.991405,37.182141,7.671120,4.064609,38.935251,0
2017-10-30,sh.603466,42.2600,42.2600,42.2600,42.2600,38.4200,150389,6355439.0000,0.417747,1,9.994795,40.898419,8.437833,4.470859,42.826750,0
2017-10-31,sh.603466,46.4900,46.4900,46.4900,46.4900,42.2600,185215,8610645.0000,0.514486,1,10.009470,44.992132,9.282415,4.918368,47.113478,0
2017-11-01,sh.603466,51.1400,51.1400,51.1400,51.1400,46.4900,213763,10931840.0000,0.593786,1,10.002150,49.492313,10.210856,5.410310,51.825840,0
2017-11-02,sh.603466,56.2500,56.2500,56.2500,56.2500,51.1400,266773,15005981.0000,0.741036,1,9.992179,54.437674,11.231143,5.950918,57.004370,0
2017-11-03,sh.603466,61.8800,61.8800,61.8800,61.8800,56.2500,452758,28016665.0000,1.257661,1,10.008890,59.886280,12.355256,6.546539,62.709874,0
2017-11-06,sh.603466,68.0700,68.0700,68.0700,68.0700,61.8800,1985811,135174155.0000,5.516142,1,10.003230,65.876844,13.591181,7.201405,68.982888,0
2017-11-07,sh.603466,72.8900,74.8800,70.0700,74.8800,68.0700,26085300,1877125281.0000,72.459167,1,10.004400,72.467431,14.950898,7.921862,75.884217,0
2017-11-08,sh.603466,72.1100,79.5000,72.1000,74.1200,74.8800,21038031,1589445248.0000,58.438975,1,-1.014950,71.731918,14.799152,7.841459,75.114025,0
2017-11-09,sh.603466,76.1000,81.5300,74.5900,81.5300,74.1200,17882854,1406208939.0000,49.674594,1,9.997295,78.903174,16.278668,8.625393,82.623400,0
2017-11-10,sh.603466,83.0000,84.0000,77.9000,78.6100,81.5300,16307184,1303097941.0000,45.297733,1,-3.581501,76.077254,15.695647,8.316475,79.664240,0
2017-11-13,sh.603466,80.6000,81.5000,77.6000,79.1400,78.6100,11310338,898126803.0000,31.417606,1,0.674213,76.590178,15.801470,8.372545,80.201348,0
2017-11-14,sh.603466,77.6100,78.3500,74.7700,74.9900,79.1400,11002234,839988112.0000,30.561761,1,-5.243874,72.573887,14.972861,7.933500,75.995692,0
2017-11-15,sh.603466,73.3300,74.1000,68.8800,68.9800,74.9900,9628345,683077677.0000,26.745403,1,-8.014395,66.757524,13.772876,7.297677,69.905092,0
2017-11-16,sh.603466,69.0000,70.5000,66.0200,66.4100,68.9800,7122592,484904381.0000,19.784978,1,-3.725717,64.270327,13.259737,7.025786,67.300626,0
2017-11-17,sh.603466,65.5800,67.7000,60.8000,62.4000,66.4100,7912855,512731521.0000,21.980153,1,-6.038250,60.389526,12.459081,6.601552,63.236848,0
2017-11-20,sh.603466,62.5500,64.5500,62.5000,63.6100,62.4000,4792967,303826271.0000,13.313797,1,1.939101,61.560541,12.700676,6.729563,64.463075,0
2017-11-21,sh.603466,63.0000,63.6100,58.0500,61.1000,63.6100,8084476,494902531.0000,22.456878,1,-3.945924,59.131411,12.199517,6.464020,61.919413,0
2017-11-22,sh.603466,60.9000,61.7600,58.0000,59.9800,61.1000,5972260,358652674.0000,16.589611,1,-1.833059,58.047496,11.975893,6.345530,60.784393,0
2017-11-23,sh.603466,59.5100,61.4800,58.6100,58.8600,59.9800,5991414,359408128.0000,16.642817,1,-1.867287,56.963582,11.752268,6.227041,59.649373,0
2017-11-24,sh.603466,58.5000,60.7200,56.7500,59.2200,58.8600,5663814,331714958.0000,15.732817,1,0.611622,57.311983,11.824147,6.265127,60.014201,0
2017-11-27,sh.603466,58.5800,60.9900,58.0600,58.7900,59.2200,5094463,303722284.0000,14.151286,1,-0.726106,56.895837,11.738292,6.219635,59.578434,0
2017-11-28,sh.603466,59.1000,61.1800,58.7900,61.0700,58.7900,5387593,324796351.0000,14.965536,1,3.878209,59.102377,12.193527,6.460846,61.889011,0
2017-11-29,sh.603466,60.6000,60.8500,55.6600,57.4000,61.0700,7083036,410350749.0000,19.675100,1,-6.009494,55.550622,11.460758,6.072582,58.169793,0
2017-11-30,sh.603466,57.2500,58.3500,56.1200,56.5500,57.4000,4024140,229661192.0000,11.178167,1,-1.480840,54.728008,11.291043,5.982657,57.308393,0
2017-12-01,sh.603466,56.5600,57.2500,55.1800,56.3900,56.5500,3187001,179949907.0000,8.852781,1,-0.282935,54.573163,11.259096,5.965730,57.146247,0
2017-12-04,sh.603466,55.6500,55.7000,50.7500,50.9300,56.3900,6414954,336514187.0000,17.819317,1,-9.682567,49.289079,10.168927,5.388094,51.613023,0
2017-12-05,sh.603466,50.1400,52.2000,49.5000,50.5300,50.9300,3788910,192554000.0000,10.524750,1,-0.785395,48.901967,10.089061,5.345776,51.207659,0
2017-12-06,sh.603466,50.8400,52.1500,50.4500,52.0400,50.5300,3964355,204118267.0000,11.012097,1,2.988328,50.363316,10.390554,5.505525,52.737909,0
2017-12-07,sh.603466,51.9000,52.1500,50.8900,51.0400,52.0400,3066289,157766059.0000,8.517469,1,-1.921599,49.395535,10.190890,5.399731,51.724498,0
2017-12-08,sh.603466,50.7300,53.5800,50.6000,52.5800,51.0400,4341575,228810157.0000,12.059931,1,3.017243,50.885918,10.498373,5.562654,53.285151,0
2017-12-11,sh.603466,52.8000,54.6000,52.6100,53.5300,52.5800,3747720,200563261.0000,10.410333,1,1.806765,51.805310,10.688055,5.663158,54.247892,0
2017-12-12,sh.603466,53.4100,53.4400,51.5000,51.5800,53.5300,3008311,157735516.0000,8.356419,1,-3.642812,49.918137,10.298709,5.456860,52.271740,0
2017-12-13,sh.603466,51.3000,53.5800,51.2200,53.2600,51.5800,3144595,166364337.0000,8.734986,1,3.257069,51.544009,10.634145,5.634594,53.974271,0
2017-12-14,sh.603466,53.0000,54.5100,52.8000,54.1700,53.2600,2778828,149339486.0000,7.718967,1,1.708599,52.424689,10.815840,5.730867,54.896475,0
2017-12-15,sh.603466,54.5000,54.6300,52.7300,53.7700,54.1700,3113516,167692878.0000,8.648656,1,-0.738412,52.037577,10.735974,5.688549,54.491111,0
2017-12-18,sh.603466,54.0000,54.9000,53.0000,54.1500,53.7700,2241906,121132483.0000,6.227517,1,0.706716,52.405334,10.811847,5.728751,54.876207,0
2017-12-19,sh.603466,53.9800,54.4700,53.0100,53.6300,54.1500,2033965,109206237.0000,5.649903,1,-0.960296,51.902088,10.708021,5.673738,54.349233,0
2017-12-20,sh.603466,53.4500,53.4500,50.8200,50.9200,53.6300,3285911,169458491.0000,9.127531,1,-5.053147,49.279402,10.166930,5.387036,51.602889,0
2017-12-21,sh.603466,51.0000,51.8500,49.7400,51.3100,50.9200,2699345,137557112.0000,7.498181,1,0.765914,49.656836,10.244799,5.428295,51.998119,0
2017-12-22,sh.603466,50.8500,51.6100,50.3800,50.9000,51.3100,1768499,90259209.0000,4.912497,1,-0.799064,49.260046,10.162937,5.384920,51.582621,0
2017-12-25,sh.603466,50.5100,50.7900,48.5000,49.5600,50.9000,2989492,147577520.0000,8.304144,1,-2.632613,47.963220,9.895386,5.243156,50.224650,0
2017-12-26,sh.603466,49.3300,53.5000,49.3200,52.5100,49.5600,4204788,218366242.0000,11.679967,1,5.952374,50.818173,10.484397,5.555248,53.214213,0
2017-12-27,sh.603466,52.9400,54.5000,52.3600,52.5500,52.5100,4132592,220190918.0000,11.479422,1,0.076178,50.856884,10.492383,5.559480,53.254749,0
2017-12-28,sh.603466,52.3000,54.3800,52.2100,53.4900,52.5500,3354638,179562068.0000,9.318439,1,1.788777,51.766598,10.680068,5.658927,54.207355,0
2017-12-29,sh.603466,53.2000,54.3600,52.8000,54.2200,53.4900,3018014,162071933.0000,8.383372,1,1.364740,52.473079,10.825824,5.736156,54.947145,0
2018-01-02,sh.603466,54.6000,55.4400,53.8800,54.2500,54.2200,2471791,134875800.0000,6.866086,1,0.055328,52.502112,10.831814,5.739330,54.977548,0
2018-01-03,sh.603466,53.5600,54.5300,52.7000,53.6100,54.2500,2271980,121000107.0000,6.311056,1,-1.179722,51.882732,10.704028,5.671622,54.328965,0
2018-01-04,sh.603466,53.4100,53.8700,52.9700,53.3700,53.6100,1683105,89681721.0000,4.675292,1,-0.447681,51.650465,10.656109,5.646231,54.085746,0
2018-01-05,sh.603466,53.4600,53.9400,52.8000,53.0500,53.3700,1518051,80831736.0000,4.216808,1,-0.599587,51.340775,10.592216,5.612377,53.761455,0
2018-01-08,sh.603466,52.9500,53.2000,50.8500,51.6500,53.0500,3085410,158846008.0000,8.570583,1,-2.639016,49.985882,10.312685,5.464265,52.342679,0
2018-01-09,sh.603466,51.3900,53.2200,51.0000,52.3400,51.6500,2098269,109668279.0000,5.828525,1,1.335912,50.653650,10.450454,5.537263,53.041933,0
2018-01-10,sh.603466,52.0300,52.5600,50.3200,50.6900,52.3400,2262267,115772681.0000,6.284075,1,-3.152468,49.056812,10.121007,5.362703,51.369805,0
2018-01-11,sh.603466,50.8600,52.2600,50.1200,51.4100,50.6900,1828759,94319554.0000,5.079886,1,1.420401,49.753614,10.264766,5.438875,52.099461,0
2018-01-12,sh.603466,51.2500,55.5000,50.8900,54.0100,51.4100,5001497,269786328.0000,13.893047,1,5.057379,52.269845,10.783894,5.713940,54.734329,0
2018-01-15,sh.603466,53.0800,53.5000,51.0400,52.4200,54.0100,3630611,189541771.0000,10.085031,1,-2.943900,50.731073,10.466427,5.545727,53.123006,0
2018-01-16,sh.603466,51.0000,54.3200,50.7000,54.2100,52.4200,4289996,229198740.0000,11.916656,1,3.414729,52.463401,10.823827,5.735098,54.937011,0
2018-01-17,sh.603466,54.0000,56.5000,53.7900,55.9600,54.2100,6102023,338483067.0000,16.950064,1,3.228187,54.157017,11.173240,5.920238,56.710481,0
2018-01-18,sh.603466,55.5900,55.9800,54.5000,55.1800,55.9600,3215782,177556023.0000,8.932728,1,-1.393851,53.402148,11.017502,5.837719,55.920020,0
2018-01-19,sh.603466,55.5000,56.3200,53.0200,53.4000,55.1800,3538421,193424025.0000,9.828947,1,-3.225804,51.679498,10.662099,5.649405,54.116148,0
2018-01-22,sh.603466,52.2100,52.7800,51.0000,52.3800,53.4000,2474782,128610876.0000,6.874394,1,-1.910113,50.692362,10.458440,5.541495,53.082469,0
2018-01-23,sh.603466,51.7100,52.9800,51.5800,52.2100,52.3800,1567898,82080735.0000,4.355272,1,-0.324555,50.527839,10.424497,5.523510,52.910189,0
2018-01-24,sh.603466,52.3300,57.4300,52.3300,56.4300,52.2100,8124462,456928030.0000,22.567950,1,8.082746,54.611874,11.267083,5.969961,57.186784,0
2018-01-25,sh.603466,55.3100,56.9500,54.7800,55.2100,56.4300,5576333,310308281.0000,15.489814,1,-2.161973,53.431182,11.023492,5.840892,55.950422,0
2018-01-26,sh.603466,55.4400,57.1800,54.5100,56.7900,55.2100,4583808,255524914.0000,12.732800,1,2.861804,54.960275,11.338962,6.008047,57.551612,0
2018-01-29,sh.603466,57.2000,57.5000,54.9200,56.0800,56.7900,3246444,181595786.0000,9.017900,1,-1.250219,54.273151,11.197200,5.932933,56.832090,0
2018-01-30,sh.603466,55.7900,56.7600,52.0100,52.6300,56.0800,4724547,254073310.0000,13.123742,1,-6.151927,50.934307,10.508357,5.567944,53.335822,0
2018-01-31,sh.603466,51.9500,51.9500,49.0000,49.2600,52.6300,4322553,216804829.0000,12.007092,1,-6.403197,47.672885,9.835486,5.211418,49.920627,0
2018-02-01,sh.603466,49.6200,49.9900,45.5200,45.7300,49.2600,3637101,171639863.0000,10.103058,1,-7.166056,44.256619,9.130670,4.837964,46.343286,0
2018-02-02,sh.603466,45.7300,45.7300,45.7300,45.7300,45.7300,0,0.0000,,0,0.000000,44.256619,9.130670,4.837964,46.343286,0
2018-02-05,sh.603466,50.3000,50.3000,49.2000,50.3000,45.7300,2740574,137698020.0000,7.612706,1,9.993439,48.679378,10.043138,5.321443,50.974574,0
2018-02-06,sh.603466,47.8000,53.5000,45.8700,49.4600,50.3000,6881955,351219338.0000,19.116542,1,-1.669980,47.866442,9.875419,5.232576,50.123309,0
2018-02-07,sh.603466,53.0000,54.4100,50.8200,53.0100,49.4600,7265261,386123499.0000,20.181281,1,7.177516,51.302064,10.584229,5.608145,53.720918,0
2018-02-08,sh.603466,51.0100,55.6000,50.0000,53.3500,53.0100,6684335,358692052.0000,18.567597,1,0.641389,51.631109,10.652115,5.644115,54.065478,0
2018-02-09,sh.603466,50.5000,52.8100,48.0200,48.3500,53.3500,5548396,279106233.0000,15.412211,1,-9.372071,46.792205,9.653791,5.115145,48.998423,0
2018-02-12,sh.603466,49.5000,52.8800,48.5700,51.7300,48.3500,4617486,235525321.0000,12.826350,1,6.990695,50.063304,10.328658,5.472729,52.423752,0
2018-02-13,sh.603466,51.7500,51.9500,49.4900,50.0600,51.7300,3930768,198535031.0000,10.918800,1,-3.228297,48.447110,9.995218,5.296053,50.731356,0
2018-02-14,sh.603466,50.1400,50.5400,48.5400,48.7700,50.0600,2283809,112965734.0000,6.343914,1,-2.576909,47.198673,9.737651,5.159578,49.424055,0
2018-02-22,sh.603466,49.4200,49.6700,48.1500,49.6200,48.7700,2115663,103953611.0000,5.876842,1,1.742872,48.021287,9.907366,5.249503,50.285455,0
2018-02-23,sh.603466,49.5000,50.6100,49.0700,50.5700,49.6200,2266462,113245019.0000,6.295728,1,1.914552,48.940678,10.097047,5.350008,51.248195,0
2018-02-26,sh.603466,51.7200,55.6200,50.5000,54.6200,50.5700,5394718,284823321.0000,14.985328,1,8.008699,52.860191,10.905690,5.778474,55.352510,0
2018-02-27,sh.603466,53.8200,58.8000,53.6500,56.9200,54.6200,7375342,413290528.0000,20.487061,1,4.210911,55.086087,11.364918,6.021800,57.683355,0
2018-02-28,sh.603466,55.7200,56.2400,54.4000,55.6200,56.9200,4487747,248602778.0000,12.465964,1,-2.283906,53.827972,11.105354,5.884268,56.365921,0
2018-03-01,sh.603466,55.7900,57.2800,55.7100,56.8000,55.6200,4547350,256474114.0000,12.631528,1,2.121540,54.969953,11.340959,6.009105,57.561746,0
2018-03-02,sh.603466,55.9000,56.5000,53.7400,53.8400,56.8000,4420071,242573427.0000,12.277975,1,-5.211266,52.105322,10.749951,5.695955,54.562049,0
2018-03-05,sh.603466,53.9900,55.8700,53.6800,55.4800,53.8400,3564500,195949826.0000,9.901389,1,3.046061,53.692482,11.077401,5.869457,56.224043,0
2018-03-06,sh.603466,55.2000,58.5000,54.7000,56.4400,55.4800,5565025,314178645.0000,15.458403,1,1.730352,54.621552,11.269079,5.971019,57.196918,0
2018-03-07,sh.603466,56.5900,61.6700,56.0000,59.3300,56.4400,9481470,558570429.0000,26.337417,1,5.120488,57.418439,11.846111,6.276764,60.125676,0
2018-03-08,sh.603466,58.6700,60.0100,58.5200,59.7300,59.3300,6005040,356081711.0000,16.680667,1,0.674191,57.805551,11.925976,6.319082,60.531040,0
2018-03-09,sh.603466,59.5000,62.7800,59.5000,60.7000,59.7300,6961296,426969743.0000,19.336933,1,1.623977,58.744299,12.119651,6.421702,61.514049,0
2018-03-12,sh.603466,60.7200,61.9900,59.5000,61.2400,60.7000,6090838,369210793.0000,16.918994,1,0.889623,59.266900,12.227470,6.478831,62.061291,0
2018-03-13,sh.603466,60.6000,60.7900,58.3200,58.5100,61.2400,4991558,295784290.0000,13.865439,1,-4.457876,56.624858,11.682385,6.190013,59.294679,0
2018-03-14,sh.603466,58.6000,59.7900,58.0200,58.0700,58.5100,3442068,202640159.0000,9.561300,1,-0.752006,56.199035,11.594533,6.143464,58.848778,0
2018-03-15,sh.603466,57.2200,57.2400,52.5200,54.5400,58.0700,5980667,328140476.0000,16.612964,1,-6.078868,52.782768,10.889716,5.770010,55.271437,0
2018-03-16,sh.603466,54.4800,54.9700,53.9400,53.9800,54.5400,2247747,122419252.0000,6.243742,1,-1.026772,52.240811,10.777904,5.710766,54.703927,0
2018-03-19,sh.603466,54.0000,55.4400,53.7100,54.9200,53.9800,2373082,130387926.0000,6.591894,1,1.741383,53.150525,10.965589,5.810212,55.656533,0
2018-03-20,sh.603466,54.0000,56.2900,53.5300,55.9900,54.9200,2984456,164107547.0000,8.290156,1,1.948295,54.186051,11.179230,5.923412,56.740883,0
2018-03-21,sh.603466,56.0500,56.5000,53.6300,53.7600,55.9900,3189156,176966553.0000,8.858767,1,-3.982860,52.027899,10.733978,5.687491,54.480976,0
2018-03-22,sh.603466,54.9100,59.1400,54.8200,57.2300,53.7600,8026754,466545254.0000,22.296539,1,6.454615,55.386099,11.426815,6.054597,57.997513,0
2018-03-23,sh.603466,53.0700,54.4700,51.5100,51.5900,57.2300,6559579,346704328.0000,18.221053,1,-9.854970,49.927815,10.300705,5.457918,52.281874,0
2018-03-26,sh.603466,49.0000,52.8100,49.0000,52.7000,51.5900,2562635,131991051.0000,7.118431,1,2.151581,51.002052,10.522333,5.575349,53.406761,0
2018-03-27,sh.603466,53.2800,54.8500,52.9500,54.3000,52.7000,3561252,192089908.0000,9.892367,1,3.036050,53.271428,10.990533,5.823429,55.783137,0
2018-03-28,sh.603466,53.0000,54.9600,53.0000,53.7900,54.3000,2664300,143908223.0000,7.400833,1,-0.939223,52.056933,10.739968,5.690665,54.511379,0
2018-03-29,sh.603466,54.0200,55.6600,53.9500,55.2400,53.7900,3015140,165470583.0000,8.375389,1,2.695670,53.460215,11.029482,5.844066,55.980825,0
2018-03-30,sh.603466,55.3000,57.7700,55.0300,56.9900,55.2400,4022667,227975625.0000,11.174075,1,3.167994,55.910473,11.534999,6.111919,58.546611,0
2018-04-02,sh.603466,58.6700,59.1500,57.1300,57.2900,56.9900,3731717,216558674.0000,10.365881,1,0.526407,56.204790,11.595720,6.144093,58.854805,0
2018-04-03,sh.603466,56.0200,59.9500,55.4800,59.7200,57.2900,4626463,269798633.0000,12.851286,1,4.241578,58.588760,12.087562,6.404699,61.351177,0
2018-04-04,sh.603466,59.5500,61.7900,58.5100,58.6700,59.7200,5869216,353933224.0000,16.303378,1,-1.758210,57.558650,11.875038,6.292092,60.272498,0
2018-04-09,sh.603466,58.5200,60.6000,56.4100,59.8500,58.6700,4167367,246109263.0000,11.576019,1,2.011250,58.716298,12.113874,6.418641,61.484728,0
2018-04-10,sh.603466,61.0000,63.9800,59.1100,61.1900,59.8500,7375890,452901317.0000,20.488583,1,2.238931,53.757908,6.922843,5.958009,10.637652,0
2018-04-11,sh.603466,61.3100,64.8600,60.2700,64.1000,61.1900,7667006,479948596.0000,21.297239,1,4.755679,56.314461,7.252071,6.241352,11.143545,0
2018-04-12,sh.603466,64.1700,64.3200,61.7000,62.3200,64.1000,5201645,326999967.0000,14.449014,1,-2.776909,54.750659,7.050687,6.068036,10.834099,0
2018-04-13,sh.603466,62.6200,63.6200,60.1500,60.3900,62.3200,4347959,270161540.0000,12.077664,1,-3.096920,53.055075,6.832333,5.880114,10.498575,0
2018-04-16,sh.603466,60.8200,66.4300,60.6000,65.4100,60.3900,8121772,518975379.0000,22.560478,1,8.312642,57.465350,7.400280,6.368906,11.371283,0
2018-04-17,sh.603466,64.4400,66.3800,63.4300,63.9700,65.4100,5267848,341863232.0000,14.632911,1,-2.201502,56.200251,7.237363,6.228695,11.120945,0
2018-04-18,sh.603466,64.5500,65.6500,62.3000,64.9200,63.9700,3912247,251687440.0000,10.867353,1,1.485066,57.034865,7.344843,6.321195,11.286099,0
2018-04-19,sh.603466,64.8700,68.5000,64.0000,66.9600,64.9200,5116881,342049322.0000,14.213558,1,3.142330,58.827088,7.575642,6.519828,11.640745,0
2018-04-20,sh.603466,67.8100,70.2500,65.6300,67.0900,66.9600,6255432,426416728.0000,17.376200,1,0.194142,46.708727,7.175368,5.751879,9.631566,0
2018-04-23,sh.603466,66.2800,67.2500,62.9900,64.2100,67.0900,3984664,259332259.0000,11.068511,1,-4.292737,44.703642,6.867348,5.504966,9.218108,0
2018-04-24,sh.603466,64.7200,68.1000,64.1200,67.9100,64.2100,3023390,201352427.0000,8.398306,1,5.762350,47.279619,7.263068,5.822181,9.749287,0
2018-04-25,sh.603466,67.3000,68.9400,66.8000,67.9400,67.9100,2892334,195546739.0000,8.034261,1,0.044174,47.300506,7.266276,5.824753,9.753594,0
