date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-13,sh.603690,2.0800,2.4900,2.0800,2.4900,1.7300,9900,24610.0000,0.019038,1,43.930630,12.332383,1.826392,2.046569,-420.513618,0
2017-01-16,sh.603690,2.7400,2.7400,2.7400,2.7400,2.4900,10100,27674.0000,0.019423,1,10.040160,13.570574,2.009764,2.252048,-462.733860,0
2017-01-17,sh.603690,3.0100,3.0100,3.0100,3.0100,2.7400,33236,100040.0000,0.063915,1,9.854014,14.907820,2.207807,2.473965,-508.331722,0
2017-01-18,sh.603690,3.3100,3.3100,3.3100,3.3100,3.0100,4134,13684.0000,0.007950,1,9.966776,16.393650,2.427854,2.720540,-558.996014,0
2017-01-19,sh.603690,3.6400,3.6400,3.6400,3.6400,3.3100,9460,34434.0000,0.018192,1,9.969793,18.028062,2.669906,2.991772,-614.726734,0
2017-01-20,sh.603690,4.0000,4.0000,4.0000,4.0000,3.6400,11460,45840.0000,0.022038,1,9.890107,19.811057,2.933963,3.287661,-675.523884,0
2017-01-23,sh.603690,4.4000,4.4000,4.4000,4.4000,4.0000,8800,38720.0000,0.016923,1,10.000000,21.792163,3.227359,3.616427,-743.076272,0
2017-01-24,sh.603690,4.8400,4.8400,4.8400,4.8400,4.4000,11300,54692.0000,0.021731,1,10.000000,23.971379,3.550095,3.978070,-817.383899,0
2017-01-25,sh.603690,5.3200,5.3200,5.3200,5.3200,4.8400,32272,171687.0000,0.062062,1,9.917356,26.348706,3.902170,4.372590,-898.446765,0
2017-01-26,sh.603690,5.8500,5.8500,5.8500,5.8500,5.3200,30100,176085.0000,0.057885,1,9.962400,28.973671,4.290920,4.808205,-987.953680,0
2017-02-03,sh.603690,6.4400,6.4400,6.4400,6.4400,5.8500,37806,243471.0000,0.072704,1,10.085470,31.895802,4.723680,5.293135,-1087.593453,0
2017-02-06,sh.603690,7.0800,7.0800,7.0800,7.0800,6.4400,67670,479104.0000,0.130135,1,9.937886,35.065571,5.193114,5.819160,-1195.677274,0
2017-02-07,sh.603690,7.7900,7.7900,7.7900,7.7900,7.0800,35302,275003.0000,0.067888,1,10.028250,38.582034,5.713892,6.402720,-1315.582763,0
2017-02-08,sh.603690,8.5700,8.5700,8.5700,8.5700,7.7900,30217,258960.0000,0.058110,1,10.012830,42.445190,6.286015,7.043814,-1447.309921,0
2017-02-09,sh.603690,9.4300,9.4300,9.4300,9.4300,8.5700,32076,302477.0000,0.061685,1,10.035010,46.704567,6.916817,7.750662,-1592.547556,0
2017-02-10,sh.603690,10.3700,10.3700,10.3700,10.3700,9.4300,80266,832358.0000,0.154358,1,9.968182,51.360166,7.606298,8.523262,-1751.295668,0
2017-02-13,sh.603690,11.4100,11.4100,11.4100,11.4100,10.3700,88045,1004593.0000,0.169317,1,10.028930,56.511040,8.369129,9.378054,-1926.931878,0
2017-02-14,sh.603690,12.5500,12.5500,12.5500,12.5500,11.4100,165568,2077878.0000,0.318400,1,9.991239,62.157192,9.205308,10.315037,-2119.456185,0
2017-02-15,sh.603690,13.8100,13.8100,13.8100,13.8100,12.5500,119408,1649024.0000,0.229631,1,10.039840,68.397675,10.129506,11.350651,-2332.246208,0
2017-02-16,sh.603690,15.1900,15.1900,15.1900,15.1900,13.8100,63660,966995.0000,0.122423,1,9.992752,75.232489,11.141723,12.484894,-2565.301948,0
2017-02-17,sh.603690,16.7100,16.7100,16.7100,16.7100,15.1900,177380,2964020.0000,0.341115,1,10.006580,82.760691,12.256629,13.734205,-2822.001024,0
2017-02-20,sh.603690,18.3800,18.3800,18.3800,18.3800,16.7100,805532,14805678.0000,1.549100,1,9.994017,91.031807,13.481558,15.106804,-3104.032245,0
2017-02-21,sh.603690,20.2200,20.2200,20.2200,20.2200,18.3800,601071,12153656.0000,1.155906,1,10.010880,100.144894,14.831181,16.619128,-3414.773232,0
2017-02-22,sh.603690,22.2400,22.2400,22.2400,22.2400,20.2200,527362,11728531.0000,1.014158,1,9.990111,110.149478,16.312832,18.279397,-3755.912793,0
2017-02-23,sh.603690,24.4600,24.4600,24.4600,24.4600,22.2400,5061447,123802994.0000,9.733552,1,9.982012,121.144614,17.941182,20.104049,-4130.828548,0
2017-02-24,sh.603690,26.9100,26.9100,26.9100,26.9100,24.4600,5157382,138785150.0000,9.918042,1,10.016360,133.278887,19.738234,22.117741,-4544.586927,0
2017-02-27,sh.603690,26.9100,26.9100,26.9100,26.9100,26.9100,0,0.0000,,0,0.000000,133.278887,19.738234,22.117741,-4544.586927,0
2017-02-28,sh.603690,26.9100,26.9100,26.9100,26.9100,26.9100,0,0.0000,,0,0.000000,133.278887,19.738234,22.117741,-4544.586927,0
2017-03-01,sh.603690,28.4800,29.5500,27.0600,27.5000,26.9100,35166957,983790592.0000,67.628763,1,2.192494,136.201018,20.170993,22.602671,-4644.226700,0
2017-03-02,sh.603690,26.0000,28.2400,25.3600,27.0000,27.5000,23633493,627597808.0000,45.449025,1,-1.818182,133.724636,19.804248,22.191714,-4559.786214,0
2017-03-03,sh.603690,26.5000,29.4700,26.0200,27.9400,27.0000,27145162,762290496.0000,52.202235,1,3.481483,138.380234,20.493729,22.964314,-4718.534327,0
2017-03-06,sh.603690,26.9700,28.2000,26.2200,27.8500,27.9400,18462629,501159696.0000,35.505056,1,-0.322119,137.934485,20.427715,22.890342,-4703.335039,0
2017-03-07,sh.603690,27.6800,29.3500,27.5200,28.9700,27.8500,21251752,605066208.0000,40.868754,1,4.021540,143.481581,21.249225,23.810887,-4892.481727,0
2017-03-08,sh.603690,29.2000,30.4800,28.2100,29.0100,28.9700,22921980,673219504.0000,44.080731,1,0.138077,143.679692,21.278564,23.843764,-4899.236966,0
2017-03-09,sh.603690,28.5000,28.6800,27.3500,27.7300,29.0100,14913256,417410144.0000,28.679338,1,-4.412274,137.340153,20.339696,22.791712,-4683.069323,0
2017-03-10,sh.603690,27.5100,27.7800,26.5000,27.0200,27.7300,12636380,341960832.0000,24.300731,1,-2.560400,133.823691,19.818918,22.208152,-4563.163834,0
2017-03-13,sh.603690,26.6200,27.1600,25.7100,26.8400,27.0200,10558425,279414416.0000,20.304663,1,-0.666174,132.932193,19.686889,22.060207,-4532.765259,0
2017-03-14,sh.603690,26.6100,28.1800,26.6100,27.6100,26.8400,13282070,366636832.0000,25.542442,1,2.868854,136.745822,20.251677,22.693082,-4662.803606,0
2017-03-15,sh.603690,27.3000,27.4500,26.7000,27.1200,27.6100,8992106,243599332.0000,17.292512,1,-1.774718,134.318967,19.892267,22.290344,-4580.051931,0
2017-03-16,sh.603690,27.2200,29.3200,27.1000,28.6200,27.1200,17560913,497461024.0000,33.770987,1,5.530973,141.748114,20.992503,23.523217,-4833.373387,0
2017-03-17,sh.603690,28.6300,30.5300,28.3100,28.4400,28.6200,20157988,590942560.0000,38.765362,1,-0.628932,140.856616,20.860475,23.375272,-4802.974812,0
2017-03-20,sh.603690,27.9000,30.5000,27.1100,30.3300,28.4400,16302174,469384192.0000,31.350335,1,6.645568,150.217341,22.246772,24.928692,-5122.159847,0
2017-03-21,sh.603690,30.0200,31.9900,29.7700,31.0300,30.3300,22203165,685159440.0000,42.698394,1,2.307949,153.684276,22.760215,25.504033,-5240.376527,0
2017-03-22,sh.603690,30.6000,31.7200,30.0500,31.2700,31.0300,16194215,499583168.0000,31.142721,1,0.773444,154.872939,22.936253,25.701292,-5280.907960,0
2017-03-23,sh.603690,30.6100,31.0600,28.8800,29.5900,31.2700,17266687,517678848.0000,33.205167,1,-5.372562,146.552295,21.703989,24.320474,-4997.187929,0
2017-03-24,sh.603690,29.3100,30.5500,29.1300,29.8400,29.5900,10308797,309811824.0000,19.824610,1,0.844880,147.790486,21.887361,24.525953,-5039.408172,0
2017-03-27,sh.603690,30.3500,30.6900,29.6000,30.0300,29.8400,7682598,231829256.0000,14.774227,1,0.636731,148.731511,22.026725,24.682117,-5071.495556,0
2017-03-28,sh.603690,29.6700,29.9500,28.4500,28.7500,30.0300,9633966,280240800.0000,18.526858,1,-4.262406,142.391973,21.087857,23.630066,-4855.327913,0
2017-03-29,sh.603690,28.3400,28.6600,26.3800,26.4900,28.7500,10920259,297100784.0000,21.000498,1,-7.860871,131.198726,19.430168,21.772537,-4473.656919,0
2017-03-30,sh.603690,26.0500,26.2000,24.8800,25.3100,26.4900,8916715,227546411.0000,17.147529,1,-4.454512,125.354464,18.564649,20.802677,-4274.377373,0
2017-03-31,sh.603690,25.0100,25.7800,24.4700,24.6800,25.3100,6869711,171846219.0000,13.210983,1,-2.489131,122.234222,18.102550,20.284870,-4167.982362,0
2017-04-05,sh.603690,24.5000,24.9900,23.1300,24.8700,24.6800,5946484,145126267.0000,11.435546,1,0.769856,123.175248,18.241913,20.441034,-4200.069746,0
2017-04-06,sh.603690,24.8000,25.9000,24.4500,25.2700,24.8700,6040707,153558534.0000,11.616744,1,1.608362,125.156353,18.535309,20.769800,-4267.622135,0
2017-04-07,sh.603690,25.1300,25.3900,24.8000,24.8200,25.2700,3936183,98599937.0000,7.569583,1,-1.780771,122.927609,18.205238,20.399938,-4191.625698,0
2017-04-10,sh.603690,24.6800,24.6800,22.3400,22.3700,24.8200,7643958,177631545.0000,14.699919,1,-9.871067,110.793337,16.408186,18.386246,-3777.867319,0
2017-04-11,sh.603690,22.2100,23.2400,22.0000,23.0400,22.3700,4733726,107958584.0000,9.103319,1,2.995083,114.111689,16.899625,18.936929,-3891.017569,0
2017-04-12,sh.603690,23.0300,23.0900,22.2100,22.2800,23.0400,3321057,75271544.0000,6.386648,1,-3.298612,110.347588,16.342172,18.312273,-3762.668032,0
2017-04-13,sh.603690,22.1200,22.7600,22.1100,22.2100,22.2800,2606374,58514423.0000,5.012258,1,-0.314190,110.000895,16.290828,18.254739,-3750.846364,0
2017-04-14,sh.603690,22.3500,22.3500,21.2000,21.3200,22.2100,3782365,81908079.0000,7.273779,1,-4.007201,105.592934,15.638021,17.523235,-3600.542300,0
2017-04-17,sh.603690,19.2600,19.9600,19.1900,19.1900,21.3200,5320246,103196124.0000,10.231242,1,-9.990616,95.043547,14.075686,15.772555,-3240.825832,0
2017-04-18,sh.603690,19.0100,19.5500,17.9000,18.0800,19.1900,4776887,89368468.0000,9.186321,1,-5.784266,89.545978,13.261511,14.860229,-3053.367954,0
2017-04-19,sh.603690,18.1100,19.3000,17.7100,19.0700,18.0800,5683264,105313281.0000,10.929354,1,5.475663,94.449215,13.987667,15.673925,-3220.560115,0
2017-04-20,sh.603690,18.8500,19.4100,18.2100,18.5900,19.0700,4718502,88732802.0000,9.074042,1,-2.517040,92.071888,13.635591,15.279406,-3139.497249,0
2017-04-21,sh.603690,18.6100,18.7900,18.1000,18.3000,18.5900,2343994,43278126.0000,4.507681,1,-1.559983,90.635586,13.422879,15.041050,-3090.521767,0
2017-04-24,sh.603690,18.3000,18.5000,17.2000,17.6400,18.3000,2858030,50676629.0000,5.496212,1,-3.606557,87.366762,12.938775,14.498586,-2979.060327,0
2017-04-25,sh.603690,17.6400,18.3000,17.6400,17.9900,17.6400,2860328,51626188.0000,5.500631,1,1.984129,89.100229,13.195497,14.786257,-3038.168666,0
2017-04-26,sh.603690,18.0700,18.8900,17.9700,18.6000,17.9900,3934197,72776238.0000,7.565763,1,3.390776,92.121416,13.642926,15.287625,-3141.186059,0
2017-04-27,sh.603690,18.4500,19.5000,18.0100,19.4100,18.6000,5938054,112130921.0000,11.419335,1,4.354836,96.133155,14.237054,15.953376,-3277.979645,0
2017-04-28,sh.603690,19.3900,19.4700,19.1000,19.2400,19.4100,3743908,72164595.0000,7.199823,1,-0.875838,95.941795,10.749544,14.448611,52.998734,0
2017-05-02,sh.603690,19.2900,19.2900,18.8000,18.9100,19.2400,3006904,57101259.0000,5.782508,1,-1.715176,94.296224,10.565170,14.200792,52.089712,0
2017-05-03,sh.603690,18.8600,19.3900,18.8400,19.3600,18.9100,3975348,75909292.0000,7.644900,1,2.379697,96.540185,10.816589,14.538728,53.329287,0
2017-05-04,sh.603690,19.3500,19.3500,18.8900,18.9700,19.3600,3315467,63198016.0000,6.375898,1,-2.014469,94.595418,10.598692,14.245850,52.254989,0
2017-05-05,sh.603690,18.8600,18.9400,18.0800,18.2400,18.9700,2839860,52832062.0000,5.461269,1,-3.848179,90.955215,10.190835,13.697644,50.244122,0
2017-05-08,sh.603690,18.2000,18.2600,17.4000,17.4400,18.2400,1967000,35232294.0000,3.782692,1,-4.385961,86.965951,9.743869,13.096870,48.040432,0
2017-05-09,sh.603690,17.5100,18.1500,17.5000,18.0700,17.4400,2494929,44514303.0000,4.797940,1,3.612381,90.107497,10.095855,13.569980,49.775838,0
2017-05-10,sh.603690,18.1600,18.4900,17.7300,17.7900,18.0700,2741256,49891635.0000,5.271646,1,-1.549523,88.711254,9.939417,13.359709,49.004547,0
2017-05-11,sh.603690,17.6000,18.4200,17.4600,18.2800,17.7900,3189903,57009336.0000,6.134429,1,2.754355,91.154678,10.213184,13.727683,50.354307,0
2017-05-12,sh.603690,18.1200,18.6000,17.8800,18.3500,18.2800,3146575,57473822.0000,6.051106,1,0.382931,91.503739,10.252293,13.780251,50.547129,0
2017-05-15,sh.603690,18.3000,20.1900,18.3000,20.1900,18.3500,11558908,227278891.0000,22.228669,1,10.027250,100.679046,11.280316,15.162030,55.615615,0
2017-05-16,sh.603690,19.9000,22.2100,19.7000,22.2100,20.1900,16248201,342566800.0000,31.246540,1,10.004950,110.751937,12.408907,16.678984,61.179932,0
2017-05-17,sh.603690,22.6400,24.3800,22.4600,22.9100,22.2100,17438420,403475600.0000,33.535423,1,3.151737,114.242543,12.800002,17.204662,63.108160,0
2017-05-18,sh.603690,23.0000,23.4300,22.2200,22.5800,22.9100,10276697,232890537.0000,19.762879,1,-1.440419,112.596971,12.615629,16.956842,62.199138,0
2017-05-19,sh.603690,22.0400,22.3700,20.3200,20.5800,22.5800,12099651,253853892.0000,23.268560,1,-8.857396,102.623812,11.498212,15.454908,56.689914,0
2017-05-22,sh.603690,20.6200,22.6400,20.4100,22.6400,20.5800,18376707,405735616.0000,35.339821,1,10.009720,112.896166,12.649151,17.001900,62.364415,0
2017-05-23,sh.603690,22.3200,22.8000,20.3800,20.3800,22.6400,14374398,306027472.0000,27.643073,1,-9.982333,101.626496,11.386471,15.304714,56.138992,0
2017-05-24,sh.603690,19.1800,19.8000,18.3400,19.7000,20.3800,10543132,200044608.0000,20.275254,1,-3.336597,98.235622,11.006549,14.794056,54.265856,0
2017-05-25,sh.603690,19.7400,19.7400,17.9000,18.7300,19.7000,8843705,166869442.0000,17.007125,1,-4.923864,93.398639,10.464602,14.065618,51.593882,0
2017-05-26,sh.603690,18.8500,19.9300,18.8500,19.3100,18.7300,8231873,160287656.0000,15.830525,1,3.096636,96.290856,10.788653,14.501179,53.191557,0
2017-05-31,sh.603690,20.1000,20.7900,18.8000,18.8800,19.3100,7782690,155179899.0000,14.966712,1,-2.226827,94.146626,10.548409,14.178263,52.007074,0
2017-06-01,sh.603690,18.2000,18.2200,16.9900,16.9900,18.8800,9171494,160093126.0000,17.637488,1,-10.010590,84.721990,9.492450,12.758935,46.800857,0
2017-06-02,sh.603690,16.3500,17.3900,15.6400,17.0600,16.9900,6128042,100902973.0000,11.784696,1,0.412005,85.071051,9.531560,12.811503,46.993680,0
2017-06-05,sh.603690,17.1200,17.5300,16.6000,17.2500,17.0600,5568218,95655265.0000,10.708112,1,1.113719,86.018501,9.637714,12.954186,47.517056,0
2017-06-06,sh.603690,17.2400,17.2400,16.7500,17.0200,17.2500,3060776,51879531.0000,5.886108,1,-1.333331,84.871588,9.509212,12.781464,46.883495,0
2017-06-07,sh.603690,17.0700,17.9800,17.0200,17.8100,17.0200,6045133,106431644.0000,11.625256,1,4.641592,88.810986,9.950591,13.374728,49.059639,0
2017-06-08,sh.603690,17.8100,17.8500,17.3500,17.5200,17.8100,4489054,79029087.0000,8.632796,1,-1.628293,87.364878,9.788566,13.156948,48.260801,0
2017-06-09,sh.603690,17.4400,17.6000,16.9400,17.3200,17.5200,3747569,64400375.0000,7.206863,1,-1.141557,86.367562,9.676824,13.006754,47.709879,0
2017-06-12,sh.603690,16.8800,17.0000,16.0000,16.3500,17.3200,3279071,54595920.0000,6.305906,1,-5.600458,81.530579,9.134877,12.278316,45.037905,0
2017-06-13,sh.603690,16.3500,17.0500,16.2200,16.8700,16.3500,3680537,61839665.0000,7.077956,1,3.180431,84.123601,9.425405,12.668819,46.470304,0
2017-06-14,sh.603690,16.9000,17.3200,16.7000,17.1400,16.8700,4012592,68388043.0000,7.716523,1,1.600466,85.469977,9.576257,12.871580,47.214049,0
2017-06-15,sh.603690,17.3000,18.7300,17.1600,18.1800,17.1400,8261773,148585859.0000,15.888025,1,6.067684,90.656020,10.157313,13.652586,50.078845,0
2017-06-16,sh.603690,18.1800,18.2800,17.3900,17.5700,18.1100,5171939,91013366.0000,9.946037,1,-2.981783,87.614207,9.816501,13.194496,48.398532,0
2017-06-19,sh.603690,17.7900,17.9300,17.2100,17.5300,17.5700,2920200,50997898.0000,5.615769,1,-0.227655,87.414744,9.794153,13.164457,48.288348,0
2017-06-20,sh.603690,17.7000,18.0000,17.5300,17.5900,17.5300,4506700,80071189.0000,8.666731,1,0.342267,87.713938,9.827675,13.209515,48.453624,0
2017-06-21,sh.603690,17.7600,17.7600,17.0300,17.6000,17.5900,3311184,57400382.0000,6.367662,1,0.056852,87.763804,9.833262,13.217025,48.481170,0
2017-06-22,sh.603690,17.5000,17.7600,17.0400,17.1100,17.6000,3047674,53053910.0000,5.860912,1,-2.784090,85.320380,9.559495,12.849051,47.131411,0
2017-06-23,sh.603690,16.8800,17.2000,16.6100,17.0500,17.1100,2717732,45846447.0000,5.226408,1,-0.350680,85.021185,9.525973,12.803993,46.966134,0
2017-06-26,sh.603690,17.0000,17.3500,16.7100,17.2700,17.0500,2498312,42666463.0000,4.804446,1,1.290330,86.118233,9.648889,12.969206,47.572148,0
