date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-07-08,sh.688377,40.1000,41.8500,38.0300,40.0000,16.4200,31240914,1234238600.0000,70.542100,1,143.605400,75.479259,10.512471,10.997641,475.250878,0
2020-07-09,sh.688377,39.7000,41.4300,38.4000,40.2000,40.0000,21769758,865630387.0000,49.156200,1,0.500000,75.856655,10.565033,11.052629,477.627132,0
2020-07-10,sh.688377,39.1200,40.2000,38.8000,39.5000,40.2000,13145775,515149139.0000,29.683200,1,-1.741300,74.535768,10.381065,10.860171,469.310242,0
2020-07-13,sh.688377,39.9300,39.9800,39.0100,39.5400,39.5000,8472229,333983705.0000,19.130300,1,0.101300,74.611247,10.391577,10.871168,469.785492,0
2020-07-14,sh.688377,39.1000,39.9500,38.5000,38.9700,39.5400,8595237,336372191.0000,19.408100,1,-1.441600,73.535668,10.241775,10.714452,463.013167,0
2020-07-15,sh.688377,38.8800,38.9900,35.7900,35.8300,38.9700,10630533,397292730.0000,24.003800,1,-8.057500,67.610546,9.416546,9.851137,425.705974,0
2020-07-16,sh.688377,35.9800,36.3800,32.0000,32.6200,35.8300,7653951,260866120.0000,17.282700,1,-8.959000,61.553336,8.572920,8.968576,387.567091,0
2020-07-17,sh.688377,32.6500,33.2200,31.8000,32.0000,32.6200,3526705,114802525.0000,7.963300,1,-1.900700,60.383407,8.409977,8.798113,380.200702,0
2020-07-20,sh.688377,32.5000,32.6400,30.4100,31.9700,32.0000,3580383,112379989.0000,8.084500,1,-0.093800,60.326798,8.402092,8.789865,379.844264,0
2020-07-21,sh.688377,32.2800,33.1800,31.7200,32.7400,31.9700,2904469,94719801.0000,6.558300,1,2.408500,61.779773,8.604457,9.001569,388.992843,0
2020-07-22,sh.688377,32.8400,33.4000,32.3200,32.7400,32.7400,3088883,101445532.0000,6.974700,1,0.000000,61.779773,8.604457,9.001569,388.992843,0
2020-07-23,sh.688377,32.0300,32.3400,30.9500,31.7700,32.7400,2818779,89402646.4400,6.364800,1,-2.962700,59.949401,8.349530,8.734877,377.468010,0
2020-07-24,sh.688377,31.7500,31.9800,29.7800,29.8800,31.7700,3543013,109090508.0000,8.000100,1,-5.949000,56.383006,7.852816,8.215238,355.012406,0
2020-07-27,sh.688377,29.9500,30.3400,29.1900,29.5900,29.8800,1509051,44864365.0000,3.407400,1,-0.970500,55.835782,7.776600,8.135505,351.566837,0
2020-07-28,sh.688377,29.8000,30.1100,29.6100,29.9500,29.5900,1316148,39357474.0000,2.971900,1,1.216600,56.515095,7.871213,8.234484,355.844095,0
2020-07-29,sh.688377,29.8000,31.3100,29.8000,31.3100,29.9500,2801316,85775798.0000,6.325400,1,4.540900,59.081390,8.228637,8.608404,372.002624,0
2020-07-30,sh.688377,31.3100,31.4000,30.7300,30.7900,31.3100,1666591,51566144.0200,3.763200,1,-1.660800,58.100159,8.091974,8.465434,365.824363,0
2020-07-31,sh.688377,30.6500,31.1000,30.3600,30.7000,30.7900,1786716,54961648.0000,4.034400,1,-0.292300,57.930331,8.068321,8.440690,364.755049,0
2020-08-03,sh.688377,30.8600,31.8500,30.7300,31.7500,30.7000,2604376,81968257.0000,5.880700,1,3.420200,59.911662,8.344274,8.729378,377.230384,0
2020-08-04,sh.688377,32.0000,32.0100,31.3100,31.4200,31.7500,1903260,60011167.0000,4.297600,1,-1.039400,59.288958,8.257546,8.638647,373.309564,0
2020-08-05,sh.688377,31.3000,31.7700,31.2500,31.7300,31.4200,1555157,49095114.1200,3.511600,1,0.986600,59.873922,8.339017,8.723879,376.992759,0
2020-08-06,sh.688377,31.7600,31.9800,30.7100,30.9500,31.7300,2468627,76795464.8000,5.574200,1,-2.458200,58.402077,8.134024,8.509425,367.725367,0
2020-08-07,sh.688377,30.9000,30.9000,29.3100,29.7800,30.9500,2401998,71983429.0000,5.423700,1,-3.780300,56.194308,7.826535,8.187744,353.824278,0
2020-08-10,sh.688377,29.7900,30.5000,29.7500,30.2500,29.7800,1369159,41275017.0000,3.091600,1,1.578200,57.081189,7.950056,8.316966,359.408476,0
2020-08-11,sh.688377,30.3000,30.3700,29.6700,29.6800,30.2500,1323472,39779666.0000,2.988400,1,-1.884300,56.005610,7.800253,8.160250,352.636151,0
2020-08-12,sh.688377,29.7000,29.9800,28.7400,29.2600,29.6800,1792434,52129394.0000,4.047300,1,-1.415100,55.213078,7.689872,8.044775,347.646017,0
2020-08-13,sh.688377,29.4500,29.5500,29.2100,29.3600,29.2600,1144717,33674504.0000,2.584800,1,0.341800,55.401776,7.716154,8.072269,348.834144,0
2020-08-14,sh.688377,29.3600,29.9500,29.2500,29.9000,29.3600,1205185,35762644.0000,2.721300,1,1.839200,56.420746,7.858072,8.220737,355.250031,0
2020-08-17,sh.688377,29.9200,30.3600,29.7000,30.3500,29.9000,1463305,44104558.0000,3.304100,1,1.505000,57.269888,7.976337,8.344460,360.596603,0
2020-08-18,sh.688377,30.3500,30.5200,30.0600,30.5000,30.3500,1196290,36227687.0000,2.701200,1,0.494200,57.552935,8.015759,8.385701,362.378794,0
2020-08-19,sh.688377,30.5100,30.5100,29.9500,30.2800,30.5000,1582199,47749101.0000,3.572600,1,-0.721300,57.137799,7.957940,8.325214,359.764914,0
2020-08-20,sh.688377,30.3000,30.6000,29.5100,29.6200,30.2800,1610031,48440445.4800,3.635500,1,-2.179700,52.142726,7.476250,7.773181,-274.771958,0
2020-08-21,sh.688377,29.5500,29.9400,29.3200,29.3500,29.6200,1185233,35031014.7300,2.676300,1,-0.911500,51.667421,7.408100,7.702325,-272.267285,0
2020-08-24,sh.688377,29.4500,29.4900,28.8300,29.2000,29.3500,847439,24712511.1000,1.913500,1,-0.511100,51.403363,7.370240,7.662960,-270.875799,0
2020-08-25,sh.688377,29.3500,29.3700,29.1600,29.2600,29.2000,917476,26858546.0000,2.071700,1,0.205500,51.508986,7.385384,7.678706,-271.432394,0
2020-08-26,sh.688377,29.2900,29.5800,28.7500,28.9000,29.2600,1208874,35148100.0000,2.729600,1,-1.230400,50.875246,7.294518,7.584231,-268.092829,0
2020-08-27,sh.688377,29.2800,29.3600,28.8100,29.2100,28.9000,919683,26809302.4600,2.076600,1,1.072700,51.420967,7.372764,7.665584,-270.968565,0
2020-08-28,sh.688377,29.2200,29.3400,29.0200,29.2600,29.2100,804454,23529437.0000,1.816500,1,0.171200,51.508986,7.385384,7.678706,-271.432394,0
2020-08-31,sh.688377,29.3400,29.6500,29.2900,29.2900,29.2600,900362,26531602.0000,2.033000,1,0.102500,51.561798,7.392956,7.686579,-271.710691,0
2020-09-01,sh.688377,29.5500,29.5500,29.2000,29.3400,29.2900,654165,19186797.0000,1.477100,1,0.170700,51.649817,7.405576,7.699700,-272.174519,0
2020-09-02,sh.688377,29.3000,29.4500,28.9700,29.0200,29.3400,865751,25199516.0000,1.954900,1,-1.090700,51.086493,7.324807,7.615723,-269.206017,0
2020-09-03,sh.688377,28.8800,29.1500,28.4000,28.4000,29.0200,1274002,36643731.3800,2.876700,1,-2.136500,49.995051,7.168315,7.453016,-263.454545,0
2020-09-04,sh.688377,28.2400,28.2400,27.6600,27.8700,28.4000,1406433,39175102.2400,3.175700,1,-1.866200,49.062045,7.034540,7.313928,-258.537963,0
2020-09-07,sh.688377,27.8900,28.1800,27.3700,27.4100,27.8700,1130637,31253763.0000,2.553000,1,-1.650500,48.252266,6.918434,7.193210,-254.270742,0
2020-09-08,sh.688377,27.4800,27.4800,27.0000,27.1600,27.4100,1024005,27820065.0000,2.312200,1,-0.912100,47.812169,6.855333,7.127603,-251.951600,0
2020-09-09,sh.688377,26.9800,26.9800,25.8000,25.8200,27.1600,1704353,44654836.0000,3.848400,1,-4.933700,45.453247,6.517109,6.775946,-239.520998,0
2020-09-10,sh.688377,25.8600,26.1500,24.8500,24.8600,25.8200,1082436,27588565.0000,2.444100,1,-3.718000,43.763274,6.274800,6.524013,-230.615492,0
2020-09-11,sh.688377,24.7200,25.3800,24.5500,25.3300,24.8600,1049203,26191800.0000,2.369100,1,1.890600,44.590657,6.393431,6.647355,-234.975479,0
2020-09-14,sh.688377,25.5200,25.9800,25.5000,25.5600,25.3300,777720,20051511.1600,1.756100,1,0.908000,44.995546,6.451484,6.707714,-237.109090,0
2020-09-15,sh.688377,25.8000,25.9500,25.4300,25.9400,25.5600,675169,17378091.0000,1.524500,1,1.486700,45.664494,6.547398,6.807438,-240.634186,0
2020-09-16,sh.688377,25.8500,25.9600,25.4700,25.8000,25.9400,388079,9964292.0000,0.876300,1,-0.539700,45.418040,6.512061,6.770698,-239.335467,0
2020-09-17,sh.688377,25.8000,27.4900,25.6100,27.0200,25.8000,2662688,71693298.0000,6.012400,1,4.728700,47.565714,6.819996,7.090862,-250.652880,0
2020-09-18,sh.688377,26.9800,27.4800,26.7200,26.8300,27.0200,1260670,34035950.0000,2.846600,1,-0.703200,47.231240,6.772039,7.041001,-248.890332,0
2020-09-21,sh.688377,26.7200,27.0400,26.4100,26.4800,26.8300,812966,21644390.6300,1.835700,1,-1.304500,46.615104,6.683697,6.949150,-245.643533,0
2020-09-22,sh.688377,26.1600,26.4600,25.9200,26.1500,26.4800,691425,18055020.9400,1.561200,1,-1.246200,46.034176,6.600403,6.862548,-242.582266,0
2020-09-23,sh.688377,26.3500,26.5600,26.0300,26.4100,26.1500,608936,16088169.0000,1.375000,1,0.994300,46.491877,6.666028,6.930780,-244.994173,0
2020-09-24,sh.688377,26.2700,26.2700,25.6300,25.8700,26.4100,779310,20156448.0000,1.759700,1,-2.044700,45.541267,6.529729,6.789068,-239.984826,0
2020-09-25,sh.688377,26.0800,26.0800,25.3000,25.4100,25.8700,528798,13507595.7300,1.194000,1,-1.778100,44.731488,6.413623,6.668350,-235.717605,0
2020-09-28,sh.688377,25.5100,25.5900,24.9200,24.9500,25.4100,463342,11656410.0000,1.046200,1,-1.810300,43.921709,6.297516,6.547632,-231.450383,0
2020-09-29,sh.688377,25.1500,25.3800,24.9700,25.1300,24.9500,456333,11470229.1900,1.030400,1,0.721400,44.238579,6.342949,6.594869,-233.120166,0
2020-09-30,sh.688377,25.0300,25.2200,25.0200,25.1100,25.1300,412840,10373826.0000,0.932200,1,-0.079600,44.203371,6.337901,6.589621,-232.934634,0
2020-10-09,sh.688377,25.7000,25.7000,25.3600,25.4800,25.1100,596187,15219478.4300,1.346200,1,1.473500,44.854715,6.431291,6.686720,-236.366965,0
2020-10-12,sh.688377,25.6500,26.1700,25.5600,26.1600,25.4800,935789,24314605.1600,2.113000,1,2.668800,46.051780,6.602927,6.865172,-242.675031,0
2020-10-13,sh.688377,26.2900,26.3000,25.9300,26.0300,26.1600,629075,16366550.0000,1.420500,1,-0.496900,45.822929,6.570114,6.831057,-241.469077,0
2020-10-14,sh.688377,26.1100,26.1100,25.8200,25.8400,26.0300,500500,12957183.0200,1.130100,1,-0.729900,45.488455,6.522157,6.781195,-239.706529,0
2020-10-15,sh.688377,25.9200,26.2600,25.6700,25.8400,25.8400,704699,18330577.8000,1.591200,1,0.000000,45.488455,6.522157,6.781195,-239.706529,0
2020-10-16,sh.688377,25.8400,25.9300,25.4100,25.6800,25.8400,482909,12379645.3000,1.090400,1,-0.619200,45.206793,6.481772,6.739206,-238.222278,0
2020-10-19,sh.688377,25.7500,25.9000,25.3300,25.4900,25.6800,344144,8808813.0000,0.777100,1,-0.739900,44.872319,6.433815,6.689344,-236.459730,0
2020-10-20,sh.688377,25.3800,25.5000,25.1100,25.4700,25.4900,544573,13773045.0000,1.229600,1,-0.078500,44.837111,6.428767,6.684096,-236.274199,0
2020-10-21,sh.688377,25.5200,25.5500,25.1100,25.2000,25.4700,502733,12675534.0000,1.135200,1,-1.060100,44.361806,6.360618,6.613240,-233.769526,0
2020-10-22,sh.688377,25.2000,25.2000,24.9000,24.9600,25.2000,499554,12485813.5500,1.128000,1,-0.952400,43.939313,6.300040,6.550256,-231.543149,0
2020-10-23,sh.688377,25.1500,25.1500,24.8000,24.9400,24.9600,369579,9216910.5800,0.834500,1,-0.080100,43.904105,6.294992,6.545008,-231.357618,0
2020-10-26,sh.688377,24.9400,25.0200,24.6900,24.7000,24.9400,363271,9022844.0000,0.820300,1,-0.962300,43.481612,6.234415,6.482024,-229.131241,0
2020-10-27,sh.688377,24.8900,24.9500,24.6400,24.9000,24.7000,288319,7150102.3100,0.651000,1,0.809700,43.833689,6.284896,6.534511,-230.986555,0
2020-10-28,sh.688377,24.7100,24.9200,24.3000,24.3200,24.9000,667189,16354608.5600,1.506500,1,-2.329300,52.130693,3.140964,6.530883,39.275885,0
2020-10-29,sh.688377,24.2500,24.2500,23.5200,23.5800,24.3200,955177,22619804.0000,2.156800,1,-3.042800,50.544479,3.045392,6.332164,38.080813,0
2020-10-30,sh.688377,23.6300,23.7400,22.5100,22.5200,23.5800,1056655,24387515.0000,2.385900,1,-4.495300,48.272336,2.908491,6.047512,36.368953,0
2020-11-02,sh.688377,22.4400,22.6600,22.1800,22.2100,22.5200,571314,12747702.9600,1.290000,1,-1.376600,47.607841,2.868454,5.964264,35.868314,0
2020-11-03,sh.688377,22.3500,22.8700,22.3000,22.8700,22.2100,612811,13924519.6400,1.383700,1,2.971600,49.022572,2.953694,6.141501,36.934189,0
2020-11-04,sh.688377,22.9500,22.9900,22.6000,22.6900,22.8700,383530,8737530.7800,0.866000,1,-0.787100,48.636736,2.930447,6.093163,36.643496,0
2020-11-05,sh.688377,23.3700,23.3700,22.6000,22.9300,22.6900,497050,11362346.8100,1.122300,1,1.057700,49.151184,2.961444,6.157613,37.031087,0
2020-11-06,sh.688377,22.6800,23.1800,22.6600,22.6900,22.9300,482584,10969147.6200,1.089700,1,-1.046700,48.636736,2.930447,6.093163,36.643496,0
2020-11-09,sh.688377,22.8800,23.3300,22.6900,23.2500,22.6900,692219,16043917.1500,1.563000,1,2.468000,49.837114,3.002772,6.243546,37.547875,0
2020-11-10,sh.688377,23.5500,25.2400,23.5500,24.4100,23.2500,2588359,63722964.9200,5.844500,1,4.989200,52.323611,3.152588,6.555051,39.421231,0
2020-11-11,sh.688377,23.9000,23.9200,23.5300,23.6100,24.4100,1113927,26452120.9400,2.515300,1,-3.277300,50.608785,3.049267,6.340220,38.129262,0
2020-11-12,sh.688377,23.6400,23.8200,23.3500,23.3700,23.6100,551932,13011701.5900,1.246300,1,-1.016500,50.094338,3.018270,6.275770,37.741671,0
2020-11-13,sh.688377,23.3200,23.4400,22.8000,23.0400,23.3700,609194,14074767.9100,1.375600,1,-1.412100,49.386972,2.975650,6.187152,37.208733,0
2020-11-16,sh.688377,23.0800,23.2300,22.9200,23.1700,23.0400,471418,10881508.0300,1.064500,1,0.564200,49.665631,2.992440,6.222062,37.418678,0
2020-11-17,sh.688377,23.1800,23.3300,22.8700,22.9300,23.1700,472880,10913178.5600,1.067800,1,-1.035800,49.151184,2.961444,6.157613,37.031087,0
2020-11-18,sh.688377,22.8900,23.1500,22.8200,23.1500,22.9300,491307,11326059.9800,1.109400,1,0.959400,49.622761,2.989857,6.216692,37.386379,0
2020-11-19,sh.688377,22.9600,23.3000,22.7200,23.2400,23.1500,559022,12945604.4500,1.262300,1,0.388800,49.815678,3.001480,6.240860,37.531725,0
2020-11-20,sh.688377,23.4800,24.2600,23.3300,24.0200,23.2400,1585692,37916403.9300,3.580500,1,3.356300,51.487633,3.102219,6.450321,38.791396,0
2020-11-23,sh.688377,23.8800,24.1900,23.5600,24.0800,24.0200,823181,19691748.3800,1.858700,1,0.249800,51.616245,3.109968,6.466433,38.888294,0
2020-11-24,sh.688377,24.0200,24.5400,23.9000,24.0300,24.0800,690326,16685883.8200,1.558800,1,-0.207600,51.509069,3.103510,6.453006,38.807546,0
2020-11-25,sh.688377,24.2000,24.5900,24.2000,24.2400,24.0300,1055516,25706306.0900,2.383400,1,0.873900,51.959210,3.130632,6.509400,39.146688,0
2020-11-26,sh.688377,24.1900,24.3300,23.6400,23.6400,24.2400,641860,15333993.3800,1.449300,1,-2.475200,50.673091,3.053141,6.348276,38.177710,0
2020-11-27,sh.688377,23.6600,23.8900,23.3800,23.6400,23.6400,460509,10826655.2900,1.039800,1,0.000000,50.673091,3.053141,6.348276,38.177710,0
2020-11-30,sh.688377,23.6400,23.9800,23.5100,23.5400,23.6400,388344,9189307.7800,0.876900,1,-0.423000,50.458738,3.040226,6.321422,38.016214,0
2020-12-01,sh.688377,23.5500,23.7100,23.4600,23.6600,23.5400,306563,7238831.3500,0.692200,1,0.509800,50.715962,3.055724,6.353647,38.210010,0
2020-12-02,sh.688377,23.8300,24.0000,23.5700,23.9200,23.6600,607278,14490858.2900,1.371200,1,1.098900,51.273280,3.089304,6.423467,38.629900,0
2020-12-03,sh.688377,23.7600,23.9600,23.7600,23.7800,23.9200,409138,9757324.1000,0.923800,1,-0.585300,50.973186,3.071222,6.385872,38.403805,0
2020-12-04,sh.688377,23.6800,23.8600,23.6500,23.7400,23.7800,308662,7328582.0200,0.697000,1,-0.168200,50.887444,3.066056,6.375130,38.339207,0
2020-12-07,sh.688377,23.7000,23.9700,23.6800,23.8500,23.7400,524760,12509158.3300,1.184900,1,0.463400,51.123233,3.080263,6.404669,38.516853,0
2020-12-08,sh.688377,23.9400,23.9700,23.4700,23.5600,23.8500,432072,10219026.0000,0.975600,1,-1.215900,50.501609,3.042809,6.326793,38.048513,0
2020-12-09,sh.688377,23.5000,23.6700,22.6100,22.7000,23.5600,623053,14338513.9400,1.406900,1,-3.650300,48.658171,2.931739,6.095849,36.659646,0
2020-12-10,sh.688377,22.6500,22.7600,22.3600,22.5000,22.7000,375355,8478418.3000,0.847600,1,-0.881100,48.229465,2.905908,6.042141,36.336653,0
2020-12-11,sh.688377,22.5000,22.5800,21.2100,21.7700,22.5000,886608,19469160.8100,2.002000,1,-3.244400,46.664687,2.811628,5.846107,35.157731,0
2020-12-14,sh.688377,21.8000,21.8000,21.4100,21.5600,21.7700,343659,7410767.0400,0.776000,1,-0.964600,46.214545,2.784506,5.789714,34.818589,0
2020-12-15,sh.688377,21.6400,21.6400,21.0100,21.1000,21.5600,554038,11734578.2800,1.251000,1,-2.133600,45.228520,2.725096,5.666185,34.075706,0
2020-12-16,sh.688377,21.1800,21.1800,20.1600,20.2000,21.1000,958945,19619236.1700,2.165300,1,-4.265400,43.299342,2.608860,5.424500,32.622240,0
2020-12-17,sh.688377,20.2000,20.4800,19.8500,20.4600,20.2000,615579,12432808.6800,1.390000,1,1.287100,43.856660,2.642439,5.494320,33.042130,0
2020-12-18,sh.688377,20.5500,20.5500,20.1500,20.1900,20.4600,359164,7302391.6000,0.811000,1,-1.319600,43.277907,2.607568,5.421814,32.606090,0
2020-12-21,sh.688377,20.4000,20.4700,20.1300,20.2400,20.1900,331106,6696885.1500,0.747600,1,0.247600,43.385083,2.614026,5.435241,32.686838,0
2020-12-22,sh.688377,20.2900,20.2900,19.6700,19.7900,20.2400,563658,11228951.6500,1.272700,1,-2.223300,42.420494,2.555908,5.314399,31.960105,0
2020-12-23,sh.688377,19.7900,19.8100,19.2100,19.4000,19.7900,703243,13649785.8300,1.587900,1,-1.970700,41.584516,2.505539,5.209668,31.330270,0
2020-12-24,sh.688377,19.2900,19.4500,18.6000,18.6000,19.4000,999772,18794985.0400,2.257500,1,-4.123700,39.869691,2.402218,4.994836,30.038300,0
2020-12-25,sh.688377,18.5800,18.9200,18.5100,18.7400,18.6000,464364,8705794.8300,1.048500,1,0.752700,40.169785,2.420299,5.032432,30.264395,0
2020-12-28,sh.688377,18.7900,19.0000,18.1400,18.2700,18.7400,568097,10448613.2600,1.282800,1,-2.508000,39.162326,2.359598,4.906218,29.505363,0
2020-12-29,sh.688377,18.0600,18.5100,18.0600,18.3200,18.2700,381457,6995994.9300,0.861300,1,0.273700,39.269502,2.366055,4.919645,29.586111,0
2020-12-30,sh.688377,18.2700,18.5500,18.1400,18.4400,18.3200,274241,5055540.8200,0.619200,1,0.655000,39.526726,2.381553,4.951870,29.779906,0
2020-12-31,sh.688377,18.6600,18.9300,18.4400,18.8600,18.4400,559990,10455619.5300,1.264500,1,2.277700,40.427009,2.435797,5.064657,30.458190,0
2021-01-04,sh.688377,18.9000,19.2900,18.6700,19.1800,18.8600,493341,9412879.0800,1.114000,1,1.696700,41.112939,2.477125,5.150589,30.974978,0
2021-01-05,sh.688377,18.9200,19.3400,18.9100,18.9300,19.1800,452647,8627767.9100,1.022100,1,-1.303400,40.577057,2.444838,5.083455,30.571238,0
2021-01-06,sh.688377,19.3100,19.3100,18.4500,18.5100,18.9300,645488,12084856.8500,1.457500,1,-2.218700,39.676773,2.390594,4.970668,29.892953,0
2021-01-07,sh.688377,18.5100,18.5200,17.4300,17.5100,18.5100,1008125,17995838.6400,2.276400,1,-5.402500,37.533241,2.261442,4.702128,28.277991,0
2021-01-08,sh.688377,17.5000,17.6000,16.7000,17.0900,17.5100,1390071,23760982.6900,3.006600,1,-2.398600,36.632958,2.207199,4.589342,27.599707,0
2021-01-11,sh.688377,17.0800,17.1800,16.3600,16.4700,17.0900,1131070,18858838.9100,2.446400,1,-3.627900,35.303968,2.127125,4.422847,26.598430,0
2021-01-12,sh.688377,16.5500,16.7300,16.4000,16.5300,16.4700,567286,9391093.2900,1.227000,1,0.364300,35.432580,2.134874,4.438959,26.695328,0
2021-01-13,sh.688377,16.5300,16.5300,15.8700,16.0300,16.5300,882478,14175945.4900,1.908700,1,-3.024800,34.360814,2.070298,4.304690,25.887847,0
2021-01-14,sh.688377,15.7000,16.8400,15.7000,16.6500,16.0300,854588,14104203.6700,1.848400,1,3.867700,35.689804,2.150372,4.471184,26.889123,0
2021-01-15,sh.688377,16.6200,17.1500,16.6100,17.1400,16.6500,810937,13798818.4500,1.754000,1,2.942900,36.740135,2.213656,4.602769,27.680455,0
2021-01-18,sh.688377,17.1600,17.4900,17.1000,17.2500,17.1400,819256,14205706.0500,1.772000,1,0.641800,36.975923,2.227863,4.632308,27.858101,0
2021-01-19,sh.688377,17.2100,17.5600,17.1200,17.4100,17.2500,811383,14135236.3700,1.755000,1,0.927500,37.318888,2.248527,4.675274,28.116495,0
2021-01-20,sh.688377,17.4000,17.5800,16.9600,17.0500,17.4100,742911,12724799.9700,1.606900,1,-2.067800,36.547217,2.202033,4.578600,27.535108,0
2021-01-21,sh.688377,17.0400,17.1400,16.8800,16.9200,17.0500,486478,8259460.8000,1.052200,1,-0.762500,36.268558,2.185243,4.543690,27.325163,0
2021-01-22,sh.688377,16.9300,16.9800,16.3500,16.4700,16.9200,557980,9227497.5500,1.206900,1,-2.659600,35.303968,2.127125,4.422847,26.598430,0
2021-01-25,sh.688377,16.4700,16.4700,15.7000,16.0800,16.4700,598294,9642647.6400,1.294100,1,-2.367900,34.467991,2.076756,4.318117,25.968595,0
2021-01-26,sh.688377,16.1800,16.5600,16.1400,16.1900,16.0800,460340,7528749.1400,0.995700,1,0.684100,34.703779,2.090963,4.347656,26.146241,0
2021-01-27,sh.688377,16.2500,16.4200,15.9100,16.2700,16.1900,372844,6027537.8300,0.806400,1,0.494100,34.875262,2.101295,4.369139,26.275438,0
2021-01-28,sh.688377,16.0500,16.5500,16.0400,16.1100,16.2700,510586,8328165.5500,1.104400,1,-0.983400,34.532297,2.080630,4.326173,26.017044,0
2021-01-29,sh.688377,16.1300,16.2800,15.7100,15.9100,16.1100,573381,9112466.4500,1.240200,1,-1.241500,34.103591,2.054800,4.272465,25.694051,0
2021-02-01,sh.688377,15.9100,16.2200,15.8400,16.2100,15.9100,413788,6656730.8900,0.895000,1,1.885600,34.746650,2.093546,4.353027,26.178540,0
2021-02-02,sh.688377,16.3000,16.4000,15.9500,16.0700,16.2100,459275,7412450.8800,0.993400,1,-0.863700,34.446556,2.075464,4.315431,25.952445,0
2021-02-03,sh.688377,16.0700,16.0800,15.7000,15.7300,16.0700,429388,6782014.0600,0.928700,1,-2.115700,33.717755,2.031553,4.224128,25.403358,0
2021-02-04,sh.688377,15.7300,15.7300,15.0000,15.1300,15.7300,492792,7512580.0900,1.065900,1,-3.814400,32.431636,1.954062,4.063004,24.434381,0
2021-02-05,sh.688377,15.3200,15.5500,14.9400,14.9400,15.1300,323860,4952284.5800,0.700500,1,-1.255800,32.024365,1.929523,4.011982,24.127538,0
2021-02-08,sh.688377,15.3100,15.3300,14.8000,14.9300,14.9400,367906,5516928.2200,0.795800,1,-0.066900,32.002929,1.928232,4.009296,24.111388,0
2021-02-09,sh.688377,14.9800,15.2200,14.9200,15.1700,14.9300,488276,7377891.7800,1.056100,1,1.607500,32.517377,1.959228,4.073746,24.498979,0
2021-02-10,sh.688377,15.1900,15.3700,15.1300,15.2800,15.1700,417984,6368482.5800,0.904100,1,0.725100,32.753166,1.973435,4.103285,24.676625,0
2021-02-18,sh.688377,15.9900,16.0300,15.6200,15.7900,15.2800,645793,10250089.8200,1.396800,1,3.337700,33.846367,2.039302,4.240240,25.500256,0
2021-02-19,sh.688377,15.7900,16.5700,15.5500,16.4200,15.7900,970027,15730502.7500,2.098100,1,3.989900,35.196792,2.120667,4.409420,26.517682,0
2021-02-22,sh.688377,16.4000,17.1600,16.3000,16.6600,16.4200,1437591,24128597.4700,3.109400,1,1.461600,35.711239,2.151664,4.473870,26.905273,0
2021-02-23,sh.688377,16.4300,16.8300,16.4100,16.5600,16.6600,626066,10347287.3400,1.354100,1,-0.600200,35.496886,2.138749,4.447016,26.743777,0
2021-02-24,sh.688377,16.5900,16.8000,16.4300,16.6200,16.5600,561447,9356246.2500,1.214400,1,0.362300,35.625498,2.146498,4.463128,26.840675,0
2021-02-25,sh.688377,16.6500,16.6500,16.2900,16.3100,16.6200,487615,8012427.1000,1.054700,1,-1.865200,34.961003,2.106461,4.379881,26.340036,0
2021-02-26,sh.688377,16.1000,16.5400,16.0600,16.3200,16.3100,481432,7886249.2000,1.041300,1,0.061300,34.982439,2.107752,4.382566,26.356186,0
