date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-04,sh.605399,15.7900,18.9500,15.7900,18.9500,13.1600,132500,2500131.0000,0.288000,1,43.997000,29.687142,7.447530,5.052541,-124.115681,0
2020-08-05,sh.605399,20.8500,20.8500,20.8500,20.8500,18.9500,33629,701164.6500,0.073100,1,10.026400,32.663689,8.194248,5.559129,-136.559998,0
2020-08-06,sh.605399,22.9400,22.9400,22.9400,22.9400,20.8500,72002,1651725.8800,0.156500,1,10.024000,35.937891,9.015637,6.116375,-150.248746,0
2020-08-07,sh.605399,25.2300,25.2300,25.2300,25.2300,22.9400,272498,6875124.5400,0.592400,1,9.982600,39.525414,9.915629,6.726946,-165.247422,0
2020-08-10,sh.605399,26.5000,27.7000,24.3700,26.3200,25.2300,26160986,674405581.6200,56.871700,1,4.320300,41.233012,10.344010,7.017567,-172.386529,0
2020-08-11,sh.605399,25.0600,27.9000,24.1000,26.3300,26.3200,22030551,565757595.5900,47.892500,1,0.038000,41.248678,10.347940,7.020233,-172.452026,0
2020-08-12,sh.605399,26.0000,28.9600,25.8500,28.9600,26.3300,22300603,627980850.2400,48.479600,1,9.988600,45.368846,11.381555,7.721456,-189.677579,0
2020-08-13,sh.605399,28.2000,29.7900,26.6900,26.7800,28.9600,24562796,688459063.3400,53.397400,1,-7.527600,41.953650,10.524794,7.140214,-175.399364,0
2020-08-14,sh.605399,25.0100,25.2700,24.1000,24.1000,26.7800,17963785,438395027.3600,39.051700,1,-10.007500,37.755152,9.471528,6.425660,-157.846328,0
2020-08-17,sh.605399,23.7000,23.9500,22.8900,23.6800,24.1000,10679015,250692656.2500,23.215300,1,-1.742700,37.097178,9.306465,6.313677,-155.095479,0
2020-08-18,sh.605399,23.4500,23.9400,23.3800,23.8700,23.6800,8587074,203098279.1800,18.667600,1,0.802400,37.394833,9.381136,6.364336,-156.339911,0
2020-08-19,sh.605399,23.6200,23.6200,22.6300,22.7300,23.8700,8607495,198638582.7800,18.711900,1,-4.775900,35.608905,8.933105,6.060383,-148.873321,0
2020-08-20,sh.605399,22.4100,22.4600,21.8400,22.0000,22.7300,6598150,145649125.9200,14.343800,1,-3.211600,34.465284,8.646209,5.865747,-144.092084,0
