date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-02,sh.603042,16.2100,16.2100,16.2100,16.2100,11.2600,19197,311183.0000,0.056462,1,43.960910,26.259395,4.795422,2.209172,23.929844,0
2017-06-05,sh.603042,17.8300,17.8300,17.8300,17.8300,16.2100,5032,89721.0000,0.014800,1,9.993837,28.883715,5.274668,2.429953,26.321352,0
2017-06-06,sh.603042,19.6100,19.6100,19.6100,19.6100,17.8300,4327,84852.0000,0.012726,1,9.983178,31.767227,5.801248,2.672540,28.949059,0
2017-06-07,sh.603042,21.5700,21.5700,21.5700,21.5700,19.6100,7165,154549.0000,0.021074,1,9.994896,34.942329,6.381077,2.939658,31.842489,0
2017-06-08,sh.603042,23.7300,23.7300,23.7300,23.7300,21.5700,19000,450870.0000,0.055882,1,10.013910,38.441422,7.020072,3.234032,35.031166,0
2017-06-09,sh.603042,26.1000,26.1000,26.1000,26.1000,23.7300,95945,2504165.0000,0.282191,1,9.987362,42.280705,7.721192,3.557027,38.529854,0
2017-06-12,sh.603042,28.7100,28.7100,28.7100,28.7100,26.1000,266355,7647052.0000,0.783397,1,9.999995,46.508775,8.493311,3.912729,42.382840,0
2017-06-13,sh.603042,31.5800,31.5800,31.5800,31.5800,28.7100,674189,21290889.0000,1.982909,1,9.996520,51.158033,9.342346,4.303866,46.619647,0
2017-06-14,sh.603042,34.7400,34.7400,32.4800,32.9300,31.5800,22273022,749430208.0000,65.508888,1,4.274859,53.344966,9.741718,4.487850,48.612571,0
2017-06-15,sh.603042,31.0200,33.2900,31.0200,32.0500,32.9300,15765468,509016496.0000,46.369024,1,-2.672338,51.919409,9.481387,4.367920,47.313480,0
2017-06-16,sh.603042,31.5000,31.9400,29.6000,29.9500,32.0500,12788653,387789712.0000,37.613685,1,-6.552258,48.517514,8.860141,4.081722,44.213377,0
2017-06-19,sh.603042,29.5000,30.8000,29.2100,29.8300,29.9500,6855528,205632786.0000,20.163318,1,-0.400671,48.323119,8.824642,4.065368,44.036228,0
2017-06-20,sh.603042,30.2100,31.0800,29.8400,30.5800,29.8300,9411221,286829888.0000,27.680062,1,2.514247,49.538082,9.046515,4.167581,45.143408,0
2017-06-21,sh.603042,30.0900,30.2800,29.4100,29.6300,30.5800,6990113,208311291.0000,20.559156,1,-3.106608,47.999129,8.765475,4.038111,43.740980,0
2017-06-22,sh.603042,29.4500,29.6500,28.3200,28.3400,29.6300,6295092,182907745.0000,18.514976,1,-4.353693,45.909393,8.383853,3.862304,41.836631,0
2017-06-23,sh.603042,28.0500,28.2900,26.7100,27.6100,28.3400,6478440,178431043.0000,19.054235,1,-2.575863,44.726830,8.167897,3.762816,40.758976,0
2017-06-26,sh.603042,27.6100,27.8200,27.0600,27.7700,27.6100,3922522,108007025.0000,11.536829,1,0.579500,44.986022,8.215230,3.784622,40.995174,0
2017-06-27,sh.603042,27.6300,28.9600,27.6100,28.0100,27.7700,5857014,165914638.0000,17.226512,1,0.864241,45.374810,8.286229,3.817330,41.349472,0
2017-06-28,sh.603042,27.6300,27.7200,26.9900,27.1000,28.0100,4007566,109038305.0000,11.786959,1,-3.248839,43.900655,8.017023,3.693311,40.006094,0
2017-06-29,sh.603042,27.0800,27.6900,27.0200,27.4800,27.1000,3209230,87653241.0000,9.438912,1,1.402211,44.516236,8.129439,3.745099,40.567065,0
2017-06-30,sh.603042,27.2500,29.0000,27.2400,28.4200,27.4800,7196439,204305228.0000,21.165997,1,3.420671,46.038989,8.407520,3.873207,41.954730,0
2017-07-03,sh.603042,28.2000,28.8300,28.0500,28.7000,28.4200,4682667,133176845.0000,13.772550,1,0.985224,46.492576,8.490352,3.911366,42.368077,0
2017-07-04,sh.603042,28.5500,29.0600,28.4200,28.6200,28.7000,4295701,123170572.0000,12.634415,1,-0.278745,46.362980,8.466686,3.900464,42.249978,0
2017-07-05,sh.603042,28.5900,29.7500,28.4100,29.4500,28.6200,7184268,210712860.0000,21.130200,1,2.900069,47.707538,8.712226,4.013580,43.475257,0
2017-07-06,sh.603042,29.3100,29.7500,28.7100,29.4000,29.4500,6505859,190129726.0000,19.134879,1,-0.169783,47.626541,8.697434,4.006766,43.401445,0
2017-07-07,sh.603042,29.3200,29.8700,28.8100,29.3000,29.4000,6042640,177851489.0000,17.772471,1,-0.340137,47.464546,8.667851,3.993137,43.253821,0
2017-07-10,sh.603042,28.6000,28.7400,27.0200,27.1000,29.3000,6330011,175979085.0000,18.617679,1,-7.508529,43.900655,8.017023,3.693311,40.006094,0
2017-07-11,sh.603042,27.0500,27.4700,26.7300,26.7900,27.1000,2652713,71945329.0000,7.802097,1,-1.143909,43.398470,7.925315,3.651063,39.548459,0
2017-07-12,sh.603042,26.8000,27.0500,25.7700,26.6900,26.7900,3755519,98700862.0000,11.045644,1,-0.373275,43.236475,7.895732,3.637434,39.400836,0
2017-07-13,sh.603042,26.7200,26.7300,25.9100,26.1100,26.6900,2485614,65158244.0000,7.310629,1,-2.173098,42.296904,7.724150,3.558389,38.544617,0
2017-07-14,sh.603042,26.0800,26.3700,25.8200,25.9300,26.1100,1875621,48837635.0000,5.516532,1,-0.689392,42.005313,7.670900,3.533858,38.278893,0
2017-07-17,sh.603042,25.2300,25.6900,23.3400,23.3400,25.9300,4484940,107825103.0000,13.191000,1,-9.988431,37.809642,6.904698,3.180881,34.455433,0
2017-07-18,sh.603042,23.0100,23.7900,22.8600,23.5300,23.3400,2183037,51015151.0000,6.420697,1,0.814055,38.117432,6.960906,3.206775,34.735918,0
2017-07-19,sh.603042,23.5000,23.6800,23.0800,23.6600,23.5300,1941547,45511339.0000,5.710432,1,0.552483,38.328026,6.999364,3.224492,34.927829,0
2017-07-20,sh.603042,23.6000,24.1600,23.3800,23.4100,23.6600,2209502,52383858.0000,6.498535,1,-1.056636,37.923038,6.925406,3.190421,34.558770,0
2017-07-21,sh.603042,23.2000,23.5500,22.9000,23.1200,23.4100,1789350,41501022.0000,5.262794,1,-1.238783,37.453252,6.839615,3.150899,34.130660,0
2017-07-24,sh.603042,22.8500,23.4900,22.6800,23.4200,23.1200,2083403,48086989.0000,6.127656,1,1.297575,37.939238,6.928364,3.191784,34.573532,0
2017-07-25,sh.603042,23.2900,23.4600,22.9100,23.1000,23.4200,1760431,40777282.0000,5.177738,1,-1.366352,37.420853,6.833698,3.148173,34.101135,0
2017-07-26,sh.603042,23.1000,23.3500,22.7300,22.9000,23.1000,1311710,30132710.0000,3.857971,1,-0.865804,37.096863,6.774532,3.120916,33.805887,0
2017-07-27,sh.603042,22.9800,23.8500,22.7900,23.7600,22.9000,2775677,65119191.0000,8.163756,1,3.755461,38.490021,7.028947,3.238121,35.075453,0
2017-07-28,sh.603042,23.6400,23.7800,23.2500,23.3300,23.7600,2035241,47708004.0000,5.986003,1,-1.809766,37.793442,6.901739,3.179518,34.440670,0
2017-07-31,sh.603042,23.2800,23.4800,23.1200,23.3600,23.3300,1099232,25622714.0000,3.233035,1,0.128593,37.842041,6.910614,3.183607,34.484958,0
2017-08-01,sh.603042,23.3200,23.7300,23.2700,23.6300,23.3600,1857986,43637853.0000,5.464665,1,1.155816,38.279427,6.990489,3.220404,34.883542,0
2017-08-02,sh.603042,23.5800,23.8600,22.9500,22.9800,23.6300,2010774,47053452.0000,5.914041,1,-2.750739,37.226459,6.798199,3.131819,33.923987,0
2017-08-03,sh.603042,22.8100,23.3900,22.7700,23.2300,22.9800,1905941,44029688.0000,5.605709,1,1.087903,37.631447,6.872156,3.165890,34.293046,0
2017-08-04,sh.603042,24.4500,25.0500,24.1000,24.1100,23.2300,7690833,188060591.0000,22.620097,1,3.788210,39.057003,7.132488,3.285820,35.592137,0
2017-08-07,sh.603042,23.6000,23.9100,23.4000,23.8600,24.1100,2761569,65366928.0000,8.122262,1,-1.036914,38.652016,7.058530,3.251749,35.223077,0
2017-08-08,sh.603042,23.8900,23.9800,23.4600,23.6900,23.8600,2289281,54240825.0000,6.733179,1,-0.712490,38.376624,7.008239,3.228581,34.972117,0
2017-08-09,sh.603042,23.8800,24.5000,23.8000,24.2400,23.6900,3368583,81519614.0000,9.907597,1,2.321651,39.267597,7.170946,3.303537,35.784048,0
