date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-23,sh.603922,21.0500,25.2600,21.0500,25.2600,17.5400,14795,369512.0000,0.046234,1,44.013680,30.392386,5.763169,3.588312,182.214837,0
2017-10-24,sh.603922,27.7900,27.7900,27.7900,27.7900,25.2600,10679,296769.0000,0.033372,1,10.015840,33.436437,6.340398,3.947711,200.465175,0
2017-10-25,sh.603922,30.5700,30.5700,30.5700,30.5700,27.7900,6572,200906.0000,0.020538,1,10.003590,36.781284,6.974666,4.342625,220.518906,0
2017-10-26,sh.603922,33.6300,33.6300,33.6300,33.6300,30.5700,17695,595083.0000,0.055297,1,10.009820,40.463022,7.672817,4.777313,242.592438,0
2017-10-27,sh.603922,36.9900,36.9900,36.9900,36.9900,33.6300,78211,2893025.0000,0.244409,1,9.991081,44.505714,8.439415,5.254618,266.830041,0
2017-10-30,sh.603922,40.6900,40.6900,40.6900,40.6900,36.9900,1547762,62978436.0000,4.836756,1,10.002700,48.957489,9.283584,5.780222,293.520258,0
2017-10-31,sh.603922,40.7000,43.7000,40.0000,41.7900,40.6900,18388534,773799223.0000,57.464169,1,2.703372,55.654424,9.227385,5.284196,298.701130,0
2017-11-01,sh.603922,40.6000,43.3800,39.3800,43.2000,41.7900,15782374,656768569.0000,49.319919,1,3.374012,57.532212,9.538718,5.462485,308.779345,0
2017-11-02,sh.603922,41.3100,41.8000,38.8800,38.8800,43.2000,11231643,448782511.0000,35.098884,1,-9.999999,51.778991,8.584846,4.916237,277.901410,0
2017-11-03,sh.603922,37.4700,38.1100,35.8800,36.1300,38.8800,8849353,326495601.0000,27.654228,1,-7.073045,48.116639,7.977636,4.568509,258.245318,0
2017-11-06,sh.603922,36.9000,37.2000,36.0200,36.4100,36.1300,5438562,198604301.0000,16.995506,1,0.774976,48.489533,8.039461,4.603914,260.246665,0
2017-11-07,sh.603922,36.1700,36.5800,34.9000,36.3700,36.4100,6977762,248671452.0000,21.805506,1,-0.109862,48.436263,8.030629,4.598856,259.960759,0
2017-11-08,sh.603922,36.0800,38.3900,35.9100,37.3300,36.3700,9641954,360824977.0000,30.131106,1,2.639546,49.714756,8.242600,4.720245,266.822522,0
2017-11-09,sh.603922,36.8400,38.2500,36.6800,37.7400,37.3300,6956399,261152036.0000,21.738747,1,1.098312,50.260780,8.333130,4.772088,269.753067,0
2017-11-10,sh.603922,37.2500,38.4800,37.2500,37.4000,37.7400,6563010,248064959.0000,20.509406,1,-0.900901,49.807980,8.258057,4.729096,267.322859,0
2017-11-13,sh.603922,36.9900,37.4800,36.2100,36.3000,37.4000,5571346,204493121.0000,17.410456,1,-2.941182,48.343039,8.015173,4.590005,259.460422,0
2017-11-14,sh.603922,36.2000,36.4700,34.5000,34.8100,36.3000,6098132,215084514.0000,19.056662,1,-4.104677,46.358711,7.686175,4.401600,248.810393,0
2017-11-15,sh.603922,34.7600,34.7600,33.6500,34.0000,34.8100,3594912,122531352.0000,11.234100,1,-2.326921,45.279982,7.507324,4.299178,243.020781,0
2017-11-16,sh.603922,33.8000,34.3300,33.6700,33.8000,34.0000,2476158,84147400.0000,7.737994,1,-0.588237,45.013629,7.463163,4.273889,241.591247,0
2017-11-17,sh.603922,34.1000,34.2400,30.5800,30.9600,33.8000,4520778,145287941.0000,14.127431,1,-8.402368,41.231419,6.836081,3.914781,221.291864,0
2017-11-20,sh.603922,30.6100,31.3400,29.6200,31.2000,30.9600,2747520,84205232.0000,8.586000,1,0.775199,41.551042,6.889074,3.945128,223.007305,0
2017-11-21,sh.603922,31.2400,31.2400,29.8600,30.7200,31.2000,3068521,93787958.0000,9.589128,1,-1.538466,40.911795,6.783088,3.884434,219.576423,0
2017-11-22,sh.603922,30.9000,31.1500,30.1600,30.3700,30.7200,2057602,63042194.0000,6.430006,1,-1.139318,40.445678,6.705807,3.840178,217.074739,0
2017-11-23,sh.603922,29.8500,30.2600,28.6600,28.8300,30.3700,2701142,80208550.0000,8.441069,1,-5.070796,38.394761,6.365769,3.645450,206.067327,0
2017-11-24,sh.603922,28.1100,28.9700,28.1100,28.3900,28.8300,2018893,57815171.0000,6.309041,1,-1.526190,37.808785,6.268616,3.589814,202.922352,0
2017-11-27,sh.603922,28.5600,29.3900,28.0100,28.9000,28.3900,2317891,66643086.0000,7.243409,1,1.796408,38.487984,6.381226,3.654301,206.567664,0
2017-11-28,sh.603922,28.7500,29.7300,28.6500,29.6200,28.9000,2363651,69684672.0000,7.386409,1,2.491354,39.446855,6.540204,3.745343,211.713986,0
2017-11-29,sh.603922,29.6000,29.6100,28.4000,29.0000,29.6200,2201145,63581878.0000,6.878578,1,-2.093183,38.621161,6.403306,3.666946,207.282431,0
2017-11-30,sh.603922,28.8100,29.5400,28.8000,28.9800,29.0000,1771394,51720789.0000,5.535606,1,-0.068967,38.594525,6.398890,3.664417,207.139477,0
2017-12-01,sh.603922,28.9000,29.1800,28.7000,28.9900,28.9800,1269102,36724987.0000,3.965944,1,0.034507,38.607843,6.401098,3.665682,207.210954,0
2017-12-04,sh.603922,28.8600,28.9500,26.5300,26.7700,28.9900,3119346,85271555.0000,9.747956,1,-7.657811,35.651327,5.910914,3.384971,191.343126,0
2017-12-05,sh.603922,26.4100,27.0300,25.0000,25.5500,26.7700,2122353,55207157.0000,6.632353,1,-4.557345,34.026574,5.641533,3.230706,182.622969,0
