date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-28,sh.688289,151.0000,155.5500,113.5600,116.0600,50.4800,22572440,2919828935.7800,67.922700,1,129.912800,36.758771,25.945570,20.196182,113.068163,0
2020-08-31,sh.688289,116.8000,118.0000,105.8600,106.2100,116.0600,9412926,1027886602.0000,28.324400,1,-8.487000,33.639058,23.743572,18.482134,103.472080,0
2020-09-01,sh.688289,107.9900,112.4100,106.2200,106.8800,106.2100,5728773,623597647.0000,17.238400,1,0.630800,33.851262,23.893353,18.598724,104.124809,0
2020-09-02,sh.688289,106.8800,107.4700,101.5500,103.0100,106.8800,5500620,566573853.0000,16.551900,1,-3.620900,32.625547,23.028202,17.925286,100.354571,0
2020-09-03,sh.688289,102.9900,115.2600,102.0000,111.8800,103.0100,7300397,799614323.5200,21.967600,1,8.610800,35.434873,25.011118,19.468799,108.995917,0
2020-09-04,sh.688289,108.2700,114.8700,108.2000,110.3000,111.8800,4251912,473821610.0800,12.794400,1,-1.412200,34.934452,24.657904,19.193856,107.456647,0
2020-09-07,sh.688289,110.2000,110.4800,101.8000,102.1900,110.3000,4859256,507072892.0000,14.622000,1,-7.352700,32.365835,22.844889,17.782594,99.555709,0
2020-09-08,sh.688289,103.0000,103.4900,97.5000,97.6600,102.1900,3867937,383584289.0000,11.639000,1,-4.432900,30.931084,21.832193,16.994306,95.142485,0
2020-09-09,sh.688289,97.4700,99.7200,95.7000,95.8600,97.6600,3084225,300774039.0000,9.280700,1,-1.843100,30.360984,21.429798,16.681079,93.388886,0
2020-09-10,sh.688289,97.0000,100.9800,95.2200,96.8100,95.8600,2853728,280269509.0000,8.587100,1,0.991000,30.661870,21.642173,16.846393,94.314397,0
2020-09-11,sh.688289,96.1800,99.6500,95.5200,98.7600,96.8100,2422331,237075653.0000,7.289000,1,2.014300,31.279478,22.078102,17.185722,96.214129,0
2020-09-14,sh.688289,99.6000,102.4800,98.6000,99.4300,98.7600,2345452,235172886.8800,7.057700,1,0.678400,31.491682,22.227882,17.302312,96.866858,0
2020-09-15,sh.688289,100.3000,101.5200,98.3000,100.8700,99.4300,2043083,204654399.0000,6.147800,1,1.448300,31.947762,22.549799,17.552894,98.269737,0
2020-09-16,sh.688289,101.7000,101.7000,97.5800,97.7900,100.8700,2201961,218620121.0000,6.625900,1,-3.053400,30.972258,21.861255,17.016928,95.269134,0
2020-09-17,sh.688289,97.0000,106.7000,95.0000,104.5000,97.7900,5213878,527652225.0000,15.689100,1,6.861600,33.097463,23.361297,18.184569,101.806161,0
2020-09-18,sh.688289,103.9100,108.2500,102.5800,104.9700,104.5000,3930689,414095432.0000,11.827800,1,0.449800,33.246323,23.466366,18.266356,102.264045,0
2020-09-21,sh.688289,104.0000,106.8700,102.2500,105.4600,104.9700,2651321,278256503.5800,7.978100,1,0.466800,33.401517,23.575907,18.351623,102.741414,0
2020-09-22,sh.688289,107.0000,114.0200,106.5300,111.2800,105.4600,4585579,507866806.7300,13.798500,1,5.518700,35.244839,24.876986,19.364390,108.411384,0
2020-09-23,sh.688289,110.9400,116.0000,108.5500,113.2900,111.2800,4494756,507050642.0000,13.525200,1,1.806300,35.881451,25.326328,19.714160,110.369570,0
2020-09-24,sh.688289,112.0000,118.0000,110.9400,111.1200,113.2900,4630934,531786110.0000,13.934900,1,-1.915400,35.194164,24.841218,19.336548,108.255509,0
2020-09-25,sh.688289,111.6000,115.2900,106.7500,107.9100,111.1200,3862397,427674128.1000,11.622300,1,-2.888800,34.177486,24.123613,18.777960,105.128257,0
2020-09-28,sh.688289,109.8900,110.6800,106.5200,108.7800,107.9100,2056966,222903320.0000,6.189600,1,0.806200,34.453034,24.318104,18.929353,105.975830,0
2020-09-29,sh.688289,109.6500,110.2500,106.3100,108.7000,108.7800,2050485,222913280.9600,6.170100,1,-0.073500,34.427696,24.300219,18.915432,105.897892,0
2020-09-30,sh.688289,107.5000,112.4100,107.4900,110.7900,108.7000,2462290,271570664.0000,7.409300,1,1.922700,35.089646,24.767445,19.279123,107.934015,0
2020-10-09,sh.688289,112.5000,114.8800,110.9100,114.1800,110.7900,3433377,386849119.5700,10.331400,1,3.059800,36.163334,25.525290,19.869034,111.236627,0
2020-10-12,sh.688289,125.0000,130.0000,123.1700,124.7300,114.1800,5867158,739973526.8800,17.654900,1,9.239800,39.504752,27.883775,21.704892,121.514665,0
2020-10-13,sh.688289,124.5000,133.4400,123.0100,129.8800,124.7300,5188546,666486356.0000,15.612800,1,4.128900,41.135871,29.035074,22.601070,126.531907,0
2020-10-14,sh.688289,129.0000,134.9900,128.0000,129.9600,129.8800,4203550,552412230.6000,12.648900,1,0.061600,41.161209,29.052958,22.614991,126.609844,0
2020-10-15,sh.688289,130.2500,131.9800,126.0500,126.9600,129.9600,3011387,386396073.0200,9.061600,1,-2.308400,40.211043,28.382299,22.092946,123.687179,0
2020-10-16,sh.688289,126.9600,129.7700,126.1100,128.0600,126.9600,2143436,274545020.4200,6.449800,1,0.866400,40.559437,28.628207,22.284362,124.758823,0
2020-10-19,sh.688289,128.1800,128.9900,119.0100,119.2800,128.0600,4012589,492297941.0000,12.074300,1,-6.856200,37.778617,26.665411,20.756510,116.205157,0
2020-10-20,sh.688289,119.8000,120.7900,116.4000,120.3900,119.2800,2536724,302343166.0000,7.633300,1,0.930600,38.130178,26.913555,20.949667,117.286543,0
2020-10-21,sh.688289,120.0000,125.8700,119.5000,120.4000,120.3900,2465621,302636228.0000,7.419300,1,0.008300,38.133345,26.915790,20.951407,117.296285,0
2020-10-22,sh.688289,120.0000,121.9600,116.6600,120.1800,120.4000,1877268,224755127.5900,5.648900,1,-0.182700,38.063666,26.866609,20.913124,117.081957,0
2020-10-23,sh.688289,121.3300,124.3900,117.6000,118.3600,120.1800,2464701,296438858.1200,7.416500,1,-1.514400,37.487232,26.459742,20.596417,115.308873,0
2020-10-26,sh.688289,118.3200,121.5300,117.7000,120.0000,118.3600,1848797,221158628.0000,5.563200,1,1.385600,38.006656,26.826369,20.881801,116.906597,0
2020-10-27,sh.688289,119.1200,122.1900,117.7600,121.3800,120.0000,2181589,262511388.4800,6.564600,1,1.150000,38.443733,27.134872,21.121942,118.251023,0
2020-10-28,sh.688289,120.5000,122.2800,115.3200,117.0100,121.3800,2764323,326938418.0300,8.318100,1,-3.600300,37.059657,26.157946,20.361496,113.993674,0
2020-10-29,sh.688289,115.2000,125.1000,115.1000,124.9400,117.0100,4262971,519570100.0000,12.827700,1,6.777200,39.571264,27.930721,21.741435,121.719252,0
2020-10-30,sh.688289,129.0000,129.0000,120.7300,121.5200,124.9400,3601225,444850568.0000,10.836400,1,-2.737300,23.901724,10.948861,13.041068,62.905548,0
2020-11-02,sh.688289,122.0900,123.1800,116.3000,117.4600,121.5200,2095159,247244140.9400,6.304500,1,-3.341000,23.103164,10.583058,12.605364,60.803865,0
2020-11-03,sh.688289,118.4500,119.2000,116.4900,118.9600,117.4600,1557118,184248823.3900,4.685500,1,1.277000,23.398199,10.718207,12.766338,61.580348,0
2020-11-04,sh.688289,121.7000,121.7000,117.5000,118.1400,118.9600,1351390,161013795.2300,4.066500,1,-0.689300,23.236913,10.644326,12.678339,61.155871,0
2020-11-05,sh.688289,118.9000,119.9000,115.0000,115.9900,118.1400,2290121,266688073.7200,6.891200,1,-1.819900,22.814030,10.450613,12.447609,60.042910,0
2020-11-06,sh.688289,115.5600,115.9900,109.0000,109.5700,115.9900,2969616,330434102.6900,8.935900,1,-5.535000,21.551283,9.872175,11.758639,56.719559,0
2020-11-09,sh.688289,110.8900,116.4900,110.5000,115.7500,109.5700,2496151,284806102.4500,7.511200,1,5.640200,22.766825,10.428989,12.421853,59.918673,0
2020-11-10,sh.688289,113.6600,113.6600,107.1500,108.4400,115.7500,2882615,317393765.4400,8.674100,1,-6.315300,21.329024,9.770363,11.637372,56.134608,0
2020-11-11,sh.688289,107.6400,109.4000,105.0000,105.1400,108.4400,1959723,207613832.6900,5.897000,1,-3.043200,20.679948,9.473036,11.283228,54.426344,0
2020-11-12,sh.688289,106.0000,106.9900,104.0100,106.9900,105.1400,1076255,113781036.2200,3.238600,1,1.759600,21.043824,9.639719,11.481763,55.384007,0
2020-11-13,sh.688289,107.0000,110.1900,106.1100,108.9900,106.9900,1311179,142705008.6500,3.945500,1,1.869300,21.437203,9.819918,11.696396,56.419319,0
2020-11-16,sh.688289,109.9000,109.9200,106.9000,107.7400,108.9900,825248,89025026.5000,2.483300,1,-1.146900,21.191341,9.707294,11.562250,55.772249,0
2020-11-17,sh.688289,109.7000,110.5000,108.1200,108.6100,107.7400,1382314,150908587.0700,4.159500,1,0.807500,21.362461,9.785680,11.655615,56.222610,0
2020-11-18,sh.688289,108.5000,109.3000,108.1800,108.7200,108.6100,786857,85537957.2300,2.367700,1,0.101300,21.384097,9.795591,11.667420,56.279552,0
2020-11-19,sh.688289,108.7200,109.2400,105.7000,106.6200,108.7200,1268841,135609953.4200,3.818100,1,-1.931600,20.971049,9.606383,11.442056,55.192474,0
2020-11-20,sh.688289,106.8600,108.9700,106.0200,108.9300,106.6200,1074399,115529725.1200,3.233000,1,2.166600,21.425402,9.814512,11.689957,56.388259,0
2020-11-23,sh.688289,110.9900,113.1800,110.0800,112.0000,108.9300,2209741,247037662.1600,6.649300,1,2.818300,22.029239,10.091116,12.019417,57.977463,0
2020-11-24,sh.688289,111.3000,111.8800,108.0000,108.6200,112.0000,1307875,142649715.9700,3.935500,1,-3.017900,21.364428,9.786581,11.656689,56.227786,0
2020-11-25,sh.688289,108.2600,108.7700,104.9200,105.6100,108.6200,1281884,136414370.5800,3.857300,1,-2.771100,20.772392,9.515382,11.333667,54.669642,0
2020-11-26,sh.688289,105.0100,106.8800,105.0100,105.9500,105.6100,720718,76266473.7300,2.168700,1,0.321900,20.839267,9.546016,11.370154,54.845645,0
2020-11-27,sh.688289,105.9000,106.7400,105.0500,106.1900,105.9500,666097,70467317.1300,2.004400,1,0.226500,20.886472,9.567640,11.395910,54.969882,0
2020-11-30,sh.688289,106.2000,106.8800,104.4600,104.9300,106.1900,806556,84690058.5800,2.427000,1,-1.186600,20.638643,9.454115,11.260692,54.317636,0
2020-12-01,sh.688289,104.2500,105.7400,104.0000,105.2200,104.9300,734510,77331763.6900,2.210200,1,0.276400,20.695683,9.480244,11.291813,54.467756,0
2020-12-02,sh.688289,105.1500,105.6600,104.6800,105.1900,105.2200,804058,84538939.6400,2.419500,1,-0.028500,20.689782,9.477541,11.288594,54.452226,0
2020-12-03,sh.688289,104.5000,106.2700,102.5000,104.6200,104.4400,1157554,121016482.4700,3.483200,1,0.172300,20.577669,9.426184,11.227424,54.157162,0
2020-12-04,sh.688289,104.6400,104.9500,102.1800,102.3600,104.6200,1108740,114000618.3100,3.336300,1,-2.160200,20.133151,9.222560,10.984889,52.987260,0
2020-12-07,sh.688289,101.0000,101.0000,98.2500,98.7200,102.3600,1546073,153232130.5000,4.652300,1,-3.556100,19.417200,8.894598,10.594258,51.102993,0
2020-12-08,sh.688289,99.8600,101.7600,98.7500,100.2800,98.7200,988508,99110234.0000,2.974500,1,1.580200,19.724036,9.035153,10.761671,51.910536,0
2020-12-09,sh.688289,100.4400,102.9600,100.4400,100.6900,100.2800,1146515,116835372.2400,3.450000,1,0.408900,19.804679,9.072094,10.805671,52.122775,0
2020-12-10,sh.688289,101.0000,104.7000,100.0700,104.1800,100.6900,1343709,138529857.1700,4.043400,1,3.466100,20.491126,9.386540,11.180205,53.929394,0
2020-12-11,sh.688289,105.0000,110.3000,105.0000,107.7200,104.1800,2755460,298018490.8700,8.291400,1,3.398000,21.187407,9.705492,11.560104,55.761896,0
2020-12-14,sh.688289,109.0000,110.5800,106.6600,107.7900,107.7200,1525923,165343589.7800,4.591700,1,0.065000,21.201175,9.711799,11.567616,55.798132,0
2020-12-15,sh.688289,107.5100,108.9800,107.0500,108.0000,107.7900,1174090,126962914.7600,3.533000,1,0.194800,21.242480,9.730719,11.590153,55.906839,0
2020-12-16,sh.688289,108.9900,109.9600,108.0100,108.9400,108.0000,1279383,139496496.6500,3.849800,1,0.870400,21.427369,9.815413,11.691030,56.393436,0
2020-12-17,sh.688289,109.1100,110.5600,108.1100,108.9100,108.9400,1428600,156654951.5500,4.298800,1,-0.027500,21.421468,9.812710,11.687810,56.377906,0
2020-12-18,sh.688289,109.0000,109.1300,105.9200,105.9500,108.9100,1502655,160641456.2500,4.521600,1,-2.717800,20.839267,9.546016,11.370154,54.845645,0
2020-12-21,sh.688289,105.5000,111.1800,105.4900,110.2000,105.9500,1839039,201262900.0900,5.533800,1,4.011300,21.675197,9.928938,11.826248,57.045683,0
2020-12-22,sh.688289,111.0000,116.5000,110.5200,113.7400,110.2000,3036365,347989023.5000,9.136700,1,3.212300,22.371479,10.247889,12.206148,58.878184,0
2020-12-23,sh.688289,113.7400,113.7500,109.4100,113.3000,113.7400,1876602,209118193.6300,5.646900,1,-0.386800,22.284935,10.208246,12.158929,58.650416,0
2020-12-24,sh.688289,112.3400,112.3800,109.4000,109.8000,113.3000,1115702,122869622.3200,3.357300,1,-3.089100,21.596522,9.892898,11.783322,56.838620,0
2020-12-25,sh.688289,109.7000,112.2900,108.0000,111.3500,109.8000,1055033,116983036.2100,3.174700,1,1.411700,21.901391,10.032552,11.949662,57.640987,0
2020-12-28,sh.688289,112.5000,115.2800,112.5000,112.8100,111.3500,1598718,182412325.4300,4.810700,1,1.311200,22.188557,10.164097,12.106344,58.396764,0
2020-12-29,sh.688289,112.7000,112.8100,108.5800,110.0100,112.8100,1386694,152846100.5400,4.172700,1,-2.482000,21.637826,9.911819,11.805858,56.947328,0
2020-12-30,sh.688289,111.0100,112.5900,109.5000,112.2400,110.0100,1094331,121720281.9900,3.292900,1,2.027100,22.076444,10.112740,12.045173,58.101701,0
2020-12-31,sh.688289,112.1800,114.2200,110.2300,113.9500,112.2400,1555266,175570421.9100,4.679900,1,1.523500,22.412784,10.266810,12.228684,58.986892,0
2021-01-04,sh.688289,115.0000,115.8500,113.0000,114.2700,113.9500,1454846,165954704.6900,4.377800,1,0.280800,22.475724,10.295642,12.263025,59.152542,0
2021-01-05,sh.688289,114.2600,121.3600,114.2600,121.0000,114.2700,2986636,354324399.0400,8.987100,1,5.889600,23.799445,10.902010,12.985264,62.636366,0
2021-01-06,sh.688289,124.8600,129.1900,121.5000,123.9000,121.0000,3370539,423446668.5100,10.142300,1,2.396700,24.369845,11.163298,13.296481,64.137569,0
2021-01-07,sh.688289,123.0000,124.0000,116.9500,119.3600,123.9000,2482105,297259045.9600,7.468900,1,-3.664200,23.476874,10.754247,12.809265,61.787411,0
2021-01-08,sh.688289,118.6500,123.3300,116.2000,122.7000,119.3600,1826891,220264267.5700,5.497300,1,2.798300,24.133818,11.055179,13.167701,63.516382,0
2021-01-11,sh.688289,124.2800,129.3000,124.0000,124.9400,122.7000,2335893,296421345.0000,7.028900,1,1.825600,24.574403,11.257001,13.408089,64.675931,0
2021-01-12,sh.688289,125.3500,127.0000,120.7500,123.5200,124.9400,1804584,221154947.6200,5.430200,1,-1.136500,24.295103,11.129060,13.255700,63.940859,0
2021-01-13,sh.688289,123.5200,123.5200,117.3800,117.5100,123.5200,1621894,194478174.3600,4.880400,1,-4.865600,23.112999,10.587563,12.610730,60.829747,0
2021-01-14,sh.688289,117.8800,121.2000,116.8200,118.3200,117.5100,1379909,163957127.0500,4.152300,1,0.689300,23.272317,10.660544,12.697656,61.249049,0
2021-01-15,sh.688289,118.3100,120.4900,114.9800,120.2400,118.3200,1871134,218816518.4200,5.630400,1,1.622700,23.649961,10.833534,12.903703,62.242948,0
2021-01-18,sh.688289,120.5000,120.5000,117.9500,118.6100,120.2400,856802,102038891.8600,2.578200,1,-1.355600,23.329357,10.686673,12.728778,61.399169,0
2021-01-19,sh.688289,122.5000,125.5500,119.0000,119.4500,118.6100,2900788,356272997.3000,8.728800,1,0.708200,23.494577,10.762356,12.818923,61.834000,0
2021-01-20,sh.688289,122.3200,122.4000,117.4500,117.6100,119.4500,1609532,190445513.3000,4.843200,1,-1.540400,23.132668,10.596573,12.621462,60.881513,0
2021-01-21,sh.688289,122.9800,126.7300,121.5200,123.2800,117.6100,2876593,355998041.1600,8.656000,1,4.821000,24.247898,11.107436,13.229945,63.816622,0
2021-01-22,sh.688289,124.3000,140.9000,124.2500,136.8000,123.2800,5595596,731430350.4900,16.837700,1,10.966900,26.907142,12.325578,14.680860,70.815330,0
2021-01-25,sh.688289,143.6200,143.6300,135.4700,136.8500,136.8000,4544946,635568176.8800,13.676200,1,0.036500,26.916976,12.330083,14.686226,70.841213,0
2021-01-26,sh.688289,136.8400,137.9900,128.5500,130.1000,136.8500,2979430,391353901.5600,8.965400,1,-4.932400,25.589321,11.721913,13.961841,67.347035,0
2021-01-27,sh.688289,130.7800,133.9900,130.2000,133.2000,130.1000,2051423,271701660.0200,6.172900,1,2.382800,26.199059,12.001221,14.294522,68.951769,0
2021-01-28,sh.688289,133.2000,134.9600,129.8000,133.9000,133.2000,2645070,351750767.6300,7.959300,1,0.525500,26.336742,12.064290,14.369643,69.314128,0
2021-01-29,sh.688289,134.6600,135.4900,130.1200,132.9600,133.9000,1859049,247238291.1000,5.594100,1,-0.702000,26.151853,11.979597,14.268766,68.827531,0
2021-02-01,sh.688289,133.6700,134.9200,130.5000,132.4500,132.9600,1193333,158723281.9200,3.590900,1,-0.383600,26.051542,11.933646,14.214034,68.563527,0
2021-02-02,sh.688289,132.3500,132.3500,124.0500,124.0500,132.4500,2235690,284181152.5900,6.727400,1,-6.342000,24.399349,11.176813,13.312578,64.215217,0
2021-02-03,sh.688289,123.4700,124.5800,116.8300,117.7000,124.0500,2072218,249048009.5900,6.235500,1,-5.118900,23.150370,10.604682,12.631120,60.928102,0
2021-02-04,sh.688289,115.9800,120.1600,115.5000,117.8100,117.7000,1179888,139414839.5200,3.550400,1,0.093500,23.172006,10.614593,12.642925,60.985044,0
2021-02-05,sh.688289,118.6100,121.8600,117.5000,118.6700,117.8100,916584,109419880.7900,2.758100,1,0.730000,23.341159,10.692079,12.735217,61.430228,0
2021-02-08,sh.688289,118.6700,119.7400,114.0200,117.0000,118.6700,1041398,120924592.5900,3.133700,1,-1.407300,23.012687,10.541613,12.555999,60.565743,0
2021-02-09,sh.688289,116.0000,117.9400,115.6000,116.6800,117.0000,822473,96190878.9500,2.474900,1,-0.273500,22.949746,10.512781,12.521657,60.400093,0
2021-02-10,sh.688289,116.9800,123.3300,116.8100,121.9800,116.6800,1524567,185301919.1600,4.587600,1,4.542300,23.992201,10.990307,13.090433,63.143669,0
2021-02-18,sh.688289,124.0100,124.0100,115.1100,116.0400,121.9800,2073640,243246773.6000,6.239800,1,-4.869700,22.823865,10.455117,12.452975,60.068793,0
2021-02-19,sh.688289,116.0400,116.0400,109.0700,112.3500,116.0400,1542334,172443125.9100,4.641000,1,-3.179900,22.098080,10.122651,12.056978,58.158643,0
2021-02-22,sh.688289,111.2000,113.8000,110.0700,113.0400,112.3500,1400284,155812471.6200,4.213600,1,0.614200,22.233796,10.184820,12.131026,58.515825,0
2021-02-23,sh.688289,112.2000,113.1800,110.2000,110.4700,113.0400,772824,85989200.3000,2.325500,1,-2.273500,21.728304,9.953265,11.855224,57.185450,0
2021-02-24,sh.688289,110.0700,111.2700,109.3600,110.7900,110.4700,1169265,129175807.9500,3.518400,1,0.289700,21.791244,9.982096,11.889565,57.351100,0
2021-02-25,sh.688289,110.3100,113.5800,110.0000,112.4900,110.7900,1013528,113397802.4900,3.049800,1,1.534400,22.125617,10.135265,12.072002,58.231115,0
2021-02-26,sh.688289,115.0000,118.9800,113.7500,114.0100,112.4900,2111936,246089004.9500,6.355000,1,1.351200,17.433112,10.272216,9.566332,59.017952,0
2021-03-01,sh.688289,112.0500,113.5000,107.1500,111.4100,114.0100,2241346,245002173.9600,6.428800,1,-2.280500,17.035550,10.037958,9.348172,57.672046,0
2021-03-02,sh.688289,112.3000,112.3000,107.6600,108.2900,111.4100,1117219,122040840.9100,3.204500,1,-2.800500,16.558475,9.756848,9.086379,56.056960,0
2021-03-03,sh.688289,108.6400,109.5000,107.0300,108.5100,108.2900,949191,102945516.3500,2.722500,1,0.203200,16.592115,9.776670,9.104839,56.170844,0
2021-03-04,sh.688289,108.5400,108.5500,103.6700,104.0800,108.5100,1180982,124761915.0100,3.387400,1,-4.082600,15.914730,9.377530,8.733127,53.877628,0
2021-03-05,sh.688289,103.9000,106.6800,103.6800,105.8600,104.0800,741995,78530340.5600,2.128300,1,1.710200,16.186907,9.537907,8.882483,54.799056,0
2021-03-08,sh.688289,106.6500,107.1800,103.0100,103.1300,105.8600,837271,87656274.0100,2.401500,1,-2.578900,15.769466,9.291936,8.653415,53.385855,0
2021-03-09,sh.688289,103.3000,103.3000,97.5000,98.6600,103.1300,926531,92444976.5500,2.657600,1,-4.334300,15.085965,8.889192,8.278347,51.071933,0
2021-03-10,sh.688289,99.4000,100.5900,98.0700,99.1100,98.6600,665140,66052962.3600,1.907800,1,0.456100,15.154774,8.929737,8.316105,51.304878,0
2021-03-11,sh.688289,99.9900,101.4900,99.3300,100.2800,99.1100,645323,64791634.7900,1.851000,1,1.180500,15.333677,9.035153,8.414278,51.910536,0
