date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-02,sh.603320,11.9200,14.3000,11.9200,14.3000,9.9300,4385,62468.0000,0.017540,1,44.008060,31.162008,4.163475,2.795573,592.695512,0
2017-05-03,sh.603320,15.7300,15.7300,15.7300,15.7300,14.3000,4500,70785.0000,0.018000,1,9.999995,34.278209,4.579822,3.075131,651.965063,0
2017-05-04,sh.603320,17.3000,17.3000,17.3000,17.3000,15.7300,4585,79321.0000,0.018340,1,9.980927,37.699492,5.036931,3.382057,717.037228,0
2017-05-05,sh.603320,19.0300,19.0300,19.0300,19.0300,17.3000,7000,133210.0000,0.028000,1,10.000010,41.469441,5.540624,3.720263,788.740950,0
2017-05-08,sh.603320,20.9300,20.9300,20.9300,20.9300,19.0300,24101,504434.0000,0.096404,1,9.984233,45.609848,6.093813,4.091703,867.490704,0
2017-05-09,sh.603320,23.0200,23.0200,23.0200,23.0200,20.9300,44040,1013801.0000,0.176160,1,9.985666,50.164295,6.702321,4.500287,954.115432,0
2017-05-10,sh.603320,25.3200,25.3200,25.3200,25.3200,23.0200,34643,877161.0000,0.138572,1,9.991308,55.176366,7.371971,4.949924,1049.444081,0
2017-05-11,sh.603320,27.8500,27.8500,27.8500,27.8500,25.3200,56540,1574639.0000,0.226160,1,9.992104,60.689644,8.108586,5.444526,1154.305595,0
2017-05-12,sh.603320,30.6400,30.6400,30.6400,30.6400,27.8500,150491,4611044.0000,0.601964,1,10.017950,66.769505,8.920900,5.989956,1269.943391,0
2017-05-15,sh.603320,33.7000,33.7000,33.7000,33.7000,30.6400,83738,2821971.0000,0.334952,1,9.986950,73.437739,9.811826,6.588169,1396.771941,0
2017-05-16,sh.603320,37.0700,37.0700,35.7300,37.0700,33.7000,16391186,602410944.0000,65.564744,1,9.999996,80.781512,10.793008,7.246986,1536.449135,0
2017-05-17,sh.603320,36.0800,40.7000,35.0800,38.7600,37.0700,17009504,640572928.0000,68.038016,1,4.558939,84.464295,11.285055,7.577372,1606.494968,0
