date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-03-26,sh.603681,12.0000,14.4000,12.0000,14.4000,10.0000,29618,426259.0000,0.071115,1,44.000000,18.259739,2.674724,1.410257,74.400048,0
2019-03-27,sh.603681,15.8400,15.8400,15.8400,15.8400,14.4000,1300,20592.0000,0.003121,1,10.000000,20.085713,2.942196,1.551283,81.840053,0
2019-03-28,sh.603681,17.4200,17.4200,17.4200,17.4200,15.8400,27249,474678.0000,0.065427,1,9.974747,22.089212,3.235673,1.706020,90.003391,0
2019-03-29,sh.603681,19.1600,19.1600,19.1600,19.1600,17.4200,53890,1032532.0000,0.129394,1,9.988518,24.295597,3.558868,1.876426,98.993397,0
2019-04-01,sh.603681,21.0800,21.0800,21.0800,21.0800,19.1600,97176,2048470.0000,0.233327,1,10.020880,26.730229,3.915498,2.064460,108.913404,0
2019-04-02,sh.603681,23.1900,23.1900,23.1900,23.1900,21.0800,118648,2751447.0000,0.284884,1,10.009490,29.405787,4.307420,2.271102,119.815077,0
2019-04-03,sh.603681,25.5100,25.5100,25.5100,25.5100,23.1900,148727,3794026.0000,0.357106,1,10.004310,32.347634,4.738347,2.498310,131.801752,0
2019-04-04,sh.603681,28.0600,28.0600,28.0600,28.0600,25.5100,194285,5451637.0000,0.466494,1,9.996077,35.581130,5.211996,2.748043,144.976760,0
2019-04-08,sh.603681,30.8700,30.8700,30.8700,30.8700,28.0600,205485,6343322.0000,0.493386,1,10.014260,39.144315,5.733939,3.023239,159.495103,0
2019-04-09,sh.603681,33.9600,33.9600,32.0200,32.8900,30.8700,27659894,912004163.0000,66.413657,1,6.543565,41.705750,6.109143,3.221067,169.931776,0
2019-04-10,sh.603681,31.7800,33.3000,30.5700,32.2100,32.8900,20339763,646272712.0000,48.837426,1,-2.067499,40.843485,5.982837,3.154472,166.418441,0
2019-04-11,sh.603681,31.9000,34.6200,31.2000,32.5500,32.2100,22041457,722470237.0000,52.923332,1,1.055573,41.274618,6.045990,3.187769,168.175108,0
2019-04-12,sh.603681,31.6000,32.9800,29.5600,29.8000,32.5500,17413898,538740715.0000,41.812186,1,-8.448542,37.787515,5.535192,2.918449,153.966766,0
2019-04-15,sh.603681,30.2300,32.7800,29.6100,32.0000,29.8000,19813938,628294648.0000,47.574878,1,7.382553,40.577197,5.943830,3.133905,165.333440,0
2019-04-16,sh.603681,31.7600,34.3300,31.7600,32.6000,32.0000,24542028,811237532.0000,58.927407,1,1.874995,41.338019,6.055277,3.192666,168.433442,0
2019-04-17,sh.603681,31.2000,34.8800,31.1800,33.4600,32.6000,22618713,740358660.0000,54.309371,1,2.638039,42.428532,6.215018,3.276890,172.876778,0
2019-04-18,sh.603681,32.8800,33.3000,31.5500,31.5800,33.4600,15823459,512453907.0000,37.993413,1,-5.618647,40.044621,5.865818,3.092773,163.163439,0
2019-04-19,sh.603681,30.8300,34.7400,30.8300,34.7400,31.5800,16858817,566464359.0000,40.479392,1,10.006340,44.051620,6.452771,3.402246,179.490116,0
2019-04-22,sh.603681,36.4500,38.2100,35.2000,38.2100,34.7400,23045823,865392320.0000,55.334897,1,9.988478,48.451709,7.097305,3.742079,197.418461,0
2019-04-23,sh.603681,38.3000,42.0300,34.3900,34.9300,38.2100,33363059,1310342030.0000,80.107420,1,-8.584137,44.292547,6.488062,3.420854,180.471783,0
2019-04-24,sh.603681,32.0500,33.4300,31.5000,32.3200,34.9300,23092875,749464608.0000,55.447872,1,-7.472089,40.982969,6.003269,3.165244,166.986774,0
2019-04-25,sh.603681,31.8000,32.7800,29.8500,30.2100,32.3200,16860019,529837102.0000,40.482278,1,-6.528467,38.307410,5.611347,2.958603,156.085101,0
2019-04-26,sh.603681,30.4200,31.1500,29.6400,30.4300,30.2100,11730707,357172417.0000,28.166382,1,0.728240,38.586378,5.652211,2.980148,157.221768,0
2019-04-29,sh.603681,29.7400,29.9800,27.3900,27.3900,30.4300,11013891,309096808.0000,26.445249,1,-9.990145,33.824693,3.556763,2.616400,9.809243,0
2019-04-30,sh.603681,26.5100,27.3600,26.2100,26.7000,27.3900,8733038,233276289.0000,20.968735,1,-2.519163,32.972593,3.467163,2.550489,9.562131,0
2019-05-06,sh.603681,26.2400,27.3900,24.7000,24.8800,26.7000,9492661,246082374.0000,22.792652,1,-6.816485,30.725023,3.230824,2.376635,8.910331,0
2019-05-07,sh.603681,25.1300,25.8600,24.9100,25.5200,24.8800,7723023,195826237.0000,18.543607,1,2.572353,31.515377,3.313932,2.437770,9.139535,0
2019-05-08,sh.603681,24.4900,26.3900,24.2400,25.3100,25.5200,8150220,205649700.0000,19.569342,1,-0.822888,31.256042,3.286662,2.417710,9.064328,0
2019-05-09,sh.603681,24.9900,26.3100,24.8600,25.9000,25.3100,8806516,226724592.0000,21.145162,1,2.331095,31.984650,3.363278,2.474070,9.275626,0
2019-05-10,sh.603681,26.5000,28.3300,26.0700,27.9000,25.9000,14195886,385769181.0000,34.085478,1,7.722007,34.454507,3.622990,2.665117,9.991890,0
2019-05-13,sh.603681,27.3200,29.8800,26.5500,28.9000,27.9000,14525451,411267736.0000,34.876790,1,3.584229,35.689436,3.752846,2.760641,10.350022,0
2019-05-14,sh.603681,28.2000,28.5000,26.0100,26.2800,28.9000,13942615,377329815.0000,33.477353,1,-9.065741,32.453923,3.412623,2.510369,9.411716,0
2019-05-15,sh.603681,26.5300,26.9500,26.0700,26.6500,26.2800,8253571,219056418.0000,19.817496,1,1.407911,32.910846,3.460670,2.545712,9.544225,0
2019-05-16,sh.603681,26.3000,26.6500,25.6300,26.2000,26.6500,7305594,190925567.0000,17.541326,1,-1.688551,32.355128,3.402235,2.502727,9.383065,0
