date,nav
2016-08-29,1000000.0
2016-08-30,1000000.0
2016-08-31,1000000.0
2016-09-01,1000000.0
2016-09-02,1000000.0
2016-09-05,1000000.0
2016-09-06,1000000.0
2016-09-07,1000000.0
2016-09-08,1000000.0
2016-09-09,1000000.0
2016-09-12,1000000.0
2016-09-13,1000000.0
2016-09-14,1000000.0
2016-09-19,1000000.0
2016-09-20,1000000.0
2016-09-21,1000000.0
2016-09-22,1000000.0
2016-09-23,1000000.0
2016-09-26,1000000.0
2016-09-27,1000000.0
2016-09-28,1000000.0
2016-09-29,1000000.0
2016-09-30,1000000.0
2016-10-10,1000000.0
2016-10-11,1000000.0
2016-10-12,1000000.0
2016-10-13,1000000.0
2016-10-14,1000000.0
2016-10-17,1000000.0
2016-10-18,1000000.0
2016-10-19,1000000.0
2016-10-20,1000000.0
2016-10-21,1000000.0
2016-10-24,1000000.0
2016-10-25,1000000.0
2016-10-26,1000000.0
2016-10-27,1000000.0
2016-10-28,1000000.0
2016-10-31,1000000.0
2016-11-01,1000000.0
2016-11-02,1000000.0
2016-11-03,1000000.0
2016-11-04,1000000.0
2016-11-07,1000000.0
2016-11-08,1000000.0
2016-11-09,1000000.0
2016-11-10,1000000.0
2016-11-11,1000000.0
2016-11-14,1000000.0
2016-11-15,1000000.0
2016-11-16,1000000.0
2016-11-17,1000000.0
2016-11-18,1000000.0
2016-11-21,1000000.0
2016-11-22,1000000.0
2016-11-23,1000000.0
2016-11-24,1000000.0
2016-11-25,1000000.0
2016-11-28,1000000.0
2016-11-29,1000000.0
2016-11-30,1000000.0
2016-12-01,1000000.0
2016-12-02,1000000.0
2016-12-05,1000000.0
2016-12-06,1000000.0
2016-12-07,1000000.0
2016-12-08,1000000.0
2016-12-09,1000000.0
2016-12-12,1000000.0
2016-12-13,1000000.0
2016-12-14,1000000.0
2016-12-15,1000000.0
2016-12-16,1000000.0
2016-12-19,1000000.0
2016-12-20,1000000.0
2016-12-21,1000000.0
2016-12-22,1000000.0
2016-12-23,1000000.0
2016-12-26,1000000.0
2016-12-27,1000000.0
2016-12-28,1000000.0
2016-12-29,1000000.0
2016-12-30,1000000.0
2017-01-03,1000000.0
2017-01-04,1000000.0
2017-01-05,1000000.0
2017-01-06,1000000.0
2017-01-09,1000000.0
2017-01-10,1000000.0
2017-01-11,1000000.0
2017-01-12,1000000.0
2017-01-13,1000000.0
2017-01-16,1000000.0
2017-01-17,1000000.0
2017-01-18,1000000.0
2017-01-19,1000000.0
2017-01-20,1000000.0
2017-01-23,1000000.0
2017-01-24,1000000.0
2017-01-25,1000000.0
2017-01-26,1000000.0
2017-02-03,1000000.0
2017-02-06,1000000.0
2017-02-07,1000000.0
2017-02-08,1000000.0
2017-02-09,1000000.0
2017-02-10,1000000.0
2017-02-13,1000000.0
2017-02-14,1000000.0
2017-02-15,1000000.0
2017-02-16,1000000.0
2017-02-17,1000000.0
2017-02-20,1000000.0
2017-02-21,1000000.0
2017-02-22,1000000.0
2017-02-23,1000000.0
2017-02-24,1000000.0
2017-02-27,1000000.0
2017-02-28,1000000.0
2017-03-01,1000000.0
2017-03-02,1000000.0
2017-03-03,1000000.0
2017-03-06,1000000.0
2017-03-07,1000000.0
2017-03-08,1000000.0
2017-03-09,1000000.0
2017-03-10,1000000.0
2017-03-13,1000000.0
2017-03-14,1000000.0
2017-03-15,1000000.0
2017-03-16,1000000.0
2017-03-17,1000000.0
2017-03-20,1000000.0
2017-03-21,1000000.0
2017-03-22,1000000.0
2017-03-23,1000000.0
2017-03-24,1000000.0
2017-03-27,1000000.0
2017-03-28,1000000.0
2017-03-29,1000000.0
2017-03-30,1000000.0
2017-03-31,1000000.0
2017-04-05,1000000.0
2017-04-06,1000000.0
2017-04-07,1000000.0
2017-04-10,1000000.0
2017-04-11,1000000.0
2017-04-12,1000000.0
2017-04-13,1000000.0
2017-04-14,1000000.0
2017-04-17,1000000.0
2017-04-18,1000000.0
2017-04-19,1000000.0
2017-04-20,999507.3314599999
2017-04-21,997768.8701719999
2017-04-24,995591.02502
2017-04-25,996518.7169519999
2017-04-26,997009.1782399999
2017-04-27,1001329.0947479999
2017-04-28,1002884.4703239999
2017-05-02,1002489.3215839999
2017-05-03,1000918.4672
2017-05-04,998809.143652
2017-05-05,996321.0586239999
2017-05-08,993796.6399039999
2017-05-09,994715.7061799999
2017-05-10,993195.3688439999
2017-05-11,988146.4859149999
2017-05-12,988146.4859149999
2017-05-15,988146.4859149999
2017-05-16,988146.4859149999
2017-05-17,988146.4859149999
2017-05-18,988146.4859149999
2017-05-19,988146.4859149999
2017-05-22,988146.4859149999
2017-05-23,988146.4859149999
2017-05-24,988146.4859149999
2017-05-25,991899.7357009999
2017-05-26,989678.7698649998
2017-05-31,991167.5240249998
2017-06-01,988779.7972049998
2017-06-02,987911.5663049999
2017-06-05,988606.1510249998
2017-06-06,988027.3304249998
2017-06-07,990689.9051849998
2017-06-08,990129.4788749998
2017-06-09,990129.4788749998
2017-06-12,990129.4788749998
2017-06-13,990129.4788749998
2017-06-14,990129.4788749998
2017-06-15,990129.4788749998
2017-06-16,990129.4788749998
2017-06-19,990129.4788749998
2017-06-20,990129.4788749998
2017-06-21,990129.4788749998
2017-06-22,990129.4788749998
2017-06-23,990129.4788749998
2017-06-26,990129.4788749998
2017-06-27,990129.4788749998
2017-06-28,990129.4788749998
2017-06-29,990129.4788749998
2017-06-30,990129.4788749998
2017-07-03,990129.4788749998
2017-07-04,990129.4788749998
2017-07-05,990129.4788749998
2017-07-06,990129.4788749998
2017-07-07,990129.4788749998
2017-07-10,990129.4788749998
2017-07-11,990129.4788749998
2017-07-12,990129.4788749998
2017-07-13,990129.4788749998
2017-07-14,990129.4788749998
2017-07-17,990129.4788749998
2017-07-18,990129.4788749998
2017-07-19,990129.4788749998
2017-07-20,990129.4788749998
2017-07-21,990129.4788749998
2017-07-24,990129.4788749998
2017-07-25,990129.4788749998
2017-07-26,990129.4788749998
2017-07-27,990129.4788749998
2017-07-28,990129.4788749998
2017-07-31,990129.4788749998
2017-08-01,990129.4788749998
2017-08-02,990129.4788749998
2017-08-03,990129.4788749998
2017-08-04,990129.4788749998
2017-08-07,990129.4788749998
2017-08-08,990129.4788749998
2017-08-09,990129.4788749998
2017-08-10,990129.4788749998
2017-08-11,990129.4788749998
2017-08-14,990129.4788749998
2017-08-15,990129.4788749998
2017-08-16,990129.4788749998
2017-08-17,990129.4788749998
2017-08-18,990129.4788749998
2017-08-21,990129.4788749998
2017-08-22,990129.4788749998
2017-08-23,990129.4788749998
2017-08-24,990129.4788749998
2017-08-25,990129.4788749998
2017-08-28,990129.4788749998
2017-08-29,990129.4788749998
2017-08-30,990129.4788749998
2017-08-31,990129.4788749998
2017-09-01,990129.4788749998
2017-09-04,990129.4788749998
2017-09-05,990129.4788749998
2017-09-06,990129.4788749998
2017-09-07,990129.4788749998
2017-09-08,990129.4788749998
2017-09-11,990129.4788749998
2017-09-12,990129.4788749998
2017-09-13,990129.4788749998
2017-09-14,990129.4788749998
2017-09-15,990129.4788749998
2017-09-18,990129.4788749998
2017-09-19,990129.4788749998
2017-09-20,990129.4788749998
