date,nav,n_open
2016-08-29,200000.0,0.0
2016-08-30,200000.0,0.0
2016-08-31,200000.0,0.0
2016-09-01,200000.0,0.0
2016-09-02,200000.0,0.0
2016-09-05,200000.0,0.0
2016-09-06,200000.0,0.0
2016-09-07,200000.0,0.0
2016-09-08,200000.0,0.0
2016-09-09,200000.0,0.0
2016-09-12,200000.0,0.0
2016-09-13,200000.0,0.0
2016-09-14,200000.0,0.0
2016-09-19,200000.0,0.0
2016-09-20,200000.0,0.0
2016-09-21,200000.0,0.0
2016-09-22,200000.0,0.0
2016-09-23,200000.0,0.0
2016-09-26,200000.0,0.0
2016-09-27,200000.0,0.0
2016-09-28,200000.0,0.0
2016-09-29,200000.0,0.0
2016-09-30,200000.0,0.0
2016-10-10,200000.0,0.0
2016-10-11,200000.0,0.0
2016-10-12,200000.0,0.0
2016-10-13,200000.0,0.0
2016-10-14,200000.0,0.0
2016-10-17,200000.0,0.0
2016-10-18,200000.0,0.0
2016-10-19,200000.0,0.0
2016-10-20,200000.0,0.0
2016-10-21,200000.0,0.0
2016-10-24,200000.0,0.0
2016-10-25,200000.0,0.0
2016-10-26,200000.0,0.0
2016-10-27,200000.0,0.0
2016-10-28,200000.0,0.0
2016-10-31,200000.0,0.0
2016-11-01,200000.0,0.0
2016-11-02,200000.0,0.0
2016-11-03,200000.0,0.0
2016-11-04,200000.0,0.0
2016-11-07,200000.0,0.0
2016-11-08,200000.0,0.0
2016-11-09,200000.0,0.0
2016-11-10,200000.0,0.0
2016-11-11,200000.0,0.0
2016-11-14,200000.0,0.0
2016-11-15,200000.0,0.0
2016-11-16,200000.0,0.0
2016-11-17,200000.0,0.0
2016-11-18,200000.0,0.0
2016-11-21,200000.0,0.0
2016-11-22,200000.0,0.0
2016-11-23,200000.0,0.0
2016-11-24,200000.0,0.0
2016-11-25,200000.0,0.0
2016-11-28,200000.0,0.0
2016-11-29,200000.0,0.0
2016-11-30,200000.0,0.0
2016-12-01,200000.0,0.0
2016-12-02,200000.0,0.0
2016-12-05,200000.0,0.0
2016-12-06,200000.0,0.0
2016-12-07,200000.0,0.0
2016-12-08,200000.0,0.0
2016-12-09,200000.0,0.0
2016-12-12,200000.0,0.0
2016-12-13,200000.0,0.0
2016-12-14,200689.206727,11.0
2016-12-15,204195.80316899996,11.0
2016-12-16,207625.243272,11.0
2016-12-19,204782.70254099998,11.0
2016-12-20,206925.59456,11.0
2016-12-21,209893.880444,11.0
2016-12-22,207875.13196250002,10.0
2016-12-23,202892.16674150003,9.0
2016-12-26,204047.7070065,8.0
2016-12-27,203054.34140049998,7.0
2016-12-28,202546.88721949997,7.0
2016-12-29,201452.6796285,7.0
2016-12-30,200190.79336249997,6.0
2017-01-03,201665.64812449997,6.0
2017-01-04,203506.25166449999,6.0
2017-01-05,202467.53313449997,5.0
2017-01-06,200436.51605249997,3.0
2017-01-09,200597.69285649998,2.0
2017-01-10,200202.13465249998,1.0
2017-01-11,199923.75764849997,1.0
2017-01-12,199972.1710405,1.0
2017-01-13,199609.07060049998,1.0
2017-01-16,199470.06811249998,0.0
2017-01-17,199470.06811249998,0.0
2017-01-18,199470.06811249998,0.0
2017-01-19,199470.06811249998,0.0
2017-01-20,199470.06811249998,0.0
2017-01-23,199470.06811249998,0.0
2017-01-24,199470.06811249998,0.0
2017-01-25,199470.06811249998,0.0
2017-01-26,199470.06811249998,0.0
2017-02-03,199470.06811249998,0.0
2017-02-06,199470.06811249998,0.0
2017-02-07,199470.06811249998,0.0
2017-02-08,199470.06811249998,0.0
2017-02-09,199470.06811249998,0.0
2017-02-10,199470.06811249998,0.0
2017-02-13,199470.06811249998,0.0
2017-02-14,199470.06811249998,0.0
2017-02-15,199470.06811249998,0.0
2017-02-16,199470.06811249998,0.0
2017-02-17,199470.06811249998,0.0
2017-02-20,199470.06811249998,0.0
2017-02-21,199470.06811249998,0.0
2017-02-22,199470.06811249998,0.0
2017-02-23,199470.06811249998,0.0
2017-02-24,199470.06811249998,0.0
2017-02-27,199470.06811249998,0.0
