date,nav,n_open
2017-03-10,200000.0,0.0
2017-03-13,200000.0,0.0
2017-03-14,200000.0,0.0
2017-03-15,200000.0,0.0
2017-03-16,200000.0,0.0
2017-03-17,200000.0,0.0
2017-03-20,200000.0,0.0
2017-03-21,200000.0,0.0
2017-03-22,200000.0,0.0
2017-03-23,200000.0,0.0
2017-03-24,200000.0,0.0
2017-03-27,200000.0,0.0
2017-03-28,200000.0,0.0
2017-03-29,200000.0,0.0
2017-03-30,200000.0,0.0
2017-03-31,200000.0,0.0
2017-04-05,200000.0,0.0
2017-04-06,200000.0,0.0
2017-04-07,200000.0,0.0
2017-04-10,200000.0,0.0
2017-04-11,200000.0,0.0
2017-04-12,200000.0,0.0
2017-04-13,200000.0,0.0
2017-04-14,200000.0,0.0
2017-04-17,200000.0,0.0
2017-04-18,200000.0,0.0
2017-04-19,200000.0,0.0
2017-04-20,200000.0,0.0
2017-04-21,200000.0,0.0
2017-04-24,200000.0,0.0
2017-04-25,200000.0,0.0
2017-04-26,200000.0,0.0
2017-04-27,200000.0,0.0
2017-04-28,200000.0,0.0
2017-05-02,200000.0,0.0
2017-05-03,200000.0,0.0
2017-05-04,200000.0,0.0
2017-05-05,200000.0,0.0
2017-05-08,200000.0,0.0
2017-05-09,200000.0,0.0
2017-05-10,200000.0,0.0
2017-05-11,200000.0,0.0
2017-05-12,200000.0,0.0
2017-05-15,200000.0,0.0
2017-05-16,200000.0,0.0
2017-05-17,200000.0,0.0
2017-05-18,200000.0,0.0
2017-05-19,200000.0,0.0
2017-05-22,200000.0,0.0
2017-05-23,200000.0,0.0
2017-05-24,200000.0,0.0
2017-05-25,200000.0,0.0
2017-05-26,200000.0,0.0
2017-05-31,200000.0,0.0
2017-06-01,200000.0,0.0
2017-06-02,200000.0,0.0
2017-06-05,200000.0,0.0
2017-06-06,200000.0,0.0
2017-06-07,200000.0,0.0
2017-06-08,200000.0,0.0
2017-06-09,200000.0,0.0
2017-06-12,200000.0,0.0
2017-06-13,200000.0,0.0
2017-06-14,200000.0,0.0
2017-06-15,200000.0,0.0
2017-06-16,200000.0,0.0
2017-06-19,200000.0,0.0
2017-06-20,200000.0,0.0
2017-06-21,200000.0,0.0
2017-06-22,200000.0,0.0
2017-06-23,200000.0,0.0
2017-06-26,200000.0,0.0
2017-06-27,200000.0,0.0
2017-06-28,200000.0,0.0
2017-06-29,200000.0,0.0
2017-06-30,200000.0,0.0
2017-07-03,200000.0,0.0
2017-07-04,200000.0,0.0
2017-07-05,200000.0,0.0
2017-07-06,200000.0,0.0
2017-07-07,200000.0,0.0
2017-07-10,200000.0,0.0
2017-07-11,200000.0,0.0
2017-07-12,200000.0,0.0
2017-07-13,200000.0,0.0
2017-07-14,200000.0,0.0
2017-07-17,200000.0,0.0
2017-07-18,200000.0,0.0
2017-07-19,200000.0,0.0
2017-07-20,200000.0,0.0
2017-07-21,200000.0,0.0
2017-07-24,200000.0,0.0
2017-07-25,200000.0,0.0
2017-07-26,200000.0,0.0
2017-07-27,200000.0,0.0
2017-07-28,200000.0,0.0
2017-07-31,200000.0,0.0
2017-08-01,200000.0,0.0
2017-08-02,200000.0,0.0
2017-08-03,200000.0,0.0
2017-08-04,200000.0,0.0
2017-08-07,200000.0,0.0
2017-08-08,200000.0,0.0
2017-08-09,200000.0,0.0
2017-08-10,200000.0,0.0
2017-08-11,200000.0,0.0
2017-08-14,200000.0,0.0
2017-08-15,200000.0,0.0
2017-08-16,200000.0,0.0
2017-08-17,200000.0,0.0
2017-08-18,200000.0,0.0
2017-08-21,200000.0,0.0
2017-08-22,200000.0,0.0
2017-08-23,200000.0,0.0
2017-08-24,200000.0,0.0
2017-08-25,200000.0,0.0
2017-08-28,200000.0,0.0
2017-08-29,200000.0,0.0
2017-08-30,200000.0,0.0
2017-08-31,200000.0,0.0
2017-09-01,200000.0,0.0
2017-09-04,200000.0,0.0
2017-09-05,200000.0,0.0
2017-09-06,200000.0,0.0
2017-09-07,200000.0,0.0
2017-09-08,200000.0,0.0
2017-09-11,200000.0,0.0
2017-09-12,200000.0,0.0
2017-09-13,200000.0,0.0
2017-09-14,200000.0,0.0
2017-09-15,200000.0,0.0
2017-09-18,200000.0,0.0
2017-09-19,200000.0,0.0
2017-09-20,200000.0,0.0
2017-09-21,200000.0,0.0
2017-09-22,200000.0,0.0
2017-09-25,200000.0,0.0
2017-09-26,200000.0,0.0
2017-09-27,200000.0,0.0
2017-09-28,200000.0,0.0
2017-09-29,200000.0,0.0
2017-10-09,200000.0,0.0
2017-10-10,200000.0,0.0
2017-10-11,200000.0,0.0
2017-10-12,200000.0,0.0
2017-10-13,200000.0,0.0
2017-10-16,200000.0,0.0
2017-10-17,200000.0,0.0
2017-10-18,200000.0,0.0
2017-10-19,200000.0,0.0
2017-10-20,200000.0,0.0
2017-10-23,200000.0,0.0
2017-10-24,200000.0,0.0
2017-10-25,200000.0,0.0
2017-10-26,200000.0,0.0
2017-10-27,200000.0,0.0
2017-10-30,200000.0,0.0
2017-10-31,200000.0,0.0
2017-11-01,200000.0,0.0
2017-11-02,200000.0,0.0
2017-11-03,200000.0,0.0
2017-11-06,200000.0,0.0
2017-11-07,200000.0,0.0
2017-11-08,200000.0,0.0
2017-11-09,200000.0,0.0
2017-11-10,200000.0,0.0
2017-11-13,200000.0,0.0
2017-11-14,200000.0,0.0
2017-11-15,200000.0,0.0
2017-11-16,200000.0,0.0
2017-11-17,200000.0,0.0
2017-11-20,200000.0,0.0
2017-11-21,200000.0,0.0
2017-11-22,200000.0,0.0
2017-11-23,200000.0,0.0
2017-11-24,200000.0,0.0
2017-11-27,200000.0,0.0
2017-11-28,200000.0,0.0
2017-11-29,200000.0,0.0
2017-11-30,200000.0,0.0
2017-12-01,200000.0,0.0
2017-12-04,200000.0,0.0
2017-12-05,200000.0,0.0
2017-12-06,200000.0,0.0
2017-12-07,199257.186263,11.0
2017-12-08,203584.09425,11.0
2017-12-11,206132.77320300002,11.0
2017-12-12,200791.205966,11.0
2017-12-13,204386.710517,11.0
2017-12-14,206491.93278600002,11.0
2017-12-15,206727.07269,10.0
2017-12-18,205558.44543300002,9.0
2017-12-19,206796.66709600002,9.0
2017-12-20,203533.065753,9.0
2017-12-21,203076.350858,8.0
2017-12-22,203517.234726,8.0
2017-12-25,203823.432376,7.0
2017-12-26,206293.426386,5.0
2017-12-27,205866.927637,4.0
2017-12-28,207088.060628,4.0
2017-12-29,209650.15860199998,3.0
2018-01-02,209385.18768,1.0
2018-01-03,209716.92156000002,1.0
2018-01-04,209819.695255,0.0
2018-01-05,209819.695255,0.0
2018-01-08,209819.695255,0.0
2018-01-09,209819.695255,0.0
2018-01-10,209819.695255,0.0
2018-01-11,209819.695255,0.0
2018-01-12,209819.695255,0.0
2018-01-15,209819.695255,0.0
2018-01-16,209819.695255,0.0
2018-01-17,209819.695255,0.0
2018-01-18,209819.695255,0.0
2018-01-19,209819.695255,0.0
2018-01-22,209819.695255,0.0
2018-01-23,209819.695255,0.0
2018-01-24,209819.695255,0.0
2018-01-25,209819.695255,0.0
2018-01-26,209819.695255,0.0
2018-01-29,209819.695255,0.0
2018-01-30,209819.695255,0.0
2018-01-31,209819.695255,0.0
2018-02-01,209819.695255,0.0
2018-02-02,209819.695255,0.0
2018-02-05,209819.695255,0.0
2018-02-06,209819.695255,0.0
2018-02-07,209819.695255,0.0
2018-02-08,209819.695255,0.0
2018-02-09,210677.85686200002,11.0
2018-02-12,216523.16775100003,11.0
2018-02-13,217641.78552800004,11.0
2018-02-14,218123.06075200002,11.0
2018-02-22,222904.088198,11.0
2018-02-23,225716.69492000004,11.0
2018-02-26,231771.01616600002,10.0
2018-02-27,234587.34707400002,10.0
2018-02-28,235760.59094950004,8.0
2018-03-01,236380.60123400006,6.0
2018-03-02,236845.53138450006,2.0
2018-03-05,236428.55689250008,0.0
2018-03-06,236428.55689250008,0.0
2018-03-07,236428.55689250008,0.0
2018-03-08,236428.55689250008,0.0
2018-03-09,236428.55689250008,0.0
2018-03-12,236428.55689250008,0.0
2018-03-13,236428.55689250008,0.0
2018-03-14,236428.55689250008,0.0
2018-03-15,236428.55689250008,0.0
2018-03-16,236428.55689250008,0.0
2018-03-19,236428.55689250008,0.0
2018-03-20,236428.55689250008,0.0
2018-03-21,236428.55689250008,0.0
2018-03-22,236428.55689250008,0.0
2018-03-23,236428.55689250008,0.0
2018-03-26,236428.55689250008,0.0
2018-03-27,236428.55689250008,0.0
2018-03-28,236428.55689250008,0.0
2018-03-29,236428.55689250008,0.0
2018-03-30,236428.55689250008,0.0
2018-04-02,236428.55689250008,0.0
2018-04-03,236428.55689250008,0.0
2018-04-04,236428.55689250008,0.0
2018-04-09,236428.55689250008,0.0
2018-04-10,236428.55689250008,0.0
2018-04-11,236428.55689250008,0.0
2018-04-12,236428.55689250008,0.0
2018-04-13,236428.55689250008,0.0
2018-04-16,236428.55689250008,0.0
2018-04-17,236428.55689250008,0.0
2018-04-18,236428.55689250008,0.0
2018-04-19,236428.55689250008,0.0
2018-04-20,236428.55689250008,0.0
2018-04-23,236428.55689250008,0.0
2018-04-24,236428.55689250008,0.0
2018-04-25,236428.55689250008,0.0
2018-04-26,236428.55689250008,0.0
2018-04-27,236428.55689250008,0.0
2018-05-02,236428.55689250008,0.0
2018-05-03,236428.55689250008,0.0
2018-05-04,236428.55689250008,0.0
2018-05-07,236428.55689250008,0.0
2018-05-08,236428.55689250008,0.0
2018-05-09,236428.55689250008,0.0
2018-05-10,236428.55689250008,0.0
2018-05-11,236428.55689250008,0.0
2018-05-14,236428.55689250008,0.0
2018-05-15,236428.55689250008,0.0
2018-05-16,236428.55689250008,0.0
2018-05-17,236428.55689250008,0.0
2018-05-18,236428.55689250008,0.0
2018-05-21,236428.55689250008,0.0
2018-05-22,236428.55689250008,0.0
2018-05-23,236428.55689250008,0.0
2018-05-24,236428.55689250008,0.0
2018-05-25,236428.55689250008,0.0
2018-05-28,236428.55689250008,0.0
2018-05-29,236428.55689250008,0.0
2018-05-30,236428.55689250008,0.0
2018-05-31,236428.55689250008,0.0
2018-06-01,236428.55689250008,0.0
2018-06-04,236428.55689250008,0.0
2018-06-05,236428.55689250008,0.0
2018-06-06,236428.55689250008,0.0
2018-06-07,236428.55689250008,0.0
2018-06-08,236428.55689250008,0.0
2018-06-11,236428.55689250008,0.0
2018-06-12,236428.55689250008,0.0
2018-06-13,236428.55689250008,0.0
2018-06-14,236428.55689250008,0.0
2018-06-15,236428.55689250008,0.0
2018-06-19,236428.55689250008,0.0
2018-06-20,236428.55689250008,0.0
2018-06-21,229269.54975150008,12.0
2018-06-22,230671.0028315001,9.0
2018-06-25,230823.40494650012,9.0
2018-06-26,233802.4212505001,9.0
2018-06-27,232324.07009750014,9.0
2018-06-28,230118.41403150014,9.0
2018-06-29,235058.36704350013,9.0
2018-07-02,232557.66330550014,9.0
2018-07-03,236800.13381950013,9.0
2018-07-04,233210.28410850014,9.0
2018-07-05,229548.82365150013,9.0
2018-07-06,230425.0993255001,7.0
2018-07-09,233344.51312750013,6.0
2018-07-10,235172.90106050012,5.0
2018-07-11,232694.7860945001,2.0
2018-07-12,233696.86043850012,2.0
2018-07-13,234361.4880195001,2.0
2018-07-16,234463.6415225001,0.0
2018-07-17,234463.6415225001,0.0
2018-07-18,234463.6415225001,0.0
2018-07-19,234463.6415225001,0.0
2018-07-20,234463.6415225001,0.0
2018-07-23,234463.6415225001,0.0
2018-07-24,234463.6415225001,0.0
2018-07-25,234463.6415225001,0.0
2018-07-26,234463.6415225001,0.0
2018-07-27,234463.6415225001,0.0
2018-07-30,234463.6415225001,0.0
2018-07-31,234463.6415225001,0.0
2018-08-01,234463.6415225001,0.0
2018-08-02,234463.6415225001,0.0
2018-08-03,234463.6415225001,0.0
2018-08-06,234463.6415225001,0.0
2018-08-07,234463.6415225001,0.0
2018-08-08,234463.6415225001,0.0
2018-08-09,234463.6415225001,0.0
2018-08-10,234463.6415225001,0.0
2018-08-13,234463.6415225001,0.0
2018-08-14,234463.6415225001,0.0
2018-08-15,234463.6415225001,0.0
2018-08-16,234463.6415225001,0.0
2018-08-17,234463.6415225001,0.0
2018-08-20,234463.6415225001,0.0
2018-08-21,234463.6415225001,0.0
2018-08-22,234463.6415225001,0.0
2018-08-23,234463.6415225001,0.0
2018-08-24,234463.6415225001,0.0
2018-08-27,234463.6415225001,0.0
2018-08-28,234463.6415225001,0.0
2018-08-29,234463.6415225001,0.0
2018-08-30,234463.6415225001,0.0
2018-08-31,234463.6415225001,0.0
2018-09-03,234463.6415225001,0.0
2018-09-04,234463.6415225001,0.0
2018-09-05,234463.6415225001,0.0
2018-09-06,234463.6415225001,0.0
2018-09-07,234463.6415225001,0.0
2018-09-10,234463.6415225001,0.0
2018-09-11,234463.6415225001,0.0
2018-09-12,234463.6415225001,0.0
2018-09-13,234463.6415225001,0.0
2018-09-14,234463.6415225001,0.0
2018-09-17,234463.6415225001,0.0
2018-09-18,234463.6415225001,0.0
2018-09-19,234463.6415225001,0.0
2018-09-20,234463.6415225001,0.0
2018-09-21,234463.6415225001,0.0
2018-09-25,234463.6415225001,0.0
2018-09-26,234463.6415225001,0.0
2018-09-27,234463.6415225001,0.0
2018-09-28,234463.6415225001,0.0
2018-10-08,234463.6415225001,0.0
2018-10-09,234463.6415225001,0.0
2018-10-10,234463.6415225001,0.0
2018-10-11,234463.6415225001,0.0
2018-10-12,234463.6415225001,0.0
2018-10-15,234463.6415225001,0.0
2018-10-16,234463.6415225001,0.0
2018-10-17,234463.6415225001,0.0
2018-10-18,234463.6415225001,0.0
2018-10-19,234463.6415225001,0.0
2018-10-22,244393.31391850012,12.0
2018-10-23,243634.2967615001,12.0
2018-10-24,245007.3756145001,12.0
2018-10-25,244957.9638935001,12.0
2018-10-26,247382.09326050014,12.0
2018-10-29,245782.71501200012,11.0
2018-10-30,248376.86237000016,11.0
2018-10-31,251269.1777400001,10.0
2018-11-01,254533.80117300007,7.0
2018-11-02,257215.34701900012,6.0
2018-11-05,257038.78304750012,2.0
2018-11-06,257449.51398750013,1.0
2018-11-07,257266.87775750013,0.0
2018-11-08,257266.87775750013,0.0
2018-11-09,257266.87775750013,0.0
2018-11-12,257266.87775750013,0.0
2018-11-13,257266.87775750013,0.0
2018-11-14,257266.87775750013,0.0
2018-11-15,257266.87775750013,0.0
2018-11-16,257266.87775750013,0.0
2018-11-19,257266.87775750013,0.0
2018-11-20,257266.87775750013,0.0
2018-11-21,257266.87775750013,0.0
2018-11-22,257266.87775750013,0.0
2018-11-23,257266.87775750013,0.0
2018-11-26,257266.87775750013,0.0
2018-11-27,257266.87775750013,0.0
2018-11-28,257266.87775750013,0.0
2018-11-29,257266.87775750013,0.0
2018-11-30,257266.87775750013,0.0
2018-12-03,257266.87775750013,0.0
2018-12-04,257266.87775750013,0.0
2018-12-05,257266.87775750013,0.0
2018-12-06,257266.87775750013,0.0
2018-12-07,257266.87775750013,0.0
2018-12-10,257266.87775750013,0.0
2018-12-11,257266.87775750013,0.0
2018-12-12,257266.87775750013,0.0
2018-12-13,257266.87775750013,0.0
2018-12-14,257266.87775750013,0.0
2018-12-17,257266.87775750013,0.0
2018-12-18,257266.87775750013,0.0
2018-12-19,257266.87775750013,0.0
2018-12-20,257266.87775750013,0.0
2018-12-21,257266.87775750013,0.0
2018-12-24,257266.87775750013,0.0
2018-12-25,257266.87775750013,0.0
2018-12-26,257266.87775750013,0.0
2018-12-27,257266.87775750013,0.0
2018-12-28,257266.87775750013,0.0
2019-01-02,257266.87775750013,0.0
2019-01-03,257266.87775750013,0.0
2019-01-04,257266.87775750013,0.0
2019-01-07,257266.87775750013,0.0
2019-01-08,257266.87775750013,0.0
2019-01-09,257266.87775750013,0.0
2019-01-10,257266.87775750013,0.0
2019-01-11,257266.87775750013,0.0
2019-01-14,257266.87775750013,0.0
2019-01-15,257266.87775750013,0.0
2019-01-16,257266.87775750013,0.0
2019-01-17,257266.87775750013,0.0
2019-01-18,257266.87775750013,0.0
2019-01-21,257266.87775750013,0.0
2019-01-22,257266.87775750013,0.0
2019-01-23,257266.87775750013,0.0
2019-01-24,257266.87775750013,0.0
2019-01-25,257266.87775750013,0.0
2019-01-28,257266.87775750013,0.0
2019-01-29,257266.87775750013,0.0
2019-01-30,257266.87775750013,0.0
2019-01-31,257266.87775750013,0.0
2019-02-01,257266.87775750013,0.0
2019-02-11,257266.87775750013,0.0
2019-02-12,257266.87775750013,0.0
2019-02-13,257266.87775750013,0.0
2019-02-14,257266.87775750013,0.0
2019-02-15,257266.87775750013,0.0
2019-02-18,257266.87775750013,0.0
2019-02-19,257266.87775750013,0.0
2019-02-20,257266.87775750013,0.0
2019-02-21,257266.87775750013,0.0
2019-02-22,257266.87775750013,0.0
2019-02-25,257266.87775750013,0.0
2019-02-26,257266.87775750013,0.0
2019-02-27,257266.87775750013,0.0
2019-02-28,257266.87775750013,0.0
2019-03-01,257266.87775750013,0.0
2019-03-04,257266.87775750013,0.0
2019-03-05,257266.87775750013,0.0
2019-03-06,257266.87775750013,0.0
2019-03-07,257266.87775750013,0.0
2019-03-08,257266.87775750013,0.0
2019-03-11,257266.87775750013,0.0
2019-03-12,257266.87775750013,0.0
2019-03-13,257266.87775750013,0.0
2019-03-14,257266.87775750013,0.0
2019-03-15,257266.87775750013,0.0
2019-03-18,257266.87775750013,0.0
2019-03-19,257266.87775750013,0.0
2019-03-20,257266.87775750013,0.0
2019-03-21,257266.87775750013,0.0
2019-03-22,257266.87775750013,0.0
2019-03-25,257266.87775750013,0.0
2019-03-26,257266.87775750013,0.0
2019-03-27,257266.87775750013,0.0
2019-03-28,257266.87775750013,0.0
2019-03-29,257266.87775750013,0.0
2019-04-01,257266.87775750013,0.0
2019-04-02,257266.87775750013,0.0
2019-04-03,257266.87775750013,0.0
2019-04-04,257266.87775750013,0.0
2019-04-08,257266.87775750013,0.0
2019-04-09,257266.87775750013,0.0
2019-04-10,257266.87775750013,0.0
2019-04-11,257266.87775750013,0.0
2019-04-12,257266.87775750013,0.0
2019-04-15,257266.87775750013,0.0
2019-04-16,257266.87775750013,0.0
2019-04-17,257266.87775750013,0.0
2019-04-18,257266.87775750013,0.0
2019-04-19,257266.87775750013,0.0
2019-04-22,257266.87775750013,0.0
2019-04-23,257266.87775750013,0.0
2019-04-24,257266.87775750013,0.0
2019-04-25,257266.87775750013,0.0
2019-04-26,257266.87775750013,0.0
2019-04-29,257266.87775750013,0.0
2019-04-30,257266.87775750013,0.0
2019-05-06,257266.87775750013,0.0
2019-05-07,257266.87775750013,0.0
2019-05-08,265041.92553250014,14.0
2019-05-09,262479.6234555002,14.0
2019-05-10,270360.56513550016,14.0
2019-05-13,267487.3012185001,14.0
2019-05-14,265266.41681850015,14.0
2019-05-15,271000.6778305001,14.0
2019-05-16,273761.88469650014,14.0
2019-05-17,261528.59624750016,14.0
2019-05-20,261420.53794050016,14.0
2019-05-21,265360.31408850016,14.0
2019-05-22,262184.3461895002,14.0
2019-05-23,257497.95581950014,13.0
2019-05-24,258445.41770150015,13.0
2019-05-27,267752.15674250014,13.0
2019-05-28,267569.17131100013,10.0
2019-05-29,267618.82853600016,9.0
2019-05-30,266126.1356980002,7.0
2019-05-31,265966.35284900013,7.0
2019-06-03,263984.3887690002,6.0
2019-06-04,261870.49911400015,5.0
2019-06-05,261871.51545300015,5.0
2019-06-06,259625.48589000016,4.0
2019-06-10,261067.38794700016,4.0
2019-06-11,263998.5609570001,4.0
2019-06-12,263826.4672680002,2.0
2019-06-13,263670.2195250002,0.0
2019-06-14,263670.2195250002,0.0
2019-06-17,263670.2195250002,0.0
2019-06-18,263670.2195250002,0.0
2019-06-19,263670.2195250002,0.0
2019-06-20,263670.2195250002,0.0
2019-06-21,263670.2195250002,0.0
2019-06-24,263670.2195250002,0.0
2019-06-25,263670.2195250002,0.0
2019-06-26,263670.2195250002,0.0
2019-06-27,263670.2195250002,0.0
2019-06-28,263670.2195250002,0.0
2019-07-01,263670.2195250002,0.0
2019-07-02,263670.2195250002,0.0
2019-07-03,263670.2195250002,0.0
2019-07-04,263670.2195250002,0.0
2019-07-05,263670.2195250002,0.0
2019-07-08,263670.2195250002,0.0
2019-07-09,263670.2195250002,0.0
2019-07-10,263670.2195250002,0.0
2019-07-11,263670.2195250002,0.0
2019-07-12,263670.2195250002,0.0
2019-07-15,263670.2195250002,0.0
2019-07-16,263670.2195250002,0.0
2019-07-17,263670.2195250002,0.0
2019-07-18,263670.2195250002,0.0
2019-07-19,263670.2195250002,0.0
2019-07-22,263670.2195250002,0.0
2019-07-23,263670.2195250002,0.0
2019-07-24,263670.2195250002,0.0
2019-07-25,263670.2195250002,0.0
2019-07-26,263670.2195250002,0.0
2019-07-29,263670.2195250002,0.0
2019-07-30,263670.2195250002,0.0
2019-07-31,263670.2195250002,0.0
2019-08-01,263670.2195250002,0.0
2019-08-02,263670.2195250002,0.0
2019-08-05,263670.2195250002,0.0
2019-08-06,263670.2195250002,0.0
2019-08-07,263670.2195250002,0.0
2019-08-08,263670.2195250002,0.0
2019-08-09,263670.2195250002,0.0
2019-08-12,263670.2195250002,0.0
2019-08-13,263670.2195250002,0.0
2019-08-14,263670.2195250002,0.0
2019-08-15,263670.2195250002,0.0
2019-08-16,263670.2195250002,0.0
2019-08-19,263670.2195250002,0.0
2019-08-20,263670.2195250002,0.0
2019-08-21,263670.2195250002,0.0
2019-08-22,263670.2195250002,0.0
2019-08-23,263670.2195250002,0.0
2019-08-26,263670.2195250002,0.0
2019-08-27,263670.2195250002,0.0
2019-08-28,263670.2195250002,0.0
2019-08-29,263670.2195250002,0.0
2019-08-30,263670.2195250002,0.0
2019-09-02,263670.2195250002,0.0
2019-09-03,263670.2195250002,0.0
2019-09-04,263670.2195250002,0.0
2019-09-05,263670.2195250002,0.0
2019-09-06,263670.2195250002,0.0
2019-09-09,263670.2195250002,0.0
2019-09-10,263670.2195250002,0.0
2019-09-11,263670.2195250002,0.0
2019-09-12,263670.2195250002,0.0
2019-09-16,263670.2195250002,0.0
2019-09-17,263670.2195250002,0.0
2019-09-18,263670.2195250002,0.0
2019-09-19,263670.2195250002,0.0
2019-09-20,263670.2195250002,0.0
2019-09-23,263670.2195250002,0.0
2019-09-24,263670.2195250002,0.0
2019-09-25,263670.2195250002,0.0
2019-09-26,263670.2195250002,0.0
2019-09-27,263670.2195250002,0.0
2019-09-30,263670.2195250002,0.0
2019-10-08,263670.2195250002,0.0
2019-10-09,263670.2195250002,0.0
2019-10-10,263670.2195250002,0.0
2019-10-11,263670.2195250002,0.0
2019-10-14,263670.2195250002,0.0
2019-10-15,263670.2195250002,0.0
2019-10-16,263670.2195250002,0.0
2019-10-17,263670.2195250002,0.0
2019-10-18,263670.2195250002,0.0
2019-10-21,263670.2195250002,0.0
2019-10-22,263670.2195250002,0.0
2019-10-23,263670.2195250002,0.0
2019-10-24,263670.2195250002,0.0
2019-10-25,263670.2195250002,0.0
2019-10-28,263670.2195250002,0.0
2019-10-29,263670.2195250002,0.0
2019-10-30,263670.2195250002,0.0
2019-10-31,263670.2195250002,0.0
2019-11-01,263670.2195250002,0.0
2019-11-04,263670.2195250002,0.0
2019-11-05,263670.2195250002,0.0
2019-11-06,263670.2195250002,0.0
2019-11-07,263670.2195250002,0.0
2019-11-08,263670.2195250002,0.0
2019-11-11,263670.2195250002,0.0
2019-11-12,263670.2195250002,0.0
2019-11-13,263670.2195250002,0.0
2019-11-14,263670.2195250002,0.0
2019-11-15,263670.2195250002,0.0
2019-11-18,263670.2195250002,0.0
2019-11-19,263670.2195250002,0.0
2019-11-20,263670.2195250002,0.0
2019-11-21,263670.2195250002,0.0
2019-11-22,263670.2195250002,0.0
2019-11-25,263670.2195250002,0.0
2019-11-26,263670.2195250002,0.0
2019-11-27,263670.2195250002,0.0
2019-11-28,263670.2195250002,0.0
2019-11-29,263670.2195250002,0.0
2019-12-02,263670.2195250002,0.0
2019-12-03,263670.2195250002,0.0
2019-12-04,263670.2195250002,0.0
2019-12-05,263670.2195250002,0.0
2019-12-06,263670.2195250002,0.0
2019-12-09,263670.2195250002,0.0
2019-12-10,263670.2195250002,0.0
2019-12-11,263670.2195250002,0.0
2019-12-12,263670.2195250002,0.0
2019-12-13,263670.2195250002,0.0
2019-12-16,263670.2195250002,0.0
2019-12-17,263670.2195250002,0.0
2019-12-18,263670.2195250002,0.0
2019-12-19,263670.2195250002,0.0
2019-12-20,263670.2195250002,0.0
2019-12-23,263670.2195250002,0.0
2019-12-24,263670.2195250002,0.0
2019-12-25,263670.2195250002,0.0
2019-12-26,263670.2195250002,0.0
2019-12-27,263670.2195250002,0.0
2019-12-30,263670.2195250002,0.0
2019-12-31,263670.2195250002,0.0
2020-01-02,263670.2195250002,0.0
2020-01-03,263670.2195250002,0.0
2020-01-06,263670.2195250002,0.0
2020-01-07,263670.2195250002,0.0
2020-01-08,263670.2195250002,0.0
2020-01-09,263670.2195250002,0.0
2020-01-10,263670.2195250002,0.0
2020-01-13,263670.2195250002,0.0
2020-01-14,263670.2195250002,0.0
2020-01-15,263670.2195250002,0.0
2020-01-16,263670.2195250002,0.0
2020-01-17,263670.2195250002,0.0
2020-01-20,263670.2195250002,0.0
2020-01-21,263670.2195250002,0.0
2020-01-22,263670.2195250002,0.0
2020-01-23,263670.2195250002,0.0
2020-02-03,263670.2195250002,0.0
2020-02-04,263670.2195250002,0.0
2020-02-05,268971.0666940002,14.0
2020-02-06,274961.37558500026,14.0
2020-02-07,277456.90683300025,14.0
2020-02-10,284647.61355900025,14.0
2020-02-11,284763.83394400025,14.0
2020-02-12,287873.3197680002,14.0
2020-02-13,285066.0671970003,14.0
2020-02-14,283839.3224440002,14.0
2020-02-17,293554.52988500026,14.0
2020-02-18,297365.06255000026,12.0
2020-02-19,299766.9441545002,10.0
2020-02-20,302681.59767050017,7.0
2020-02-21,302831.8090230002,3.0
2020-02-24,302528.1479650002,0.0
2020-02-25,302528.1479650002,0.0
2020-02-26,302528.1479650002,0.0
2020-02-27,302528.1479650002,0.0
2020-02-28,302528.1479650002,0.0
2020-03-02,302528.1479650002,0.0
2020-03-03,302528.1479650002,0.0
2020-03-04,302528.1479650002,0.0
2020-03-05,302528.1479650002,0.0
2020-03-06,302528.1479650002,0.0
2020-03-09,302528.1479650002,0.0
2020-03-10,302528.1479650002,0.0
2020-03-11,302528.1479650002,0.0
2020-03-12,302528.1479650002,0.0
2020-03-13,302528.1479650002,0.0
2020-03-16,302528.1479650002,0.0
2020-03-17,302528.1479650002,0.0
2020-03-18,302528.1479650002,0.0
2020-03-19,302528.1479650002,0.0
2020-03-20,302528.1479650002,0.0
2020-03-23,302528.1479650002,0.0
2020-03-24,302528.1479650002,0.0
2020-03-25,302528.1479650002,0.0
2020-03-26,302528.1479650002,0.0
2020-03-27,302528.1479650002,0.0
2020-03-30,302528.1479650002,0.0
2020-03-31,302528.1479650002,0.0
2020-04-01,302528.1479650002,0.0
2020-04-02,302528.1479650002,0.0
2020-04-03,302528.1479650002,0.0
2020-04-07,302528.1479650002,0.0
2020-04-08,302528.1479650002,0.0
2020-04-09,302528.1479650002,0.0
2020-04-10,302528.1479650002,0.0
2020-04-13,302528.1479650002,0.0
2020-04-14,302528.1479650002,0.0
2020-04-15,302528.1479650002,0.0
2020-04-16,302528.1479650002,0.0
2020-04-17,302528.1479650002,0.0
2020-04-20,302528.1479650002,0.0
2020-04-21,302528.1479650002,0.0
2020-04-22,302528.1479650002,0.0
2020-04-23,302528.1479650002,0.0
2020-04-24,302528.1479650002,0.0
2020-04-27,302528.1479650002,0.0
2020-04-28,302528.1479650002,0.0
2020-04-29,302528.1479650002,0.0
2020-04-30,302528.1479650002,0.0
2020-05-06,302528.1479650002,0.0
2020-05-07,302528.1479650002,0.0
