code,entry_date,entry_price,exit_date,exit_price,reason,bars,gross_ret,ret
sh.600011,2017-03-28,23.6662,2017-04-28,25.9629,DESEL,22,0.097046,0.093877
sh.600028,2018-10-19,13.8402,2018-10-19,14.2466,DESEL,1,0.029364,0.026312
sh.600028,2019-05-07,12.3727,2019-05-20,12.3275,DESEL,10,-0.00365,-0.006643
sh.600033,2018-06-25,16.5377,2018-07-19,15.9432,DESEL,19,-0.035948,-0.038885
sh.600057,2024-07-09,58.8726,2024-07-24,54.1628,SL,12,-0.08,-0.08286
sh.600066,2016-12-16,639.507,2017-02-06,683.254,TIME,31,0.068407,0.065288
sh.600066,2017-05-10,642.1786,2017-05-31,680.9164,DESEL,14,0.060322,0.057217
sh.600104,2016-12-16,134.7225,2017-01-25,150.0399,DESEL,28,0.113696,0.110497
sh.600123,2024-03-27,106.0505,2024-04-23,95.0526,SL,18,-0.103704,-0.106522
sh.600123,2024-04-25,88.9646,2024-06-12,98.3913,TIME,31,0.10596,0.102775
sh.600123,2024-06-25,87.4916,2024-06-27,87.3934,DESEL,3,-0.001122,-0.00412
sh.600153,2024-06-12,175.6408,2024-07-04,161.5896,SL,17,-0.08,-0.08286
sh.600153,2024-07-09,156.442,2024-07-25,149.7889,DESEL,13,-0.042527,-0.045453
sh.600188,2020-02-04,21.461,2020-03-17,22.3786,TIME,31,0.042755,0.039681
sh.600188,2020-03-19,21.8433,2020-05-06,21.2316,TIME,31,-0.028005,-0.030956
sh.600188,2023-08-03,89.1451,2023-09-04,97.3579,HIGH,23,0.092128,0.088967
sh.600188,2024-03-18,123.1918,2024-05-06,122.4121,TIME,31,-0.006329,-0.009318
sh.600188,2024-07-11,109.1781,2024-07-25,106.362,DESEL,11,-0.025794,-0.028749
sh.600188,2025-01-13,96.1078,2025-03-04,96.0346,TIME,31,-0.000762,-0.003761
sh.600188,2025-04-08,88.9291,2025-05-23,94.4963,TIME,31,0.062603,0.059493
sh.600256,2025-01-08,279.6304,2025-02-27,270.3973,TIME,31,-0.033019,-0.035961
sh.600256,2025-04-08,240.9394,2025-05-23,258.5262,TIME,31,0.072993,0.069865
sh.600256,2025-09-04,246.3054,2025-10-24,259.0117,TIME,31,0.051587,0.048497
sh.600256,2026-04-27,294.6868,2026-06-02,329.8733,HIGH,24,0.119403,0.116194
sh.600256,2026-06-17,271.2292,2026-06-22,249.5308,SL,3,-0.08,-0.08286
sh.600256,2026-06-24,250.215,2026-06-26,230.1978,SL,3,-0.08,-0.08286
sh.600256,2026-06-30,249.2376,2026-07-16,269.7631,HIGH,13,0.082353,0.079209
sh.600295,2022-12-23,64.3231,2023-01-30,71.4701,HIGH,21,0.111111,0.107917
sh.600295,2023-03-20,64.5333,2023-05-05,62.0529,TIME,31,-0.038436,-0.041369
sh.600295,2023-06-02,57.0079,2023-06-30,56.9606,DESEL,19,-0.00083,-0.003828
sh.600295,2024-07-18,62.4002,2024-07-24,57.4082,SL,5,-0.08,-0.08286
sh.600312,2018-02-02,43.9046,2018-02-06,40.3923,SL,3,-0.08,-0.08286
sh.600312,2018-02-08,40.9809,2018-03-23,44.0996,HIGH,27,0.0761,0.072967
sh.600312,2018-04-27,36.5953,2018-05-23,35.8644,DESEL,17,-0.019973,-0.022938
sh.600325,2017-07-18,46.9144,2017-08-29,48.6094,TIME,31,0.036129,0.033066
sh.600325,2018-02-09,47.2171,2018-03-23,43.4397,SL,26,-0.08,-0.08286
sh.600325,2018-03-27,44.9168,2018-05-07,49.578,HIGH,26,0.103774,0.100592
sh.600325,2018-06-11,47.096,2018-06-21,45.4011,DESEL,8,-0.03599,-0.038927
sh.600325,2022-06-14,50.786,2022-06-30,59.781,HIGH,13,0.177116,0.173806
sh.600327,2021-01-07,48.3563,2021-01-13,44.4878,SL,5,-0.08,-0.08286
sh.600327,2021-01-15,45.3639,2021-03-08,50.8698,HIGH,32,0.121372,0.11816
sh.600327,2021-06-17,86.6908,2021-06-23,110.8403,HIGH,5,0.278571,0.275084
sh.600327,2021-07-07,93.9976,2021-07-07,94.9883,DESEL,1,0.01054,0.007522
sh.600327,2021-08-06,75.5448,2021-08-30,69.5012,SL,17,-0.08,-0.08286
sh.600337,2017-05-03,55.1383,2017-05-10,50.7272,SL,6,-0.08,-0.08286
sh.600337,2017-05-12,51.3646,2017-06-08,54.5093,HIGH,18,0.061224,0.058117
sh.600340,2020-09-10,303.9308,2020-10-20,279.6164,SL,23,-0.08,-0.08286
sh.600340,2020-11-02,262.9809,2020-12-14,261.8539,TIME,31,-0.004286,-0.007278
sh.600340,2020-12-25,244.3844,2021-01-07,224.8337,SL,9,-0.08,-0.08286
sh.600340,2021-01-11,225.4122,2021-01-12,207.3792,SL,2,-0.08,-0.08286
sh.600340,2021-01-14,210.1969,2021-01-25,193.3811,SL,8,-0.08,-0.08286
sh.600340,2021-01-27,188.9706,2021-01-28,173.8529,SL,2,-0.08,-0.08286
sh.600340,2021-02-01,177.5121,2021-02-19,159.8548,SL,10,-0.099471,-0.102297
sh.600340,2021-02-23,129.4242,2021-03-24,119.0703,SL,22,-0.08,-0.08286
sh.600340,2021-03-26,112.894,2021-05-06,100.872,SL,26,-0.106489,-0.109303
sh.600340,2021-05-10,98.9935,2021-05-11,99.9328,DESEL,2,0.009488,0.006471
sh.600348,2025-01-13,88.3,2025-03-04,85.9099,TIME,31,-0.027068,-0.03002
sh.600350,2018-06-25,6.5181,2018-07-19,6.3583,DESEL,19,-0.02451,-0.027467
sh.600382,2023-06-07,22.0233,2023-06-30,22.4919,DESEL,16,0.021277,0.018239
sh.600389,2023-08-17,91.8377,2023-08-22,84.4907,SL,4,-0.08,-0.08286
sh.600389,2023-08-24,84.6611,2023-10-13,77.8882,SL,31,-0.08,-0.08286
sh.600389,2023-10-17,75.9071,2023-10-23,69.8345,SL,5,-0.08,-0.08286
sh.600389,2023-10-25,72.6737,2023-10-30,74.2509,DESEL,4,0.021704,0.018666
sh.600398,2017-05-05,54.6114,2017-05-31,53.8166,DESEL,17,-0.014553,-0.017528
sh.600398,2024-10-30,52.0272,2024-10-31,47.865,SL,2,-0.08,-0.08286
sh.600398,2024-11-04,48.5645,2024-12-13,57.4809,HIGH,30,0.183601,0.180279
sh.600398,2026-05-29,53.2453,2026-06-23,53.1507,DESEL,17,-0.001776,-0.004773
sh.600403,2023-05-25,20.9882,2023-05-31,19.7032,DESEL,5,-0.061224,-0.064117
sh.600403,2024-01-25,16.9904,2024-02-02,15.6312,SL,7,-0.08,-0.08286
sh.600403,2024-02-06,13.8969,2024-02-23,17.7519,HIGH,8,0.277397,0.273912
sh.600403,2024-03-28,15.753,2024-04-22,14.4928,SL,16,-0.08,-0.08286
sh.600403,2024-04-24,14.0873,2024-04-26,13.9921,DESEL,3,-0.006757,-0.009745
sh.600507,2018-05-24,101.5107,2018-05-29,93.3899,SL,4,-0.08,-0.08286
sh.600507,2018-05-31,95.8621,2018-06-26,88.1932,SL,18,-0.08,-0.08286
sh.600507,2018-06-28,88.4126,2018-07-06,81.3396,SL,7,-0.08,-0.08286
sh.600507,2018-07-10,85.6292,2018-07-24,97.6631,HIGH,11,0.140535,0.137289
sh.600507,2018-09-12,86.1204,2018-10-18,79.2308,SL,21,-0.08,-0.08286
sh.600507,2018-10-22,80.8811,2018-10-31,92.0964,HIGH,8,0.138664,0.135421
sh.600507,2018-11-21,85.9567,2018-11-28,79.0801,SL,6,-0.08,-0.08286
sh.600507,2018-11-30,80.2262,2019-01-15,90.1317,HIGH,31,0.123469,0.120253
sh.600507,2019-05-22,90.4816,2019-05-30,83.0192,SL,7,-0.082474,-0.08533
sh.600507,2019-06-03,85.258,2019-06-25,92.7204,HIGH,16,0.087527,0.084374
sh.600507,2019-07-23,84.1386,2019-08-06,77.4075,SL,11,-0.08,-0.08286
sh.600507,2019-08-08,75.3703,2019-09-12,84.5117,HIGH,26,0.121287,0.118075
sh.600507,2020-02-03,76.8628,2020-03-16,78.262,TIME,31,0.018204,0.015172
sh.600507,2020-03-18,77.609,2020-04-28,71.4003,SL,29,-0.08,-0.08286
sh.600507,2020-04-30,70.844,2020-05-14,70.9829,DESEL,8,0.001961,-0.001043
sh.600507,2021-06-10,115.6108,2021-06-23,106.3619,SL,9,-0.08,-0.08286
sh.600507,2021-06-25,109.2846,2021-07-19,116.5597,HIGH,17,0.06657,0.063454
sh.600507,2021-09-27,129.5283,2021-10-12,119.1661,SL,7,-0.08,-0.08286
sh.600507,2021-10-14,119.4065,2021-11-02,109.8539,SL,14,-0.08,-0.08286
sh.600507,2021-11-04,111.1824,2021-12-08,124.3092,HIGH,25,0.118065,0.114859
sh.600507,2022-03-16,118.4575,2022-04-07,140.5991,HIGH,15,0.186916,0.183589
sh.600507,2022-04-27,125.7326,2022-06-07,132.6914,DESEL,26,0.055346,0.052249
sh.600507,2023-03-21,103.5794,2023-05-04,95.293,SL,29,-0.08,-0.08286
sh.600507,2023-05-08,91.2225,2023-05-25,83.9247,SL,14,-0.08,-0.08286
