date,nav,n_open
2016-08-29,2000000.0,0.0
2016-08-30,2000000.0,0.0
2016-08-31,2000000.0,0.0
2016-09-01,2000000.0,0.0
2016-09-02,2000000.0,0.0
2016-09-05,2000000.0,0.0
2016-09-06,2000000.0,0.0
2016-09-07,2000000.0,0.0
2016-09-08,2000000.0,0.0
2016-09-09,2000000.0,0.0
2016-09-12,2000000.0,0.0
2016-09-13,2000000.0,0.0
2016-09-14,2000000.0,0.0
2016-09-19,2000000.0,0.0
2016-09-20,2000000.0,0.0
2016-09-21,2000000.0,0.0
2016-09-22,2000000.0,0.0
2016-09-23,2000000.0,0.0
2016-09-26,2000000.0,0.0
2016-09-27,2000000.0,0.0
2016-09-28,2000000.0,0.0
2016-09-29,2000000.0,0.0
2016-09-30,2000000.0,0.0
2016-10-10,2000000.0,0.0
2016-10-11,2000000.0,0.0
2016-10-12,2000000.0,0.0
2016-10-13,2000000.0,0.0
2016-10-14,2000000.0,0.0
2016-10-17,2000000.0,0.0
2016-10-18,2000000.0,0.0
2016-10-19,2000000.0,0.0
2016-10-20,2000000.0,0.0
2016-10-21,2000000.0,0.0
2016-10-24,2000000.0,0.0
2016-10-25,2000000.0,0.0
2016-10-26,2000000.0,0.0
2016-10-27,2000000.0,0.0
2016-10-28,2000000.0,0.0
2016-10-31,2000000.0,0.0
2016-11-01,2000000.0,0.0
2016-11-02,2000000.0,0.0
2016-11-03,2000000.0,0.0
2016-11-04,2000000.0,0.0
2016-11-07,2000000.0,0.0
2016-11-08,2000000.0,0.0
2016-11-09,2000000.0,0.0
2016-11-10,2000000.0,0.0
2016-11-11,2000000.0,0.0
2016-11-14,2000000.0,0.0
2016-11-15,2000000.0,0.0
2016-11-16,2000000.0,0.0
2016-11-17,2000000.0,0.0
2016-11-18,2000000.0,0.0
2016-11-21,2000000.0,0.0
2016-11-22,2000000.0,0.0
2016-11-23,2000000.0,0.0
2016-11-24,2000000.0,0.0
2016-11-25,2000000.0,0.0
2016-11-28,2000000.0,0.0
2016-11-29,2000000.0,0.0
2016-11-30,2000000.0,0.0
2016-12-01,2000000.0,0.0
2016-12-02,2000000.0,0.0
2016-12-05,2000000.0,0.0
2016-12-06,2000000.0,0.0
2016-12-07,2000000.0,0.0
2016-12-08,2000000.0,0.0
2016-12-09,2000000.0,0.0
2016-12-12,2000000.0,0.0
2016-12-13,2000000.0,0.0
2016-12-14,1990266.2968290006,70.0
2016-12-15,2010062.2582890003,70.0
2016-12-16,2033189.8639200008,70.0
2016-12-19,2022619.4379760001,70.0
2016-12-20,2027468.8193995007,69.0
2016-12-21,2053348.0728795007,69.0
2016-12-22,2055109.4919295001,65.0
2016-12-23,2021693.0972145004,61.0
2016-12-26,2028555.7456310005,57.0
2016-12-27,2029426.066567,56.0
2016-12-28,2022072.1955210003,51.0
2016-12-29,2015503.2795040002,49.0
2016-12-30,2010978.2940220004,45.0
2017-01-03,2022112.1811500003,43.0
2017-01-04,2035391.350474,41.0
2017-01-05,2029916.7380840005,29.0
2017-01-06,2014616.9278070005,19.0
2017-01-09,2012948.8267420004,15.0
2017-01-10,2012525.1399320005,14.0
2017-01-11,2005870.0289410008,7.0
2017-01-12,2004650.1560040005,2.0
2017-01-13,2003780.5538380006,1.0
2017-01-16,2003641.5513500005,0.0
2017-01-17,2003641.5513500005,0.0
2017-01-18,1992518.8993090005,50.0
2017-01-19,1998280.7671900005,49.0
2017-01-20,2024588.3706920007,49.0
2017-01-23,2037278.6324680008,47.0
2017-01-24,2025075.5534420006,47.0
2017-01-25,2035614.391448001,46.0
2017-01-26,2041347.9570560006,45.0
2017-02-03,2040646.0310400007,44.0
2017-02-06,2065264.401908001,44.0
2017-02-07,2064533.8493680004,37.0
2017-02-08,2074911.3843185003,35.0
2017-02-09,2083074.7459155,23.0
2017-02-10,2079766.808711,7.0
2017-02-13,2081104.7208250002,5.0
2017-02-14,2080621.7679660004,2.0
2017-02-15,2079974.2611420003,2.0
2017-02-16,2080282.1797140003,2.0
2017-02-17,2080089.4390380003,1.0
2017-02-20,2080121.9066460002,1.0
2017-02-21,2080998.5320620004,1.0
2017-02-22,2080981.6174900003,0.0
2017-02-23,2080981.6174900003,0.0
2017-02-24,2080981.6174900003,0.0
2017-02-27,2080981.6174900003,0.0
2017-02-28,2080981.6174900003,0.0
2017-03-01,2080981.6174900003,0.0
2017-03-02,2080981.6174900003,0.0
2017-03-03,2080981.6174900003,0.0
2017-03-06,2080981.6174900003,0.0
2017-03-07,2080981.6174900003,0.0
2017-03-08,2080981.6174900003,0.0
2017-03-09,2080981.6174900003,0.0
2017-03-10,2080981.6174900003,0.0
2017-03-13,2080981.6174900003,0.0
2017-03-14,2080981.6174900003,0.0
2017-03-15,2080981.6174900003,0.0
2017-03-16,2080981.6174900003,0.0
2017-03-17,2080981.6174900003,0.0
2017-03-20,2080981.6174900003,0.0
2017-03-21,2080981.6174900003,0.0
2017-03-22,2080981.6174900003,0.0
2017-03-23,2080981.6174900003,0.0
2017-03-24,2080981.6174900003,0.0
2017-03-27,2080981.6174900003,0.0
2017-03-28,2080981.6174900003,0.0
2017-03-29,2080981.6174900003,0.0
2017-03-30,2080981.6174900003,0.0
2017-03-31,2080981.6174900003,0.0
2017-04-05,2080981.6174900003,0.0
2017-04-06,2080981.6174900003,0.0
2017-04-07,2080981.6174900003,0.0
2017-04-10,2080981.6174900003,0.0
2017-04-11,2080981.6174900003,0.0
2017-04-12,2080981.6174900003,0.0
2017-04-13,2080981.6174900003,0.0
2017-04-14,2072451.2754080002,23.0
2017-04-17,2047849.771415,5.0
2017-04-18,2047176.4155030001,5.0
2017-04-19,2056058.3408730002,25.0
2017-04-20,2043003.2902469998,97.0
2017-04-21,2026598.403198,114.0
2017-04-24,1961338.0718489997,74.0
2017-04-25,1976284.376218,74.0
2017-04-26,1999293.0330799995,110.0
2017-04-27,2037197.9192000004,109.0
